upper,effects,lower,ate,ate_l,ate_u
-28973.056934330107,-35174.21589132394,-41375.37484831777,-26672.186422302184,-25610.246125928366,-27734.126718676
-28958.348833666103,-35163.58715791416,-41368.82548216222,-26672.186422302184,-25610.246125928366,-27734.126718676
-28941.076929014554,-35153.003870829445,-41364.930812644336,-26672.186422302184,-25610.246125928366,-27734.126718676
-28945.740734080005,-35142.42725030772,-41339.11376653544,-26672.186422302184,-25610.246125928366,-27734.126718676
-28940.62105413337,-35132.06359986205,-41323.50614559073,-26672.186422302184,-25610.246125928366,-27734.126718676
-28927.664717163276,-35121.7012820603,-41315.737846957316,-26672.186422302184,-25610.246125928366,-27734.126718676
-28935.189418524238,-35111.55964327074,-41287.929868017236,-26672.186422302184,-25610.246125928366,-27734.126718676
-28925.07090229292,-35101.349724685795,-41277.628547078675,-26672.186422302184,-25610.246125928366,-27734.126718676
-28919.163324017336,-35091.25828330889,-41263.35324260044,-26672.186422302184,-25610.246125928366,-27734.126718676
-28916.015707859093,-35081.197839841145,-41246.3799718232,-26672.186422302184,-25610.246125928366,-27734.126718676
-28905.94261126122,-35071.19538277344,-41236.44815428566,-26672.186422302184,-25610.246125928366,-27734.126718676
-28892.634534456924,-35061.18643106823,-41229.73832767953,-26672.186422302184,-25610.246125928366,-27734.126718676
-28892.21109691318,-35051.18058687914,-41210.15007684511,-26672.186422302184,-25610.246125928366,-27734.126718676
-28893.19110652203,-35041.2305357473,-41189.26996497258,-26672.186422302184,-25610.246125928366,-27734.126718676
-28888.19371434708,-35031.24813196656,-41174.30254958604,-26672.186422302184,-25610.246125928366,-27734.126718676
-28889.871850172043,-35021.11778714651,-41152.36372412098,-26672.186422302184,-25610.246125928366,-27734.126718676
-28893.277052933507,-35011.049845341884,-41128.82263775026,-26672.186422302184,-25610.246125928366,-27734.126718676
-28894.43719795313,-35001.30833862086,-41108.179479288585,-26672.186422302184,-25610.246125928366,-27734.126718676
-28894.653213634658,-34991.5723789264,-41088.491544218145,-26672.186422302184,-25610.246125928366,-27734.126718676
-28883.42287111086,-34981.842368006655,-41080.26186490245,-26672.186422302184,-25610.246125928366,-27734.126718676
-28881.443214657273,-34972.161345189816,-41062.87947572236,-26672.186422302184,-25610.246125928366,-27734.126718676
-28873.102861339954,-34962.51452295046,-41051.92618456097,-26672.186422302184,-25610.246125928366,-27734.126718676
-28869.370317072964,-34952.776629264925,-41036.182941456886,-26672.186422302184,-25610.246125928366,-27734.126718676
-28868.205678271297,-34943.04723978316,-41017.88880129503,-26672.186422302184,-25610.246125928366,-27734.126718676
-28856.671888541816,-34933.41568752907,-41010.15948651633,-26672.186422302184,-25610.246125928366,-27734.126718676
-28846.75636057585,-34923.705467867556,-41000.654575159264,-26672.186422302184,-25610.246125928366,-27734.126718676
-28834.35167989672,-34913.98923216371,-40993.6267844307,-26672.186422302184,-25610.246125928366,-27734.126718676
-28825.29167626489,-34904.442778678946,-40983.593881093,-26672.186422302184,-25610.246125928366,-27734.126718676
-28827.635769781646,-34894.90762427314,-40962.179478764636,-26672.186422302184,-25610.246125928366,-27734.126718676
-28828.620254655463,-34885.38393632641,-40942.14761799736,-26672.186422302184,-25610.246125928366,-27734.126718676
-28823.838879149196,-34875.68572098017,-40927.53256281114,-26672.186422302184,-25610.246125928366,-27734.126718676
-28826.601148341884,-34866.04031931756,-40905.47949029323,-26672.186422302184,-25610.246125928366,-27734.126718676
-28826.578108577345,-34856.41965704776,-40886.261205518174,-26672.186422302184,-25610.246125928366,-27734.126718676
-28832.460349455494,-34846.77199128496,-40861.083633114424,-26672.186422302184,-25610.246125928366,-27734.126718676
-28832.993472512026,-34837.157887852205,-40841.322303192384,-26672.186422302184,-25610.246125928366,-27734.126718676
-28839.423847924103,-34827.56940391473,-40815.71495990535,-26672.186422302184,-25610.246125928366,-27734.126718676
-28815.161330685547,-34817.74154584502,-40820.321761004496,-26672.186422302184,-25610.246125928366,-27734.126718676
-28808.603632639817,-34807.948719585285,-40807.29380653075,-26672.186422302184,-25610.246125928366,-27734.126718676
-28814.146257915163,-34798.19905782807,-40782.25185774097,-26672.186422302184,-25610.246125928366,-27734.126718676
-28821.730940429574,-34788.50183535224,-40755.272730274904,-26672.186422302184,-25610.246125928366,-27734.126718676
-28826.071015256948,-34778.79615796931,-40731.52130068166,-26672.186422302184,-25610.246125928366,-27734.126718676
-28814.27110812599,-34769.01416317111,-40723.757218216226,-26672.186422302184,-25610.246125928366,-27734.126718676
-28819.37864513029,-34759.07310713285,-40698.76756913541,-26672.186422302184,-25610.246125928366,-27734.126718676
-28820.533186357785,-34749.147656501336,-40677.762126644884,-26672.186422302184,-25610.246125928366,-27734.126718676
-28825.684159377506,-34739.17449065304,-40652.66482192856,-26672.186422302184,-25610.246125928366,-27734.126718676
-28823.37936097382,-34729.36317153131,-40635.3469820888,-26672.186422302184,-25610.246125928366,-27734.126718676
-28819.929473175544,-34719.69233692134,-40619.45520066714,-26672.186422302184,-25610.246125928366,-27734.126718676
-28814.975068206582,-34709.99846930271,-40605.021870398836,-26672.186422302184,-25610.246125928366,-27734.126718676
-28816.050856412374,-34700.10944380915,-40584.16803120593,-26672.186422302184,-25610.246125928366,-27734.126718676
-28799.62729367968,-34690.12089690973,-40580.614500139774,-26672.186422302184,-25610.246125928366,-27734.126718676
-28803.651492031822,-34680.1242933512,-40556.59709467057,-26672.186422302184,-25610.246125928366,-27734.126718676
-28800.62741624219,-34670.23986801721,-40539.85231979223,-26672.186422302184,-25610.246125928366,-27734.126718676
-28800.23444480436,-34660.32707683018,-40520.419708856,-26672.186422302184,-25610.246125928366,-27734.126718676
-28808.442960239507,-34650.394945869724,-40492.346931499946,-26672.186422302184,-25610.246125928366,-27734.126718676
-28803.72351310065,-34640.6929580033,-40477.66240290596,-26672.186422302184,-25610.246125928366,-27734.126718676
-28792.22546351926,-34630.86548673158,-40469.5055099439,-26672.186422302184,-25610.246125928366,-27734.126718676
-28783.757993277562,-34621.165041183194,-40458.572089088826,-26672.186422302184,-25610.246125928366,-27734.126718676
-28769.665639417122,-34611.45850802924,-40453.251376641354,-26672.186422302184,-25610.246125928366,-27734.126718676
-28757.025985408112,-34601.86363468037,-40446.70128395263,-26672.186422302184,-25610.246125928366,-27734.126718676
-28755.315448710306,-34592.14427339277,-40428.97309807523,-26672.186422302184,-25610.246125928366,-27734.126718676
-28739.936896913372,-34582.1616595519,-40424.38642219043,-26672.186422302184,-25610.246125928366,-27734.126718676
-28739.460564807956,-34572.21876839607,-40404.976971984186,-26672.186422302184,-25610.246125928366,-27734.126718676
-28732.092327356724,-34562.150600903144,-40392.20887444956,-26672.186422302184,-25610.246125928366,-27734.126718676
-28720.444329745827,-34552.09203239723,-40383.739735048635,-26672.186422302184,-25610.246125928366,-27734.126718676
-28701.817091386027,-34542.246044407,-40382.674997427974,-26672.186422302184,-25610.246125928366,-27734.126718676
-28696.134801727723,-34532.54311588714,-40368.95143004657,-26672.186422302184,-25610.246125928366,-27734.126718676
-28691.903132312997,-34522.79131173829,-40353.67949116359,-26672.186422302184,-25610.246125928366,-27734.126718676
-28677.738050753902,-34513.05115966086,-40348.36426856782,-26672.186422302184,-25610.246125928366,-27734.126718676
-28655.436614158738,-34503.37023735077,-40351.3038605428,-26672.186422302184,-25610.246125928366,-27734.126718676
-28650.474369621614,-34493.89101376911,-40337.30765791661,-26672.186422302184,-25610.246125928366,-27734.126718676
-28648.04261321384,-34484.70472206261,-40321.366830911385,-26672.186422302184,-25610.246125928366,-27734.126718676
-28626.568789359917,-34475.32359611649,-40324.07840287306,-26672.186422302184,-25610.246125928366,-27734.126718676
-28633.52966181872,-34466.12624908998,-40298.722836361245,-26672.186422302184,-25610.246125928366,-27734.126718676
-28634.076630129686,-34456.99577526296,-40279.914920396244,-26672.186422302184,-25610.246125928366,-27734.126718676
-28637.552707242903,-34447.849815865804,-40258.146924488705,-26672.186422302184,-25610.246125928366,-27734.126718676
-28628.076916980055,-34438.99401509305,-40249.91111320604,-26672.186422302184,-25610.246125928366,-27734.126718676
-28620.30389483811,-34430.168854272044,-40240.03381370597,-26672.186422302184,-25610.246125928366,-27734.126718676
-28627.92635168768,-34421.27907479031,-40214.631797892944,-26672.186422302184,-25610.246125928366,-27734.126718676
-28626.7787809191,-34412.17887914322,-40197.57897736734,-26672.186422302184,-25610.246125928366,-27734.126718676
-28616.61005916983,-34403.179281003686,-40189.74850283754,-26672.186422302184,-25610.246125928366,-27734.126718676
-28600.63104534769,-34394.34359556527,-40188.056145782844,-26672.186422302184,-25610.246125928366,-27734.126718676
-28605.607953203027,-34385.54656986473,-40165.485186526435,-26672.186422302184,-25610.246125928366,-27734.126718676
-28602.52654752117,-34376.95911018666,-40151.39167285215,-26672.186422302184,-25610.246125928366,-27734.126718676
-28598.11371172907,-34368.372902741925,-40138.63209375478,-26672.186422302184,-25610.246125928366,-27734.126718676
-28602.345372956235,-34359.76073488432,-40117.17609681241,-26672.186422302184,-25610.246125928366,-27734.126718676
-28594.33099245144,-34351.40099411661,-40108.470995781776,-26672.186422302184,-25610.246125928366,-27734.126718676
-28583.75258278686,-34343.05297294456,-40102.353363102266,-26672.186422302184,-25610.246125928366,-27734.126718676
-28582.24251253701,-34334.73031796539,-40087.21812339377,-26672.186422302184,-25610.246125928366,-27734.126718676
-28570.62031298651,-34326.399175781626,-40082.17803857674,-26672.186422302184,-25610.246125928366,-27734.126718676
-28549.777216838338,-34318.13283626437,-40086.4884556904,-26672.186422302184,-25610.246125928366,-27734.126718676
-28541.96954024452,-34309.66159303245,-40077.353645820374,-26672.186422302184,-25610.246125928366,-27734.126718676
-28530.173316255983,-34301.169758594086,-40072.16620093219,-26672.186422302184,-25610.246125928366,-27734.126718676
-28522.913794120082,-34292.79187439695,-40062.66995467382,-26672.186422302184,-25610.246125928366,-27734.126718676
-28527.164767345505,-34284.27927127781,-40041.39377521011,-26672.186422302184,-25610.246125928366,-27734.126718676
-28533.41013724413,-34275.73000347873,-40018.04986971334,-26672.186422302184,-25610.246125928366,-27734.126718676
-28524.856042960088,-34267.171822658784,-40009.487602357476,-26672.186422302184,-25610.246125928366,-27734.126718676
-28524.97354018951,-34258.87355289173,-39992.773565593954,-26672.186422302184,-25610.246125928366,-27734.126718676
-28523.256518741655,-34250.640334632364,-39978.02415052307,-26672.186422302184,-25610.246125928366,-27734.126718676
-28516.20253820828,-34242.420401369374,-39968.63826453047,-26672.186422302184,-25610.246125928366,-27734.126718676
-28511.692729977178,-34234.169962761596,-39956.647195546015,-26672.186422302184,-25610.246125928366,-27734.126718676
-28518.13228453722,-34225.90310669766,-39933.6739288581,-26672.186422302184,-25610.246125928366,-27734.126718676
-28501.025336834213,-34217.598129628466,-39934.17092242272,-26672.186422302184,-25610.246125928366,-27734.126718676
-28486.334654301267,-34209.37253918264,-39932.41042406401,-26672.186422302184,-25610.246125928366,-27734.126718676
-28486.780386860173,-34200.96452108229,-39915.148655304416,-26672.186422302184,-25610.246125928366,-27734.126718676
-28476.78267089519,-34192.57046853804,-39908.35826618089,-26672.186422302184,-25610.246125928366,-27734.126718676
-28477.83422826546,-34184.273120424434,-39890.712012583404,-26672.186422302184,-25610.246125928366,-27734.126718676
-28468.714430717864,-34175.999687709605,-39883.28494470135,-26672.186422302184,-25610.246125928366,-27734.126718676
-28457.525571507336,-34167.71553128299,-39877.90549105865,-26672.186422302184,-25610.246125928366,-27734.126718676
-28448.06699027329,-34159.41970075571,-39870.772411238126,-26672.186422302184,-25610.246125928366,-27734.126718676
-28434.85921951911,-34151.278682223005,-39867.6981449269,-26672.186422302184,-25610.246125928366,-27734.126718676
-28419.059935659112,-34143.14047800858,-39867.22102035805,-26672.186422302184,-25610.246125928366,-27734.126718676
-28401.001095577656,-34134.862158866636,-39868.72322215561,-26672.186422302184,-25610.246125928366,-27734.126718676
-28395.034737941267,-34126.527093646895,-39858.01944935253,-26672.186422302184,-25610.246125928366,-27734.126718676
-28390.435369843304,-34118.127701547695,-39845.82003325209,-26672.186422302184,-25610.246125928366,-27734.126718676
-28383.78818471694,-34109.71160251963,-39835.63502032232,-26672.186422302184,-25610.246125928366,-27734.126718676
-28367.58280324933,-34101.29013680394,-39834.99747035855,-26672.186422302184,-25610.246125928366,-27734.126718676
-28360.1094207796,-34092.95360959284,-39825.797798406085,-26672.186422302184,-25610.246125928366,-27734.126718676
-28349.06698448205,-34084.73845728873,-39820.40993009541,-26672.186422302184,-25610.246125928366,-27734.126718676
-28342.896689088557,-34076.609152974575,-39810.321616860594,-26672.186422302184,-25610.246125928366,-27734.126718676
-28348.652164956176,-34068.44957548212,-39788.24698600806,-26672.186422302184,-25610.246125928366,-27734.126718676
-28349.977406709422,-34060.44771585627,-39770.91802500312,-26672.186422302184,-25610.246125928366,-27734.126718676
-28354.17165260912,-34052.48449462296,-39750.797336636795,-26672.186422302184,-25610.246125928366,-27734.126718676
-28342.000227680113,-34044.415128848625,-39746.83003001713,-26672.186422302184,-25610.246125928366,-27734.126718676
-28335.253447344672,-34036.089072646544,-39736.924697948416,-26672.186422302184,-25610.246125928366,-27734.126718676
-28312.545137698253,-34027.643283991616,-39742.74143028498,-26672.186422302184,-25610.246125928366,-27734.126718676
-28295.57987615338,-34019.39177425402,-39743.20367235466,-26672.186422302184,-25610.246125928366,-27734.126718676
-28292.728435402747,-34010.99550636975,-39729.26257733675,-26672.186422302184,-25610.246125928366,-27734.126718676
-28282.1163994424,-34002.577608131076,-39723.03881681975,-26672.186422302184,-25610.246125928366,-27734.126718676
-28272.793923109726,-33994.16093581041,-39715.527948511095,-26672.186422302184,-25610.246125928366,-27734.126718676
-28262.883773988695,-33985.454050708344,-39708.02432742799,-26672.186422302184,-25610.246125928366,-27734.126718676
-28253.428840446413,-33976.7242860606,-39700.01973167478,-26672.186422302184,-25610.246125928366,-27734.126718676
-28257.12049769046,-33968.20749029634,-39679.29448290222,-26672.186422302184,-25610.246125928366,-27734.126718676
-28260.704410314444,-33959.51156019223,-39658.318710070016,-26672.186422302184,-25610.246125928366,-27734.126718676
-28247.010573661304,-33950.81620974112,-39654.62184582093,-26672.186422302184,-25610.246125928366,-27734.126718676
-28235.994835222617,-33941.939170287835,-39647.88350535305,-26672.186422302184,-25610.246125928366,-27734.126718676
-28223.13110807563,-33932.94669299027,-39642.76227790491,-26672.186422302184,-25610.246125928366,-27734.126718676
-28232.054420283686,-33924.13805396204,-39616.22168764038,-26672.186422302184,-25610.246125928366,-27734.126718676
-28223.20160760784,-33915.50416924704,-39607.806730886245,-26672.186422302184,-25610.246125928366,-27734.126718676
-28218.84735530703,-33906.81837958868,-39594.78940387033,-26672.186422302184,-25610.246125928366,-27734.126718676
-28207.582268404833,-33898.2030266798,-39588.82378495477,-26672.186422302184,-25610.246125928366,-27734.126718676
-28206.206403710195,-33889.44293086733,-39572.67945802446,-26672.186422302184,-25610.246125928366,-27734.126718676
-28190.493094612204,-33880.458665140824,-39570.424235669445,-26672.186422302184,-25610.246125928366,-27734.126718676
-28193.21090316316,-33871.52615776863,-39549.84141237411,-26672.186422302184,-25610.246125928366,-27734.126718676
-28186.897185803453,-33862.85610096337,-39538.81501612329,-26672.186422302184,-25610.246125928366,-27734.126718676
-28179.87752862224,-33854.23669106767,-39528.59585351311,-26672.186422302184,-25610.246125928366,-27734.126718676
-28173.706653265028,-33845.66675161798,-39517.62684997093,-26672.186422302184,-25610.246125928366,-27734.126718676
-28163.029122756587,-33837.15990107783,-39511.29067939907,-26672.186422302184,-25610.246125928366,-27734.126718676
-28159.855100528493,-33828.67823533632,-39497.50137014415,-26672.186422302184,-25610.246125928366,-27734.126718676
-28136.69547774226,-33820.067041288115,-39503.438604833966,-26672.186422302184,-25610.246125928366,-27734.126718676
-28136.613995977903,-33811.41763593412,-39486.22127589034,-26672.186422302184,-25610.246125928366,-27734.126718676
-28126.66053166227,-33802.855681118584,-39479.050830574895,-26672.186422302184,-25610.246125928366,-27734.126718676
-28117.81205354927,-33794.26176866432,-39470.71148377937,-26672.186422302184,-25610.246125928366,-27734.126718676
-28120.460526521147,-33785.7076831207,-39450.95483972026,-26672.186422302184,-25610.246125928366,-27734.126718676
-28118.140882289514,-33777.154102914516,-39436.167323539514,-26672.186422302184,-25610.246125928366,-27734.126718676
-28115.01831088278,-33768.635356927945,-39422.25240297311,-26672.186422302184,-25610.246125928366,-27734.126718676
-28099.109237048833,-33760.202185154856,-39421.29513326088,-26672.186422302184,-25610.246125928366,-27734.126718676
-28099.663718889933,-33751.764365358664,-39403.865011827394,-26672.186422302184,-25610.246125928366,-27734.126718676
-28086.425227321946,-33743.41842497227,-39400.41162262259,-26672.186422302184,-25610.246125928366,-27734.126718676
-28079.777232388606,-33734.85576593754,-39389.934299486464,-26672.186422302184,-25610.246125928366,-27734.126718676
-28085.582179325516,-33726.56995707604,-39367.557734826565,-26672.186422302184,-25610.246125928366,-27734.126718676
-28077.79538100325,-33718.211947303054,-39358.62851360286,-26672.186422302184,-25610.246125928366,-27734.126718676
-28064.643334231136,-33709.84279610812,-39355.0422579851,-26672.186422302184,-25610.246125928366,-27734.126718676
-28051.674605027423,-33701.3501767922,-39351.025748556975,-26672.186422302184,-25610.246125928366,-27734.126718676
-28054.7770795898,-33692.890506323834,-39331.00393305787,-26672.186422302184,-25610.246125928366,-27734.126718676
-28029.39586550023,-33684.52510368435,-39339.65434186846,-26672.186422302184,-25610.246125928366,-27734.126718676
-28023.12989763223,-33676.137783061175,-39329.14566849012,-26672.186422302184,-25610.246125928366,-27734.126718676
-28022.462346682845,-33667.81933830326,-39313.176329923685,-26672.186422302184,-25610.246125928366,-27734.126718676
-28011.29217492333,-33659.50308034775,-39307.71398577217,-26672.186422302184,-25610.246125928366,-27734.126718676
-28004.62346685921,-33651.17443703433,-39297.72540720945,-26672.186422302184,-25610.246125928366,-27734.126718676
-27994.52887627622,-33642.79134611982,-39291.053815963416,-26672.186422302184,-25610.246125928366,-27734.126718676
-27988.714209947895,-33634.37004728261,-39280.025884617324,-26672.186422302184,-25610.246125928366,-27734.126718676
-27992.312839650538,-33625.91679394095,-39259.52074823137,-26672.186422302184,-25610.246125928366,-27734.126718676
-27978.286195899556,-33617.591569764765,-39256.896943629974,-26672.186422302184,-25610.246125928366,-27734.126718676
-27968.61023530626,-33609.41265905441,-39250.21508280256,-26672.186422302184,-25610.246125928366,-27734.126718676
-27958.60247514139,-33601.211619144466,-39243.820763147545,-26672.186422302184,-25610.246125928366,-27734.126718676
-27965.31458569499,-33593.004677851335,-39220.694770007685,-26672.186422302184,-25610.246125928366,-27734.126718676
-27956.574587004132,-33584.700171869925,-39212.825756735714,-26672.186422302184,-25610.246125928366,-27734.126718676
-27946.88917759072,-33576.155325939086,-39205.42147428745,-26672.186422302184,-25610.246125928366,-27734.126718676
-27940.79386294698,-33567.68807889142,-39194.58229483586,-26672.186422302184,-25610.246125928366,-27734.126718676
-27933.0953749768,-33559.23444217756,-39185.373509378325,-26672.186422302184,-25610.246125928366,-27734.126718676
-27909.046959821855,-33551.01637662211,-39192.98579342236,-26672.186422302184,-25610.246125928366,-27734.126718676
-27897.12586204474,-33542.71544678051,-39188.305031516276,-26672.186422302184,-25610.246125928366,-27734.126718676
-27884.94975488863,-33534.354752314335,-39183.75974974004,-26672.186422302184,-25610.246125928366,-27734.126718676
-27874.28264137281,-33525.780630566995,-39177.27861976118,-26672.186422302184,-25610.246125928366,-27734.126718676
-27877.322490485865,-33517.187016071955,-39157.051541658046,-26672.186422302184,-25610.246125928366,-27734.126718676
-27870.868496722764,-33508.75024645107,-39146.63199617938,-26672.186422302184,-25610.246125928366,-27734.126718676
-27869.20591081005,-33500.14948839879,-39131.09306598753,-26672.186422302184,-25610.246125928366,-27734.126718676
-27849.331581216684,-33491.44929874313,-39133.567016269575,-26672.186422302184,-25610.246125928366,-27734.126718676
-27834.93870923258,-33482.83136389032,-39130.72401854806,-26672.186422302184,-25610.246125928366,-27734.126718676
-27820.366756579537,-33474.160522111226,-39127.95428764291,-26672.186422302184,-25610.246125928366,-27734.126718676
-27810.59339787322,-33465.43931829497,-39120.28523871672,-26672.186422302184,-25610.246125928366,-27734.126718676
-27791.5258977004,-33456.78369021393,-39122.04148272746,-26672.186422302184,-25610.246125928366,-27734.126718676
-27794.81121908923,-33448.12220621789,-39101.43319334656,-26672.186422302184,-25610.246125928366,-27734.126718676
-27777.669656055506,-33439.40751869405,-39101.1453813326,-26672.186422302184,-25610.246125928366,-27734.126718676
-27761.705835262917,-33430.61724800467,-39099.52866074643,-26672.186422302184,-25610.246125928366,-27734.126718676
-27756.14391372719,-33421.786372352435,-39087.42883097768,-26672.186422302184,-25610.246125928366,-27734.126718676
-27765.30094097933,-33412.81038713143,-39060.31983328353,-26672.186422302184,-25610.246125928366,-27734.126718676
-27767.68387306577,-33403.54341258538,-39039.40295210499,-26672.186422302184,-25610.246125928366,-27734.126718676
-27757.284074445142,-33394.41936129545,-39031.55464814575,-26672.186422302184,-25610.246125928366,-27734.126718676
-27745.69613212703,-33385.262080372944,-39024.82802861886,-26672.186422302184,-25610.246125928366,-27734.126718676
-27733.2674076368,-33375.904317490276,-39018.541227343754,-26672.186422302184,-25610.246125928366,-27734.126718676
-27734.813584233307,-33366.33153302452,-38997.84948181573,-26672.186422302184,-25610.246125928366,-27734.126718676
-27725.165379892704,-33356.726679238025,-38988.28797858335,-26672.186422302184,-25610.246125928366,-27734.126718676
-27712.123661407066,-33346.935554942414,-38981.74744847776,-26672.186422302184,-25610.246125928366,-27734.126718676
-27714.46650551035,-33337.09468610289,-38959.72286669543,-26672.186422302184,-25610.246125928366,-27734.126718676
-27720.418864546446,-33327.300597456015,-38934.182330365584,-26672.186422302184,-25610.246125928366,-27734.126718676
-27725.331764819286,-33317.63620160626,-38909.94063839324,-26672.186422302184,-25610.246125928366,-27734.126718676
-27709.947578457577,-33308.05390250761,-38906.16022655764,-26672.186422302184,-25610.246125928366,-27734.126718676
-27690.092963306466,-33298.54056805118,-38906.9881727959,-26672.186422302184,-25610.246125928366,-27734.126718676
-27682.67988512339,-33288.91876464456,-38895.15764416572,-26672.186422302184,-25610.246125928366,-27734.126718676
-27685.82611274466,-33279.24812345015,-38872.67013415563,-26672.186422302184,-25610.246125928366,-27734.126718676
-27675.51695090603,-33269.52887689432,-38863.54080288261,-26672.186422302184,-25610.246125928366,-27734.126718676
-27677.919850860948,-33259.75984699578,-38841.599843130614,-26672.186422302184,-25610.246125928366,-27734.126718676
-27663.29613318648,-33250.04049202946,-38836.78485087244,-26672.186422302184,-25610.246125928366,-27734.126718676
-27661.036859456188,-33240.28362933539,-38819.53039921459,-26672.186422302184,-25610.246125928366,-27734.126718676
-27655.26742136485,-33230.51871484805,-38805.770008331245,-26672.186422302184,-25610.246125928366,-27734.126718676
-27647.7087321059,-33220.80621403857,-38793.90369597123,-26672.186422302184,-25610.246125928366,-27734.126718676
-27645.846355362817,-33211.21188423679,-38776.57741311077,-26672.186422302184,-25610.246125928366,-27734.126718676
-27637.18661983445,-33201.732510696216,-38766.27840155798,-26672.186422302184,-25610.246125928366,-27734.126718676
-27632.16533386788,-33192.330295034415,-38752.49525620095,-26672.186422302184,-25610.246125928366,-27734.126718676
-27628.286819268636,-33182.88593298978,-38737.48504671093,-26672.186422302184,-25610.246125928366,-27734.126718676
-27616.787007746607,-33173.59065400009,-38730.39430025357,-26672.186422302184,-25610.246125928366,-27734.126718676
-27615.379661020197,-33164.37858979156,-38713.37751856292,-26672.186422302184,-25610.246125928366,-27734.126718676
-27612.853945282324,-33155.200963461764,-38697.547981641204,-26672.186422302184,-25610.246125928366,-27734.126718676
-27614.47548551425,-33146.32061021534,-38678.16573491643,-26672.186422302184,-25610.246125928366,-27734.126718676
-27608.059587423177,-33137.46585125292,-38666.87211508266,-26672.186422302184,-25610.246125928366,-27734.126718676
-27614.25294892249,-33128.60275675958,-38642.95256459667,-26672.186422302184,-25610.246125928366,-27734.126718676
-27604.58259432781,-33119.84504529119,-38635.107496254575,-26672.186422302184,-25610.246125928366,-27734.126718676
