sal_5_lc2vs0_iate,sect_al
-28715.249686179264,10.07365179352578
-41565.501973125996,16.80156397820652
-45772.818142885895,14.29366380159172
-38092.49604391926,17.60447013640254
-51264.53570445512,16.34262365410707
-31427.586397243245,14.250867743380557
-36321.626581250726,5.584227618370866
-42925.453129004156,10.884169853481596
-31801.108059058468,6.876545722211219
-48508.64573304874,8.022938998903351
-55624.60451616281,14.375711469500713
-55007.176340902086,9.333905091584258
-54994.699906349895,5.108505545983842
-42397.75749511925,13.760349627811008
-33971.06470117066,16.239913412438217
-57449.96176534514,14.081589276478278
-30471.792955020857,11.544087762845813
-53774.37312790059,9.185204750144113
-34413.43164460671,16.317502705010668
-56979.30476848636,17.477112864169058
-54862.498398136726,15.716579181964525
-32576.349227631345,8.994935032749678
-38390.6195125575,5.218827226790301
-58376.53989406923,14.288659287211557
-54424.272960833405,15.692530474215395
-56812.901297699864,7.913015801979398
-49155.88018186944,6.142786405873864
-31572.91769448224,14.147604730552498
-29560.64817528914,16.176601459739913
-55984.47487845683,11.000470633430488
-40860.47167776924,14.05652253986378
-56830.632379196046,8.24275834530662
-41598.787718314146,7.728752120030903
-48573.57234004096,5.019228465525159
-38769.7440509272,11.91035613150846
-46115.905968485546,7.770074417325333
-47968.37160784687,17.951867968058835
-50631.544597811204,5.132740986437116
-40771.60620038542,8.901953679004293
-47538.03513272312,12.325678788631842
-35389.99247527305,14.446609179035548
-57539.13597286692,12.595382164037684
-42903.002437973424,6.06882738323647
-52052.51878129842,13.189723668675953
-62298.25660100421,14.652281510498652
-47785.32682037818,17.368179616295293
-60560.801472904,14.137774779290114
-35776.1918749549,17.529853879408723
-28610.462477439338,7.863236197357244
-55915.250933526826,11.61972469445422
-30129.517317308568,17.026004518860216
-62057.930504667485,8.363464107554325
-36999.93456422009,10.92354258696166
-52017.118172786984,12.776723628408444
-41302.55900192101,8.236443850825474
-38780.59998374518,5.637380383048353
-58994.0473697041,16.86852506771081
-36280.97437566454,7.825027595307594
-41931.338440805936,11.089981435603669
-47371.27750761547,11.526992970305113
-35760.5629610708,10.466891721204302
-30304.7843919838,17.318579771385657
-59684.60426132793,17.019447742226482
-32283.378069454506,8.62573509918215
-37197.107334372784,15.77053968373836
-51444.74602776311,13.24387872366722
-30302.800736185134,10.315705396356236
-32305.166432921542,17.6982329127732
-32455.524180789685,13.091803613294514
-39599.358166024,10.106893051838778
-33856.77366023425,15.476978700966145
-57827.23328703434,10.167569709079974
-51422.9465144251,15.355172624534047
-33738.875444118494,10.642562818606049
-54932.46906915153,7.506132412402403
-54766.726933848535,13.371527587668366
-41413.195456283865,5.288124522852412
-34091.34259616437,9.968173814820616
-32469.271067910955,15.312285008133465
-54927.490690077604,6.261874670776804
-57389.92047648161,16.211045561266953
-55877.350008633235,8.84718404554691
-36792.01156735611,16.24149366023247
-55398.932277917804,17.449297299740845
-38943.12351971055,15.616029127852032
-39864.11067168159,10.021375184528209
-28596.413759058592,15.162354302500775
-60550.80640833221,8.811025597714025
-31374.760551440566,6.865292874080373
-50126.200210622774,15.780847019648997
-41096.69278549947,6.907809363309408
-37432.63442104671,9.85794274588126
-52491.99341423507,12.984455320652028
-29221.398805773173,13.12957809832156
-51986.86123558467,10.68108127247229
-50665.76135500006,9.256130945881676
-43611.50446925066,15.26838073125554
-38960.767030979485,14.380460965173572
-30182.191971436994,17.834272153715688
-44002.68352953189,13.274359049494487
-52296.89761674216,14.343044403525958
-56545.45227857237,10.11396574670279
-51659.57263205854,14.806371994198072
-34912.845481867014,17.21851297954508
-30394.991546714224,17.748795909726056
-55210.79585532325,12.947610076035316
-45314.943382418394,10.967254372458076
-45701.52394466547,11.332843106445836
-34701.91175948195,16.736537792248306
-60672.94457311327,5.6584357211377405
-37952.1105548299,17.350311941734546
-50374.74332741147,11.065702270602252
-31704.67228474959,16.363589823842794
-42327.19908077008,14.09629550130206
-50366.3321242972,8.445805723103849
-31251.270175556772,5.489593115303767
-42793.2846417296,17.032084035406463
-38974.24598413348,13.17494122317058
-40406.416708744495,9.877397355686192
-59001.31917561738,16.06961579133698
-48211.94549755275,15.662722613265828
-53256.96902039189,10.773556756960811
-55153.56546992407,6.06622465788692
-40238.9957043749,11.502621173759897
-37624.2904469934,6.763750290345465
-42274.67087459547,13.716173697500553
-62164.25919405972,7.696237899765242
-39667.33855062847,16.945306310445183
-52014.77129809444,7.555962881208051
-42663.7279547773,16.344912550145345
-32640.73627842037,7.741622192503377
-43238.18087518902,10.73691061703012
-54252.249936752225,5.010114345938318
-33334.59829274801,16.152000350189763
-31823.39801214051,5.788602360127483
-43780.51205337726,11.942732374323782
-52248.53102550645,14.218865333470236
-55057.42840722151,17.915057173864337
-62651.83054914286,16.36756479650461
-30761.444930302412,11.831672404627476
-51274.14789678805,6.474082177705779
-28788.66817941276,12.561778864303674
-60119.619066311585,14.251321201074845
-41640.102321285536,5.373978429080278
-53467.22610338758,17.510695096853375
-50730.84308675654,6.396622806480626
-60527.72596346497,7.048540871341307
-31904.362523116746,12.026985779360006
-41503.91135932377,9.421703060613224
-32551.883297933127,9.100467536030864
-58923.56160052892,14.897278045222125
-31215.84115139151,11.194045291398933
-34697.748225772535,14.525992674310316
-62323.205092380085,15.813934721866616
-31216.21464160476,17.07670316746558
-39129.47066695505,13.471244280705209
-40820.982509502064,8.060664661910206
-46323.33266134393,5.339359847951713
-32417.74941248364,16.841691529791873
-36459.74593653593,14.022783303546651
-59821.210136474416,7.578670215628225
-52378.09714171653,9.896728602787976
-30694.714537425953,7.145547408151055
-54697.9185427256,8.961442378326982
-41171.57488402021,16.697692934326405
-57986.42254048781,8.091688267970401
-42980.22223180061,10.633584226175191
-59316.621832837845,17.54340829103388
-50086.66028685759,15.617852219472656
-43659.32483401624,15.414910377114582
-52447.27530406219,13.699424181237502
-34224.785418814914,6.555858440371539
-59490.235588855765,9.422671453174614
-54685.619512942794,13.28679301270122
-42209.24786724504,16.42250076398973
-36439.21384011111,12.541848691127246
-38420.18315601151,17.594870846304246
-50287.10396309861,12.546081237284463
-33538.64605089207,7.718565989157494
-54922.14816032328,5.637687874261407
-28771.838683319857,9.157069695401733
-41566.31556162753,5.161251837639126
-41729.36190838968,7.956321531961459
-30303.19001635342,9.47284411534682
-30971.53527809853,17.878563849234297
-61640.082234842936,6.976062395348452
-43706.60639052616,9.039685806310224
-31312.143512975563,15.223307679321367
-58777.99938382319,5.180108742361491
-59396.82876592381,14.630166105707383
-58605.386121267016,12.36030108665084
-54173.93622781098,17.927202814208496
-48203.087990308086,10.98033438811801
-36706.41293495585,13.403296571682032
-41252.97428597145,14.85152761769627
-59607.62738141026,5.451634883020842
-34228.46577858094,6.149940560275384
-36090.85972234757,13.067007641785136
-51286.32346384804,9.358508651784092
-29133.956072401765,9.160169538803888
-35772.792306825184,13.834422612962
-58661.88934686985,15.372730716760142
-37835.46915149411,12.218630172098443
-28589.38640347129,10.94220904422565
-34945.52606602938,8.226530589068279
-45919.3743397394,17.468622792977598
-36935.29135171294,13.846735189913836
-36554.641972582176,16.997530518117248
-41802.934438511395,11.637797775880315
-35318.39296527913,14.870038527696096
-45999.32955195254,14.830628096652887
-42435.53097334182,8.723376246242276
-59748.96309965047,17.429135364471435
-45665.31358212522,17.966675674966297
-52460.170736522996,14.533397948133183
-51859.328809365135,15.296933153471276
-55584.94084572646,9.500238610101864
-53132.5203526928,8.200087658623433
-56358.439667228195,8.170719399495722
-51135.052190049486,13.686576198423651
-28482.67798580643,11.256496789010075
-50821.59223354857,9.57240719705134
-35380.60770382152,7.551785045641114
-33013.08221780132,10.776449519143087
-50183.74091684386,17.79060618353654
-43205.575097367444,16.151044723936185
-31612.74166475369,15.654436966234377
-46704.817711159296,10.390721058890044
-41128.92407936568,14.152519639609974
-37531.557321233915,8.205249305206635
-42429.73100793613,11.42590297068265
-43691.548086423696,8.687094016639175
-50601.829310322006,8.451453551115325
-45935.04049140933,13.97529368677419
-29397.00890420819,10.543974000371898
-57343.20286396248,14.991314484472229
-51738.06696872513,7.172292348755044
-40702.56896795514,5.185394298153119
-53151.73381818073,12.827225013105105
-39053.330592124854,12.629912878769147
-60802.72070355086,15.113640926373826
-54263.14238906717,13.359994447333298
-57446.850140371535,11.054424113593807
-37373.10408515264,14.55555391815915
-44766.04315102434,8.47744034074803
-43017.294075881364,6.836043756196453
-51423.391964083894,6.772651648050604
-55091.652510234344,8.816122593101671
-32015.384040561086,15.293808094184095
-63067.97220150838,13.30314510960437
-30165.02175256297,5.763542604401958
-45912.93807434887,16.80724845645929
-37297.45991755476,8.281118372446537
-59644.76009299832,13.311851843894017
-48355.985403433966,15.435445527016096
-59991.60497889083,5.588268133387113
-57282.54457584222,7.9058309963719
-30181.415629577557,17.562725291422108
-60647.179740427324,15.036158750857265
-50684.91417180546,14.588157699064825
-58311.41424339509,7.698282682482858
-55829.148877668675,14.325833437319966
-52540.70581406061,5.3475868212048825
-49873.17072216083,5.020126879723268
-55452.761735022206,7.472512069943583
-53720.306714589475,9.46852716186545
-46053.34056726598,9.307648379122936
-33465.08709001107,10.299295303597988
-28640.639015597197,8.255102871000311
-40979.83910366209,12.729262797918818
-58761.55175783551,7.946262159511638
-37635.01504533409,13.037616088987493
-40445.1419957479,9.240625105168888
-56010.16579163025,15.745123453057776
-31371.930982226473,17.373906404588496
-39124.4370569916,8.89643972015821
-47561.61514914325,11.73191880873608
-30805.77045990318,13.39304106703513
-55044.67172263587,8.716025603569289
-40328.820057502526,9.838570453480736
-42607.318233895465,14.642483193440848
-39224.513650440786,10.1372055509543
-35137.02375118504,8.588524143492592
-36393.256550058104,10.375420853736674
-54237.667060171036,13.054038444734532
-49732.246937498494,7.326969524419636
-52571.790250361984,5.902002071191648
-34133.02854636857,14.504591035567383
-38342.94759502422,16.56387543737347
-39793.675739769,12.608750223399904
-54171.79131030962,8.291574946516953
-35186.12318212549,11.733188628204193
-59041.6502330114,5.969837126146828
-37383.6398892759,15.234334539705838
-36567.176838289386,13.009315238846746
-43423.63358862846,15.771986986528914
-29488.608618845297,8.53800087921903
-51786.95643444762,10.251356970912902
-28728.021933360615,13.461301843135027
-44026.75767679905,15.492415940327826
-32310.802899377093,12.238240620998248
-41383.61880264395,16.548862310988895
-40783.699530575796,9.880223049518737
-59604.95862828419,13.790852536896132
-42211.67720078374,13.137943452290283
-36491.598242943364,13.592070259338731
-35541.4186364126,13.544290489902377
-55644.27422154048,14.955787905470103
-42164.90732020772,5.37755488515449
-48644.24264766915,10.085078468696796
-37035.66293959229,9.22416504574569
-29520.778104798494,16.763853776314466
-60175.80177226868,16.41352546341996
-40467.35927284875,5.780240251413903
-35694.25849234307,17.67048729535145
-62535.5720954726,6.158626247607738
-55810.86372258664,8.705983213943258
-29325.89070938416,14.534189724135228
-58109.17368147272,12.085963253993553
-39350.130190372285,10.549265479377608
-53335.49326033819,9.440513192368789
-29183.764188705376,5.572498635713767
-58296.14480818972,14.487466396793948
-30173.239978544316,14.15806066200794
-44573.750430446555,17.425325068240134
-44590.831254360586,17.233272245330504
-39354.374449837094,5.954327678603788
-30920.91867421205,7.287844295385756
-40902.81547857897,16.15776726208829
-33722.02366983726,7.012754157311551
-28854.573966013377,8.40373759614863
-48790.761352679554,13.904343125777334
-60781.196168725975,11.627310645290365
-52932.13723819622,14.422633320055278
-43769.29207097237,13.291141998380484
-41164.99230156542,17.716579191970265
-33156.33508692235,9.389013799515729
-37313.19816950017,8.699029568014282
-29603.666016667157,16.809950741729974
-55182.83919534911,9.237192746214106
-38453.14354407356,15.574496737817553
-35437.71948990795,10.883252322617029
-52922.93532643164,15.560954980255204
-57302.37074731577,15.402359108837764
-57058.1761482939,8.981068873749724
-50129.63850371418,8.299738964264687
-42082.858450893786,12.17963375758768
-54230.424815575636,7.95366628888021
-37387.5785147757,12.699868364747129
-42078.48440957941,12.340464927413034
-56017.17949018752,8.734655582495309
-32836.279766912296,9.80569046193569
-28102.446351187573,6.72718584487496
-52988.10257254014,13.917608405186302
-34396.28496183982,10.875405396848835
-42145.32242601464,14.34066095218054
-32948.94718686836,15.533336509531487
-41277.73494444862,13.943632387612316
-31640.075481812386,7.896930253022614
-43250.48640211301,8.442215937754664
-42544.2053776624,10.375731282542231
-62501.94591845115,9.07894608077523
-47980.29364726345,7.866379443453667
-53438.377904608744,17.302752829186026
-29290.476062290163,16.07872247791775
-40546.710595450146,13.739328074068322
-38466.564150677725,11.406318710688868
-58702.82115932193,16.72042946678758
-58480.35948481484,9.971823648145332
-43224.34900652067,9.756176049395505
-36467.44082863019,16.035542316971345
-31234.721557889618,10.808743680928805
-57692.2191531752,14.57700167623021
-58933.429036826215,5.5722196918310685
-43052.079457583815,6.892677825259986
-36144.89034667432,11.868232010564686
-42214.54912260525,16.8847073068477
-55598.190261799464,5.559087892522264
-60489.820082307764,6.062642865672176
-43678.24247446909,17.109967601331633
-31059.280225307033,12.682868409997138
-41466.58461700556,15.425812393780742
-30396.022349913856,11.225873200720788
-28635.090241840837,14.269154368915803
-38522.59997101303,8.654778568618694
-59679.207332003585,5.546961584946806
-52001.59498246189,9.744111229762224
-43279.976685717025,16.001480271371605
-55735.579058566946,13.174516715136985
-32517.952751827776,15.337078933327764
-60948.49754062819,12.93440419425266
-57910.79032323443,13.88861600136161
-60047.05667860758,16.841072303580194
-44375.274649755076,13.291938589666191
-41835.65035885676,8.634032370782094
-32099.662672253806,8.313094325587183
-40572.73983736985,6.287221777644307
-34874.36897592294,12.224543799254192
-47894.74336803074,12.151553791330691
-30640.564736759137,10.959323918750492
-55694.53685918315,10.980612094743496
-46928.419750739704,15.35825956414508
-29451.477646693093,5.770663217626692
-53387.2926030589,8.033305245174184
-49018.378567729254,15.69212201863044
-34647.489120397804,15.5371936669632
-36416.55378650219,6.827248481318405
-28602.969904015903,8.68963746267466
-40356.53827605245,5.0368984335106335
-32861.93896005655,6.371566491774527
-51773.38234393599,10.328047612601788
-52914.134541173975,6.032015407734901
-46610.17439979459,17.77471549033204
-42091.33639710627,15.391269129923254
-30901.25374034355,16.905615069935166
-42254.26043688933,7.391380853705748
-54559.34706519151,6.975694954788718
-48434.188882046095,13.489119305936926
-41089.78652528753,9.086586160272253
-57994.803080189304,16.706510992725814
-45271.04561853029,9.934486999217125
-59000.98318400991,9.535081496453962
-44551.60134630702,15.686002596524744
-30699.257014785835,10.87246454322226
-40867.407607107816,15.47557120535532
-42890.84254643809,17.531969251246807
-56053.220023682836,5.373797200154178
-29172.57395128511,11.25073284971856
-30911.275691296134,7.2980559574928
-46553.30568968046,14.878142143560424
-43091.510091269876,14.158862652540584
-52589.69361914155,12.852539733726438
-33073.934661387924,8.396578331880935
-40211.809132907656,16.705668349211486
-46709.67457756543,7.069350257090334
-41235.67204959024,14.690080119524856
-57446.30800250353,6.608434053992925
-44978.97043082993,6.855597566066991
-42441.75253404424,15.184801256251452
-39111.03979245308,10.413747497879864
-51023.83075267968,6.920209452728823
-49158.68133972831,12.610991840314613
-53444.65370381455,16.67317054560172
-31211.562510322357,8.744529412745432
-57197.768549515924,13.72528754790815
-37638.24378512871,9.63881193690139
-56827.72270338197,17.849546299344496
-51702.140276086866,7.286075697808693
-61536.27535225736,13.245217156881502
-47661.78979147467,9.18384436078562
-41538.310929720974,15.250860410866752
-38724.72872240059,12.546436673742924
-28345.34405806085,11.40530673477619
-35423.81633280586,9.544043254691776
-29489.681943211075,5.321025633789172
-32283.70054510025,10.77860942885398
-36648.904079690066,8.517895951465828
-40183.8112355442,15.678933189757853
-54739.494656630384,13.175303129911905
-40804.43216133442,9.73230456123871
-30865.740233437988,17.060271966584082
-49137.74947826976,14.86773504758512
-30770.33991342102,16.40113648906578
-57221.720096307996,10.07611896040177
-48374.752544266186,12.036782965718618
-39472.80878213661,10.123295872100677
-30113.647786057812,11.920100579936571
-43678.168887176675,17.533323861317076
-30492.88979396741,6.827216205794011
-62394.962290977186,15.51996766340448
-32844.58450105405,16.223938413491904
-53778.402417827136,12.415488458137494
-29416.97331835586,14.519914119661168
-51640.03909077295,11.242382619461194
-38100.54585587649,5.474133693781111
-38716.86419690672,9.358680476501975
-47432.51331535808,10.560979877665767
-52590.755146406475,5.977725308634364
-55283.71172597821,5.359060283422485
-57588.0175394682,8.06644066567329
-40835.42107034305,9.080248432949128
-56230.997156075886,13.23657411192729
-32108.687433816194,17.347660953422462
-41665.96768080083,11.088225798667246
-37091.895350255145,9.356078470817884
-55393.85574817416,14.169851246537128
-39768.27373576281,16.45252283272726
-59654.66018840205,11.654063807483046
-54862.47144879312,7.971018424436748
-35904.919956558624,8.658031353212948
-53188.78302240845,8.597456890909095
-52179.4785917725,9.740536617298112
-47839.017962302605,16.23666673121955
-39661.335889040995,6.758813491298291
-36504.93909631015,11.741702361239843
-34944.140136400194,16.043213254678953
-33154.1693532854,13.150199373489745
-52792.358715127586,13.606013829620949
-29592.551486973047,13.387421497667535
-53809.2910297924,11.303877385532912
-55000.2768898955,13.901988217035662
-29516.09798359116,11.551539762057017
-55981.956006518194,9.694102363881056
-50112.936006178934,7.209382171595147
-29259.307018205003,11.455141945496996
-45002.17922186604,10.499664004385096
-54754.7027833786,7.566279625035575
-34389.54761327584,14.454005563262529
-49723.4364518629,6.566447529301675
-52768.1673290622,15.73120516583464
-42425.58400365441,6.387723372833878
-37570.21938458023,14.105607240881508
-28472.308416532305,12.1905350199568
-30114.880036727518,17.195597802217513
-40323.382812038064,6.162532722890964
-57457.67453208958,10.941488781372495
-59261.76396676236,8.81044227184977
-31544.546256429418,13.29311768060126
-59340.20684653721,7.618229698855062
-46655.08680652478,10.91456156241197
-59855.99484700586,15.930619411830133
-43940.46728764572,6.544105561021741
-33448.758327223804,14.590898183800956
-28547.111844440024,16.370146199115624
-40628.025873931634,17.64251846071062
-40179.49948740159,7.025760953900288
-40004.44462582783,16.57205523305335
-48605.05193896657,12.689487406334546
-32800.47844276104,6.743426839726102
-61458.45340528108,8.03105879180476
-37926.99866039834,9.904355665053805
-59312.741641132416,10.451243794972122
-30095.31346054504,9.68369952401021
-57081.62389825001,5.834718881574377
-53924.9432359274,16.213043053601858
-39714.15294658809,9.237477686696
-39060.71759872597,13.834926788213314
-58091.291094483706,13.368708204212982
-46598.446418889675,7.358232460053081
-41357.419881096386,6.045881572794934
-38398.87458567514,12.433335645177689
-51214.274847945955,10.57297868396087
-38786.03791666984,11.486355982412109
-59321.105338665424,9.47220073402158
-29570.952444463488,12.36898308338072
-55278.103360590016,9.468360079728484
-32423.41376551493,9.97661278123386
-36423.93983286583,6.023080050734752
-45907.26079526348,12.0223987141501
-31291.63266771402,15.31137658383793
-60198.040457002586,14.727598656218715
-40463.4296919785,12.975391730671776
-59170.14352073849,7.687066514995102
-50604.24959689607,17.272184884996122
-44454.15328465455,16.341915678471743
-37169.72063225992,13.032676844125572
-61624.87148928823,11.245955132455212
-55297.115788342126,10.235551001260829
-56503.24917597134,11.690583689830175
-29661.295179314067,13.124447782047572
-57106.71227553868,15.71435347010464
-56878.68832367925,7.032003815922517
-62571.09028741787,9.957691065603615
-56824.61751413417,15.92920972035949
-32566.676156568567,14.548879350439828
-33087.65492750659,8.268852416888887
-41098.876448567375,6.787381606590779
-46416.10675486471,6.835913943033499
-34942.599213359346,15.677463338735862
-42136.37532263064,16.7387840730049
-29012.46081650983,8.303993275947224
-39411.25071214297,16.137746497918407
-40957.55190465215,8.719510222834366
-57931.4702327622,13.841231062347346
-61133.07143552332,11.613875671071575
-56754.89757311215,16.387233489266766
-34126.764463420506,17.507346888681667
-33723.452751928635,12.570737398209056
-52684.48111925079,10.488013084430374
-45743.34077222516,5.743657055061414
-42614.01679202673,8.676287525187455
-62348.68389286651,11.376550037692375
-61345.427192399635,5.9413148226642924
-32775.027344966446,16.105765244919525
-34644.23233149899,16.174074193415507
-56913.95208181525,17.571246601586804
-40279.27318815654,11.45644136149349
-40308.256563922165,13.362357583719412
-50900.75793288994,14.34942116550416
-29745.72295111011,13.01798733444615
-43208.85033972498,11.454557403011885
-43809.04564549462,9.923583026149604
-55601.23466366978,6.712279111143752
-28562.791957960697,7.3664003663677295
-43297.01656956543,13.919511589630744
-47598.614053236524,10.705841375596629
-29651.551457340523,8.021384325592695
-35573.98099352649,11.633519255295916
-42278.20123251068,13.356747632703762
-46459.70596401504,10.501624528689051
-61886.60003349921,8.775807445477799
-35385.3304859285,10.253370659353514
-42261.630529210066,5.300515950243935
-56073.20737384665,10.603787824745789
-35270.43753358656,17.110141182646665
-32460.124632256735,5.015957895706873
-58329.696420916334,17.678995553406423
-30617.744754724474,5.658339365516173
-42660.842742513356,15.028488903792212
-35435.117614879746,16.53004452853117
-32998.25278978597,16.669354523110474
-58870.24593319163,12.995645977473448
-51848.76994035659,16.494717510357958
-57414.95878929569,16.360575482046038
-47305.49116749143,8.007145657952242
-42089.09539758311,14.202130778416926
-55194.444349652826,17.081169878328033
-46491.523419242614,13.867214253287816
-30868.435195398994,11.799410172681242
-59230.896315726604,16.832187944267723
-56816.90861544682,7.960524184024184
-45936.893478505124,11.56164139596071
-29588.14626187977,7.466078886450246
-33122.61379781825,8.18432182098157
-41891.34139270513,7.229738761701725
-57241.86872776687,12.9507689085365
-60133.12793348129,15.544932677222544
-30941.967418355238,15.091721339432608
-38298.63214125367,7.289580474304889
-45031.077418078254,12.327459779668558
-43397.4289647315,7.352744439751817
-42228.12389730721,14.802179569397923
-29314.08739513091,11.760501153106931
-55655.827195942155,12.453995387932132
-34376.63965992061,11.934951664837165
-40606.59001563627,9.3053322023945
-59826.695383703816,8.471016941475234
-39496.92660681013,14.6417528797075
-45716.90820735856,15.406933035566723
-52742.22828010362,8.35401215772443
-51881.19746850149,5.17966587338408
-37831.01415456553,12.544940490279302
-38020.9462169527,16.877047038768033
-37580.57730498747,13.529883495170925
-58794.90444650003,7.02969835606716
-47451.81512729968,9.37143198453298
-41770.478032521496,6.57335896194304
-46278.75026657763,11.720325873724564
-58291.966797193396,12.90442544391808
-47262.224216189206,6.7720305622957
-44256.194867907914,14.188296513239914
-57903.44619185267,9.8630111886536
-38280.594791170275,17.77648442887443
-59422.3113879769,17.296086130461788
-54857.44537705304,6.45933898121177
-56003.39030603291,10.795951512306711
-51332.15384342345,14.76887814008627
-60777.23570885285,14.429674504452368
-31415.223924911697,15.4311091759341
-45730.64164606569,6.779098849896503
-40036.08581669844,13.355336899256525
-45114.4542843823,15.544364245274473
-30122.887076611783,12.405683207091943
-45178.811044988644,14.494050911194936
-33757.78722655882,15.501541002374772
-33700.9849804248,10.180653402135537
-41095.35207475719,15.139468922172403
-54689.02754297521,15.830585391803677
-39457.97726596416,14.18294707467719
-44567.62244716339,15.914400640238773
-36914.39809055797,6.917361873443037
-35011.368470435744,13.852181431982824
-53385.72789583863,17.51440448640424
-34876.738905298465,12.371826754542893
-30655.33798489353,14.230113767672478
-29867.495367373915,5.218183815901218
-52104.693431448126,9.531809928010684
-34682.2095932011,9.853147081682028
-54070.98478063929,7.512341869966205
-49395.5452714828,6.579077668523539
-60099.912775303485,15.262456392486191
-43845.32770523433,12.661749092232512
-40656.284383220125,8.127240866272196
-46687.10991851188,10.558133866021532
-39894.49989854714,16.199331548234166
-49314.688127778354,7.577976206095704
-31195.148221065814,12.261411718461597
-29055.13214266577,16.34013689405861
-52862.599872880724,6.669118324037648
-59393.538316733386,8.87163715921079
-30459.958614468356,13.892013854162052
-58158.16200888911,8.375244019291094
-54455.542640374726,12.949107698545848
-28132.514864401997,6.106414724955641
-31163.95477265943,8.788527028192426
-43714.69913804914,5.1771964068381
-45993.05718947068,13.836992757067154
-46755.33933842633,8.744995597644818
-32791.070628040936,11.12662018622004
-57489.66640325301,13.986960942343366
-42284.26966539349,16.507818433427893
-57751.52469971366,9.993436804828736
-50986.28904637742,13.623665135805776
-38496.39904388262,9.45947193666928
-40086.35243170708,13.37095737387168
-54428.811015913714,12.10553637844859
-29801.022876045037,6.679032332562537
-31213.482376492735,6.396115150708502
-45941.11600332495,12.884456801456375
-51617.38637578163,15.5188507414792
-55590.842434643535,6.716454968099803
-31379.39160853366,13.753169594280273
-38738.03472557543,15.38157239971138
-61140.48238111929,9.848311067665495
-38647.62468337738,13.173322304314675
-43856.843645898785,6.046645208497733
-35628.290294684266,13.882120917977174
-52543.06059409766,7.843258751471241
-37094.95714940418,14.77339293531134
-41676.931625074736,12.336945945854684
-46944.84741815773,7.59630493136321
-30055.926715542595,10.516208776590544
-41027.86296014085,9.655813544584646
-50079.776211411474,5.806243199829599
-31848.898251873336,13.913048552408297
-52286.541703258925,17.970273342060466
-40570.06607990937,15.499147126478734
-57524.15774742741,9.76803155584716
-41211.92979070471,9.766206082166176
-33262.86617186158,8.14029735300502
-59255.3123572071,8.994489182407815
-54904.80673709672,12.13996296517877
-41626.57440455166,13.340797001207724
-48027.338548099375,6.438356923508625
-42495.74152248328,13.249850445302716
-44293.91420560164,10.976913875720443
-63136.40417358858,12.329276600430047
-37863.55387913956,15.784412113173708
-59784.522197168066,10.683190413114485
-44364.715989204466,11.38222122405256
-58695.71432177103,6.196308144535859
-40152.7479599348,8.026132242387485
-33643.26433914254,6.438376248078197
-41529.60729493818,11.814869371591271
-57764.258900834575,6.2302862615314405
-40063.10147741955,11.159787747731052
-31061.252274238363,15.097011080402694
-60311.01127834335,7.895930921172721
-32428.56126342717,16.62408882388586
-41411.46207904068,16.419108131689395
-46290.91424731545,17.90423412203664
-34554.43641083324,13.081203004952195
-28181.581083253626,10.665482361325706
-52919.598128372534,13.73000818101764
-37694.94209062123,16.979699917539477
