sal_8_lc1vs0_iate,emplx1_1
11167.868259257046,1.0
12771.957345204471,1.0
11841.187714049378,3.0
1617.968606159733,1.0
15376.371816342333,1.0
5270.188628254141,1.0
7810.821964283548,1.0
11454.249122621677,1.0
5223.773363349358,1.0
6858.561316999911,1.0
-9663.407087839396,1.0
13103.389880014718,1.0
12097.438624185725,1.0
9239.958723800344,1.0
13179.650120999831,1.0
15951.153664678173,1.0
7427.495471244962,1.0
-4119.966476765889,1.0
3457.031927894268,1.0
149.75301320187828,1.0
-7275.184140058531,1.0
9168.374599985378,1.0
-6527.476172219996,1.0
16253.06630444137,1.0
16422.098656896098,1.0
15321.748210100406,1.0
-3628.3790012153804,1.0
-7685.33914703547,1.0
8542.158590066798,1.0
-7065.184392669891,1.0
13417.309769282518,1.0
12998.666689159663,1.0
2568.7150861865366,1.0
12279.068538371455,1.0
10663.407638331797,2.0
1095.6619204992649,1.0
12067.220113124811,1.0
10386.527880966234,1.0
-8197.01825143729,1.0
9743.291037672116,1.0
14279.19116152325,1.0
14794.790952362648,1.0
10036.081758972612,1.0
8987.524484473266,1.0
7326.728430899922,1.0
11604.632379663148,1.0
7237.069809009081,1.0
13521.910460926332,1.0
9899.389649886894,1.0
14346.91029943711,1.0
9607.420887526034,1.0
3960.7541193922407,1.0
-1098.8198283710453,1.0
15695.805463145483,1.0
-10103.924075965262,1.0
4873.903170252894,1.0
-10119.550203775365,1.0
9930.176085039036,1.0
12117.303287205885,1.0
14307.525232743563,3.0
-849.3356609478012,1.0
5920.908264161411,1.0
16037.714572977082,1.0
13084.792813569362,1.0
-3639.5539772658262,1.0
9855.060227088901,1.0
549.9976655498417,1.0
4726.265182714535,1.0
7877.773261743288,1.0
12524.709497428434,2.0
-8867.378615785194,1.0
-7506.689442051908,1.0
12763.370004946453,1.0
1619.2753376311625,1.0
16952.586810947876,1.0
12985.979106122411,1.0
12139.683843232853,1.0
3837.237699619423,1.0
4353.628110462144,1.0
-9290.58064887695,1.0
12831.288885232156,1.0
13583.732123190504,1.0
7672.509246332883,1.0
11537.930439930818,1.0
8362.743088578783,1.0
9711.303802441362,1.0
10845.005053034678,1.0
2223.4597978211614,1.0
-7659.024642038418,1.0
7128.8727086562285,1.0
-6177.261267735563,1.0
2460.750005272962,1.0
14837.793943726854,1.0
10900.626064283631,1.0
10242.312911182507,1.0
-13867.61397649689,1.0
10449.270811530761,1.0
-4391.145172541228,1.0
6673.694642479495,1.0
5673.9221085431545,1.0
7422.990399709222,1.0
14667.475859258248,1.0
4260.229912227757,2.0
11046.846845822121,1.0
4791.924340922253,1.0
12856.471075525775,1.0
-7114.332520317785,1.0
11741.83469197449,1.0
-3119.6094749634603,1.0
593.8974318770306,1.0
-4595.217101075695,1.0
3435.4916708516885,1.0
-2049.11310328492,1.0
-5906.212465413824,1.0
-1356.5836848097879,1.0
7336.410478598748,1.0
5587.694614556962,1.0
14094.563459363051,1.0
8104.70017772447,1.0
14575.299061197293,1.0
10185.705307368611,3.0
9923.596533601993,1.0
-8782.899481326223,1.0
-4325.231420049802,1.0
-8654.164955134473,1.0
8065.370206955173,1.0
-1427.5687038590304,1.0
12844.42968846703,1.0
11350.731881801208,1.0
8729.534494898195,1.0
5282.089207295203,1.0
-4442.644260204349,1.0
12433.054950437607,1.0
10421.137339640607,1.0
9960.430538200624,1.0
13284.649472183879,1.0
11546.43001320228,1.0
-4703.720901432263,1.0
9707.572709917242,1.0
3226.5888974507934,1.0
12025.131736449728,1.0
12202.326491154712,2.0
-7018.512868180425,1.0
8551.34070849262,1.0
10957.824660883196,1.0
9516.564192534079,1.0
-6488.933749894183,2.0
-9986.865752002355,1.0
-5749.706919058152,1.0
8247.90070913826,1.0
-3688.9606317434536,1.0
-2940.215648967772,1.0
4769.136620838929,1.0
8045.335866290989,1.0
-594.0959689374358,1.0
11045.410447200034,1.0
11414.206527203965,1.0
13601.044130271095,1.0
3197.019267559414,1.0
9211.498830425742,3.0
15229.525127637142,1.0
10344.825535744465,1.0
9097.148064625791,1.0
1273.5076695464586,1.0
7804.071290637474,1.0
14173.91962552975,1.0
7875.2201437963795,1.0
-9701.57616028957,1.0
13086.554359029333,1.0
8851.14676504765,1.0
15204.627993703765,2.0
5658.923837875872,1.0
15759.848461156082,1.0
12927.019404676892,1.0
10189.13450917025,1.0
8522.551407044433,1.0
-2634.856449695429,1.0
11549.217355514033,1.0
4819.152901777215,1.0
9283.308122543902,2.0
13996.392766927991,1.0
-2503.2197387483093,1.0
12223.453738120941,1.0
11216.74241141875,1.0
7313.239263975229,1.0
3631.991341340452,1.0
11976.332400224292,1.0
12088.619792477382,1.0
15497.161878560391,1.0
-3049.2448910049497,1.0
722.4218696006083,2.0
7794.387402353017,1.0
1561.7424894767523,1.0
4520.369864227847,1.0
12059.67891715074,1.0
15964.01522147964,1.0
-2166.308723415974,1.0
6194.4041440930505,3.0
16887.11945364291,3.0
7754.4902354853075,1.0
2013.6575770924453,1.0
7601.212240631117,1.0
-11326.192459188042,1.0
8563.919561000714,1.0
2419.9221857553994,1.0
-7872.149045564388,1.0
1971.2510318561326,1.0
2844.757471251287,1.0
13082.06532483796,1.0
-9227.724936566978,1.0
696.9874900008817,1.0
-2546.6015502030596,1.0
-8878.122559742851,1.0
9620.695550031947,1.0
16849.84264903405,1.0
12089.493210963783,1.0
13043.598631060984,1.0
11242.521395551878,1.0
16622.684151780824,1.0
5790.359743694289,1.0
9876.351715268207,1.0
11131.582618492881,3.0
10706.153723801463,1.0
-7077.034067584252,1.0
7809.140362500155,1.0
-13303.867871093673,1.0
-7548.373962584737,1.0
-5116.207110627948,1.0
8979.84019073832,1.0
10514.310634541278,1.0
3548.569186148839,1.0
5475.925773670423,1.0
15241.97403203178,1.0
8299.454486206225,1.0
9216.129707473825,1.0
13972.032989400592,1.0
15383.512543312689,1.0
14570.832154976433,1.0
-3796.039515473015,1.0
4826.727229838749,1.0
5387.337991267308,1.0
6157.397567286187,1.0
11427.727262022046,1.0
14209.535342194918,1.0
12801.9350206544,1.0
2866.2167290773573,1.0
-2767.2097982936402,1.0
16318.78644244302,1.0
-8077.681598420842,1.0
11233.058130398898,1.0
5044.598154564816,1.0
6558.3318931624035,1.0
14571.168674000844,1.0
15870.785335710094,1.0
3550.975675709905,1.0
1905.6826001721756,1.0
-7657.970113242925,1.0
13315.399984716143,2.0
6024.308093296446,1.0
-533.986853810331,1.0
-12882.27486438002,1.0
-506.21422033976705,1.0
-10433.114379962219,1.0
10247.760195243482,1.0
6072.701347280881,1.0
10922.71471672734,1.0
12047.166089315884,1.0
13798.514795623902,1.0
10842.397954611093,1.0
5690.696118728794,1.0
5590.443977908719,1.0
11337.650459474797,1.0
12927.815068894042,1.0
10565.716350723233,1.0
-2701.462843362995,1.0
-5117.621045908502,1.0
14169.817228634438,1.0
-790.1498889038323,1.0
13042.2397552045,1.0
6841.243556768519,1.0
4955.774154423544,1.0
-7467.276569165085,1.0
8324.328425253505,1.0
-9755.907867524984,1.0
15452.221802116357,1.0
12066.506753040661,1.0
1203.2868326728649,3.0
2209.9245037236615,1.0
14578.97861556051,2.0
14303.804897979646,1.0
14273.728429702325,1.0
-1619.471379421557,1.0
14329.858238680536,1.0
7494.861772635719,1.0
-1477.1432592791987,1.0
-6280.750778287864,1.0
12566.90230520938,1.0
13382.631637794795,2.0
13386.089748300416,1.0
9056.229499271229,1.0
-10085.323577714764,1.0
4684.87357830408,1.0
-2938.86088380032,1.0
14991.82554988716,1.0
13402.65541314368,1.0
2551.6952123770575,1.0
-2921.6150817988328,1.0
18053.558112313225,1.0
8417.816019454523,1.0
14364.680783577907,1.0
6157.016797009634,1.0
9547.729186802148,1.0
1367.9852037696583,1.0
6682.083020712153,1.0
9478.509829451505,1.0
2579.1227563038155,1.0
1936.7121376470313,2.0
14111.225072342611,1.0
12862.480507647306,1.0
8187.431667511721,1.0
10413.007559310401,1.0
9359.12258688546,1.0
6516.622609737637,1.0
11588.380342224185,1.0
5963.978984740032,1.0
-3850.574605315434,1.0
7059.58331463552,1.0
1939.3031386923467,1.0
-2851.482776043966,1.0
10188.532099800243,3.0
10927.994465666889,1.0
-2592.715711447745,2.0
4124.181180911872,1.0
-3259.0935854835025,1.0
4046.8726228146425,1.0
1682.0629294016426,1.0
-403.02737031506575,1.0
14889.353642026252,1.0
10812.469015693227,1.0
1315.8747851865337,1.0
1599.0687508454255,1.0
-4735.6541423573135,1.0
1700.2917073774051,1.0
13912.536512320043,1.0
14665.031956497223,3.0
9580.411112255279,1.0
-3320.9354435350265,2.0
14604.554616883393,1.0
690.2836532132602,1.0
8060.003288278317,1.0
12266.32626076845,1.0
11082.791689081034,1.0
13382.491223981222,1.0
10002.151536304606,1.0
3964.1178417733636,1.0
4415.101305389455,1.0
-1786.3469921518292,1.0
-9475.99883526101,3.0
11577.675371722644,1.0
6743.763199829952,1.0
6037.419144495409,1.0
726.8555814450501,1.0
13986.012407405822,3.0
8904.438892640002,1.0
11998.91622515764,1.0
9674.502045109934,1.0
-6334.521169956206,1.0
15030.20767530155,1.0
14359.154765764086,1.0
9177.524135026417,1.0
2951.5609415714653,1.0
2671.2785379963707,1.0
61.10108758348724,1.0
11079.374728935785,3.0
4943.953320202036,1.0
-4968.39566490957,1.0
6392.745903865976,1.0
13494.469186555769,1.0
5431.6207156569,2.0
9009.003032296243,1.0
8693.138161416673,1.0
6674.837220503975,1.0
11884.202008135175,1.0
11803.767521051537,1.0
447.7502642378189,1.0
344.4511985914878,1.0
7130.8257593288,1.0
11755.632778768231,1.0
14770.259184427166,3.0
-10308.614938869929,1.0
4895.899580990768,1.0
11918.016046230408,1.0
-9093.154259056426,1.0
-5324.760162703241,1.0
12985.859879821019,1.0
-8422.262426136715,2.0
12830.692106849254,1.0
10318.998510885798,1.0
-4799.4251205906685,1.0
4829.767986999361,1.0
14673.25792490306,1.0
11727.76782866862,1.0
6607.756421419375,1.0
11234.96781827176,1.0
13239.463083561526,1.0
4208.858390909119,1.0
12860.875433411065,1.0
12445.190390533622,1.0
9737.948797696175,1.0
10071.865134189462,2.0
-7724.231327899553,1.0
-7994.708870224574,1.0
5000.036019579835,1.0
14284.978735859362,1.0
-2169.5145001854685,1.0
6110.600616475755,2.0
2106.6933691408067,1.0
7568.556518467561,3.0
9173.353907350349,1.0
12478.466475628262,1.0
8069.886931566054,2.0
10854.932979624564,1.0
4085.8239350630765,1.0
11348.05091372486,1.0
13019.366749169627,1.0
2733.191952843714,1.0
13524.58871783756,1.0
13221.641045191976,1.0
11498.449203234453,1.0
8831.58648224851,1.0
6919.857105206551,1.0
10478.11567058661,1.0
-8414.233225531583,1.0
10570.070097457652,1.0
-2317.8960241614222,1.0
13718.413370249218,1.0
14602.18589314553,1.0
-7442.58628304728,1.0
-3836.5938875109064,1.0
-4182.3642440867025,1.0
13736.674140073468,1.0
14511.502540205134,1.0
15921.591716878509,1.0
-2079.7219943688024,1.0
13751.13631065943,3.0
9470.937705317021,1.0
11971.859139946115,1.0
8085.970181512436,1.0
9458.431721256573,1.0
8693.812918995547,1.0
10601.98907850547,1.0
10717.252912176624,1.0
12716.081785188124,1.0
11903.71718264695,2.0
5559.340550029936,1.0
10705.760054859067,1.0
-6646.088323715154,2.0
11750.015264211657,1.0
-10325.379292828977,1.0
-10879.302462703574,1.0
1479.5919587875296,1.0
839.5026140774389,1.0
9358.904686538233,1.0
17144.449616396614,1.0
10998.222324611688,1.0
9026.987418921844,2.0
8646.527889990286,1.0
1430.6214865024576,1.0
8216.993931150857,1.0
-320.3288650951272,1.0
-1603.8990227773834,1.0
10417.386252632168,1.0
10491.501731281794,1.0
14572.831809942178,1.0
-629.3772517185846,1.0
3182.7919213786136,1.0
-2328.349911930849,1.0
13854.73018480491,1.0
9830.525802211596,1.0
12658.058723878166,1.0
12896.932350430849,1.0
298.46325838374105,1.0
11375.414291881993,1.0
7745.025667688107,1.0
6236.191447210482,1.0
-6057.94297949446,1.0
1531.674576497237,1.0
16688.782949770706,1.0
12457.59641275091,1.0
-1897.2865901188984,1.0
14015.39454052411,1.0
11571.447956383468,1.0
14651.05187764505,1.0
12230.093065868352,3.0
10818.416002283642,1.0
11675.178849866956,1.0
5689.637719857402,2.0
11406.781715452582,1.0
12630.176262562876,3.0
-3969.6671080987903,1.0
10613.333400093283,1.0
9444.183103173957,1.0
10713.521132958183,1.0
1936.0846959564942,2.0
8525.041299100814,2.0
4036.913257531466,1.0
13299.817242172656,2.0
9044.330747134372,1.0
11769.812723757857,1.0
-10495.113901832985,1.0
-4303.817085554021,1.0
7864.741949400135,2.0
12129.828027750358,1.0
13626.462355033858,1.0
9173.143863690011,1.0
13459.169351921817,1.0
4785.05466697426,1.0
2518.1250105390864,1.0
15397.385597569068,1.0
-4112.600558446645,1.0
-11879.429307533479,1.0
-1297.952118819664,1.0
10310.309990246256,1.0
11979.655945300365,1.0
794.629147462631,1.0
1323.8427542630561,1.0
-2277.3749303856553,3.0
7600.865690681695,1.0
3368.8210001619295,1.0
-5601.998046354709,1.0
-3711.4804013072912,1.0
6817.498365131683,3.0
9651.899898209991,1.0
12866.950236996063,1.0
15767.742081347924,1.0
8241.82402125294,2.0
9294.26356899846,1.0
-1468.0768058751037,1.0
-10997.723820333893,1.0
-8411.710691234452,1.0
3706.9371769083577,1.0
9510.190690766081,1.0
10120.293655965754,2.0
1701.2955090250216,1.0
6910.54961419833,1.0
487.91147130467016,1.0
-1570.6558480427625,3.0
14001.503300914374,1.0
5783.951170525043,1.0
819.4509216726224,1.0
14937.971456046056,1.0
2164.21838725035,1.0
13045.179145975439,1.0
6721.589587435363,1.0
11421.41308426464,1.0
-10729.9235036499,2.0
-6787.336216708425,1.0
3875.6454533377164,1.0
-4094.6027944426583,1.0
8796.49529428102,2.0
13527.298607683038,1.0
11911.512597757332,1.0
-7736.620253489935,1.0
2623.696358984984,1.0
-9481.936021696183,1.0
8807.047194032686,1.0
8209.796842516982,1.0
2819.5252569348127,1.0
-2612.997436045988,1.0
6158.186424988435,1.0
10425.707137932768,1.0
153.40751958671262,1.0
5725.726593939852,1.0
-5502.20680328552,2.0
-380.23706925922124,1.0
-2473.2578409019097,1.0
6680.296538171628,2.0
2011.2339156140304,1.0
10278.018708226064,1.0
-7283.674578449042,1.0
1308.2914287335366,1.0
10676.406307123687,1.0
8811.003799216265,1.0
11628.981855130423,1.0
-4195.408419419398,1.0
-6372.712355015192,1.0
1478.416775245655,1.0
11132.909453569227,1.0
7007.921099181275,1.0
14159.737119976198,3.0
9303.767868408371,1.0
8817.058916619368,2.0
-10428.029700378262,1.0
12370.957391825383,1.0
2533.097265065264,1.0
10484.70596003279,1.0
4311.25504975762,3.0
-2199.9540063972463,1.0
4709.3918766078705,1.0
6498.361699309581,1.0
8912.199391507345,1.0
11460.34905403604,1.0
-594.050349269914,1.0
13179.122929620444,1.0
3939.170521324594,1.0
-176.25872258756272,2.0
14579.699444576094,1.0
12059.162811691853,1.0
8705.063192996367,1.0
-3613.351846307935,1.0
-140.95911733085558,1.0
-1251.9581685912435,1.0
9790.96086091934,1.0
-10337.4214582956,1.0
7517.573197108186,1.0
4935.327520471865,1.0
16499.82768492246,1.0
10843.325101891574,1.0
-3884.2894364509666,1.0
14442.514001109615,1.0
62.488990043857484,1.0
11791.54053653734,1.0
1642.5747311506898,1.0
10962.312520489975,1.0
7909.99484962305,1.0
-9968.637793124482,1.0
-8874.082715629202,1.0
4263.895707666467,1.0
107.06799275222251,1.0
13615.187137999716,1.0
2838.369206522466,1.0
14700.793917043407,1.0
11241.999823374364,2.0
13954.673754912727,1.0
-7304.828299653082,1.0
14415.247175100469,1.0
5322.821629317963,1.0
-4472.798145970941,1.0
4023.5245643694343,1.0
13648.492100897794,1.0
10133.870660684308,1.0
-1688.367786408742,1.0
-1254.238818407466,1.0
11926.542761320177,2.0
-722.9917967345273,1.0
3439.9136004265056,1.0
1249.2710909871575,2.0
10426.502975712234,1.0
12838.691249397294,1.0
8826.759405480529,1.0
7173.344589966309,1.0
15221.881384238852,1.0
-10426.623865823112,1.0
13515.957101981976,1.0
9960.42440807071,1.0
15800.704954270917,1.0
-9999.599136677072,1.0
-5487.662828709672,1.0
-7954.308911221349,2.0
-4400.6133611577125,1.0
9405.70223040779,1.0
9020.516814983519,1.0
14647.594308270458,1.0
7823.676025449482,1.0
8614.76547053838,1.0
-8381.111705135698,1.0
13711.79523813523,2.0
10691.84798574512,1.0
9099.1813373777,1.0
6863.353320276107,1.0
10579.189179226569,1.0
7318.205481313946,1.0
8819.941849033294,1.0
8131.944256257662,1.0
12368.466118399905,2.0
11942.849774128932,1.0
-714.0033494357813,1.0
9138.031730262534,1.0
3391.021868656314,1.0
7098.93331921874,1.0
15143.240725942102,1.0
1206.6175069619985,1.0
5257.433212018321,1.0
10216.839397834236,1.0
11146.729827883712,1.0
10540.549676901432,2.0
1294.9626697041836,1.0
11757.939035221747,1.0
7996.7181534091515,1.0
-1512.0340608309052,1.0
12462.02374410896,1.0
13382.854558318835,1.0
14870.144900956457,2.0
12715.564147399862,1.0
11370.469334014204,1.0
6933.185315709912,1.0
7274.876205793969,1.0
13455.146591806535,1.0
8272.956204530832,1.0
1950.2438528077928,1.0
7164.33734763782,1.0
14018.47729233295,1.0
11225.286779531241,1.0
6366.282859178865,1.0
10004.672969940822,1.0
10646.42827370888,1.0
10345.349904576398,1.0
-2419.338165694444,1.0
-11473.370353376515,1.0
-3799.5348998964682,1.0
-1953.620571105229,1.0
-2212.2973200104148,1.0
7523.4948612064845,1.0
-2830.79780515108,1.0
-1130.1489435113042,1.0
6956.090274580969,1.0
-8063.797415212517,1.0
12960.119570649089,1.0
-7183.6759892471655,1.0
-8770.367950224478,1.0
7396.2912169038145,1.0
9194.359612802233,2.0
11988.851082349573,1.0
16071.653089186804,1.0
11395.086384508711,1.0
11942.184811620009,1.0
11580.445123271247,3.0
-1540.6760656531887,1.0
6589.705198087658,1.0
12971.992430089042,3.0
-2959.6094907205734,1.0
15083.730169630608,1.0
9930.786421412075,1.0
-7398.448174410454,1.0
4107.651837429701,1.0
9073.19270787875,1.0
7608.625718436026,1.0
6005.028104133276,2.0
489.8953753492842,1.0
7923.219317760037,1.0
4413.949789021166,1.0
-11257.594468438716,1.0
-2087.6131141848423,1.0
11559.356449195517,1.0
11514.477907826466,1.0
11686.029285134604,1.0
-1493.746521522999,1.0
2779.066633588629,1.0
8508.53374149236,1.0
9324.755161545758,1.0
10074.048229188666,1.0
-9177.472486576542,1.0
11540.259591173344,1.0
14408.117888274199,1.0
56.02883994112935,1.0
