sal_8_lc1vs0_iate,emplx1_1
11721.861187331857,2.0
-7671.915461211371,1.0
13335.732621568855,1.0
149.97567581960175,1.0
10544.26197765522,1.0
12926.921870215157,1.0
8806.845065702357,1.0
13307.063023207356,1.0
-2275.61287501265,1.0
-555.3231208649769,1.0
11386.26891508613,1.0
14410.624856571058,1.0
15273.974979011728,1.0
6957.359352800702,1.0
13869.508946273152,1.0
-7854.144095683727,1.0
-1341.2334990991717,1.0
3476.0617358126547,1.0
10766.172325407597,1.0
4297.725736118908,1.0
5195.3352889590105,1.0
2321.447278384386,1.0
12851.401088526312,1.0
8408.391127142653,1.0
11225.221002326165,1.0
-2573.5692612102994,1.0
-8127.310823499807,1.0
16916.042026360767,3.0
-4751.792005487874,3.0
14074.545771086263,1.0
7775.784418728906,1.0
14204.414589827353,1.0
10349.538539417052,1.0
13345.156605050204,1.0
8755.71740705242,1.0
789.8898670994658,1.0
935.4349188165086,1.0
-12238.855002623313,1.0
7762.423525460572,1.0
9028.90351905501,1.0
-8672.187137861161,1.0
4310.881888587593,1.0
11205.507154394865,1.0
7068.91664024466,2.0
6815.844861065741,1.0
-6849.258044911288,1.0
15078.576065156118,1.0
157.90488373979633,2.0
13000.817453760317,1.0
16336.195300926593,1.0
12729.805322298598,1.0
-8030.350887461516,1.0
6792.029525251037,1.0
5164.213004266544,1.0
3515.8355645299907,2.0
9101.87781966105,1.0
1747.2272229019263,1.0
14697.329364754296,1.0
-5856.3123212310265,1.0
7375.233963903998,1.0
-10282.57549553769,1.0
13603.867738909476,1.0
-958.7512411485068,1.0
15627.749797424154,1.0
4697.4183802509815,1.0
8214.707349748507,1.0
14957.137597965482,1.0
14386.308064805356,2.0
11212.21868937721,1.0
1418.6517711026308,1.0
-10866.318164449442,1.0
14069.024963494594,1.0
8809.494943268193,1.0
3500.1033024432945,1.0
-2348.3840275293187,1.0
4297.62804867576,1.0
12559.354943134651,1.0
11587.667754770844,1.0
10991.30397111599,1.0
9142.083089852484,1.0
-3944.0663498375434,1.0
-6512.271462964397,1.0
12838.157623509513,1.0
5520.97651510134,2.0
16882.919791749846,1.0
4930.42934277446,1.0
10015.192172439512,1.0
7283.123485431062,1.0
14282.204502366132,1.0
3847.580288644973,1.0
13675.329638845276,1.0
12778.671333310958,1.0
7307.05912182001,1.0
16999.87042106981,1.0
8104.119530617075,1.0
6127.352615966531,2.0
-9335.29669137209,1.0
9724.033541174795,1.0
12584.737796391255,1.0
11254.5696475442,1.0
7934.356674781344,1.0
-429.41834335031035,1.0
-4324.403457521722,1.0
12023.504575426965,1.0
4936.661483110772,1.0
10343.475113017224,1.0
12294.043904007032,1.0
-10443.279863881353,1.0
-4968.530687740781,1.0
-2004.4400302941322,1.0
430.23588702531674,1.0
11822.151421424373,1.0
7117.037078112074,1.0
16698.03574443271,1.0
-6265.083908599285,1.0
672.9083801192683,1.0
3060.3266593654957,2.0
10618.700967277087,1.0
-8293.30848298386,1.0
-7096.375164551766,1.0
10143.948067080724,1.0
-6590.814039958167,1.0
-8410.09484291147,1.0
-10710.448963679915,2.0
11522.835065947842,1.0
-1258.1222503744177,1.0
-5098.418304742746,1.0
9761.740466702622,1.0
5828.81540417443,1.0
-7106.067754039517,1.0
5490.398114448566,1.0
6881.148719389018,1.0
4283.637529746177,1.0
9438.81099455562,1.0
12044.121915096133,1.0
10731.262383688174,1.0
423.228692893721,1.0
6915.448855441218,1.0
11600.04354455325,1.0
15614.802479813743,1.0
4551.995318766469,1.0
-449.16414507079116,1.0
6350.736879244625,1.0
-8516.337164680022,1.0
15512.735234884585,1.0
-5266.845793733881,1.0
642.9905890072969,1.0
12786.816410813546,1.0
12841.104233442693,1.0
3304.5323179345305,1.0
10165.969502993883,1.0
15170.018627487858,1.0
1023.859208856119,1.0
9189.582464288207,1.0
-703.5915038823405,1.0
16988.00796092732,1.0
811.1322853014265,1.0
7260.6362324091815,1.0
11079.30391262436,1.0
10458.73847306547,1.0
11123.661441035205,1.0
9637.862930858799,1.0
4861.438385559587,1.0
-6513.6991366694365,1.0
2196.6837217277935,1.0
-13483.96126911258,1.0
2158.3252770809295,1.0
-3115.8485693240764,1.0
-2443.879711308611,1.0
10521.858153037472,1.0
7191.406349572108,1.0
12945.14246827106,1.0
11971.101494399149,1.0
7516.217898402419,1.0
9877.975552084115,1.0
6633.182035125271,1.0
2137.2152041536033,1.0
12418.742661128785,1.0
-1732.0372248082003,1.0
4260.40513233837,1.0
15476.95853540227,1.0
-8464.693563176997,1.0
11916.78880623166,1.0
-3930.697185517706,1.0
8210.587127176697,1.0
4666.734013999639,1.0
10001.332639814702,1.0
8883.329134871547,1.0
-13132.81006623933,2.0
10840.671682756783,1.0
9299.617339990005,1.0
11782.41714266995,1.0
13786.787556761496,1.0
12613.44707524338,1.0
15339.908123283356,1.0
282.4983452274598,1.0
8931.311671250893,1.0
7440.899450858804,1.0
-1752.0440495420894,1.0
-2502.4101620553656,1.0
11015.064042637034,1.0
1626.0252870680688,1.0
11177.946860710672,1.0
13346.95058893229,2.0
10467.893450468637,1.0
12609.348418356094,1.0
-12349.481164759753,1.0
12269.410103595808,1.0
1897.8307721697302,1.0
4344.463012147444,1.0
9969.144569090327,1.0
10969.31836268424,1.0
12158.348727894232,1.0
10182.912435171425,1.0
-345.04197738953735,1.0
4958.0153516325745,2.0
-8557.029605696649,1.0
9827.472437852659,1.0
-7081.282873174423,1.0
6673.925635118703,1.0
4899.531054019079,1.0
9199.65415015351,1.0
4205.607115680208,1.0
13488.210174525735,1.0
-6556.399368354028,1.0
11228.039792657437,1.0
6794.368653147118,1.0
13118.679088021006,1.0
9192.00608989011,1.0
16186.627798117479,1.0
7272.64402467791,1.0
-3096.9662234082807,1.0
5877.946961757326,2.0
9786.995314871141,1.0
12968.388707404809,1.0
11035.899068231265,1.0
15833.137685171521,1.0
-12024.99127875622,1.0
11501.70695792817,1.0
-13057.022784656729,1.0
9649.533392563815,1.0
2729.684594614859,1.0
8711.819846899632,1.0
12920.622114911646,1.0
12898.802948283017,1.0
13133.852843075983,1.0
-1369.6622397894366,1.0
-2869.058145165828,1.0
5741.903539823766,1.0
480.1704433316561,1.0
5616.42276996613,1.0
5559.199002395793,1.0
12587.825947973422,1.0
15388.399213246019,1.0
10764.539683547002,1.0
9426.384619753382,1.0
-4857.087209880567,1.0
9683.581043618142,1.0
3070.9567223869435,1.0
-252.1602503641443,1.0
6686.403147245072,2.0
14702.125533300632,2.0
15275.102501482565,1.0
12287.603306260835,1.0
6784.5372386784,2.0
-5450.651497500796,1.0
-10596.848745885516,1.0
13628.417662286272,1.0
12705.489599331811,1.0
6287.99927881857,1.0
3002.002993243397,1.0
-5106.57943955292,1.0
13951.38712177884,1.0
7605.14709086481,1.0
14441.915152936199,1.0
5283.892021584388,1.0
8715.062523390045,1.0
11684.349243369494,1.0
7689.941456977024,2.0
13286.672324839974,1.0
5816.093092719388,1.0
3260.039058982567,1.0
3847.4689127791153,1.0
-1878.3562053134174,1.0
2737.4537759480536,1.0
7105.893050261828,2.0
8074.979991709331,1.0
14013.622201380602,1.0
6134.246408718502,1.0
-5548.816666277869,1.0
10000.46348079697,1.0
11159.431248077402,1.0
12394.607829353152,1.0
4583.568203058466,1.0
-3114.958529042168,1.0
12244.38442304081,1.0
6583.96034918676,1.0
211.47588976568568,2.0
19.685428350114307,1.0
2338.6120837729704,1.0
9036.11137034086,1.0
-7391.463531371524,1.0
3344.5850986330074,1.0
-896.3461105841993,1.0
11439.642639135598,2.0
-3110.0293575021024,1.0
-3837.9702050392957,2.0
5058.775059888883,1.0
13901.17657585803,2.0
-7493.653487982363,1.0
-12840.900652686098,1.0
-1975.2978038192173,1.0
4749.2453714883895,1.0
9627.402525457157,2.0
11558.735618645154,1.0
5932.075670044788,1.0
-1082.4938647691552,1.0
11197.739431094487,1.0
5362.00536280843,1.0
7765.255574580181,1.0
396.21514558769377,1.0
-4490.627709753846,1.0
5614.544182791851,1.0
12970.5062497156,1.0
12102.63137567432,1.0
10797.854908585914,1.0
11622.879051429625,1.0
9690.314925458088,1.0
7844.848315617335,1.0
14692.321504564386,1.0
4234.088111660872,2.0
-2254.8211986649076,1.0
9625.520338908796,1.0
10564.175056548012,1.0
5863.671960855017,1.0
2444.0413530373175,1.0
-5081.377918749186,1.0
9730.410252497777,1.0
7483.126949685671,1.0
9077.933888576323,1.0
15600.18518338509,1.0
418.9418618006757,1.0
2976.8235198561047,1.0
4870.946949916898,1.0
-7222.597749014733,1.0
13423.623175497,1.0
14648.648894865024,3.0
13747.277910167379,1.0
12346.124099218712,1.0
14486.463973441534,1.0
13128.096559752685,1.0
-3483.7749902550822,1.0
7100.88660615253,1.0
4552.586774473355,1.0
7018.868234092429,1.0
12352.160102669664,1.0
8916.23734183021,1.0
9426.350900057594,1.0
11141.476349251325,1.0
2330.3995846750454,1.0
14152.088765512217,2.0
13789.826672830564,1.0
12737.676034400129,1.0
11591.183799535147,1.0
7687.214920933161,1.0
7578.334669075587,1.0
12634.579799824873,1.0
4802.464468431146,1.0
6210.937285443477,1.0
-6558.7978358909295,1.0
11762.034108561218,1.0
-298.9734775752502,1.0
15175.317303482716,1.0
-4889.168941121845,1.0
7933.9774134918825,1.0
11995.562548262556,1.0
-1629.6317860292731,1.0
13820.416707223245,1.0
-4255.218944844529,1.0
6117.041953613606,1.0
8572.493562691772,1.0
10851.457728829613,1.0
-6185.264528270366,1.0
-11028.453351539709,1.0
-5700.840433934787,1.0
-3956.4720260363456,1.0
8964.874067785146,1.0
12312.142843655784,1.0
3614.736754322986,1.0
-7827.20334592869,1.0
11847.395453752604,1.0
4836.538093865351,1.0
6882.031341791285,1.0
10748.778870117923,1.0
13662.345389387126,2.0
-5870.0372486701635,2.0
12670.509760822822,1.0
15376.010540739775,1.0
4720.235331938841,1.0
9710.544415844204,1.0
-5547.578293540112,1.0
3736.225431558949,2.0
-4427.16269717821,1.0
11579.076899437881,1.0
8510.051645911768,1.0
-5455.4590117961425,1.0
13899.941051810387,2.0
11132.758801251048,1.0
9765.644842110598,1.0
10396.129061137346,1.0
15315.696051079063,1.0
6106.541782732087,1.0
-4226.875073578209,2.0
11123.424960934351,3.0
10835.614137793898,1.0
8474.776278004796,1.0
13399.28822396522,1.0
-9948.276579793011,1.0
-1768.2585796208066,1.0
5957.218859435641,1.0
5873.435677341422,1.0
4198.282098687686,1.0
8887.03233829893,1.0
12977.63923671974,1.0
-797.7341257388371,1.0
4591.127937100797,1.0
15931.964715696495,1.0
-3029.089709720116,1.0
10763.405736439938,1.0
7885.15299746466,1.0
8410.029239211075,2.0
12079.072845006449,1.0
14384.516847153225,1.0
14445.804184316194,1.0
8068.220443246591,1.0
15768.518761620575,1.0
-7711.969354362609,1.0
13412.501090434684,1.0
10277.88191885056,1.0
9810.920544749664,1.0
15988.13552892369,1.0
5331.079701301151,1.0
7754.124629329326,1.0
7962.281997806812,1.0
-6094.941678261601,1.0
7055.648434094035,1.0
10347.72457342696,3.0
13413.516486061173,1.0
7674.906645403915,1.0
16686.29113546556,1.0
4438.317116883208,3.0
4684.833617230841,2.0
7171.73680890793,1.0
9212.756727950553,1.0
9743.215082415114,1.0
2996.4291846126043,1.0
-3323.7523928022906,1.0
9873.96761803074,1.0
10195.818747906753,1.0
-6615.9075647307955,1.0
9469.580328284435,1.0
12569.09820878007,1.0
17044.572111793932,1.0
12009.752505324801,1.0
11300.754489220117,2.0
3943.712643970228,1.0
12656.092733144917,2.0
12252.664491107807,1.0
8838.212781019189,1.0
9777.088117094558,1.0
-11437.069518310454,1.0
10799.016433705958,1.0
-4401.963847576803,1.0
2076.105703581733,1.0
-296.54380012444744,1.0
3378.945931294651,1.0
-3215.833708737443,1.0
13536.434245533008,1.0
7876.862167334182,1.0
9577.94347005936,1.0
10476.170424567383,1.0
-1702.8061579581858,1.0
10358.501694197706,1.0
8396.763547315926,1.0
222.2882080839945,1.0
-7725.056975786359,1.0
-3422.517139351708,1.0
12459.965853430203,1.0
3765.7597674102312,1.0
10401.19516626564,1.0
9372.32730815424,1.0
-2885.2303192765257,1.0
11546.36421629126,1.0
-3558.800913466732,1.0
11464.503010625669,1.0
718.4628476931994,1.0
6244.525499503798,1.0
-3551.5387491283486,1.0
-10334.583716635438,1.0
5558.645829857743,1.0
-6882.515116229725,1.0
9462.878968340494,1.0
3266.883270388021,1.0
12904.937850834918,3.0
8187.247220864212,1.0
10003.476797957861,3.0
16269.465968112781,1.0
10727.614889484415,1.0
-2217.988438486449,1.0
4995.754462823397,1.0
14339.165129919493,1.0
-9980.778220239441,1.0
-7337.791949793175,1.0
9932.45319728704,1.0
12669.585528310523,1.0
1848.184080167508,1.0
3372.3168626570396,1.0
10531.663288038158,1.0
9625.559080731315,1.0
-4249.519868677358,1.0
11576.923872636895,1.0
10179.218658255137,1.0
8734.62705277168,1.0
3474.420065758964,1.0
-1173.9668670679594,1.0
-6062.42663707282,1.0
-3313.7065899324402,1.0
8261.535942045344,1.0
12857.109122478447,1.0
-1229.4424448815325,1.0
9335.385356677158,1.0
14244.584524134469,1.0
-50.382460140426474,2.0
-4792.037028873323,1.0
-622.244705441432,1.0
-12209.641574659528,1.0
15333.98591238425,1.0
9097.99205152989,1.0
-3634.7000865848463,1.0
4764.778676937793,1.0
1085.3139485654451,1.0
13024.540462863713,1.0
12918.763689706257,2.0
12357.622824590453,1.0
7068.85133029102,1.0
-4983.315145116409,2.0
7563.282441427758,1.0
-12177.60341884287,1.0
12789.494222613104,1.0
2807.745615594265,1.0
13783.322318214348,1.0
17493.890128481948,1.0
-306.3356963245096,1.0
10935.160893305858,1.0
756.5591255584131,1.0
8464.740920998029,1.0
7341.023018979237,1.0
11109.856917022298,1.0
10622.8567711499,1.0
-11488.254593632919,1.0
10732.354620557384,1.0
13827.137026170698,1.0
4224.763350291596,1.0
-829.9216475406788,1.0
1273.279579073804,2.0
14432.373911596322,1.0
5101.733629518313,1.0
8613.935939960762,1.0
15269.960515552886,1.0
-5011.790957628812,1.0
-1366.7738746501445,1.0
10797.36031919391,1.0
-11721.101959649826,1.0
15864.390450167048,1.0
5136.43584373034,1.0
-341.1116746556463,2.0
382.95676217155824,1.0
8896.721180004015,1.0
6572.6359842919355,1.0
2903.266463973715,1.0
6210.321373161776,1.0
4690.12926821524,2.0
8099.591295738792,2.0
10455.16281598406,1.0
2095.6479886696593,2.0
-7835.716106940313,1.0
6271.3327621624485,1.0
3039.8992912059193,1.0
12154.711877776743,1.0
11969.364507646937,1.0
-5142.645146021586,1.0
12057.5731367679,1.0
7421.199310348729,1.0
-5062.8624416080875,1.0
6215.289143772006,1.0
-14136.63170110766,1.0
12631.31743137298,1.0
13703.583322026629,1.0
7349.545073203039,1.0
-2207.6998784036587,1.0
8042.476271320088,1.0
11609.171287710058,1.0
3636.796911526004,1.0
14684.699255691135,1.0
9038.266702108622,1.0
-626.9884246968504,1.0
7674.891103073824,1.0
6422.2514174339085,1.0
16722.19095358091,1.0
9227.94677517876,1.0
-1591.3458689517095,1.0
14633.095384669323,1.0
13396.617754227587,1.0
6092.062122336438,1.0
-8103.52585853411,1.0
15988.278571067782,1.0
-2833.5965557454115,1.0
-14588.908562812474,1.0
-13485.531211134139,1.0
9111.812110681956,1.0
1895.1095778142965,1.0
-7297.24086864391,1.0
-1093.3394287746241,1.0
14682.497913254636,1.0
12655.457440191109,1.0
5446.4575297314805,2.0
11236.892538113207,1.0
-5937.336979849815,1.0
10142.564047513755,1.0
478.36721330277396,1.0
12074.380842194529,1.0
-13036.49315301698,1.0
-5550.587428912486,1.0
15712.384636893166,1.0
8134.395226920936,1.0
11917.194058071125,1.0
11862.16764514873,1.0
10665.295283773803,1.0
9005.444906353003,3.0
3961.6730960635678,1.0
11506.241749014302,1.0
12232.751742552751,1.0
8121.185699278434,1.0
5388.503623779658,1.0
10869.594152380614,1.0
-565.6444739956823,1.0
11844.502100724312,1.0
-7131.604096200205,1.0
-8346.624026185427,1.0
1972.793946940269,2.0
12128.527844776461,1.0
16418.8668337861,1.0
14505.426426536562,1.0
13302.105819005606,1.0
11504.075717638432,3.0
14178.039034763373,1.0
2524.4358558987715,1.0
3782.132467116333,1.0
8506.596588072096,1.0
-4742.53712689442,1.0
16078.055709714401,1.0
10736.698608220644,1.0
-11477.941435755616,1.0
4694.81155395992,1.0
-4494.313012534848,1.0
13440.662198090187,1.0
11709.046014877782,1.0
1472.9582693649545,1.0
-4573.010273051021,1.0
10762.498515812516,1.0
-2192.649600910009,1.0
11923.528527360311,1.0
833.521924951366,3.0
877.0420682608128,1.0
9942.003529765325,1.0
11709.130124010893,1.0
10657.767162286384,1.0
10744.958391067557,1.0
4330.645288886374,1.0
1029.6932776992835,1.0
-11535.477695089468,1.0
9556.780098428466,1.0
14778.823425958315,1.0
9148.352277595242,1.0
1158.681744325857,1.0
12701.818639396048,1.0
14182.581247292648,1.0
8591.255525248354,1.0
4850.261388297413,1.0
4420.150732600373,1.0
9417.228565660467,1.0
10473.715278796019,1.0
-1648.2499787869442,1.0
10689.016482518302,1.0
2109.8274113738935,1.0
7649.894169985419,1.0
-13979.80902469321,1.0
11717.996268759944,1.0
-5442.03853192936,1.0
-11534.179582027818,1.0
-2037.1382676981723,1.0
10986.89333545263,1.0
15587.771713987997,1.0
9327.825518285932,1.0
10642.511921767386,1.0
-8270.94430978523,1.0
-537.8655490974752,1.0
-12664.884992722617,1.0
9160.100982230233,2.0
11860.155052637749,1.0
-12543.161847845106,1.0
10823.131581946735,1.0
15988.058393666688,1.0
7617.236244838879,2.0
-464.6333691958675,1.0
9860.352004867475,1.0
-753.4392428324009,1.0
5607.110218609184,1.0
-2480.025011080787,1.0
10318.284788274386,1.0
9836.491581718405,1.0
6014.83743278558,1.0
-720.1209042657779,1.0
6908.2867670314445,1.0
3712.3274250470404,1.0
12438.072073755131,1.0
16057.337024807894,3.0
5767.223965182375,1.0
6568.279468029716,1.0
7374.2406898909085,1.0
-3841.116286333474,1.0
9116.572016987815,1.0
-279.9449762219774,1.0
4523.18036415588,1.0
4177.942832454553,1.0
-1818.5652343675874,1.0
14723.714233747574,1.0
13810.361605499536,1.0
9357.446011013271,1.0
-1026.6407984815737,1.0
12402.146751544215,2.0
9267.397942577234,1.0
10347.054178618448,1.0
-2492.3210678680434,1.0
515.5405243125224,1.0
5188.598534325351,1.0
1823.5831116852712,1.0
6494.65567999302,1.0
10232.829627583158,1.0
6624.106939461872,1.0
15270.158122651845,1.0
3685.461420922749,1.0
6507.134619522709,1.0
-7642.768195746368,1.0
15086.783375176268,1.0
11305.030442244493,1.0
11727.152504952792,1.0
