sal_8_lc1vs0_iate,emplx1_1
9992.093653634836,1.0
11178.9516579169,1.0
4373.605033699915,1.0
16756.197623196822,1.0
9528.56362899682,1.0
10645.554906643893,1.0
8068.618396421671,1.0
420.8982670031846,1.0
-7636.317474272483,1.0
14213.357037895592,1.0
12994.62878139269,1.0
5853.669643962828,1.0
4576.415252044835,1.0
8590.005050270534,1.0
6366.704384932341,1.0
1099.2171775992174,1.0
-13220.55644975895,1.0
-1985.0419646489254,1.0
16538.664471297383,1.0
2733.016931889824,1.0
-4098.643816435882,1.0
-4319.336028014118,3.0
15691.636226011462,1.0
8932.585169423519,1.0
10873.251138230005,1.0
11365.056149709157,1.0
13735.361590043958,1.0
15583.528869496224,1.0
14848.567932221842,1.0
8746.895463157529,2.0
-7057.752060128293,2.0
-2262.2262639845876,1.0
12673.703610240853,1.0
8392.925919824242,1.0
-8527.684649356861,1.0
7931.856290980628,1.0
13370.37521356361,1.0
-1017.5876891347966,1.0
13215.200609141782,3.0
10404.56308776745,1.0
7168.708161378907,1.0
11475.494587886496,1.0
-1007.95012601288,1.0
12252.640102948313,1.0
10273.345210970645,1.0
11304.948486986395,1.0
-798.8070611278561,1.0
3207.8680803702173,2.0
9146.085780684029,1.0
6334.862126271491,1.0
10324.906383446765,1.0
2560.2478941744066,1.0
13871.055585691525,1.0
3403.885536146333,1.0
-2908.121723057502,1.0
15909.357821709975,1.0
11049.910569972537,1.0
10030.000517298862,1.0
11596.809656176898,2.0
-6861.536541374351,1.0
-1365.6409020705796,1.0
-5301.77070472149,1.0
12199.824395992604,3.0
15177.6616371358,1.0
2729.7046257078073,1.0
-2937.609775855351,1.0
-11617.93744743873,1.0
6121.9929887393155,1.0
13828.308590961975,1.0
11647.355360358531,1.0
-6722.767308353409,1.0
-2157.3983918188615,1.0
4210.739982522513,1.0
1785.1591500452141,1.0
5475.379732774272,1.0
11395.709912546012,1.0
7151.886122570964,1.0
6664.785115853212,1.0
6057.425853181561,1.0
11829.630373320508,1.0
-7246.353225121533,1.0
9393.299392394649,1.0
6156.823909898264,2.0
9632.805669460171,1.0
8786.358806116172,1.0
6760.833612962575,1.0
14384.37810164952,1.0
10548.522794367205,2.0
-7454.352563146412,1.0
13150.098604801136,1.0
12275.081480729772,1.0
7272.509037165832,1.0
4137.856427193356,1.0
-2720.427510911845,1.0
2942.117020971893,1.0
13936.32787091484,1.0
11624.908917575143,1.0
13205.11508764004,3.0
9540.836736228614,1.0
1008.6813940798543,2.0
10242.044110753797,1.0
-818.6732224167399,1.0
7499.02683813105,1.0
-12071.552014245324,1.0
547.907693877705,1.0
-5636.8032716526795,1.0
11293.771657517114,1.0
5011.153151522609,2.0
-1526.2562796520397,1.0
10623.032658280728,1.0
9120.100988825996,1.0
12978.257112273544,2.0
401.76956445834867,1.0
10370.51241853888,1.0
14061.4543260827,3.0
579.3951637990249,1.0
9884.502582586823,1.0
10927.973690978048,1.0
5524.419628451908,1.0
-4007.908327018817,1.0
7337.781380182387,1.0
8941.357527888678,1.0
3961.0747981017194,1.0
-4853.509502595434,1.0
14914.03021417157,1.0
12577.219034895405,1.0
11790.678997657997,1.0
3189.0027171436354,1.0
-5540.889295835308,1.0
12858.740590747762,1.0
14840.700323191291,1.0
11023.53637177842,1.0
6848.175111545863,1.0
10806.553531738371,1.0
2298.640745493858,1.0
6816.364882562481,1.0
10970.007726195463,1.0
-11135.249642699817,1.0
8241.710009385231,3.0
682.231264990507,1.0
-10716.39078252051,1.0
11370.711230295761,1.0
5265.038966934439,1.0
10329.2312258764,1.0
11355.416415480822,1.0
4930.076523389396,2.0
1521.0329048221936,1.0
8902.995538903688,1.0
-5053.537117254094,1.0
13483.12168019898,1.0
4358.593860344651,1.0
7527.703028922999,1.0
-2039.178336758767,1.0
12811.347104875053,1.0
13095.534126772242,1.0
13784.39075534441,1.0
-1836.7163548672418,1.0
10620.359627765258,1.0
3863.2460053638038,1.0
1697.2863129712168,1.0
5959.616587145312,1.0
-1003.695838686177,1.0
11715.424179576883,1.0
-10760.59355017776,1.0
8320.735218648693,1.0
4685.593239017154,3.0
17746.439506422976,1.0
12249.91178826179,1.0
2844.084309620668,2.0
12382.76286770092,1.0
249.6867934466793,1.0
9274.46925460793,1.0
-11001.548797048441,1.0
-748.4045198615586,1.0
1347.7181726938552,1.0
4551.783046463825,1.0
7261.452409993129,1.0
74.52109112362086,1.0
-11561.147493961711,1.0
2383.722714537479,1.0
-8061.023077603762,1.0
11837.52474116531,1.0
10458.859270213743,1.0
10599.90754114058,1.0
-4375.754770673517,1.0
-5735.923487595115,1.0
3483.8789226026074,1.0
-11394.71331161875,1.0
11307.956766001555,1.0
9778.250772608259,1.0
12563.2108546972,1.0
-656.1453525450565,1.0
13098.11239796185,1.0
8705.740062925643,1.0
14859.298878102301,1.0
-3188.103513168538,2.0
-808.8502904172506,1.0
7162.760444904031,1.0
205.50235169262487,1.0
-3285.554941963218,2.0
10463.624761662551,1.0
4398.474251690769,1.0
-1845.6219485172805,2.0
-5060.605037027608,1.0
13846.048855178968,1.0
13370.83864308558,1.0
12552.801521122525,3.0
11781.665296082636,1.0
10526.391668819833,1.0
3249.444155141864,1.0
-10356.132173770624,1.0
13005.31942035552,1.0
13332.997484682204,1.0
3634.878410774753,1.0
-9431.73459921803,1.0
10008.664030810642,1.0
9383.758486215995,1.0
8437.754439087677,1.0
-7680.796907333847,1.0
-4720.5311892014615,1.0
-4224.766549183858,1.0
13752.560587972606,1.0
12334.122498485694,1.0
298.6722988671736,1.0
6444.201107501595,1.0
11255.704814748913,1.0
6599.577811128966,1.0
8158.398135722184,1.0
13491.884438836332,1.0
12424.657550083499,1.0
8641.708959631447,1.0
-10621.709988181163,1.0
-2637.120666951898,1.0
6320.095749913623,1.0
10485.92491384384,1.0
9485.687883939088,1.0
-1383.8189015994594,1.0
-5210.352948046169,1.0
4946.700710749712,3.0
15360.280905154785,1.0
14033.113512026777,1.0
9973.354263104056,1.0
-3765.610408067082,1.0
4169.674685116102,1.0
9691.652711758488,1.0
1193.246143792814,1.0
4677.202159611097,1.0
1943.5820633968851,1.0
6248.255002077516,1.0
5231.760137178404,3.0
-8667.17675721149,1.0
-1925.797583341,1.0
2503.1844604098387,1.0
17224.828518781254,1.0
10981.352044791129,1.0
5361.2742709892555,1.0
-7672.233988039157,1.0
5328.504486631603,1.0
40.95508801630342,1.0
8990.493411773632,1.0
12486.218955470296,1.0
-11689.222257278227,1.0
10074.52046096358,1.0
13360.80964780242,2.0
-8253.716156889408,1.0
7149.962111581247,1.0
8336.231629197622,1.0
11061.533478949143,1.0
14023.759816831976,2.0
11179.20859564715,1.0
626.4663602224248,1.0
5.409319704175232,1.0
3235.983960064442,1.0
12117.735859155955,1.0
6667.589219434925,1.0
-5579.242315823501,1.0
3898.8907351165244,1.0
11534.16922380338,1.0
-3531.8270490544664,1.0
-7410.386272053962,1.0
12500.08981225191,1.0
-1545.1217548461136,1.0
9124.341944270584,1.0
5606.480860031954,1.0
4534.6409458894195,3.0
16955.264451842104,1.0
14027.500596452099,1.0
9746.647942015123,1.0
12175.710395631895,1.0
10387.18095181589,1.0
9835.163097519868,1.0
897.7415947901964,1.0
10588.718946228248,3.0
7981.8901307603755,1.0
2177.418403392365,1.0
6457.694020304186,1.0
11408.83400559556,1.0
12702.192804488255,1.0
3759.8895407788423,1.0
12199.049445741564,1.0
2390.193378523184,1.0
6062.583005044573,1.0
5984.226480566376,1.0
13148.27247374405,1.0
12545.131772652632,1.0
-995.3681008901885,1.0
8033.058852519258,1.0
5150.7527533038265,1.0
145.12789275295154,1.0
15310.355199331552,1.0
13318.661857003088,1.0
11467.020899741576,1.0
8035.357512860473,2.0
9044.621873654592,1.0
16108.647365905388,1.0
-8503.353115085016,1.0
5780.208230385967,1.0
13449.91249893487,1.0
14731.106178937625,1.0
12784.989558959562,1.0
9036.244844155066,1.0
8509.875616917361,1.0
11683.933113486637,1.0
6800.922816905935,1.0
12222.607900176801,1.0
15118.599330883155,1.0
10227.517556922168,1.0
-7489.477331591859,1.0
1654.3501231508994,1.0
9278.225279036225,1.0
11174.89097343309,1.0
10192.450811668665,1.0
9581.345203884983,1.0
12892.568802325193,1.0
15468.130090663462,1.0
16346.16770948488,1.0
-4510.09563769942,1.0
-8322.05256451845,1.0
-300.37235298889595,1.0
1088.0539275016367,1.0
2078.1882660465076,1.0
9018.444620540777,1.0
9662.542729079965,1.0
10207.416477539093,1.0
5417.044397376267,1.0
6173.531301807477,1.0
-6059.842399691455,1.0
8993.755252495765,1.0
1803.6236872167096,1.0
12679.983210763694,1.0
9629.086952737774,1.0
-6950.163558227071,1.0
-6328.439617517013,1.0
14601.29164768107,1.0
2549.3227728001975,1.0
-2991.316732225757,1.0
6233.332796701639,1.0
-1230.4930209995027,1.0
6178.487423096098,1.0
-10060.942490535264,1.0
1215.4401597807616,1.0
6907.767687590613,1.0
-9466.144496384115,1.0
-1490.7835475435772,1.0
6109.845954031629,1.0
2427.8510431532295,1.0
-910.9282428670285,2.0
11004.913853256076,1.0
12960.271932766409,1.0
-12803.921907249494,1.0
11134.082182865253,1.0
11328.001064838085,1.0
5651.594050353866,1.0
-2810.875375838352,1.0
-2800.2682612498775,2.0
9526.82184511822,1.0
1392.2455532806475,1.0
169.31102462738272,1.0
10756.5624787464,1.0
-6882.098809501833,1.0
-10028.986840446883,1.0
16801.294605890726,1.0
-2339.56146678579,1.0
13215.474761508802,1.0
15173.386688359764,1.0
10060.895725218646,1.0
13837.839477951875,1.0
9633.675980477496,1.0
11295.675304338807,1.0
-231.56353251041037,1.0
-1646.1573490441801,1.0
4357.522781875952,1.0
3189.804059500142,1.0
7467.235306690911,1.0
14170.061069796835,1.0
5939.598784840762,1.0
13794.476330688136,1.0
7343.4011152186595,1.0
9958.342333340628,1.0
10366.303609661283,1.0
8518.909744260227,1.0
-3847.066051349082,1.0
10960.421792185442,1.0
11691.358032043883,1.0
5415.552089693656,2.0
1872.1744334250106,1.0
15671.675599759174,1.0
-64.09124550254258,1.0
15364.729317108247,1.0
5591.332617406489,1.0
-10912.114805298286,1.0
10479.975224011812,3.0
-8238.17240537502,1.0
7979.891119244703,1.0
14883.803637842022,1.0
12486.262449584661,1.0
8994.889743725942,1.0
7513.020306327065,1.0
11022.032462665555,1.0
2790.220362105414,1.0
2499.7767328982713,1.0
-5826.05379386181,1.0
11770.797309703157,1.0
7547.019569662298,1.0
14144.290309894579,1.0
-9203.62381417134,1.0
765.1602504407583,1.0
10746.560707771067,1.0
13720.528791732217,1.0
10374.65285642739,1.0
9472.127201998655,1.0
-3729.383257767562,2.0
-7820.176119385215,1.0
10595.643251773708,1.0
6987.446730690122,1.0
12450.10791058759,1.0
-4106.502828845863,1.0
-907.2962306836521,1.0
6276.9660806298,1.0
1760.0956185561336,2.0
3921.3608568391965,1.0
2612.0887447389523,2.0
11519.146904511153,1.0
9303.042154737113,1.0
10442.394141013561,1.0
16135.872533433372,1.0
12065.297086169434,1.0
11918.861106797765,1.0
13518.61527675511,1.0
12894.042584601619,1.0
15793.013344969175,1.0
-10796.87359010702,1.0
9184.697875838652,1.0
9825.991735687334,1.0
9904.869526846065,1.0
6457.473427301518,2.0
7362.886675581926,1.0
4821.467339318767,2.0
1591.7267164021146,2.0
8453.007638471327,1.0
12790.527771263445,1.0
14942.96619676704,1.0
2803.2975140331373,1.0
6492.699710021133,2.0
12912.49061509163,1.0
12075.849209250084,1.0
-2464.272401048631,1.0
8490.742804238569,1.0
11742.31689479012,1.0
-599.9292587229561,1.0
8877.088914291058,1.0
10673.66114149539,1.0
3248.1425672668456,2.0
10166.61502392314,1.0
5787.802489520315,1.0
10091.852657706586,1.0
10831.960563030516,1.0
10963.22995013267,1.0
-8266.393545780456,1.0
-1747.0941104926605,1.0
4359.051815329118,1.0
13439.995939583418,1.0
5866.9633563289735,1.0
2423.031649822855,1.0
-11320.468013352147,2.0
10782.14820532629,2.0
7711.9531533450345,1.0
7129.984377073697,1.0
14414.153481231897,1.0
-699.5747924762254,1.0
13564.93883119416,1.0
7226.128551486581,1.0
-465.76196575964786,1.0
-255.00658756397297,1.0
14195.812711085606,2.0
12274.55641042017,1.0
-3975.444703582866,1.0
7251.770740210631,1.0
-9204.182710690686,2.0
10459.892554045802,1.0
4642.795915142332,1.0
11208.46425886103,1.0
4555.234509623985,1.0
-2641.3031952557703,1.0
5249.546477339707,1.0
-8842.174798745435,1.0
9089.334892613642,1.0
9037.064169647972,1.0
-4037.6633890927196,1.0
8733.8347197049,1.0
15580.221463909598,1.0
9360.244316964923,1.0
6099.45130570429,2.0
11382.932026991602,1.0
-2475.302705108304,1.0
-1338.1938080211482,1.0
-2243.8004045424404,1.0
12954.66422500956,1.0
2283.8756581498637,1.0
-12333.774146640288,1.0
-975.7170929677145,1.0
-5854.978910070347,1.0
13937.975039226149,1.0
-5737.986156111276,1.0
14971.517398992848,1.0
13164.692138868068,1.0
10974.343861277808,1.0
15199.471609144366,2.0
-580.5120137178756,1.0
-7258.061897728862,1.0
-8658.706006163959,1.0
5192.697708438728,1.0
762.3558488232302,1.0
12418.49766864863,1.0
-520.5526647448014,1.0
13812.163954082023,1.0
-10410.702762401652,1.0
2926.705780062189,1.0
-864.7741808700921,1.0
12172.35743075579,1.0
11539.562328262984,1.0
252.00998209908175,1.0
11443.740102353035,1.0
-1282.0895508149097,1.0
-10350.317852828088,1.0
11986.740359074305,1.0
13364.284395941497,1.0
8524.053576886537,1.0
-4419.603230543779,1.0
11315.27639650825,1.0
-3522.1932784820747,1.0
15352.757451300315,1.0
7904.81975669344,1.0
7948.748187703659,1.0
3021.6743955591737,1.0
-10445.27687462953,1.0
-12813.479429807161,1.0
8094.3549086397,2.0
14001.330206971128,1.0
13540.66027855911,1.0
12092.541672289219,1.0
12136.13472561665,1.0
2064.3928411802444,1.0
11482.67065095682,2.0
17000.05312839197,1.0
8647.231873592997,1.0
12386.979390855087,1.0
5303.710015871545,1.0
15466.660000185342,1.0
-10087.997284649144,1.0
-1041.4330362638448,1.0
8363.639416881964,1.0
5495.576043525274,1.0
7410.650594543497,1.0
2542.2053435362996,1.0
-5224.3746212602355,1.0
6880.000459339592,1.0
-974.3313752343256,1.0
4108.978234289922,3.0
9998.531258422821,1.0
4841.209286575644,1.0
-507.51805896145015,1.0
12539.282370851803,1.0
-3315.3500953116454,1.0
9656.016060240892,1.0
-13648.093331638818,1.0
15818.515421279899,1.0
7920.485548149512,1.0
11153.218385931354,1.0
14233.404298478908,1.0
15621.437972660971,1.0
7280.961369234192,1.0
9976.886479195033,1.0
-10280.011367040526,1.0
12041.071509663509,1.0
-4458.51845497297,2.0
-967.2001667392924,1.0
7824.609153831143,1.0
-2612.1452052515306,1.0
5245.532773822304,1.0
3806.9400741101445,1.0
11182.383630101409,1.0
-2689.2484644693327,1.0
8060.778757575661,1.0
9063.95805182989,1.0
8248.509267891435,1.0
1908.05745169058,1.0
11470.871709027626,1.0
3009.9053694663035,1.0
17587.820234045124,1.0
3537.0441834086214,1.0
5254.98327782256,1.0
13251.796124714223,3.0
12933.603509123857,1.0
-2272.730205353275,1.0
12782.987585488763,3.0
-977.5573376277102,2.0
11386.107744648452,1.0
3945.6586003801967,1.0
11734.285352171471,1.0
14306.443755528342,1.0
2585.9447807178003,1.0
9040.017690630986,1.0
4408.095772843225,1.0
7804.0330882160315,1.0
10301.2336641156,1.0
13256.204427055553,1.0
9625.889882987743,1.0
-8327.043117056572,1.0
-791.9556926806599,1.0
15438.496699276135,1.0
12276.784396042094,1.0
14354.537308682053,2.0
11493.896770528725,1.0
2589.0297210408726,2.0
-7847.540112273974,1.0
10382.449191923977,1.0
-6546.231742872156,1.0
-5515.162983418086,1.0
14197.701123265644,1.0
-9152.680622117434,1.0
-3922.0333376896297,1.0
4673.300698328114,1.0
13875.418462530806,1.0
5411.0787846659205,1.0
12992.979385718727,1.0
-1261.5888909748915,2.0
6391.275179877649,1.0
13255.228920903697,1.0
-14046.897553530765,1.0
1102.0423949786364,1.0
-10432.744997357442,1.0
11354.828334753947,3.0
8102.53902839868,1.0
2616.971690976047,1.0
7761.371546857894,1.0
-11023.692972639778,1.0
-3957.206368983694,1.0
-4158.303525205426,1.0
-5787.36674327847,1.0
-2339.935222297189,1.0
-8977.88829312837,1.0
9991.247568290313,1.0
-11919.556312740182,1.0
13527.36931696687,1.0
-1863.0717631371954,1.0
6887.241558368281,2.0
-3378.0037507161524,1.0
12003.286960241981,2.0
4633.449006975752,1.0
10337.531249234624,1.0
-7381.493925310398,1.0
655.4226990587022,1.0
-8410.271166714418,1.0
14016.312463955534,1.0
9064.973623050999,1.0
3706.0013469489277,1.0
-5093.381629317294,1.0
-5644.630755131317,1.0
6473.012943568499,1.0
6024.781993137952,1.0
16744.688965483158,1.0
-6842.269058914223,1.0
9792.730211343682,1.0
16691.679790524453,1.0
-5334.150506133236,1.0
-2884.145014930017,1.0
12871.442157362399,3.0
12424.73003567452,1.0
15143.820060784972,1.0
14908.001893274846,1.0
12067.14565975238,1.0
-10465.52734375156,1.0
-2404.708604556793,2.0
12405.736760910255,1.0
8020.849583135887,1.0
5154.88474530456,1.0
2106.63653447954,1.0
9330.548538588875,1.0
4435.208732978364,1.0
-3631.8261829776798,1.0
7183.9538282497515,1.0
9396.909507443354,1.0
-4343.849070363899,1.0
6722.4657012826965,1.0
11514.920451871041,1.0
-8864.764278359624,1.0
11317.62562654561,1.0
10316.270840305462,1.0
15329.388858197892,3.0
12179.926393936192,2.0
11157.253583050104,1.0
10905.919559330665,1.0
7291.725179354574,1.0
8640.713339233127,1.0
-2508.273108452454,1.0
12140.47480401035,1.0
-1204.2916377212678,1.0
-2133.620668611238,1.0
11117.233510096128,1.0
4671.973176720805,1.0
-2554.1180999762546,1.0
-5967.7217589819675,1.0
13616.473960759857,3.0
4229.7264680700055,1.0
-4663.983110927946,1.0
10842.222601406618,1.0
7773.330350305514,3.0
12771.149538304708,1.0
13404.187218372113,1.0
10945.520396438571,1.0
16360.662100734922,1.0
4828.248658422823,1.0
9293.770081156652,1.0
9557.930768724713,1.0
-9809.04273211508,1.0
12060.440954858817,1.0
12957.86436065309,3.0
-2607.5781418993033,1.0
13654.889818835438,1.0
15915.9681501292,1.0
-7768.771519636528,1.0
2652.8066778967186,1.0
15508.596273460842,1.0
10999.251730927239,1.0
-6866.582098841331,1.0
5391.188630932819,1.0
8997.024137240813,1.0
6262.222340344387,1.0
10666.00463107823,1.0
-6758.931055361692,1.0
-2321.506418370959,1.0
11657.802443019827,1.0
-1754.4734056017278,1.0
5372.200900403743,1.0
-2089.6551173606094,1.0
4894.825900830774,1.0
