sal_8_lc1vs0_iate,lmp_cw
11167.868259257046,3.0
12771.957345204471,3.0
11841.187714049378,2.0
1617.968606159733,4.0
15376.371816342333,3.0
5270.188628254141,4.0
7810.821964283548,3.0
11454.249122621677,3.0
5223.773363349358,4.0
6858.561316999911,3.0
-9663.407087839396,2.0
13103.389880014718,3.0
12097.438624185725,3.0
9239.958723800344,4.0
13179.650120999831,4.0
15951.153664678173,3.0
7427.495471244962,2.0
-4119.966476765889,3.0
3457.031927894268,1.0
149.75301320187828,1.0
-7275.184140058531,1.0
9168.374599985378,4.0
-6527.476172219996,4.0
16253.06630444137,3.0
16422.098656896098,4.0
15321.748210100406,4.0
-3628.3790012153804,3.0
-7685.33914703547,1.0
8542.158590066798,4.0
-7065.184392669891,3.0
13417.309769282518,3.0
12998.666689159663,1.0
2568.7150861865366,1.0
12279.068538371455,4.0
10663.407638331797,2.0
1095.6619204992649,4.0
12067.220113124811,3.0
10386.527880966234,4.0
-8197.01825143729,2.0
9743.291037672116,4.0
14279.19116152325,4.0
14794.790952362648,4.0
10036.081758972612,3.0
8987.524484473266,1.0
7326.728430899922,3.0
11604.632379663148,1.0
7237.069809009081,1.0
13521.910460926332,2.0
9899.389649886894,4.0
14346.91029943711,1.0
9607.420887526034,4.0
3960.7541193922407,4.0
-1098.8198283710453,4.0
15695.805463145483,1.0
-10103.924075965262,1.0
4873.903170252894,1.0
-10119.550203775365,1.0
9930.176085039036,3.0
12117.303287205885,4.0
14307.525232743563,3.0
-849.3356609478012,1.0
5920.908264161411,1.0
16037.714572977082,4.0
13084.792813569362,4.0
-3639.5539772658262,4.0
9855.060227088901,1.0
549.9976655498417,3.0
4726.265182714535,1.0
7877.773261743288,4.0
12524.709497428434,3.0
-8867.378615785194,1.0
-7506.689442051908,4.0
12763.370004946453,2.0
1619.2753376311625,4.0
16952.586810947876,3.0
12985.979106122411,1.0
12139.683843232853,4.0
3837.237699619423,4.0
4353.628110462144,2.0
-9290.58064887695,2.0
12831.288885232156,2.0
13583.732123190504,3.0
7672.509246332883,1.0
11537.930439930818,1.0
8362.743088578783,3.0
9711.303802441362,3.0
10845.005053034678,2.0
2223.4597978211614,4.0
-7659.024642038418,3.0
7128.8727086562285,1.0
-6177.261267735563,1.0
2460.750005272962,4.0
14837.793943726854,4.0
10900.626064283631,1.0
10242.312911182507,2.0
-13867.61397649689,1.0
10449.270811530761,1.0
-4391.145172541228,4.0
6673.694642479495,1.0
5673.9221085431545,1.0
7422.990399709222,1.0
14667.475859258248,1.0
4260.229912227757,3.0
11046.846845822121,3.0
4791.924340922253,1.0
12856.471075525775,1.0
-7114.332520317785,2.0
11741.83469197449,2.0
-3119.6094749634603,1.0
593.8974318770306,3.0
-4595.217101075695,2.0
3435.4916708516885,4.0
-2049.11310328492,2.0
-5906.212465413824,2.0
-1356.5836848097879,4.0
7336.410478598748,1.0
5587.694614556962,1.0
14094.563459363051,4.0
8104.70017772447,3.0
14575.299061197293,4.0
10185.705307368611,2.0
9923.596533601993,4.0
-8782.899481326223,3.0
-4325.231420049802,1.0
-8654.164955134473,4.0
8065.370206955173,1.0
-1427.5687038590304,2.0
12844.42968846703,2.0
11350.731881801208,4.0
8729.534494898195,1.0
5282.089207295203,3.0
-4442.644260204349,4.0
12433.054950437607,4.0
10421.137339640607,3.0
9960.430538200624,4.0
13284.649472183879,3.0
11546.43001320228,3.0
-4703.720901432263,1.0
9707.572709917242,3.0
3226.5888974507934,3.0
12025.131736449728,4.0
12202.326491154712,3.0
-7018.512868180425,2.0
8551.34070849262,3.0
10957.824660883196,2.0
9516.564192534079,3.0
-6488.933749894183,2.0
-9986.865752002355,3.0
-5749.706919058152,4.0
8247.90070913826,3.0
-3688.9606317434536,3.0
-2940.215648967772,4.0
4769.136620838929,1.0
8045.335866290989,4.0
-594.0959689374358,4.0
11045.410447200034,4.0
11414.206527203965,4.0
13601.044130271095,4.0
3197.019267559414,3.0
9211.498830425742,2.0
15229.525127637142,4.0
10344.825535744465,2.0
9097.148064625791,2.0
1273.5076695464586,4.0
7804.071290637474,2.0
14173.91962552975,3.0
7875.2201437963795,3.0
-9701.57616028957,1.0
13086.554359029333,4.0
8851.14676504765,1.0
15204.627993703765,1.0
5658.923837875872,3.0
15759.848461156082,3.0
12927.019404676892,4.0
10189.13450917025,1.0
8522.551407044433,4.0
-2634.856449695429,1.0
11549.217355514033,2.0
4819.152901777215,3.0
9283.308122543902,4.0
13996.392766927991,4.0
-2503.2197387483093,3.0
12223.453738120941,4.0
11216.74241141875,2.0
7313.239263975229,3.0
3631.991341340452,4.0
11976.332400224292,4.0
12088.619792477382,2.0
15497.161878560391,4.0
-3049.2448910049497,2.0
722.4218696006083,3.0
7794.387402353017,1.0
1561.7424894767523,4.0
4520.369864227847,2.0
12059.67891715074,3.0
15964.01522147964,4.0
-2166.308723415974,4.0
6194.4041440930505,1.0
16887.11945364291,4.0
7754.4902354853075,3.0
2013.6575770924453,3.0
7601.212240631117,3.0
-11326.192459188042,3.0
8563.919561000714,1.0
2419.9221857553994,3.0
-7872.149045564388,1.0
1971.2510318561326,2.0
2844.757471251287,1.0
13082.06532483796,4.0
-9227.724936566978,1.0
696.9874900008817,4.0
-2546.6015502030596,4.0
-8878.122559742851,1.0
9620.695550031947,3.0
16849.84264903405,4.0
12089.493210963783,1.0
13043.598631060984,2.0
11242.521395551878,3.0
16622.684151780824,4.0
5790.359743694289,4.0
9876.351715268207,4.0
11131.582618492881,3.0
10706.153723801463,4.0
-7077.034067584252,3.0
7809.140362500155,2.0
-13303.867871093673,1.0
-7548.373962584737,1.0
-5116.207110627948,2.0
8979.84019073832,1.0
10514.310634541278,2.0
3548.569186148839,1.0
5475.925773670423,3.0
15241.97403203178,3.0
8299.454486206225,2.0
9216.129707473825,3.0
13972.032989400592,2.0
15383.512543312689,2.0
14570.832154976433,4.0
-3796.039515473015,1.0
4826.727229838749,3.0
5387.337991267308,2.0
6157.397567286187,3.0
11427.727262022046,2.0
14209.535342194918,4.0
12801.9350206544,4.0
2866.2167290773573,1.0
-2767.2097982936402,2.0
16318.78644244302,4.0
-8077.681598420842,1.0
11233.058130398898,4.0
5044.598154564816,2.0
6558.3318931624035,2.0
14571.168674000844,4.0
15870.785335710094,3.0
3550.975675709905,1.0
1905.6826001721756,4.0
-7657.970113242925,4.0
13315.399984716143,4.0
6024.308093296446,1.0
-533.986853810331,3.0
-12882.27486438002,1.0
-506.21422033976705,3.0
-10433.114379962219,3.0
10247.760195243482,3.0
6072.701347280881,4.0
10922.71471672734,3.0
12047.166089315884,3.0
13798.514795623902,4.0
10842.397954611093,1.0
5690.696118728794,4.0
5590.443977908719,3.0
11337.650459474797,2.0
12927.815068894042,4.0
10565.716350723233,3.0
-2701.462843362995,1.0
-5117.621045908502,3.0
14169.817228634438,4.0
-790.1498889038323,1.0
13042.2397552045,4.0
6841.243556768519,1.0
4955.774154423544,2.0
-7467.276569165085,3.0
8324.328425253505,2.0
-9755.907867524984,3.0
15452.221802116357,4.0
12066.506753040661,4.0
1203.2868326728649,4.0
2209.9245037236615,2.0
14578.97861556051,4.0
14303.804897979646,4.0
14273.728429702325,4.0
-1619.471379421557,4.0
14329.858238680536,4.0
7494.861772635719,3.0
-1477.1432592791987,1.0
-6280.750778287864,3.0
12566.90230520938,3.0
13382.631637794795,2.0
13386.089748300416,3.0
9056.229499271229,1.0
-10085.323577714764,1.0
4684.87357830408,1.0
-2938.86088380032,3.0
14991.82554988716,3.0
13402.65541314368,3.0
2551.6952123770575,3.0
-2921.6150817988328,1.0
18053.558112313225,4.0
8417.816019454523,4.0
14364.680783577907,4.0
6157.016797009634,3.0
9547.729186802148,4.0
1367.9852037696583,2.0
6682.083020712153,4.0
9478.509829451505,1.0
2579.1227563038155,3.0
1936.7121376470313,4.0
14111.225072342611,3.0
12862.480507647306,3.0
8187.431667511721,3.0
10413.007559310401,2.0
9359.12258688546,3.0
6516.622609737637,3.0
11588.380342224185,3.0
5963.978984740032,1.0
-3850.574605315434,4.0
7059.58331463552,1.0
1939.3031386923467,2.0
-2851.482776043966,3.0
10188.532099800243,1.0
10927.994465666889,4.0
-2592.715711447745,1.0
4124.181180911872,4.0
-3259.0935854835025,2.0
4046.8726228146425,1.0
1682.0629294016426,1.0
-403.02737031506575,1.0
14889.353642026252,4.0
10812.469015693227,1.0
1315.8747851865337,3.0
1599.0687508454255,1.0
-4735.6541423573135,4.0
1700.2917073774051,3.0
13912.536512320043,4.0
14665.031956497223,4.0
9580.411112255279,3.0
-3320.9354435350265,2.0
14604.554616883393,4.0
690.2836532132602,3.0
8060.003288278317,2.0
12266.32626076845,4.0
11082.791689081034,3.0
13382.491223981222,4.0
10002.151536304606,4.0
3964.1178417733636,3.0
4415.101305389455,2.0
-1786.3469921518292,2.0
-9475.99883526101,3.0
11577.675371722644,4.0
6743.763199829952,3.0
6037.419144495409,1.0
726.8555814450501,3.0
13986.012407405822,3.0
8904.438892640002,1.0
11998.91622515764,3.0
9674.502045109934,1.0
-6334.521169956206,2.0
15030.20767530155,4.0
14359.154765764086,2.0
9177.524135026417,3.0
2951.5609415714653,4.0
2671.2785379963707,2.0
61.10108758348724,3.0
11079.374728935785,4.0
4943.953320202036,1.0
-4968.39566490957,3.0
6392.745903865976,4.0
13494.469186555769,4.0
5431.6207156569,4.0
9009.003032296243,4.0
8693.138161416673,3.0
6674.837220503975,2.0
11884.202008135175,3.0
11803.767521051537,2.0
447.7502642378189,3.0
344.4511985914878,3.0
7130.8257593288,1.0
11755.632778768231,4.0
14770.259184427166,4.0
-10308.614938869929,1.0
4895.899580990768,2.0
11918.016046230408,4.0
-9093.154259056426,1.0
-5324.760162703241,1.0
12985.859879821019,4.0
-8422.262426136715,2.0
12830.692106849254,4.0
10318.998510885798,1.0
-4799.4251205906685,1.0
4829.767986999361,1.0
14673.25792490306,4.0
11727.76782866862,3.0
6607.756421419375,4.0
11234.96781827176,1.0
13239.463083561526,4.0
4208.858390909119,1.0
12860.875433411065,4.0
12445.190390533622,4.0
9737.948797696175,2.0
10071.865134189462,4.0
-7724.231327899553,2.0
-7994.708870224574,3.0
5000.036019579835,2.0
14284.978735859362,4.0
-2169.5145001854685,4.0
6110.600616475755,3.0
2106.6933691408067,4.0
7568.556518467561,2.0
9173.353907350349,4.0
12478.466475628262,3.0
8069.886931566054,2.0
10854.932979624564,4.0
4085.8239350630765,1.0
11348.05091372486,3.0
13019.366749169627,4.0
2733.191952843714,1.0
13524.58871783756,4.0
13221.641045191976,4.0
11498.449203234453,4.0
8831.58648224851,2.0
6919.857105206551,1.0
10478.11567058661,3.0
-8414.233225531583,2.0
10570.070097457652,3.0
-2317.8960241614222,3.0
13718.413370249218,4.0
14602.18589314553,3.0
-7442.58628304728,1.0
-3836.5938875109064,1.0
-4182.3642440867025,3.0
13736.674140073468,3.0
14511.502540205134,3.0
15921.591716878509,3.0
-2079.7219943688024,3.0
13751.13631065943,3.0
9470.937705317021,4.0
11971.859139946115,1.0
8085.970181512436,2.0
9458.431721256573,3.0
8693.812918995547,1.0
10601.98907850547,3.0
10717.252912176624,4.0
12716.081785188124,4.0
11903.71718264695,3.0
5559.340550029936,3.0
10705.760054859067,3.0
-6646.088323715154,2.0
11750.015264211657,3.0
-10325.379292828977,1.0
-10879.302462703574,4.0
1479.5919587875296,2.0
839.5026140774389,3.0
9358.904686538233,2.0
17144.449616396614,4.0
10998.222324611688,2.0
9026.987418921844,4.0
8646.527889990286,4.0
1430.6214865024576,4.0
8216.993931150857,3.0
-320.3288650951272,3.0
-1603.8990227773834,4.0
10417.386252632168,1.0
10491.501731281794,1.0
14572.831809942178,2.0
-629.3772517185846,3.0
3182.7919213786136,4.0
-2328.349911930849,3.0
13854.73018480491,4.0
9830.525802211596,4.0
12658.058723878166,4.0
12896.932350430849,3.0
298.46325838374105,3.0
11375.414291881993,2.0
7745.025667688107,3.0
6236.191447210482,4.0
-6057.94297949446,1.0
1531.674576497237,4.0
16688.782949770706,4.0
12457.59641275091,4.0
-1897.2865901188984,3.0
14015.39454052411,3.0
11571.447956383468,3.0
14651.05187764505,2.0
12230.093065868352,2.0
10818.416002283642,3.0
11675.178849866956,3.0
5689.637719857402,3.0
11406.781715452582,1.0
12630.176262562876,4.0
-3969.6671080987903,1.0
10613.333400093283,3.0
9444.183103173957,3.0
10713.521132958183,4.0
1936.0846959564942,3.0
8525.041299100814,4.0
4036.913257531466,1.0
13299.817242172656,4.0
9044.330747134372,1.0
11769.812723757857,3.0
-10495.113901832985,1.0
-4303.817085554021,4.0
7864.741949400135,3.0
12129.828027750358,3.0
13626.462355033858,3.0
9173.143863690011,4.0
13459.169351921817,3.0
4785.05466697426,3.0
2518.1250105390864,1.0
15397.385597569068,4.0
-4112.600558446645,2.0
-11879.429307533479,1.0
-1297.952118819664,4.0
10310.309990246256,2.0
11979.655945300365,2.0
794.629147462631,1.0
1323.8427542630561,3.0
-2277.3749303856553,1.0
7600.865690681695,3.0
3368.8210001619295,2.0
-5601.998046354709,3.0
-3711.4804013072912,3.0
6817.498365131683,1.0
9651.899898209991,3.0
12866.950236996063,4.0
15767.742081347924,3.0
8241.82402125294,3.0
9294.26356899846,2.0
-1468.0768058751037,2.0
-10997.723820333893,1.0
-8411.710691234452,3.0
3706.9371769083577,1.0
9510.190690766081,2.0
10120.293655965754,4.0
1701.2955090250216,4.0
6910.54961419833,4.0
487.91147130467016,4.0
-1570.6558480427625,4.0
14001.503300914374,4.0
5783.951170525043,1.0
819.4509216726224,1.0
14937.971456046056,3.0
2164.21838725035,4.0
13045.179145975439,4.0
6721.589587435363,1.0
11421.41308426464,3.0
-10729.9235036499,2.0
-6787.336216708425,4.0
3875.6454533377164,4.0
-4094.6027944426583,4.0
8796.49529428102,2.0
13527.298607683038,3.0
11911.512597757332,4.0
-7736.620253489935,1.0
2623.696358984984,1.0
-9481.936021696183,1.0
8807.047194032686,1.0
8209.796842516982,4.0
2819.5252569348127,1.0
-2612.997436045988,2.0
6158.186424988435,1.0
10425.707137932768,2.0
153.40751958671262,2.0
5725.726593939852,3.0
-5502.20680328552,1.0
-380.23706925922124,2.0
-2473.2578409019097,4.0
6680.296538171628,3.0
2011.2339156140304,1.0
10278.018708226064,1.0
-7283.674578449042,1.0
1308.2914287335366,3.0
10676.406307123687,4.0
8811.003799216265,3.0
11628.981855130423,4.0
-4195.408419419398,3.0
-6372.712355015192,3.0
1478.416775245655,1.0
11132.909453569227,1.0
7007.921099181275,1.0
14159.737119976198,4.0
9303.767868408371,3.0
8817.058916619368,3.0
-10428.029700378262,3.0
12370.957391825383,3.0
2533.097265065264,1.0
10484.70596003279,4.0
4311.25504975762,3.0
-2199.9540063972463,2.0
4709.3918766078705,1.0
6498.361699309581,1.0
8912.199391507345,3.0
11460.34905403604,3.0
-594.050349269914,4.0
13179.122929620444,3.0
3939.170521324594,4.0
-176.25872258756272,4.0
14579.699444576094,3.0
12059.162811691853,3.0
8705.063192996367,3.0
-3613.351846307935,1.0
-140.95911733085558,1.0
-1251.9581685912435,3.0
9790.96086091934,1.0
-10337.4214582956,1.0
7517.573197108186,4.0
4935.327520471865,3.0
16499.82768492246,4.0
10843.325101891574,2.0
-3884.2894364509666,4.0
14442.514001109615,2.0
62.488990043857484,3.0
11791.54053653734,4.0
1642.5747311506898,4.0
10962.312520489975,2.0
7909.99484962305,3.0
-9968.637793124482,1.0
-8874.082715629202,1.0
4263.895707666467,4.0
107.06799275222251,4.0
13615.187137999716,3.0
2838.369206522466,4.0
14700.793917043407,3.0
11241.999823374364,2.0
13954.673754912727,3.0
-7304.828299653082,2.0
14415.247175100469,4.0
5322.821629317963,4.0
-4472.798145970941,3.0
4023.5245643694343,4.0
13648.492100897794,1.0
10133.870660684308,3.0
-1688.367786408742,4.0
-1254.238818407466,3.0
11926.542761320177,3.0
-722.9917967345273,4.0
3439.9136004265056,1.0
1249.2710909871575,4.0
10426.502975712234,3.0
12838.691249397294,4.0
8826.759405480529,3.0
7173.344589966309,1.0
15221.881384238852,4.0
-10426.623865823112,1.0
13515.957101981976,3.0
9960.42440807071,1.0
15800.704954270917,4.0
-9999.599136677072,2.0
-5487.662828709672,1.0
-7954.308911221349,3.0
-4400.6133611577125,3.0
9405.70223040779,2.0
9020.516814983519,3.0
14647.594308270458,4.0
7823.676025449482,1.0
8614.76547053838,3.0
-8381.111705135698,1.0
13711.79523813523,4.0
10691.84798574512,3.0
9099.1813373777,1.0
6863.353320276107,3.0
10579.189179226569,4.0
7318.205481313946,3.0
8819.941849033294,1.0
8131.944256257662,3.0
12368.466118399905,1.0
11942.849774128932,4.0
-714.0033494357813,3.0
9138.031730262534,2.0
3391.021868656314,4.0
7098.93331921874,1.0
15143.240725942102,3.0
1206.6175069619985,3.0
5257.433212018321,2.0
10216.839397834236,3.0
11146.729827883712,4.0
10540.549676901432,4.0
1294.9626697041836,2.0
11757.939035221747,3.0
7996.7181534091515,3.0
-1512.0340608309052,4.0
12462.02374410896,3.0
13382.854558318835,4.0
14870.144900956457,4.0
12715.564147399862,4.0
11370.469334014204,3.0
6933.185315709912,4.0
7274.876205793969,1.0
13455.146591806535,4.0
8272.956204530832,4.0
1950.2438528077928,2.0
7164.33734763782,3.0
14018.47729233295,1.0
11225.286779531241,3.0
6366.282859178865,3.0
10004.672969940822,4.0
10646.42827370888,3.0
10345.349904576398,4.0
-2419.338165694444,1.0
-11473.370353376515,3.0
-3799.5348998964682,4.0
-1953.620571105229,4.0
-2212.2973200104148,4.0
7523.4948612064845,1.0
-2830.79780515108,2.0
-1130.1489435113042,3.0
6956.090274580969,4.0
-8063.797415212517,4.0
12960.119570649089,4.0
-7183.6759892471655,2.0
-8770.367950224478,2.0
7396.2912169038145,1.0
9194.359612802233,1.0
11988.851082349573,4.0
16071.653089186804,4.0
11395.086384508711,3.0
11942.184811620009,1.0
11580.445123271247,3.0
-1540.6760656531887,4.0
6589.705198087658,1.0
12971.992430089042,4.0
-2959.6094907205734,3.0
15083.730169630608,4.0
9930.786421412075,2.0
-7398.448174410454,2.0
4107.651837429701,1.0
9073.19270787875,3.0
7608.625718436026,4.0
6005.028104133276,2.0
489.8953753492842,4.0
7923.219317760037,3.0
4413.949789021166,3.0
-11257.594468438716,3.0
-2087.6131141848423,4.0
11559.356449195517,4.0
11514.477907826466,4.0
11686.029285134604,2.0
-1493.746521522999,1.0
2779.066633588629,3.0
8508.53374149236,2.0
9324.755161545758,4.0
10074.048229188666,1.0
-9177.472486576542,1.0
11540.259591173344,3.0
14408.117888274199,3.0
56.02883994112935,3.0
