sal_9_lc2vs0_iate,empl_x0
7870.874531802361,41.0
12888.31944530725,19.0
533.8423601638247,65.0
-1375.4042867302223,58.0
2326.3934122477795,60.0
2189.1032991588672,72.0
6308.470549369706,35.0
7422.200161121675,48.0
2768.0959296571223,86.0
5783.8232725536645,68.0
-6503.029360579615,95.0
5259.368196432813,28.0
4258.426784341282,72.0
7442.142983665517,54.0
11407.064320834663,35.0
-1510.5974733271523,89.0
4786.14573972855,46.0
268.30291500480166,100.0
2812.513305606575,90.0
-14299.216998691398,77.0
3938.7411709633507,44.0
9903.44204291061,56.0
-468.4642055409872,98.0
1014.4725232456653,42.0
3490.897808633712,63.0
-990.3984104745596,50.0
-3846.847991681563,92.0
485.3361923592811,38.0
10165.330203671287,36.0
-2799.1980315123214,103.0
11917.406228366232,58.0
618.9191795214319,70.0
10810.338397599466,65.0
4113.437234271604,53.0
7502.008570958751,70.0
-520.5007288973543,78.0
8497.136296901012,61.0
3131.4967945946546,94.0
-3894.2167515392657,71.0
10345.932455492191,79.0
8109.94983462007,45.0
690.9116503369569,80.0
11306.908387927857,60.0
10928.188097720822,78.0
-7337.3799809622815,64.0
3026.654833039015,91.0
-3217.6829752884587,106.0
4691.455642526189,41.0
9828.21458093688,71.0
4783.484859219515,70.0
10922.347453858445,32.0
5038.277976958489,62.0
5364.634809299793,68.0
3858.4404426667506,47.0
-1887.9457014265129,105.0
7727.857015203586,25.0
-7451.419736903625,47.0
3144.751606235801,67.0
8544.08065323127,62.0
1473.3046484063984,28.0
286.29846981384026,53.0
4298.421442218057,66.0
1449.7054672341178,97.0
2458.0215681235823,79.0
5939.140853150055,105.0
8188.651597377383,17.0
-1372.7021021247883,65.0
7066.150737845894,81.0
8803.63143310327,78.0
10679.729853334135,66.0
1758.6255096828081,91.0
-3623.536330502402,71.0
9521.298228434054,56.0
-2659.213659020679,61.0
1967.8643507951167,37.0
9877.034288757308,57.0
6898.648807185147,72.0
-1569.7050754635648,97.0
-2376.735042950808,98.0
-8544.735303795649,109.0
7165.6263531346785,48.0
-317.21542523743256,82.0
6737.147800886679,50.0
9612.428422419647,49.0
12191.632820418617,92.0
11340.004034195721,54.0
5728.328925326718,51.0
-2174.6386915408552,87.0
1283.1444527377867,77.0
10608.865448603176,85.0
-3799.0736535541346,71.0
553.4506746018251,51.0
2023.901218245027,84.0
7551.769632087734,53.0
4051.4179886735483,46.0
-2934.424393040462,93.0
3214.2508965920197,37.0
3946.2919389520507,89.0
6056.635818602757,47.0
7770.722457303993,61.0
6478.699316412975,83.0
-1379.1351788689124,61.0
2294.4328499923276,63.0
12358.531680560793,54.0
4655.941009856789,49.0
-3891.095425748962,36.0
3932.3828403189636,50.0
9717.157341584574,42.0
-3240.620112561051,70.0
-5082.297162713987,84.0
8486.16743703295,62.0
2151.2009497591944,64.0
-2353.5049108673584,97.0
-2481.7316409909918,73.0
2082.5367536881686,85.0
5706.905711578855,40.0
6264.60368171377,51.0
8824.797762984275,35.0
10014.12434696534,56.0
130.7984595216717,28.0
9860.92061460393,65.0
5442.470261874625,79.0
-9264.433819091653,95.0
-6418.564596752042,75.0
-1091.1936663597508,61.0
8092.033773759564,39.0
-4632.540000564519,65.0
12669.287244286414,72.0
9442.381009430737,41.0
11692.161652937908,59.0
6803.723014819606,43.0
-4646.3824868039055,76.0
6456.761345825918,55.0
6995.265395697818,34.0
10364.520531165175,32.0
-898.1301999556158,70.0
8079.990285306178,63.0
-2340.7204107935295,42.0
-15648.144848932327,69.0
3987.8692227922265,55.0
4294.076758677501,92.0
2426.45816728686,94.0
-2929.9063879332525,90.0
5221.627952668915,91.0
13961.206748710156,88.0
9350.949854775063,94.0
-6207.302938360535,76.0
847.3047072608897,102.0
3071.5896839545544,76.0
11497.734136285257,76.0
-359.86192852488057,53.0
4381.6341810043905,46.0
9667.430174861616,99.0
-14163.136502259995,70.0
6925.729693848232,78.0
2912.9462186780456,61.0
8799.49309072417,89.0
1687.1970148551327,77.0
1579.5260985456862,93.0
10821.926117212988,15.0
-3650.864360540786,54.0
9742.557374548427,40.0
5598.796543119881,40.0
1782.7942411083181,87.0
11611.267291880478,80.0
-2816.382865802292,44.0
12658.261863533058,81.0
-1895.8481207377718,96.0
8085.79388467519,48.0
9388.362409272686,24.0
902.1921831642204,50.0
6152.728202026662,91.0
-1667.2923622197368,49.0
2664.3563911065153,56.0
7379.675199325185,98.0
10033.087680342447,53.0
-734.0312922779672,69.0
4988.045221822715,65.0
-2578.8027878017983,42.0
-88.54371670886894,91.0
4248.150829846614,51.0
4217.4441900113425,54.0
8286.280026774271,45.0
4254.03489024628,36.0
10286.130656572557,39.0
2800.526312900225,76.0
2107.706541563814,62.0
4695.561298385856,30.0
405.31906071623484,111.0
1081.7667769744103,74.0
3219.048556260408,52.0
8844.012827097515,100.0
-1814.6156092333654,55.0
-4349.950143424323,89.0
8600.428360279442,58.0
-4348.452473436277,43.0
1094.5334087371875,78.0
8779.405775839532,38.0
646.5969166610527,76.0
8586.48828095243,70.0
-591.3895231410488,36.0
-4710.763342676901,42.0
445.97040118072346,91.0
4910.516672193606,60.0
2358.6535861024086,65.0
1437.7680200496993,70.0
2938.0790915162033,52.0
-8395.42558829852,75.0
2075.0040578246626,63.0
447.8537311745897,87.0
-3228.10935406902,116.0
4427.383271852273,80.0
-7114.979890831337,85.0
7061.143144535831,73.0
1837.025012795198,55.0
912.6396636893437,81.0
1228.0278277566842,71.0
6267.617815736813,100.0
2736.739644792202,44.0
-5951.172459112926,55.0
8013.004725660968,80.0
4358.499729113306,90.0
5107.276689878872,92.0
-1709.91859457987,110.0
13562.532573477352,103.0
-3626.4364851539804,87.0
2598.1548161940045,79.0
-3849.8413448959573,78.0
7453.781889706179,46.0
7564.455888839402,45.0
5791.688411646293,79.0
6422.079073618835,63.0
-1855.2433382563038,49.0
8854.821233659899,55.0
6627.012596508385,44.0
1647.8078231043278,79.0
3004.627197632879,25.0
6767.102917607672,71.0
599.3993622044272,103.0
-2948.788990907171,91.0
-10610.134833129052,62.0
-12486.235606336471,65.0
825.4345819751421,42.0
4593.216866175602,69.0
7486.159727045606,61.0
7768.15059486403,64.0
-3743.6302885721007,61.0
-3255.5564362951436,33.0
-101.576803156614,92.0
-11125.815826590193,65.0
6640.454592255233,24.0
10341.259449452053,60.0
5254.6731130865055,36.0
3021.024045288131,64.0
-6622.319763715014,82.0
107.9577669402197,48.0
-5492.275165096437,49.0
3883.5587262395256,89.0
-17132.95817254939,58.0
-385.88773943750505,54.0
-8708.68287159834,85.0
-9587.643172010658,86.0
-1015.6166305906584,98.0
6622.65426213088,64.0
-7039.103446531207,59.0
1977.13664839407,44.0
3206.5567947331588,83.0
6234.464792634398,61.0
2278.2618811639622,63.0
-4026.706499265395,66.0
-9354.102639877885,73.0
6290.125140542137,80.0
3769.802361055005,74.0
7306.104691650574,91.0
1009.7633973574066,69.0
4064.1456193617455,58.0
4208.64567745402,86.0
166.5913755936681,50.0
5547.241532457251,86.0
5687.537444276869,12.0
12950.826165410694,37.0
2388.7904644238474,85.0
10457.592080076436,61.0
-2278.919831186781,96.0
3425.8591219335894,61.0
2155.783852498874,72.0
-1050.2012872945024,107.0
-4137.53023152539,74.0
5132.981157804387,74.0
5011.833629560185,52.0
4713.166198328322,50.0
6633.33383618529,75.0
-6140.454725876486,68.0
6179.887043983199,100.0
-3136.243753914065,83.0
4203.178224778611,82.0
2486.3580113204252,69.0
-168.76873663659472,55.0
10277.8911561125,36.0
9627.137941586092,43.0
1843.0526964100554,111.0
8674.499347313238,22.0
-4291.134208485231,90.0
-1238.029732093448,66.0
12402.830455325166,27.0
3018.57986356874,42.0
-3401.817610309489,64.0
1762.0342296534554,48.0
9760.203950260553,52.0
1234.9742420686553,70.0
8061.920553598784,47.0
11426.364749803164,84.0
-335.34992335410425,69.0
7033.492805924079,83.0
1646.6492415625949,68.0
-257.02165328480623,73.0
7286.837308302045,90.0
4671.046364566131,53.0
5524.095966959542,97.0
3849.658501719271,67.0
6581.3281194814035,56.0
5660.280355349745,61.0
-2233.3944070050848,52.0
5796.934012230024,96.0
4552.2807498577495,63.0
2163.515396257905,100.0
757.7751206028806,24.0
1370.9311252489679,47.0
4153.700651510756,69.0
1725.411344048288,75.0
6863.218321142772,59.0
8627.352708122322,58.0
2597.931366029754,109.0
-5703.033390866659,83.0
7131.892140800191,43.0
7584.245618730811,74.0
-2094.3701939378507,87.0
8161.852114336906,59.0
6052.314958352934,77.0
6644.30204821147,69.0
365.14567465214986,114.0
5474.487923245162,87.0
-10197.858831467975,48.0
5001.931065135403,69.0
7648.794127154765,95.0
7697.560333101914,77.0
3738.226035889659,105.0
7438.680295060855,43.0
-2166.985631533952,81.0
7973.671032119375,87.0
2638.2851422709277,41.0
8012.620696209714,55.0
7862.376184380142,76.0
7923.886195532081,71.0
-5133.170626862674,112.0
7616.134157714951,78.0
-1694.4300711423239,71.0
-2539.756301217126,51.0
5789.306105155324,78.0
10304.076840908467,72.0
7293.839570699639,37.0
-981.8655237410348,75.0
-1837.4045308119441,70.0
4435.131187108322,55.0
5399.157004214531,74.0
9322.10902383857,69.0
-5378.428120092788,59.0
1510.3248460738723,61.0
-7134.543017663168,61.0
7557.746982546943,57.0
1073.8257809821616,55.0
4383.621261960077,50.0
1776.063110741462,77.0
880.5784028497657,85.0
7708.8465856034745,62.0
-714.6611115074325,100.0
-4720.225955216658,55.0
-1223.8412688219823,79.0
5162.4871166762,81.0
11768.651548513684,79.0
8482.326871732203,91.0
7840.472332725632,49.0
5110.969870191337,88.0
8838.449301911194,60.0
379.6873938893764,93.0
3621.308467682235,51.0
9075.495236440027,86.0
7893.690640923687,76.0
1829.7752807416323,97.0
6139.319915369183,74.0
-15180.413717905183,83.0
3609.0018734331034,58.0
-3154.6815725524357,94.0
-5994.727250478087,54.0
2844.6925047670443,91.0
4600.048661079143,88.0
3256.1980690204255,92.0
198.16285866176258,99.0
-4226.213555725401,94.0
7596.570348662116,44.0
4242.909964817163,76.0
8840.790176743421,97.0
8010.725185158979,60.0
-612.2265656447203,90.0
7324.426997175932,56.0
4764.4725153923155,68.0
6739.580235152256,50.0
8779.211184579966,40.0
12534.87826347582,39.0
11732.441604941872,41.0
1791.6434456494717,104.0
-4930.588928986512,107.0
-4904.461721309304,83.0
5973.855663042642,31.0
5937.335360127501,70.0
9023.402312419139,52.0
5303.653756920917,56.0
5923.800122758806,89.0
11576.2231022007,48.0
5867.412374429197,55.0
10035.381593086036,86.0
-3209.3262813560914,118.0
10066.283147852133,103.0
7304.346291686832,45.0
12169.527573277033,30.0
10807.983229014982,68.0
-1913.455815831222,53.0
1138.6869908746394,94.0
6859.0624309827535,55.0
7981.122261145864,56.0
7853.306864951458,67.0
8848.834124217816,57.0
2027.015888471603,85.0
3508.476517449526,54.0
5764.306244784549,100.0
6801.346306756201,73.0
-1301.819631511994,54.0
-8204.512501456902,70.0
-8037.224622554047,46.0
5902.896121882072,53.0
4003.7667692258883,68.0
1638.8274615453624,76.0
3428.370988527944,54.0
4800.713622867146,58.0
9083.410312611835,46.0
10317.777448672032,42.0
533.1519730381026,93.0
7592.189732671208,87.0
-12175.776941978886,80.0
9811.254508362359,89.0
6787.677512245136,97.0
8959.595572281673,42.0
6147.290997484884,74.0
5280.988330357989,54.0
5883.394607613382,59.0
2550.179149284324,72.0
645.227512687007,90.0
10640.943773534953,90.0
-8730.454428324392,88.0
1375.793694147283,71.0
-1398.1824017870986,98.0
5442.4572623871645,69.0
4419.6531689234325,60.0
256.16093826872134,43.0
466.8846618395212,65.0
11120.882222275799,44.0
6003.601611632139,70.0
-996.9127042892319,53.0
7143.96799494024,40.0
-2487.278494693363,81.0
8765.600866420542,54.0
5644.432730170953,69.0
9355.304827865948,42.0
4029.4132224471914,82.0
-489.5105723165948,73.0
2017.7233972829586,53.0
-7100.867888760237,69.0
1512.9011787955142,80.0
2211.791149651113,66.0
911.7108515466484,24.0
10361.3645195336,52.0
9366.379279082017,68.0
10144.69154568697,66.0
10554.32308529356,76.0
-539.9117939702337,62.0
4265.465032892148,53.0
1760.254722121685,55.0
798.1251138348471,41.0
-557.3689579273148,62.0
-5418.374213069819,50.0
8241.300813062433,78.0
10006.665811342245,53.0
4948.026851353385,51.0
3751.6813927118683,84.0
4199.375361507302,72.0
10977.14088791425,74.0
-1330.9889655810439,67.0
8821.09200772477,82.0
7918.770199357779,89.0
1678.7831621124797,94.0
8771.913327770746,42.0
6252.632167885389,89.0
5498.915790407213,107.0
-847.0225702822172,62.0
10188.99940305593,41.0
9858.758614875816,57.0
5293.177396328278,79.0
7961.7085898122605,95.0
4909.033683786331,44.0
-8628.9902786212,40.0
4045.7298784221193,67.0
10222.582381967173,52.0
10134.244804418313,50.0
3720.5470399477535,83.0
4496.81524916816,48.0
6767.368514144905,53.0
4562.751507234022,108.0
6374.511275784063,76.0
-7365.808284234165,66.0
-8229.476578281767,55.0
-6033.734966664933,68.0
-2090.111449962241,72.0
6746.107723882704,82.0
8144.046151210025,49.0
68.84956425297037,101.0
-3396.146422142173,86.0
-8049.25708939562,104.0
7484.101726266375,63.0
-1706.0940385586237,57.0
-5811.354282773796,59.0
3473.871891335042,80.0
-11057.94131976431,100.0
11543.718769246274,36.0
441.26203925841503,81.0
1257.5326366164122,65.0
11747.554586240818,81.0
8196.733589845877,99.0
636.056477553288,101.0
2750.054110710931,96.0
-3903.465878834603,88.0
9848.174930247718,47.0
8815.607287910305,52.0
11344.832666547614,33.0
2325.7245502823152,85.0
7557.271987256354,54.0
-128.30325993345127,82.0
6803.189821995554,91.0
3376.958799090687,91.0
7113.817377170891,71.0
1496.9968339396592,45.0
-2223.540468516154,90.0
63.09280558359069,81.0
735.7876967782272,56.0
7402.7212212647555,87.0
3848.9641849880477,60.0
4440.481934083786,82.0
-4459.03154519824,92.0
2491.4850241025315,84.0
752.6244841736916,86.0
6101.703685982746,64.0
7612.602916230624,89.0
1972.7145024645658,36.0
-5285.991394956862,66.0
-7817.148993454504,97.0
4116.386124923734,78.0
2486.74487590603,101.0
2421.401970006581,52.0
5237.110828398152,57.0
1101.6651356955194,80.0
8113.815485678634,101.0
7949.166201073649,48.0
118.64955240486734,56.0
-390.7984437503769,115.0
-2084.981488940757,62.0
4840.984996397909,58.0
2194.496752461732,69.0
-2426.3281631602213,95.0
4837.453971987294,53.0
5977.91380800121,68.0
-7716.538405631487,77.0
525.0137584337149,61.0
-9954.214332750047,80.0
-10573.36465473457,68.0
7805.779553398753,47.0
3611.7233721341054,75.0
-1319.6197148880556,74.0
10835.942015568442,53.0
1316.6599312662515,51.0
8306.699383161053,75.0
5166.546397588134,46.0
12626.774754528167,83.0
3331.007343457454,63.0
-3521.3991082855387,63.0
4322.657380268665,88.0
8041.8808526715675,43.0
9340.024608499969,69.0
5494.846368641456,61.0
-5003.800222786331,114.0
9483.614345526978,66.0
7570.901750501706,51.0
-13745.139298925238,76.0
7031.3097351667875,48.0
-8754.182010925499,74.0
2296.701811821965,62.0
143.81162062949898,90.0
4863.269469922932,110.0
-1792.579126354028,69.0
3530.672477036299,50.0
9384.83801009839,62.0
-1503.2032250573266,45.0
-1750.3888878275425,113.0
-3270.4229866704413,60.0
10612.635867524057,77.0
-7651.228726613392,45.0
-7543.351069500451,67.0
-7025.189140831229,68.0
1865.5627613234724,86.0
8118.353617279467,82.0
2980.213307614784,86.0
2563.4794020395066,86.0
-3633.2679980676035,66.0
9431.06974209489,47.0
-462.71303302759134,78.0
3505.6930915461035,34.0
7938.586371671149,33.0
-599.2612171488063,77.0
-6491.5461313652395,68.0
6596.696182573527,45.0
-2343.972031184966,64.0
5227.127631186523,42.0
-6825.389744448531,57.0
5643.952166709545,69.0
8670.499078399715,35.0
-1499.5112427747508,71.0
4532.879761540164,75.0
6293.004415278159,48.0
-10607.360112733842,98.0
2145.2883118635427,57.0
-3189.0440821654593,83.0
1172.3757970068498,42.0
-2251.1432403789295,90.0
4957.150229012383,45.0
-285.9864105863444,114.0
8247.61721025116,81.0
-347.46289497616885,62.0
6918.286791653705,84.0
-3616.797161937983,91.0
5360.933516591576,95.0
4426.375705858833,114.0
3960.1802001834917,54.0
5757.325443430417,78.0
-1468.9436298139665,74.0
99.32706801497966,92.0
1341.432611426163,95.0
1333.7270507718247,74.0
-2923.969749896511,49.0
-1780.2441788366032,95.0
-3025.5813393877834,48.0
1588.9584639719187,108.0
-4096.790486523489,49.0
8962.310123393932,101.0
11652.115299761383,57.0
7341.956635711435,38.0
6837.769546615944,53.0
10456.795593623145,75.0
683.0428804403837,99.0
3084.963100918863,39.0
7909.395984746789,57.0
6694.154700145567,92.0
8931.533639371066,49.0
2126.1524603084854,84.0
9367.273088207252,61.0
10578.005785747242,101.0
6606.632894940202,77.0
4887.676669226196,17.0
6679.970137853929,93.0
6443.852611636377,80.0
5867.522517952984,57.0
6907.519937853284,93.0
8901.57057954952,77.0
-1378.908800950929,39.0
-8426.776133952706,62.0
6361.316178803352,59.0
8387.756425324063,90.0
11294.161026968906,32.0
5793.262108045844,20.0
574.0928844876307,100.0
6595.377122218582,39.0
7413.07390734748,102.0
-2620.703857915323,84.0
5820.318216401676,64.0
1285.87044333728,71.0
5384.914356070715,55.0
6113.004379028457,81.0
6376.126255143714,59.0
-2794.5531350597967,49.0
4997.618600213806,59.0
-1865.2277811921058,80.0
5512.0545780583025,92.0
-10280.525701497889,54.0
11444.08412102993,42.0
-3495.3987975583996,63.0
6236.467761541324,81.0
6753.010801413405,63.0
7310.242339011534,79.0
5296.123801202525,68.0
6100.821550221544,65.0
772.2916441344323,62.0
-2134.8460354547574,111.0
-1276.1739024293895,67.0
826.6269012933462,104.0
5442.047354529875,89.0
10916.256870837798,52.0
-439.7787327028964,97.0
-764.2711035744933,91.0
-8616.810252457315,61.0
3702.9162556692804,92.0
1729.7829864292303,95.0
3261.317144730896,94.0
-3453.8980892407635,44.0
5917.946022266895,90.0
4947.323345749523,52.0
8678.513094235328,63.0
-201.72888074744128,49.0
6388.004855680082,51.0
9315.227443583422,55.0
10175.147142049858,76.0
540.2141237438095,65.0
9595.500257892156,84.0
5482.810443903759,51.0
-1592.0798931626055,112.0
5209.307732611316,80.0
5030.252807751156,99.0
425.99311732361,73.0
8215.902755172916,49.0
5345.423981561598,72.0
-14261.492035198507,69.0
7472.426365351713,92.0
3161.2823340528967,94.0
11831.869723385025,94.0
3612.3103299276827,74.0
-3563.3274131280223,62.0
7521.175615337396,60.0
8692.762495183444,74.0
2435.3288976046515,96.0
9210.63517582358,41.0
-993.8764395534854,80.0
-13744.385584312815,94.0
4211.654651849374,77.0
8266.431733150363,72.0
9537.294876467302,66.0
2536.678035346781,100.0
7157.138589078487,51.0
6336.7469144876995,63.0
-1482.9334621511125,81.0
7803.294869060412,89.0
