sal_avg_lc1vs0_iate,school
-18515.041897015977,10.0
-4339.65173636213,10.0
-14006.05656187819,10.0
-8249.955986238187,12.0
-3936.6379086953975,10.0
-3724.7312005067997,10.0
-4839.155920789715,10.0
-8941.267333289972,8.0
-10027.808965388951,10.0
-1116.7150087366201,12.0
-3096.2155559747735,12.0
-2746.0566670300395,12.0
-10720.364400572636,12.0
-4473.279735240896,10.0
-14705.375014209054,10.0
-9730.080563925556,10.0
-6880.833047391676,10.0
-2419.6823100288384,12.0
-5873.9574890492695,8.0
-5730.993447162773,12.0
-7084.483078169513,10.0
-1069.3471572078292,10.0
-2345.675361204915,10.0
-3319.6144811151657,10.0
-15521.48440904756,9.0
-16406.390510099984,8.0
-2767.2507136746462,12.0
-18705.528106170586,10.0
783.8205406733853,12.0
-2382.6443541126837,9.0
-4313.4433853111605,10.0
-1563.4847888858574,10.0
-2858.1618198331325,12.0
-6762.923043735171,10.0
-12463.632193904388,10.0
-7638.508927584453,10.0
-17188.782326051616,8.0
-11369.334139864824,12.0
-4119.110626717643,10.0
-18992.844319271117,9.0
-4578.749643905232,8.0
-2579.96198903777,10.0
-2965.953557012483,8.0
-3855.2505830849577,8.0
-14958.29205856573,8.0
-4054.2127688174496,12.0
-8067.13580148413,9.0
-1006.2162749109589,10.0
-3836.3663616426747,12.0
-5634.116962650967,10.0
-18348.01718697778,9.0
-9342.519633761462,12.0
-5079.603196041396,8.0
-9184.157053538038,12.0
-6495.098039064708,9.0
-11251.926781849654,9.0
-3260.026322308977,10.0
-12543.555167161436,9.0
-2844.3496622563966,9.0
-15563.392937498336,9.0
-4088.5696819064224,10.0
-13841.827821018851,10.0
-1109.3245971653341,12.0
-5299.953273290589,9.0
-3448.9450884103057,9.0
-945.2162192501019,12.0
-1258.2975223978383,12.0
-254.78076998738788,10.0
-11649.573455353051,10.0
-20649.850181952814,9.0
420.39327705958493,12.0
-3164.6208812525797,9.0
-8574.631855224217,12.0
-14767.521795574252,9.0
-5021.566986475802,8.0
-799.9948775184605,10.0
-5698.792051681788,9.0
-3565.114789417295,10.0
-1901.6343314241012,9.0
-16762.88744233713,10.0
-12868.90106118521,9.0
-635.8986662509295,10.0
-6140.4906402727775,9.0
-2127.5440853736654,12.0
-6572.773337574739,9.0
-5295.141076184427,10.0
-3377.5145524417076,9.0
-2407.924195593372,12.0
-6588.662780477194,8.0
-3455.426665905634,12.0
-371.26488676510735,10.0
-8556.520639013868,12.0
-2754.7909325634046,12.0
-2682.1624889750346,8.0
-11796.552501780558,12.0
-13969.842588507103,9.0
-3927.733335006027,9.0
-5255.988148959441,10.0
-2584.1351879408485,9.0
-6311.568973418749,10.0
-7912.399043235382,9.0
-17552.859763443717,10.0
-3418.994828319377,10.0
-6454.937226118989,9.0
-2172.3382869399557,10.0
-2416.042198883538,12.0
-19453.168489302567,8.0
-15638.424688628531,10.0
-14245.456100122716,8.0
-9626.084246129867,10.0
-5763.03907763655,10.0
-8674.384727513097,12.0
-3102.2337217859204,12.0
-11405.421282696272,8.0
-14384.035086786567,10.0
-6487.989134462951,10.0
-4102.771674107285,10.0
-15275.907712442808,9.0
-14077.53188084977,10.0
-5949.318314520016,10.0
-19805.34713905475,10.0
-17846.138204066796,10.0
-15233.524305527219,9.0
-4811.730053179519,12.0
-10359.605493926145,10.0
-17919.722050939527,10.0
-7937.676237930578,12.0
-6009.106275202472,10.0
-15472.750588417177,10.0
-5945.986877815684,12.0
-3360.8295278863925,9.0
-6956.90262835911,12.0
-2046.7535187907233,10.0
-5368.296531277281,10.0
-3437.7596246061926,10.0
-10732.58486714787,12.0
-11359.553572837627,12.0
-3825.9752090761976,9.0
-1336.984132399859,12.0
-5615.322207070289,12.0
-13205.616897701198,10.0
-5290.836014980232,9.0
-15153.633203338137,10.0
-3655.175989096482,12.0
-16169.361967732735,9.0
-15135.510108805789,10.0
-4771.949467961926,10.0
-3028.49186554453,10.0
-12971.791516916337,10.0
-3309.571277842748,10.0
-3918.672717957141,12.0
-11583.46980423159,10.0
-1922.5718819330837,9.0
-14188.265867126851,10.0
-2652.057164398164,12.0
-7379.305587682102,10.0
-6981.4435278078545,10.0
-1247.4708126816731,10.0
-2872.3175539031245,10.0
-3414.276141268537,10.0
-1695.503693065273,10.0
-5679.082997104733,8.0
-14698.484170428215,10.0
-13660.97192894674,10.0
-21740.211177806133,10.0
-7266.30183218813,10.0
-16573.189335640953,10.0
-15184.438251208678,10.0
-1924.4791151258273,10.0
-3799.1964429037325,12.0
-4820.368538620203,10.0
-4441.810448074274,10.0
-7166.968812804069,9.0
-1386.9502094847285,8.0
-8019.997209089301,9.0
-6678.8689579282745,12.0
-5086.248013597291,10.0
-12302.107758479102,10.0
-6190.457907944236,8.0
-1554.9492896951342,12.0
-19549.702743126127,10.0
-5213.834295295968,10.0
-12520.036304014451,10.0
-10279.804662293851,12.0
-6404.71208967454,8.0
-5811.9528774994415,9.0
-6622.333483545698,9.0
-19803.051719232488,9.0
-3486.0685416798005,10.0
-4205.009179847081,10.0
-6620.442156486022,10.0
-1496.87620306619,12.0
-428.1619432814498,10.0
-2973.522419416826,12.0
-8721.083702069336,10.0
-5757.828312046535,9.0
-4691.857219136406,10.0
-9513.222637004255,8.0
-9349.293195736622,10.0
-4058.4473319383533,10.0
-13327.397358745782,9.0
-2795.4446538236107,10.0
-5122.333873568321,10.0
-3119.002704632814,10.0
-4332.069156000227,9.0
-21262.861672225048,10.0
-984.8781735162906,12.0
-8493.509881976222,10.0
-6938.316765904692,9.0
-4883.7095847546,9.0
-5253.480508985378,9.0
-374.0206653624866,10.0
-6483.455364128824,10.0
-10549.22172831805,10.0
-6563.175372267879,8.0
-19789.52383785443,9.0
-3457.5589492878676,8.0
-14709.857492581239,10.0
-5772.762763671866,10.0
-4331.578456666606,8.0
-4248.588113030772,10.0
-11074.029993724704,10.0
-1601.9803741750657,12.0
-13849.02507245442,10.0
-5107.611310350421,9.0
-4087.3210545438837,12.0
544.8374280693383,12.0
-5372.222446589054,10.0
-3426.965964454421,12.0
-4715.491237914976,10.0
-10281.784853299785,9.0
-3650.6164803315983,8.0
-1340.6023296253918,9.0
-2297.381267799099,10.0
-5916.031685397796,10.0
-3677.0326745399543,12.0
-17085.34743070876,8.0
-4081.1446036816214,10.0
-21849.70478534106,9.0
-4670.244612803565,10.0
-7265.630455902802,9.0
-4136.103038934867,9.0
-4665.773283002163,10.0
-772.1119051960127,12.0
-1280.2304890467703,10.0
-11458.962607555373,10.0
-13999.491212898167,10.0
-5560.484453035747,8.0
-7241.466399271394,10.0
-7798.153064510587,9.0
-11983.928384394807,12.0
-4137.918357821405,10.0
-4020.2867639935157,12.0
-1283.0588670912439,10.0
-6500.485513826188,9.0
-13246.312250346666,10.0
-1681.4903384375143,10.0
-7000.425658280499,12.0
-12300.18658565263,10.0
-4765.791340128106,9.0
-1553.7581559798218,12.0
-3539.6048208689754,12.0
-2111.8377310044175,10.0
-4339.091480324526,9.0
-16565.223725541273,10.0
-20538.381279543974,10.0
883.7483588400612,12.0
14.915914707861248,10.0
-5621.0154831279015,10.0
-11649.463023053087,10.0
-11822.249357163855,8.0
-4922.013556863056,10.0
-5826.535394452257,8.0
-4136.539848117782,10.0
-6169.259721941997,9.0
-8121.707399347002,12.0
-4456.009565439326,10.0
-2659.835028649275,9.0
-2405.3079907805295,12.0
-8869.027991217246,12.0
-7089.700935000616,10.0
-10401.340893501718,10.0
-12897.961781745998,10.0
-9694.219732915035,10.0
-4039.24389345667,12.0
-2816.844450434426,9.0
-3234.0539972448278,10.0
-10816.225282454812,10.0
-12625.060229941739,8.0
-2756.765736514082,10.0
-1359.6645540776722,10.0
-1628.9007030021253,12.0
-6332.009762289664,9.0
-9751.881814556324,9.0
48.85369645740286,10.0
-10127.95061104236,12.0
-8445.012694981944,9.0
-7587.817802123413,9.0
-13974.630081638497,10.0
-2597.88370253436,10.0
-15365.274425858766,10.0
-6883.752579227993,9.0
-7761.238494949788,10.0
-631.692313560877,10.0
-11028.807836843349,10.0
-13783.506834892076,9.0
-4623.147904398413,9.0
-1338.1400950775942,12.0
-19475.509648308205,10.0
-17056.358472662305,9.0
-10733.13911804538,10.0
-5896.007202779368,10.0
-5399.587548628611,10.0
-4266.354456004786,10.0
-7954.646082404847,9.0
-8443.758019839372,9.0
-3837.071270274844,12.0
-4030.831766502032,8.0
-2430.3157017394333,8.0
-13518.117757402484,10.0
-12213.604558297702,9.0
-4391.027433239267,9.0
-4575.998005950418,10.0
-5366.221156967036,10.0
-3678.7075446221497,12.0
-3924.7438035623964,10.0
-4931.003454373579,8.0
-9220.054437709314,12.0
-3792.9022889509706,12.0
-5845.4885944787475,12.0
-9988.123389071108,10.0
-6120.419080086166,10.0
-2492.147378546942,10.0
-5359.094662809212,9.0
-7873.406227247571,10.0
-12085.789341286272,9.0
-4720.732880051517,9.0
-4844.2518182669155,12.0
-4065.819631496248,12.0
-1251.6426684427488,12.0
-8570.227330079691,10.0
-7117.01075498705,12.0
-4726.426192328449,8.0
-13671.981331848681,8.0
-4477.728361153353,10.0
-3332.822758933882,10.0
-4702.59680227924,10.0
-2003.6601352225093,10.0
1091.2949422362037,12.0
-2625.0861932320186,12.0
-12263.4380346309,10.0
-4491.243076782126,9.0
-6405.307816972598,9.0
-7856.061243691662,9.0
-5283.636581440462,12.0
-4802.153233682033,10.0
-3522.454602713893,10.0
-3933.0450216075888,10.0
-7547.33515175051,8.0
555.1755781047881,12.0
-4532.845145257406,10.0
-4040.1512889595706,12.0
-5684.008134161579,10.0
-5699.476262639462,10.0
-4161.568786821093,9.0
-4777.241074024503,10.0
-11333.637514157375,12.0
-6543.682607770092,12.0
-14791.404636144283,10.0
-1665.3389494445405,10.0
-8523.529979595034,10.0
-3154.752979913568,12.0
-14115.678812654718,10.0
-6016.9929613604045,9.0
-662.3568986093665,12.0
-10462.155138770057,10.0
-4443.363204641259,10.0
-13432.400037222576,10.0
-9532.078499136267,12.0
-4103.690640421821,9.0
-888.909473489209,10.0
-19404.018826338634,10.0
-15972.629623293822,8.0
-11413.417483091242,9.0
-10864.866245033856,10.0
-2535.9768506890514,10.0
-1697.2213538472108,10.0
-6206.141285221216,9.0
-14396.065247449096,8.0
-2032.4320393295939,10.0
-4969.508696436501,8.0
-8356.96273037898,9.0
-4996.602926741603,10.0
-578.7604530997287,12.0
-14885.260216434028,10.0
-1492.0454285858013,10.0
-2516.6227267366357,12.0
-5033.569071705767,10.0
-1166.2921870246776,9.0
-14156.042591236295,10.0
-7004.399432641389,9.0
-17280.06802603517,10.0
-822.3145143603233,10.0
-1955.8225783087958,9.0
-12963.157982234534,10.0
-4346.247573366289,10.0
-2090.052761323344,10.0
-3646.8299324379277,10.0
-9999.325015675886,12.0
-1632.7304164086436,12.0
-5673.645224892164,8.0
-10290.446772720388,9.0
-2798.35879708945,10.0
-5926.4759690909905,10.0
-6973.58898305894,10.0
-3140.8523713562663,10.0
-16991.34240928546,9.0
-10497.608213122898,10.0
-4820.33144049003,12.0
-4602.621469221491,9.0
-6099.418978294351,10.0
-7893.298453389425,12.0
-4353.237752585812,12.0
-10697.83513045519,10.0
-6113.474411604441,9.0
-2492.0148006760446,12.0
-17572.273580008576,10.0
-5460.610441240982,10.0
-10552.477727632555,12.0
-4021.7063065525244,10.0
-139.89604854649792,10.0
-3879.5712225063635,12.0
-3044.4114732760336,10.0
-2353.3079718678187,9.0
-3131.8236874293216,12.0
-18297.733893410943,8.0
-4449.178483139311,10.0
-5135.974412202855,9.0
-4973.246285467814,10.0
-3231.0272499606817,12.0
-11602.101457115565,12.0
-3565.201147440672,12.0
-4874.973616586467,10.0
-15430.94369184261,10.0
-4956.2494364133845,9.0
-3445.602520511674,10.0
-1302.6831166134898,12.0
-4465.611910611476,9.0
-2051.0865216109796,12.0
-6568.982278483998,9.0
-5354.586831687141,10.0
-6614.556959863194,9.0
-2917.27790795245,9.0
-3853.434545005505,8.0
-9837.629901037986,10.0
-11407.053438242392,10.0
-4279.663779653769,10.0
-2514.814438104769,9.0
-19166.433768360836,10.0
-9342.246234963042,12.0
-5760.423857729966,10.0
-3012.2296684418343,12.0
-1172.189977780135,12.0
-2482.0980120306435,10.0
-10438.513545019498,12.0
-75.60567663462905,10.0
-2070.738067394327,12.0
-8456.951867547392,12.0
-3038.61880017309,10.0
-21277.97765478909,10.0
-3363.9346461152118,10.0
-10869.752188952523,10.0
-11068.66661213968,12.0
-15569.877930510516,10.0
-6705.977246562124,9.0
-17378.52074089252,10.0
110.87773057963058,12.0
-3463.184670849597,10.0
-4892.713165464567,12.0
-5460.001959619009,10.0
-10146.849691062587,10.0
-4374.780262474956,10.0
-2358.4789073821157,8.0
-12172.048386294839,10.0
-18643.920336505387,10.0
-10901.667403892112,10.0
152.57805735744884,10.0
-6060.693445692532,9.0
-1047.563447636519,10.0
-6844.562701436535,10.0
-12893.28023928857,10.0
-5324.357144800408,10.0
-10786.709447060748,10.0
-6172.088630640166,9.0
-15725.19455589258,10.0
-3566.6086458658647,8.0
-14207.322081006181,10.0
-21564.10146555053,10.0
-5508.9438241152175,9.0
-17462.341657023062,9.0
-1437.0576193251213,9.0
-7845.967454401003,10.0
-5233.374363109484,10.0
-3355.732464424496,9.0
-5241.463293698795,9.0
-3616.273349871035,12.0
-4252.733679313352,10.0
-11439.03682688728,10.0
-7179.766553775974,12.0
-4527.67732225472,10.0
-16928.21294809617,10.0
-17754.56697525686,10.0
-4211.564652319251,8.0
-5402.686888711049,10.0
-13753.231357180211,10.0
-9615.015917020419,12.0
-3424.5758983504334,10.0
-1566.5772360041715,8.0
-12433.197264142056,9.0
-6756.402007267676,12.0
-5906.4466622710615,9.0
-3038.508758340067,8.0
-6754.718697053434,10.0
-10578.575880987648,10.0
-16085.803087496524,9.0
-12229.037699829441,10.0
-7730.000557769363,10.0
-1273.837824102373,10.0
-14560.986386783561,9.0
-3849.532438586057,10.0
-3365.298108049268,12.0
-8760.051663455786,10.0
-16113.830647278975,9.0
-7694.550431730891,10.0
-20140.383586779004,8.0
-3929.8128763725254,12.0
-3241.1815988857707,8.0
-16083.535248914635,9.0
-5743.426507178138,9.0
-8276.630851937998,10.0
-617.642111228993,12.0
-2797.2652091416267,10.0
-2469.417637119437,10.0
-4866.978714829693,9.0
-11928.698014783016,9.0
-3721.1288921163987,8.0
-16580.865504014495,8.0
-1771.1544699914339,12.0
-7452.287645331953,10.0
-3740.075880384482,10.0
-1591.8792332010416,12.0
-16550.665110468508,10.0
-2241.6297551912935,10.0
-14113.937874370418,12.0
-4386.509573217294,10.0
-4747.391286278648,8.0
-3976.985067426014,10.0
-4548.358720179343,9.0
-19483.96092402521,8.0
-4725.177015467844,10.0
727.9915000374771,12.0
-6975.688414796919,8.0
-8135.431004468983,10.0
-8851.680244735238,10.0
-4512.361683298563,10.0
-4255.870334558594,9.0
-2260.2674132574803,10.0
-2930.3106130171345,12.0
-15804.606817144446,9.0
-10029.658657647564,10.0
-2398.2627946852126,12.0
-21056.92855360068,10.0
-4121.14525198029,12.0
-7800.037736691866,9.0
-7547.321160355633,9.0
-9085.536383042867,10.0
-2044.6961447200722,10.0
-4647.4538815888245,10.0
-7645.033973328971,12.0
-8384.699418305254,12.0
-11747.490326515108,10.0
-3625.0710763700185,9.0
-2755.1216434464304,10.0
-9152.988646973274,12.0
-16746.988099367332,9.0
-5283.453196461786,9.0
-6366.228705518471,12.0
-4400.930541651187,8.0
-5197.951426353604,10.0
-14737.054971263271,9.0
-2587.6359402661974,10.0
-3734.3611087055906,8.0
-15344.199084255808,10.0
-6731.801642416266,8.0
-20884.17975539137,8.0
-2237.032795326393,10.0
-4513.151384154975,10.0
-9384.005954228918,12.0
-13703.867719031221,8.0
-2333.7592899473966,9.0
-396.5228196500277,10.0
-13741.866675931442,10.0
-3475.7465924097432,12.0
-3720.493299291411,9.0
-14391.041754853177,10.0
-3553.690829050483,10.0
-4533.315145295567,9.0
-2361.323816282207,12.0
-3470.0579705436885,12.0
-10221.87382782955,9.0
-3718.2296163324863,12.0
-4551.303031267356,12.0
-5023.723982776378,8.0
-21327.723932875495,10.0
-3563.5916670387214,12.0
-13568.342270632884,9.0
-23141.59524501301,9.0
-22683.15848682648,9.0
-6380.753550492127,10.0
-8202.361360393179,10.0
-13121.486856932312,9.0
-8402.764673543179,9.0
-3324.4959273816075,12.0
-1627.0584148301477,12.0
-5741.445227869892,12.0
-1215.9340972148157,10.0
-14306.183454345013,10.0
-1545.3847000346964,10.0
-11876.529012509873,12.0
425.59133794596164,10.0
-21309.683413999483,9.0
-10825.45959086201,9.0
-4281.553184861896,12.0
-4777.808660332757,10.0
-2328.5931819176017,10.0
-4573.117768564319,8.0
-2589.2184537593866,10.0
-10113.515286234035,12.0
-4844.991254541875,9.0
-4414.55630878124,9.0
-758.1027110610829,12.0
-3968.8918849563097,10.0
-4957.564087358392,10.0
-4716.541086265281,9.0
-16163.033893010372,10.0
-5221.438776315563,10.0
-12983.67397633409,9.0
-16639.928319197366,9.0
-11560.074214597304,10.0
-547.1686123571616,10.0
-2397.5920811231135,12.0
-2386.072479812846,12.0
-4605.255399368651,10.0
-1324.9671069691844,10.0
-4027.796508110083,10.0
-7562.425171410513,9.0
-12457.39881184333,10.0
-6611.437641827036,9.0
-12628.214245264046,8.0
-3035.830202315685,12.0
-996.3076235295669,10.0
-21105.99970501667,9.0
-8878.448969374635,12.0
-11458.080194023305,9.0
-1187.726134437943,12.0
-664.6696647312032,10.0
-12020.28313371526,10.0
-14698.662140164994,8.0
-9683.95646813676,12.0
-8647.576833473178,10.0
-2144.961095516715,10.0
-7708.387404953421,10.0
-12633.790457707531,9.0
-2707.315900186833,10.0
-5026.94031267644,10.0
-4382.293287389603,9.0
-4380.500432422289,10.0
-6694.174110133309,9.0
-13507.849486647192,9.0
-16352.412404706707,9.0
-6204.903201880834,10.0
-4467.883792304614,10.0
-1599.644415322046,8.0
-14965.183430141587,10.0
-5198.790883776683,10.0
-4460.371198072249,12.0
-3479.470476904833,10.0
-6516.374436538703,12.0
-4624.235811103192,9.0
-7258.837219725532,10.0
-1119.8907379951042,12.0
-9754.564543029112,10.0
-825.6155548859613,10.0
-7883.201890184848,9.0
-8433.153572092686,12.0
-22477.634530474177,9.0
-390.79162636054866,10.0
-17252.763386412942,9.0
-21180.765885968736,10.0
-10854.947264954299,10.0
-5425.023112715528,9.0
-1413.4525562758063,12.0
-3489.0216051950647,8.0
-5235.0688854913615,10.0
-13049.292937374743,9.0
-7981.356789283946,9.0
-16206.832113204266,8.0
-9022.127678682826,12.0
-2466.0980889691327,12.0
-17366.966911170974,9.0
-1626.5860334536626,10.0
-2571.103324884276,12.0
-3296.6499061749378,8.0
-10051.66564005331,10.0
-5112.404473040266,10.0
-13322.278076807956,9.0
-3867.8652817529296,9.0
-13264.607969462471,8.0
-9755.050502251144,12.0
-4025.1211273402178,10.0
-6727.337670728737,9.0
-8548.000055832355,9.0
-9587.09259812642,12.0
-13184.876471660504,10.0
-5582.850071896095,10.0
-3976.279646368659,12.0
-6726.306641496783,12.0
-12672.813782413912,12.0
-5472.361592216967,10.0
-12218.7298517954,10.0
-6387.178889579963,9.0
-13673.473918438733,10.0
-8649.653420546234,12.0
-11816.81690684375,10.0
-15485.919025431725,10.0
-4401.272613135865,12.0
-4093.7066658980493,12.0
-8106.459205199129,12.0
-12730.577571665812,9.0
-4943.360125863955,9.0
-3194.531855126351,8.0
-2588.829724749069,9.0
-15002.019802133436,8.0
-14189.805310698077,9.0
-9650.524085546713,12.0
-7677.137584417356,9.0
-10106.27456299433,10.0
-4666.718397913499,9.0
-5546.790153057015,8.0
-4320.657908023233,12.0
-6732.516046065252,8.0
-3359.646456395215,8.0
-12318.5438830361,9.0
-3865.9116863509407,12.0
-4628.332774522076,9.0
