sal_avg_lc1vs0_iate,school
-5006.799535029566,10.0
-4173.047203143017,10.0
-5476.395733829864,9.0
-6388.142468920134,9.0
-2293.643821270931,12.0
-5930.210375635671,9.0
-1317.0055263275294,10.0
-4117.354231137303,9.0
-13392.044952435894,10.0
-20862.489337409446,10.0
-3867.812001480961,12.0
-4085.875306685275,12.0
-5166.199947635886,9.0
-10372.900568641751,12.0
-8342.552842001458,12.0
-3290.5878480197653,9.0
-13843.185517874323,10.0
-17854.489128989106,9.0
-14206.159627567571,9.0
-3117.6491269278104,12.0
-7555.635856014105,10.0
-10659.014014289376,8.0
-11415.300959877972,10.0
-3087.020490551924,12.0
-7682.265649675468,10.0
-3274.1938755315514,10.0
-842.8805930428312,12.0
754.3376481395792,12.0
-4697.574526809156,12.0
-2534.4660067532404,12.0
-5927.290010106342,10.0
-12599.579057614585,9.0
-14432.580936560891,10.0
-2127.782752315578,10.0
-2294.3409037671768,9.0
-14642.928959698587,9.0
-6347.809844589731,10.0
-4801.691645496093,10.0
-8959.900455678799,10.0
-4154.697600534815,10.0
-4131.496288663038,9.0
-5461.00497471863,10.0
-2609.408850370235,10.0
-17671.646183723933,10.0
-5479.119527715882,10.0
-2957.2426913385452,10.0
-5973.472113035476,10.0
-10806.597268418918,10.0
-12357.594699542831,9.0
-4029.6739572963934,9.0
-12336.343791319629,12.0
-3286.5260992497356,10.0
-7741.461672994982,10.0
-4479.419080430334,10.0
-6958.277760502318,8.0
-11411.974906875326,10.0
-3581.079443972996,12.0
-1804.7709585447983,10.0
-3967.8763293694096,9.0
-861.9463635281796,10.0
-18722.682220456976,10.0
-13356.79023226019,9.0
-17994.666804687087,10.0
-2023.194530241176,12.0
-1907.325547716875,12.0
-5613.084138717765,8.0
-11982.936973058002,10.0
-15610.672021251527,8.0
-3833.6123462078376,9.0
-4673.837413872374,10.0
-3706.8994391391707,10.0
-20425.75569731165,10.0
-14374.999180158542,9.0
-5995.601739899729,12.0
-13244.153946209586,10.0
-3690.196916527387,8.0
-1234.3848354645065,10.0
-9856.85811874074,12.0
-8963.329526930991,12.0
-5363.853688070257,8.0
-4169.108559744465,10.0
-12656.770439538586,8.0
-7014.93762897608,10.0
-3447.3008415928475,9.0
-6349.681060971068,10.0
-6352.9642482863665,10.0
-4223.964288178138,10.0
-3896.4894828446977,12.0
-3759.778076277158,12.0
-17673.838012631808,9.0
-4593.576423807428,12.0
-2627.4057167918954,10.0
-5251.871343318175,10.0
-5534.40934012958,8.0
-9182.743051846082,9.0
-13579.340183979617,10.0
-4353.386373049554,12.0
-450.4096629682505,10.0
-398.2069054414421,12.0
-2088.4357320137347,10.0
-8166.666542749268,10.0
-7048.675828584894,10.0
-15054.834397982693,9.0
-6371.02386798491,9.0
-21913.345052917106,10.0
-9755.57366814143,10.0
-14435.527625244995,10.0
-659.7149191834482,10.0
-6347.436115065342,8.0
-14489.36245015484,8.0
-5555.192462240546,10.0
-2441.417652149809,10.0
-5357.756199577601,10.0
-7806.494246206557,10.0
-4001.497010234424,9.0
-4900.795613058082,12.0
-12798.90643974239,12.0
-4777.974705661554,9.0
-3359.9145432481423,10.0
-7525.004852411465,12.0
-11283.27879994531,10.0
-4480.413165581287,8.0
-2843.629445629982,9.0
-6135.251505425733,12.0
-12115.049022125846,10.0
-4539.96126300508,12.0
-2025.3953339847549,12.0
-2341.0353830408762,10.0
-7145.211211773063,12.0
-14795.078501797692,8.0
-259.6468514802219,12.0
-3824.217392682782,12.0
-2779.6435583401408,10.0
-3586.2002206554257,9.0
-5829.914592845525,10.0
-8007.460744163623,9.0
-3744.6623325331266,9.0
-4465.603530061688,9.0
-15200.143676626569,8.0
-3600.2865320041783,9.0
-6699.105983000405,10.0
-14766.619862447957,8.0
-266.661075838133,10.0
-11739.753891985414,12.0
-2345.62640213503,10.0
-426.96644295434044,10.0
-4520.209263380981,9.0
-8573.86560109691,9.0
-8554.83958223079,12.0
-16444.915664501677,10.0
400.7348839723195,12.0
-5888.203202563759,10.0
-9353.589084203692,12.0
-10645.394541280466,9.0
-26.03223293469125,10.0
-4699.6462649412415,9.0
-4490.565950617247,12.0
-10578.150921552038,9.0
-2618.9334865010587,10.0
-6450.474413087546,12.0
-11424.732433603978,10.0
-10214.210827557294,12.0
-14588.573400970205,9.0
-5014.256537826212,10.0
-15655.574213403754,8.0
-4703.8901450213425,10.0
-8063.264859799853,10.0
-2040.4968467716935,12.0
-2561.002050610099,10.0
-12969.643373862287,12.0
-5284.1913390443515,10.0
-7964.222879885445,10.0
-1762.1964524954597,10.0
-14939.683191395465,8.0
-12510.523362383245,9.0
-10908.328757734247,10.0
-7208.687504817306,10.0
-5830.590834551315,9.0
-14165.53017853594,12.0
-22121.478669520875,10.0
-10921.90365035384,10.0
-18168.699607390558,9.0
-5343.45182213328,10.0
-3324.111956094204,10.0
-5651.469342936913,10.0
-17736.33932689027,10.0
-13831.254885307826,10.0
-11983.08173082869,12.0
-16228.709997131025,9.0
-5759.510221944309,10.0
-3147.3096113221536,9.0
-3825.6173745790356,8.0
-10156.207988901178,10.0
-4337.7882826676,10.0
-3572.7719462984915,9.0
-3452.4616143936328,12.0
-10473.627575138298,9.0
-8393.02453347335,9.0
-4470.247404367326,9.0
-11705.012544722,9.0
-10565.310085137302,10.0
-2170.367439962697,9.0
-7156.370726752268,9.0
-14999.689947710443,9.0
-17941.168266195225,10.0
-1121.6995929378882,12.0
-165.3797272149211,12.0
-2240.5500399835105,10.0
-5642.3530010186205,10.0
-2384.921019406077,10.0
-6049.931803686071,9.0
-15359.068127180884,8.0
-5419.049221562829,12.0
-4619.324218003163,12.0
-7712.684811686636,12.0
-14827.3106188178,9.0
-4319.945664465184,10.0
-1846.4795876614983,10.0
-9228.318736025016,12.0
-18252.970874611496,10.0
-12951.691295315184,10.0
-10992.67070376762,10.0
-3959.925587892285,12.0
-3045.4474714874814,12.0
-14752.281049910966,10.0
-6259.79897230465,10.0
-4325.233913834593,8.0
-5256.286326502668,8.0
-4175.087306084767,9.0
-4089.054092319142,10.0
-3889.7665149012373,10.0
-4349.1749499867765,10.0
-21875.09428372984,10.0
-17259.141486695607,10.0
-8249.103634125155,12.0
-1957.851056940156,10.0
-3316.664477738137,10.0
-15993.28486985817,9.0
-14942.429386588688,8.0
-4404.312701015093,8.0
-3469.2315691513413,12.0
-2770.0913559200453,12.0
-1777.0626788271813,10.0
-13290.263674655815,10.0
-6463.664120728444,9.0
-10081.849892951956,12.0
-10336.567263664321,10.0
-7289.926545542007,8.0
-15163.63794765044,10.0
-7183.461337668283,9.0
-6091.852034946184,10.0
-13720.579783989204,9.0
-17276.747041669092,10.0
-14785.393820533132,10.0
-2409.0135805156206,12.0
-222.74154374941213,10.0
-5907.118969111145,9.0
-11597.606282275328,8.0
-6560.270394936654,9.0
-9307.225335676045,8.0
-1964.573640772478,9.0
-2710.098477358976,12.0
-20709.499767973197,9.0
-5019.093647111253,9.0
331.3211377184986,12.0
-14286.995685382391,9.0
-3990.474036946809,9.0
-7216.2652513908415,10.0
-5687.7243330966885,9.0
-4599.507831745766,10.0
-3916.4028987709426,12.0
-9535.054209441652,10.0
-9895.834516062332,12.0
-9900.735534736115,12.0
-5264.424746209192,10.0
-5029.393021580856,9.0
-15174.890667702324,10.0
-6694.559943848226,12.0
-3439.8993973023235,10.0
-14422.957679394493,8.0
-19775.590798731893,10.0
-1224.5719511131147,10.0
-16244.812120925199,10.0
-8129.198834106699,12.0
-6289.729276307324,8.0
-10848.66744399484,12.0
-2417.77111871998,12.0
-1068.2698409258655,12.0
-4816.760484895817,9.0
-3121.471622936738,10.0
-7637.951438708647,12.0
-3152.0609880439542,9.0
-9049.669883708955,10.0
-3791.878121168182,10.0
-3788.9208051321466,8.0
-12070.299735554816,12.0
-5287.908643722715,9.0
-1152.7948309098647,10.0
-1616.0696509468112,10.0
-14532.114561366036,10.0
-2697.339686471065,10.0
-8079.411027758352,9.0
-6428.80464643252,10.0
-6261.484749788965,10.0
-1257.529450334342,12.0
-2709.934802455713,10.0
-8644.779178044271,10.0
-6499.740325625119,10.0
-5473.545332413104,8.0
-8299.14199273792,9.0
-3920.7766462794134,12.0
-3970.6869124427503,12.0
-3064.7485429849285,10.0
-2670.1313440586,8.0
-4137.812815369464,9.0
-3595.6545621760124,12.0
-13693.617012344483,9.0
-6112.171785279323,9.0
-1550.2405356406607,12.0
-4166.90569592439,12.0
-2108.1045258174827,12.0
-2112.885822457378,8.0
-2079.542512674774,8.0
-4887.229347861361,10.0
-4411.129859724572,9.0
-6164.218655656543,10.0
-1650.690809400433,12.0
-6552.370861749972,10.0
-12696.143766291796,8.0
-7996.704861979346,10.0
-1572.2915748627804,10.0
-4356.968336300688,12.0
-2778.4204925767153,10.0
-6120.645317048846,10.0
-2181.298955865336,10.0
-4259.990523446371,12.0
-2772.567222732954,12.0
-15574.373786735705,10.0
-14532.524064289244,8.0
-10112.40096846823,10.0
-9180.872465358647,12.0
-6706.04370258032,10.0
-2735.407002768765,9.0
-9541.330681593681,12.0
-2036.1946643500032,10.0
-10306.083483422875,12.0
-3955.946649848747,9.0
-13826.250079577803,10.0
-6320.2559009083725,10.0
-7936.57892927426,12.0
-2691.626527438875,10.0
-1269.169065852246,10.0
-12522.589425821414,9.0
-14240.183276472679,10.0
-3409.5341188966795,12.0
-11748.536470728726,10.0
-10532.717151656048,9.0
-4903.8627317839155,10.0
-11546.154078719841,10.0
-3806.232527676497,9.0
-15027.97050414647,8.0
-9236.307797400106,10.0
-5897.58841999399,10.0
-21058.318818845466,9.0
-9362.689715285043,10.0
-3466.5284235418767,8.0
-8225.461451655958,10.0
-10706.638583738448,10.0
-1036.083101226049,10.0
-4771.132769606349,10.0
-16989.691805501036,9.0
-2415.6725368514653,10.0
-1285.718228786635,10.0
-8777.628487379447,12.0
-15442.324199331524,9.0
-9699.561931777193,8.0
-5846.2466385084135,10.0
-9041.979167552347,12.0
-7106.726658435077,10.0
-496.01849462251135,10.0
-13558.920122310865,8.0
-13819.799402844666,8.0
-3158.9764164108,12.0
-12017.167743707098,10.0
-1352.3387271393394,10.0
-2193.3230470628732,12.0
-6618.064972415843,10.0
-4304.283386848176,10.0
-5840.275832619768,9.0
-2485.0038685138843,10.0
-13808.579791305438,9.0
-10275.942022866368,10.0
-5398.397300479932,10.0
-6563.4027589710695,8.0
-9036.69035340981,12.0
-1666.854424457145,12.0
-6936.008117039342,9.0
148.0934273305263,12.0
-5983.213680265767,9.0
-1526.7789219104043,9.0
-5186.719959354938,8.0
-7805.155334331665,12.0
-15573.681730006501,9.0
-2406.3589161568943,10.0
-522.5907883369446,10.0
-6931.812487341109,9.0
-15217.536016124595,10.0
-3273.0598149830057,12.0
-10103.658698596882,10.0
-2130.7381508081016,12.0
-6504.1594569773315,9.0
-19695.038212082567,9.0
-5618.350379434569,8.0
-16583.052158973973,9.0
-2263.217514731945,9.0
-2535.216421890491,12.0
-4871.910836944231,10.0
-1848.3623780357693,10.0
-6645.077645246969,9.0
-5399.139291774022,10.0
-7478.858010039392,9.0
-6050.724716255273,10.0
-12043.636262544223,10.0
-610.447697169448,10.0
-4536.733954726456,8.0
-5085.20982854963,12.0
-19110.539533651834,10.0
-15114.479204369713,9.0
-5572.4864586475915,8.0
-3303.4221459200635,12.0
-5783.578436807673,10.0
-6671.95084871668,10.0
-11098.113940576744,9.0
-13726.308625077741,9.0
-5584.874649263871,9.0
-2990.379054211976,8.0
-5455.518161691532,10.0
-9708.12603648301,8.0
-11670.72920258436,8.0
-6670.472871630641,8.0
-9249.75935065135,10.0
-5878.431368329628,10.0
-10725.386558157265,9.0
-2547.6450696491756,10.0
-4239.690067059723,10.0
-4565.370512119171,9.0
-2507.5280786102066,12.0
-2328.7515322540526,10.0
-5125.170913215014,10.0
-2063.746347267417,12.0
-1096.00629753906,12.0
-3027.614556400147,12.0
-17121.934853187606,9.0
-4142.396114584179,10.0
-5297.62600279008,9.0
-4884.42104266637,9.0
-3362.8686790525735,9.0
-3527.330952323554,9.0
-4944.22322110904,9.0
-8253.15364347877,10.0
-4957.9342521125,10.0
-4563.4489835039,12.0
365.8480723635098,12.0
-9627.382712065766,10.0
-7119.041672922723,10.0
-4154.250669345112,10.0
-4884.710128092658,10.0
-11237.068094483337,10.0
-2713.1437707077475,10.0
-675.6665549018468,10.0
-8346.451299038663,9.0
-3758.3652842965394,9.0
-3012.7771141875896,10.0
-5201.55305854455,8.0
-1987.2205112050503,9.0
-5047.123936085933,9.0
-2647.599175826425,12.0
-6010.892297181029,10.0
-5946.612642285854,10.0
-14640.006042253024,9.0
-13815.486206730786,8.0
-11196.313076103486,12.0
-1892.2107418435571,12.0
-8596.666833385812,12.0
-13674.430147204856,10.0
-17522.27405923376,9.0
-2558.708302082916,10.0
-6716.29363456538,10.0
-6223.955162073994,9.0
-3487.8226158579364,12.0
-14607.025003722116,10.0
-1186.9541683660805,10.0
-10805.767810819276,12.0
-14229.85750402751,9.0
-10943.06569221664,10.0
-4746.904687225755,12.0
274.677418299796,12.0
-13291.125120529749,10.0
-4477.972376372615,9.0
-16089.262164812717,8.0
-3100.5999182922196,10.0
-6014.528015890097,10.0
-2081.3483121341546,10.0
-6494.6856911385385,8.0
-11224.730811152782,10.0
-4027.4708079702436,9.0
-14522.937733988225,9.0
-2983.2357549990993,9.0
-5800.377508051011,10.0
-14765.29206257436,9.0
-6181.536939426578,10.0
-2635.232110059267,12.0
-4544.828768647784,9.0
-6353.8610318357705,10.0
-1648.9079010993087,10.0
-14564.712060918999,9.0
-10106.41217107722,10.0
-16093.40570074854,10.0
-278.08476634494843,10.0
-8697.811154780198,12.0
-19217.948302116623,10.0
-9917.412859212885,10.0
-12520.897827659053,9.0
-2871.2386314701525,12.0
-16800.46607331642,10.0
-3368.3353697998373,12.0
-4987.740739379355,10.0
-5914.983215770761,10.0
-2592.899661095629,12.0
-16459.418905818096,10.0
-16695.211426408285,9.0
-13740.667882307229,9.0
-6286.675926678907,9.0
-15462.158164947497,10.0
-4735.272327463923,9.0
-13616.031977340313,10.0
-3390.2657005084,12.0
-14509.526095311432,8.0
-7857.191698080595,10.0
-8905.522337808361,9.0
-3862.7250599548915,10.0
-690.1778653136316,10.0
-8261.932366179572,10.0
-4385.579860413864,8.0
-8481.844630934107,9.0
-15543.596775181195,8.0
-5620.231129182544,9.0
-4178.879043997188,10.0
-5402.078468311494,8.0
-17164.14344741159,10.0
-928.0787637041878,10.0
-18680.960598986494,10.0
-3126.782185003385,12.0
-4094.3012580558875,9.0
-2438.5729243859787,8.0
-12464.874565865839,10.0
-16037.135403283328,8.0
-18238.30999526586,8.0
-6662.118324257306,12.0
472.3358533234843,12.0
345.6216160750589,12.0
-2334.5070845545824,10.0
-5150.888839145404,10.0
-13799.450543792827,12.0
-6174.62337143313,10.0
-1934.67808252151,12.0
-1840.1402709930521,9.0
-2398.7204487218473,10.0
-6598.142623966672,12.0
-4009.742771991354,12.0
-16682.878228496476,9.0
-8736.258265790195,10.0
-3924.175130622497,8.0
-10734.051225828469,12.0
-6925.846946631178,10.0
-7020.243150185704,10.0
-11569.2250754716,9.0
-4258.33694068923,8.0
-14446.75302135272,9.0
-6865.902383096782,9.0
-4741.7517387467715,9.0
-9893.905258413626,12.0
-11807.465758747161,8.0
-4694.504740818598,12.0
-13860.686359396559,8.0
-3091.3492953322293,10.0
-19407.086158260474,9.0
-2410.9070624169417,12.0
-4657.19950929417,9.0
-5202.818920532839,9.0
-2067.813070845261,12.0
-3251.1181962869778,12.0
-10214.772933891083,12.0
-5513.47696341625,9.0
-21160.947595715123,10.0
-4569.303101243286,10.0
-12937.193201497645,10.0
-13067.767187110905,10.0
-2275.9320288968183,9.0
-12134.856279175612,9.0
-6430.083838807386,9.0
-5024.347432977423,8.0
-5357.883640145872,10.0
-14489.074939458469,10.0
-4298.613642420116,9.0
-7548.648617341284,10.0
-2411.603477411149,9.0
-9600.321312895847,10.0
-555.8828628982999,10.0
-10195.54226784927,12.0
-1148.7157186597578,12.0
-11718.244110317777,12.0
-5892.681274541947,10.0
-3159.035855673721,12.0
-1751.808869251292,10.0
-14193.708567088273,9.0
-404.4870568086899,12.0
-11742.488339004598,10.0
-5881.630399346828,10.0
-12180.579641292697,10.0
-536.9362103508895,10.0
-3442.1904670571057,12.0
-7844.9801106874775,8.0
-5198.832375801821,9.0
-8663.767338522612,12.0
-4981.931730344418,8.0
-1148.5483261860147,9.0
-3325.2095094030374,12.0
-5902.062608513038,10.0
-16177.091693922288,10.0
-7519.614909214412,9.0
-556.5006934991188,12.0
-502.1132889324456,10.0
-832.8669323597096,12.0
-803.0983859162379,10.0
-6019.253974394493,8.0
-13551.490419301335,9.0
-5500.502572842324,10.0
-13806.984967583532,10.0
-12211.104086067404,10.0
-2231.611684375832,12.0
-19386.204384970133,10.0
-17010.185955027173,10.0
-6148.911821069386,9.0
-1054.0891395394665,12.0
-5048.934768514678,12.0
785.1335286409288,10.0
-8657.448372004357,8.0
-3683.31145418231,9.0
-5387.808777099523,12.0
-18501.627354358832,8.0
-8623.227805993398,10.0
-22145.020420318942,10.0
-1598.632564380849,10.0
-3102.081324368286,10.0
-7039.304495392644,10.0
-9831.833507663154,12.0
-20976.008067299197,10.0
-19693.46331476747,10.0
-10404.19076796824,9.0
-14764.676652045948,10.0
-10467.251484857949,10.0
-15201.191261677857,9.0
-1177.9462121313961,10.0
-16260.942832224715,9.0
-1980.8578209797497,12.0
-9535.964416199002,10.0
-5042.727981268075,8.0
-12248.190463503648,10.0
-1769.6951995626523,12.0
-4936.104325880917,8.0
-2976.3769308420724,9.0
-16182.598340632365,9.0
-15531.459970847782,10.0
-16245.48708236116,9.0
-1877.3633152946459,12.0
-6122.207271352547,10.0
-12785.321249138417,10.0
-12885.10028796029,10.0
-14034.294173018814,10.0
-9932.48012280573,12.0
-3948.573725673653,8.0
-3634.114316724874,12.0
-12287.344805987404,8.0
-1708.6779421014035,10.0
-3671.3202733647213,12.0
-16949.866332791855,10.0
-10403.105992638044,9.0
-4323.101115311794,12.0
-4504.9642367962915,12.0
-3018.4783630622333,12.0
-3698.7518125174392,12.0
-816.5476910608546,10.0
-21769.191396688017,10.0
-11324.08890951542,9.0
-6401.482780364991,10.0
-4752.38850626986,8.0
-4126.334936248364,9.0
-10628.260960609432,10.0
-7171.7452618468415,10.0
-12146.348963870136,12.0
-10747.389091558198,10.0
-7521.124242711461,9.0
-8501.421397128128,12.0
-17050.116457490774,10.0
-5140.694081190669,8.0
-8618.673045810121,12.0
-15035.647590064265,9.0
-6333.332041881432,10.0
-3116.3179932125545,10.0
-3012.235524184305,12.0
-2446.7954755765813,10.0
-6019.723937528811,9.0
-6961.607885598831,12.0
-4768.01079606388,9.0
-3535.3967039300924,10.0
-15326.183152139649,9.0
-657.7451655403177,12.0
-9367.038798330732,9.0
-14893.887667154897,10.0
-4733.826482278972,10.0
-5461.704272678652,9.0
-18251.32926472604,10.0
-18906.95609758905,10.0
-2634.1253398391373,12.0
-6653.027314377929,12.0
-13488.268860463366,9.0
-4250.5456134920005,10.0
-5007.615114845649,12.0
-1287.6041199756428,10.0
-4514.517508549525,12.0
-3571.089184913337,10.0
-2448.3292691821534,12.0
-6065.6277993309,9.0
-3651.334230716143,9.0
-8799.96466501931,12.0
-16304.195988854284,9.0
-121.72854196432695,10.0
-5618.739763971915,10.0
-8854.136314929377,10.0
-557.9526696239868,10.0
-2297.7420145037286,12.0
-17339.549787912754,10.0
-13352.824113785047,12.0
-3448.903742245411,10.0
-1907.1285054987366,9.0
-13244.649515837507,8.0
-7800.505517260171,12.0
-5028.323372908599,9.0
-6481.8780047604,12.0
-4352.590748586853,9.0
-18665.00347379223,10.0
-10244.750443134664,9.0
-5128.580366361115,10.0
-14010.83803110088,10.0
-4418.263491939748,8.0
-14490.08777798789,10.0
-6122.166529895598,12.0
