upper,effects,lower,ate,ate_l,ate_u
-5190.31459738915,-13828.498343455649,-22466.682089522146,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5194.145458802881,-13820.6257579256,-22447.106057048317,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5198.613774302634,-13812.915935516097,-22427.21809672956,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5168.7007509935775,-13805.199129557888,-22441.697508122197,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5180.938945242056,-13797.568961636838,-22414.19897803162,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5190.8244497436535,-13789.953544863649,-22389.082639983644,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5170.013666952937,-13782.379072871774,-22394.744478790613,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5176.36911628543,-13774.813169026565,-22373.2572217677,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5156.500564141612,-13767.277567702864,-22378.054571264118,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5147.922518423806,-13759.92178856041,-22371.921058697015,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5141.8400657130205,-13752.542768869314,-22363.245472025606,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5117.3272833526735,-13745.190557308852,-22373.05383126503,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5106.669473477181,-13737.925833471472,-22369.182193465764,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5100.5381889893015,-13730.72776275051,-22360.917336511717,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5099.660934106874,-13723.538473600642,-22347.416013094407,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5093.587792793565,-13716.304237073804,-22339.020681354043,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5110.542592585949,-13709.250554890137,-22307.958517194325,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5119.962187768966,-13702.251549574452,-22284.54091137994,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5109.369906331711,-13695.220475798027,-22281.071045264343,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5107.3583560151,-13688.079558216186,-22268.800760417274,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5098.746143375334,-13681.074064647755,-22263.401985920176,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5071.07706759824,-13674.077457892356,-22277.07784818647,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5072.158306365467,-13667.058074343062,-22261.957842320655,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5024.937057145973,-13660.004517793737,-22295.0719784415,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5015.604571603211,-13652.954551451101,-22290.304531298993,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5025.390192544966,-13646.154759000077,-22266.919325455186,-15072.195589905368,-11103.147734959082,-19041.243444851654
-5009.367037608268,-13639.394934973616,-22269.42283233896,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4983.721002765567,-13632.563151966417,-22281.405301167266,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4962.133769214228,-13625.629680208247,-22289.125591202268,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4936.826265885216,-13618.658437725806,-22300.490609566397,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4951.345952427542,-13611.689913079947,-22272.03387373235,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4948.5431752338245,-13604.687602773894,-22260.832030313963,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4964.277080441685,-13597.68336912857,-22231.089657815457,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4976.622239604225,-13590.827301513229,-22205.032363422233,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4966.288160680942,-13583.891811760208,-22201.495462839473,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4952.009861550754,-13576.908876041103,-22201.807890531454,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4927.622925155707,-13569.898906825894,-22212.174888496083,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4916.766918788695,-13563.038943258873,-22209.31096772905,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4906.059712076285,-13556.328991966175,-22206.598271856063,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4914.242275169834,-13549.571423852547,-22184.90057253526,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4927.453271583807,-13542.820519272826,-22158.187766961844,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4916.922637941221,-13536.116432028213,-22155.310226115205,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4867.607501504428,-13529.448182312251,-22191.288863120077,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4873.951861443422,-13522.827328536981,-22171.70279563054,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4854.64518971406,-13516.509676544258,-22178.374163374458,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4859.222048386964,-13510.15334158483,-22161.084634782696,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4854.058051807164,-13503.862975905598,-22153.66790000403,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4836.753654903676,-13497.566287648418,-22158.37892039316,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4852.817603904754,-13491.414808654436,-22130.012013404117,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4865.029860594897,-13485.034341109407,-22105.038821623915,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4848.496168733882,-13478.660300089045,-22108.824431444205,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4869.901002994575,-13472.144954953239,-22074.388906911903,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4871.711274353662,-13465.582426919851,-22059.453579486042,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4875.323961938941,-13459.01158258129,-22042.699203223638,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4881.914387089359,-13452.449043389166,-22022.98369968897,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4871.559638672365,-13446.016108387941,-22020.472578103516,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4866.709779396355,-13439.55664238174,-22012.403505367125,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4852.042030187042,-13433.090278363563,-22014.138526540082,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4861.704788883848,-13426.616990899702,-21991.529192915557,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4860.269433842615,-13420.207624721392,-21980.145815600168,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4859.63618873059,-13413.817172504183,-21967.998156277776,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4856.6340381046575,-13407.400564627857,-21958.167091151056,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4850.359844389452,-13400.95230019197,-21951.544755994488,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4869.9690915754,-13394.489522751992,-21919.009953928584,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4868.793964462386,-13388.072809433905,-21907.351654405422,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4861.966889197374,-13381.726732779534,-21901.486576361694,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4871.930519917338,-13375.248130188365,-21878.565740459395,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4859.707241520135,-13368.776327728028,-21877.845413935924,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4834.912332125248,-13362.370644283028,-21889.828956440808,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4838.232320599895,-13355.95654037346,-21873.680760147025,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4845.658931230726,-13349.574621730351,-21853.490312229977,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4852.656399425243,-13343.084630631882,-21833.51286183852,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4854.036564483607,-13336.726359606388,-21819.416154729166,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4843.291339003699,-13330.344649198702,-21817.397959393704,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4845.479995101936,-13323.846946116495,-21802.213897131056,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4838.177656718342,-13317.33906152117,-21796.500466323996,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4842.974744518551,-13310.812130573318,-21778.649516628087,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4863.117590426347,-13304.476113816916,-21745.834637207485,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4854.865823039956,-13298.13592612652,-21741.406029213085,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4840.78216567834,-13291.812703935235,-21742.84324219213,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4815.66278160171,-13285.75874473347,-21755.85470786523,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4826.412948835759,-13279.658252719486,-21732.90355660321,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4857.233378986937,-13273.585986027927,-21689.938593068917,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4830.679598005967,-13267.463975385856,-21704.248352765746,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4828.821612353551,-13261.359889489997,-21693.898166626444,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4833.454469388436,-13255.234309471054,-21677.014149553674,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4843.003505011624,-13249.36538255168,-21655.727260091735,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4813.475444700629,-13243.486440632494,-21673.497436564357,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4816.168489964006,-13237.60203167181,-21659.035573379613,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4827.32986101248,-13231.852332635186,-21636.37480425789,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4824.974183716473,-13226.029985851139,-21627.085787985805,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4818.223493483098,-13220.261134537352,-21622.298775591604,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4792.477617510616,-13214.437923652507,-21636.3982297944,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4784.944982200386,-13208.657897931056,-21632.370813661728,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4791.162372388824,-13202.790778401783,-21614.419184414743,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4766.421570343373,-13196.787166475582,-21627.15276260779,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4742.611938618777,-13190.744772939015,-21638.87760725925,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4752.6555392784285,-13184.698125550884,-21616.74071182334,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4769.335063178034,-13178.663323121684,-21587.991583065334,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4758.180837303111,-13172.585900059652,-21586.99096281619,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4728.290121365459,-13166.511567165297,-21604.733012965135,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4738.8866116248555,-13160.513033188465,-21582.139454752076,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4686.408221446969,-13154.424965143235,-21622.4417088395,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4675.139278217124,-13148.36557213277,-21621.591866048417,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4660.065517389137,-13142.334227834284,-21624.60293827943,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4657.831047713007,-13136.315361842231,-21614.799675971455,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4646.1642325040775,-13130.272814616274,-21614.38139672847,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4643.937647845116,-13124.220723179278,-21604.50379851344,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4609.968399456249,-13118.273608279944,-21626.57881710364,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4601.803050095199,-13112.18001152811,-21622.55697296102,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4590.549998064393,-13106.11118259807,-21621.672367131745,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4568.423291496205,-13099.878139867096,-21631.332988237988,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4536.768286777722,-13093.649693963642,-21650.53110114956,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4524.291752195599,-13087.390885994242,-21650.490019792887,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4510.788575368986,-13081.284020914847,-21651.779466460706,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4489.554304354726,-13075.144929044127,-21660.735553733528,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4498.99608797417,-13068.987272912495,-21638.97845785082,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4490.350283567301,-13062.764925873656,-21635.179568180014,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4502.3807665947115,-13056.55790919788,-21610.73505180105,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4484.427864530626,-13050.190094445268,-21615.95232435991,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4467.866243467723,-13043.794397896005,-21619.72255232429,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4455.021346085428,-13037.395126440919,-21619.76890679641,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4455.823930479191,-13031.073427572428,-21606.322924665663,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4445.583589609849,-13024.73321405247,-21603.88283849509,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4459.579069658041,-13018.354806608088,-21577.130543558134,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4451.293058209414,-13011.910908390115,-21572.528758570814,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4450.815825387233,-13005.407675660672,-21559.99952593411,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4422.061878131035,-12998.798142587533,-21575.534407044033,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4414.41002305033,-12992.306194997425,-21570.20236694452,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4415.74720271464,-12985.793447101745,-21555.83969148885,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4425.567597867635,-12979.414544517944,-21533.261491168254,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4428.764011246005,-12973.071202672436,-21517.378394098865,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4413.5779252672655,-12966.72616085381,-21519.874396440355,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4433.994969371572,-12960.374675871342,-21486.754382371113,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4404.798805801172,-12953.92073568104,-21503.042665560908,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4388.432496156343,-12947.483079464171,-21506.533662772,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4390.674642961616,-12941.004040443111,-21491.333437924608,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4425.101747415012,-12934.517886881142,-21443.93402634727,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4417.219893832691,-12928.003151103909,-21438.786408375126,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4422.059612092609,-12921.456372711187,-21420.853133329765,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4416.767747105769,-12915.00328554106,-21413.238823976353,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4421.510401321993,-12908.464827474418,-21395.419253626842,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4417.142405418757,-12901.602535047434,-21386.06266467611,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4391.135715522856,-12894.708161102442,-21398.280606682027,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4375.760008778361,-12888.094383247932,-21400.428757717502,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4371.538099542719,-12881.464619918828,-21391.391140294938,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4358.325432791789,-12875.021259672078,-21391.717086552366,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4334.812893276396,-12868.619090438371,-21402.425287600345,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4332.544313448627,-12862.192697223078,-21391.84108099753,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4323.113598433565,-12855.822611524298,-21388.531624615032,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4306.354917738847,-12849.473209987147,-21392.591502235446,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4282.088736507521,-12843.01714650748,-21403.94555650744,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4261.936613358495,-12836.532600834138,-21411.12858830978,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4249.372471066015,-12829.9483827633,-21410.524294460585,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4227.492721137047,-12823.362324005057,-21419.231926873064,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4194.388239400007,-12816.779942765463,-21439.17164613092,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4156.384372568184,-12810.227580284543,-21464.070788000903,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4151.571208532487,-12803.698914841107,-21455.826621149725,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4145.131443596034,-12797.21363623474,-21449.295828873444,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4124.763484527268,-12790.653278567677,-21456.54307260809,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4112.567839008851,-12784.037412268264,-21455.506985527678,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4097.276781497532,-12777.534335954051,-21457.791890410568,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4084.423857316857,-12771.018055611114,-21457.61225390537,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4097.132108134974,-12764.582430796198,-21432.03275345742,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4093.3077403146217,-12758.04558500715,-21422.78342969968,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4077.8813867880835,-12751.499066386494,-21425.116745984902,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4070.405255911721,-12745.053916860905,-21419.702577810087,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4071.973904195658,-12738.545534730569,-21405.11716526548,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4042.2755507038983,-12731.959783152131,-21421.644015600366,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4014.9326438836397,-12725.406958769121,-21435.881273654602,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4002.7395499734484,-12718.850832811468,-21434.962115649487,-15072.195589905368,-11103.147734959082,-19041.243444851654
-4012.6482767916004,-12712.27068113644,-21411.89308548128,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3977.9912277754047,-12705.517499192456,-21433.043770609507,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3972.9431633605873,-12698.753397556336,-21424.563631752084,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3952.9796834960725,-12691.965544927602,-21430.95140635913,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3964.4413951335537,-12685.262908849538,-21406.084422565524,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3956.254033739089,-12678.605434684565,-21400.95683563004,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3943.7301932650353,-12671.847623995212,-21399.96505472539,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3931.623477887215,-12665.10604946316,-21398.588621039104,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3913.674746993198,-12658.361473512896,-21403.048200032594,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3880.2678501614846,-12651.570073758498,-21422.872297355512,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3894.9125445259833,-12644.80860873914,-21394.7046729523,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3890.598762327374,-12637.925868064498,-21385.252973801624,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3873.3214780754024,-12630.998905239152,-21388.6763324029,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3853.2557845389856,-12624.081457636668,-21394.90713073435,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3852.838255969875,-12617.114743084212,-21381.391230198547,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3844.6790498681457,-12610.049344552126,-21375.419639236105,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3855.9380376502304,-12602.924856934324,-21349.911676218417,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3849.434711654123,-12595.7706951969,-21342.106678739678,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3837.4809177996285,-12588.782791480846,-21340.084665162063,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3860.231767685871,-12581.896988075798,-21303.562208465723,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3866.882585612835,-12575.054260337769,-21283.225935062703,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3850.3483700956585,-12568.105094080769,-21285.86181806588,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3848.79791230268,-12561.120877574871,-21273.44384284706,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3842.746364123939,-12554.014853533326,-21265.283342942712,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3845.6876258376633,-12546.855717250613,-21248.023808663565,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3837.0543375076577,-12539.602610733189,-21242.15088395872,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3862.8026904620638,-12532.455521158774,-21202.108351855484,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3874.014384616261,-12525.28872769005,-21176.563070763837,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3878.5595522945423,-12518.024044513566,-21157.48853673259,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3877.852815229873,-12510.738646001375,-21143.62447677288,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3879.9101643955764,-12503.432983043043,-21126.95580169051,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3871.153841286072,-12496.091280054949,-21121.028718823825,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3889.9246631511887,-12488.777993854757,-21087.631324558326,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3892.6103352652462,-12481.653635672861,-21070.696936080476,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3885.4594781337128,-12474.542278968458,-21063.625079803205,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3884.263714573086,-12467.63090054924,-21050.998086525397,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3875.787626102143,-12460.669445452055,-21045.551264801965,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3856.785860987313,-12453.662216798622,-21050.538572609934,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3841.4740831768795,-12446.617124155402,-21051.760165133925,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3827.5464196825997,-12439.480301099398,-21051.414182516197,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3803.707713425738,-12432.269456571596,-21060.831199717453,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3803.626127611773,-12425.138159358217,-21046.65019110466,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3792.815205558045,-12418.028322523372,-21043.241439488702,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3788.2375472921485,-12411.015513399796,-21033.793479507443,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3788.653516696024,-12404.025377052012,-21019.397237408,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3795.15244834282,-12396.936753305557,-20998.721058268296,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3781.5779391669057,-12389.841832291333,-20998.10572541576,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3764.5993259900915,-12382.836356785028,-21001.073387579963,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3735.9620955766914,-12375.927881466989,-21015.893667357286,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3719.3331264666176,-12369.103234065595,-21018.87334166457,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3707.640494225403,-12362.294409362037,-21016.94832449867,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3719.3095311643774,-12355.481735204972,-20991.653939245567,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3696.555515697135,-12348.700068259639,-21000.844620822143,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3686.9462488825448,-12342.087591379304,-20997.228933876064,-15072.195589905368,-11103.147734959082,-19041.243444851654
-3651.8580317196283,-12335.406817879453,-21018.955604039278,-15072.195589905368,-11103.147734959082,-19041.243444851654
