empl_ttl_lc1vs0_iate,empl_x0
-4.129705187956702,89.0
4.304325027493724,63.0
-4.842494406320793,49.0
1.1631983003406186,58.0
-2.56231027974892,98.0
-4.371613841943724,52.0
-3.601876406765669,51.0
-5.0049652609036075,104.0
2.7749260390238693,56.0
2.2439973857395805,96.0
-5.0477798345646665,69.0
-5.227159698876707,96.0
-4.033441411562128,66.0
-0.9372087955972894,75.0
-3.6783800671651945,44.0
4.781497130965573,94.0
1.291465669963298,52.0
-0.588315151616474,66.0
-4.338142791997398,46.0
-1.9116634071140641,46.0
-1.0140964941236161,76.0
1.1474629439390072,74.0
-4.986262116950782,48.0
-2.4725896384416317,42.0
-2.7761054496162116,90.0
2.1245391423944664,56.0
3.0149245611024043,90.0
-4.200012363309174,78.0
4.684040760599509,97.0
-4.9122509857258105,72.0
-2.738032382830116,47.0
-4.723717262323453,37.0
-3.877702873822643,89.0
-5.233646031980637,63.0
-1.5355212471785347,81.0
2.1381094402700542,112.0
0.03373519699493044,56.0
7.140707962671426,73.0
-0.3395727037041292,85.0
-2.5495572609760764,111.0
4.222735137550789,62.0
-0.8305039704737567,54.0
-3.5382141246021575,69.0
-1.8870128010795093,40.0
-2.46563101695815,48.0
3.393976396318651,44.0
-5.338189854924592,35.0
1.9237414271090283,87.0
-4.768848052246385,71.0
-5.182555763626831,69.0
-3.6364896855678075,63.0
4.515313583733087,95.0
-0.29383034354479065,90.0
-2.597188335683062,56.0
1.1859264297729855,84.0
-2.0344254802457273,39.0
-0.2796613648050035,50.0
-3.808773461643332,55.0
3.4507322022022584,55.0
-2.8487865586625114,26.0
5.195053141572877,48.0
-3.118162084458607,75.0
0.9659271115683143,54.0
-4.146635706475787,54.0
-2.39620574719957,79.0
-3.2090474582149646,51.0
-4.987883393459942,53.0
-4.918922901654716,56.0
-5.205698368591528,27.0
0.6302220833949059,83.0
5.317020161126713,60.0
-4.733038837480167,58.0
-3.392239927397201,65.0
0.9900284908068713,89.0
1.4786786624034436,57.0
-1.5959109427591711,62.0
-5.549805071377704,59.0
-2.8149180644257967,45.0
-2.474467532883889,93.0
-2.681714176917369,55.0
3.1727977439587587,107.0
4.178849378987126,103.0
-4.4272637594065385,69.0
-1.7980862068706809,56.0
-4.69829235918634,66.0
-1.036833233080804,85.0
-3.6679408215960336,46.0
-2.6985009868512195,36.0
-5.110087333780244,79.0
-1.137396236751668,47.0
-4.222975636162368,52.0
-4.14252334098035,105.0
-1.5857807612116277,59.0
-4.8321938879430055,55.0
-2.772590756309741,74.0
0.023547521320716136,70.0
6.061643981241941,96.0
-3.036643842836355,70.0
-3.65982040332739,48.0
-2.940051433162132,73.0
-1.8523727970790147,73.0
2.2888266713869676,104.0
4.236892058501377,103.0
-2.9519893361204277,74.0
-1.6936900874516585,27.0
-5.101399250909944,56.0
-3.716375124053755,81.0
5.326358141127221,78.0
2.5479966680692128,63.0
3.040873551998176,95.0
1.8259739344102883,93.0
-3.465309718507436,79.0
-0.025329566356314892,97.0
-5.012393344373582,37.0
4.378641969443402,54.0
1.609954263738139,72.0
0.611052961685445,91.0
-3.665150800828557,75.0
5.134359202954388,71.0
4.377760788802407,42.0
-4.354843196838144,46.0
5.274377302486443,108.0
3.9332243352260687,46.0
6.2059200732994455,68.0
-3.813619515130979,44.0
2.1361532416704545,68.0
3.3038785577059007,72.0
-3.2368329888208316,76.0
-2.8972359759250725,87.0
3.5418304382233976,67.0
-1.5094748912137341,48.0
-2.54870665606373,44.0
-0.41987172819249174,94.0
-4.110053276803089,22.0
-3.3327474394673615,52.0
-2.992611157644661,87.0
2.056322111350471,90.0
-0.3182059289320449,93.0
-2.870447577731101,48.0
-4.938661338665396,34.0
-0.36220321557425716,102.0
0.7500169374882,58.0
-2.2571754929607573,86.0
4.555288226421181,77.0
-4.928699860598675,42.0
2.6965090066973403,67.0
1.7620558424087647,68.0
-2.93173672281089,90.0
-3.0919302099313515,89.0
0.5583588201189764,60.0
-3.7356263895038566,42.0
-6.655212542053753,63.0
0.7357160119327779,54.0
-3.18645064868861,71.0
1.3286041622186504,79.0
-3.881312523180976,79.0
1.4731654130413205,42.0
-0.7645276353348445,101.0
-5.631874227218446,42.0
-3.3208300377576006,45.0
-3.1493218898440194,71.0
-3.8427721963640025,49.0
-1.768826460344338,47.0
4.083617846626088,95.0
0.9904568670271465,78.0
5.281561065245274,51.0
0.285111814239984,49.0
2.9335533326044665,86.0
2.6422594459892648,67.0
-5.315015336441778,61.0
-1.8951374603832871,46.0
-4.098469621036708,34.0
-3.163159495398601,69.0
-1.3159365168880546,88.0
-3.66228776544186,64.0
-0.9430543278354624,93.0
-1.8634320984711668,59.0
-3.922180911296234,50.0
1.5152438929868872,58.0
-1.8504436054156683,84.0
-4.430422371291685,62.0
4.033017913527991,59.0
-3.328643545639727,71.0
3.8571844535982738,90.0
-1.0869642056656645,54.0
-1.9480934178126688,79.0
-2.402990739524772,69.0
-2.4922555499285703,59.0
6.188500579654237,69.0
-3.6671800431640906,47.0
-3.576786378703322,48.0
-3.184404725449941,79.0
-5.032216082129008,63.0
-5.564928101308001,33.0
-5.789096156401348,42.0
1.057864246831892,78.0
-2.993544186994429,61.0
-2.8151851167112194,78.0
2.7032148231288566,109.0
2.8111796911471396,80.0
-4.270189495303227,65.0
0.7853303116207151,51.0
-2.9052596588680526,79.0
-3.5831539891236774,41.0
-2.6406135594675684,100.0
-2.5787404130824,44.0
5.790011169804853,90.0
-4.195155749669958,69.0
0.7423567168980283,85.0
-1.3188051483578598,41.0
-2.9425232281412566,44.0
-1.8914289265606294,73.0
-4.425609811980419,61.0
-4.083785918014666,83.0
1.9359278603434282,97.0
-1.3641915790213783,58.0
5.730039139788198,102.0
-2.669317415044541,45.0
4.2489000748380885,98.0
-2.920491607662772,60.0
-2.286368162367915,62.0
-2.626022481016757,35.0
-0.0014921717493887598,57.0
-4.620301458999122,38.0
3.9496153477386207,72.0
-3.097352240342386,48.0
-2.197169920827773,88.0
-4.9193975331987865,53.0
-2.050272740386348,94.0
-4.57837732462193,77.0
-3.266650153206836,35.0
2.78158209317433,70.0
-1.2713908164688643,79.0
-3.443093005614631,57.0
-3.1856512044866987,87.0
-4.543885470281109,76.0
-3.28170910744082,62.0
7.289783145410791,97.0
-3.003862290615729,50.0
6.226541330086663,88.0
-3.296077810788482,53.0
-0.9222330739054352,56.0
-2.600453275682445,86.0
-4.796593799140942,70.0
-5.4190079558301365,72.0
-4.7603069281691175,26.0
3.1147707072723896,97.0
3.6141004251715727,111.0
-1.4041545293485573,89.0
0.48718650972664146,54.0
-0.997545831507876,71.0
0.0733479950044087,74.0
-4.196698102993355,76.0
-5.216758000506769,75.0
-4.103434863906529,49.0
-1.8082222518816948,90.0
3.1229748387554244,69.0
-4.981961118859707,74.0
1.255831519395938,73.0
1.1137795085205808,87.0
-2.397750895029304,76.0
-4.834386753841398,43.0
-5.798727270849879,91.0
-3.9768858330842476,59.0
-2.5920778867504515,47.0
2.780424501544593,86.0
4.917592922835414,92.0
-6.153293331538096,43.0
-3.860039330523129,96.0
-3.132468009077958,63.0
0.7155902542130694,98.0
4.068561563806121,90.0
-4.074397056627178,71.0
-2.096643527363712,54.0
-4.632859048231376,24.0
-2.2502133952655012,76.0
-2.5300398987915727,66.0
-2.4699293444410717,55.0
-1.8704779355069163,86.0
-3.6226425968490226,99.0
-1.2000464665831618,64.0
0.030097019400271652,64.0
-0.11840102980952949,95.0
1.2113250294936613,40.0
-0.21340621446883157,64.0
-1.020295791838948,62.0
-2.8312897415884914,93.0
-5.1707534539992395,37.0
0.8301133756234216,101.0
4.70368038933373,101.0
-4.487083992421025,48.0
-4.955493228995909,58.0
-4.957338189952118,47.0
-1.997893903356383,65.0
3.23278600199146,64.0
-5.380478663329779,39.0
-1.3605140782720189,62.0
1.5207922614499356,90.0
2.0142294177177957,53.0
1.2534553763912615,78.0
-2.8673178821035528,88.0
5.4105244058591895,86.0
-1.1939900419156904,76.0
1.0315717132328213,62.0
-3.461183418600194,66.0
3.347623755417092,89.0
2.701397795009934,79.0
-1.6908096195303841,69.0
-4.3418262627146955,77.0
5.166933937322375,93.0
6.446341684757163,65.0
2.5203492266194405,84.0
-0.04299972478866665,89.0
-3.1230758050851133,68.0
-3.9036750078157265,44.0
-0.5599639576111,95.0
2.3809195162142247,107.0
-4.300131243279523,78.0
-2.0539981238875997,36.0
-1.7676036110350846,94.0
1.3284573049666641,79.0
3.5635605215181254,75.0
-2.18993649786662,99.0
-2.36031608598838,59.0
-3.9684775777267935,39.0
-3.886767794135391,93.0
-2.9427757210008796,83.0
-2.1022606099751844,44.0
-2.5977046857418156,64.0
-5.445869916330995,66.0
-0.571972985982273,90.0
1.8416188335355015,51.0
-2.463684454347333,72.0
-3.8535155726767667,101.0
-2.8033181076140052,61.0
-0.10354683436000656,92.0
3.742633763716438,68.0
-2.6814862147170317,95.0
-1.7361944282936044,82.0
-3.3441991495043744,95.0
-4.419681263872567,43.0
1.875849346151295,97.0
1.8551869803488632,103.0
-1.5157329545668632,45.0
4.522220096254094,45.0
-4.31944367803346,54.0
-3.8969432758878098,31.0
-4.2620945785335875,68.0
-3.0678213168830886,86.0
-5.041652183630826,42.0
-4.6764241622984635,41.0
3.1389680531076323,94.0
-2.430394743853609,54.0
-1.7982765804819372,55.0
-1.538095366254404,81.0
-5.232484035686584,48.0
-2.328486192056155,99.0
-3.4136124381246673,32.0
-3.1463370459077975,76.0
-1.4720221119983732,58.0
-5.007633553366876,70.0
-4.113504424676826,56.0
-5.539249271132295,71.0
-4.025652778310239,37.0
-2.554735467175884,56.0
-3.0664365808886607,39.0
-4.530782166055744,40.0
-0.10691394637946194,93.0
-0.2790920492430593,84.0
4.440391354706313,90.0
-4.015421519449094,54.0
2.7371152013381366,71.0
-5.842028509742422,76.0
4.990055866637549,108.0
-2.0138816002038102,92.0
-4.0705415158045675,85.0
2.029411603517957,88.0
-4.045114113552409,56.0
2.8358235050475664,55.0
-0.13358371144345416,83.0
-2.760688546601262,56.0
-5.06886425423534,70.0
5.781717911808048,102.0
6.7365943742748,104.0
4.825234853663787,92.0
2.392573420224453,57.0
-3.2241152363628798,41.0
-4.4200595089451165,74.0
-1.8513106004497195,101.0
5.288707619110385,70.0
-3.8845379541075435,59.0
-1.194998241600984,101.0
-2.372856280766842,70.0
-3.4970349616712664,72.0
-4.9036221291012625,48.0
4.167857902775922,92.0
-4.174327121558783,38.0
-5.521521395542476,69.0
-0.08856295417295246,37.0
-3.8493747926243955,21.0
3.622634781115147,74.0
-2.0379113480479596,62.0
3.222536632813382,62.0
-4.560186820749864,24.0
-2.8691433028900404,34.0
3.1260738940635022,61.0
-4.050637366875423,37.0
-3.278835854562838,74.0
-3.269369628042261,59.0
-1.5682177878100192,99.0
-4.964247388040497,61.0
-2.2344376570718425,64.0
2.9431989094513753,60.0
-3.5283167360164374,79.0
-3.626079727490998,54.0
-1.3774599742582532,71.0
-4.13946447051558,53.0
6.127703465036989,117.0
1.7356707561358817,60.0
-0.7813437182704039,90.0
-2.2148859121230293,59.0
-0.6254174783249302,68.0
-1.2835870220943209,61.0
-3.0947831824796492,72.0
2.4863211733921236,117.0
-1.9465444150827995,19.0
-4.232760906249073,39.0
3.4848563111171575,88.0
-3.1505772366935574,52.0
-1.27444569211821,49.0
-3.6831435674671487,64.0
-5.067568623752255,62.0
-4.07849371713196,68.0
-3.186963127977632,48.0
-3.2160018085207076,77.0
-6.143880873760358,24.0
4.901417215258433,93.0
-3.0077161305713043,59.0
-3.3336530226919194,57.0
-2.9842006037757076,84.0
-5.630414412823128,95.0
-0.45678586293950785,97.0
-1.4151230116117834,70.0
-2.3447040548895806,78.0
4.3984890255479066,100.0
-1.7414237819165577,82.0
-3.4016760545941365,50.0
-3.986005927385985,78.0
-2.2018412114389796,76.0
-5.553430560042114,38.0
-1.5603220858787443,77.0
0.07818434792695084,59.0
-1.8756124328055206,88.0
-3.9800276339263534,40.0
-2.5266480066285553,50.0
1.1184224811841603,86.0
2.7444935842241556,98.0
-2.94022422165702,79.0
-3.510642117286426,41.0
4.6189762400993235,75.0
-2.2949994261746514,105.0
-2.640177429526377,86.0
-4.043676254980746,53.0
-5.5804275685855105,52.0
-4.181963729233158,36.0
0.11804752824095255,65.0
-3.722788300124588,56.0
-4.545756826702351,57.0
-1.845771065281713,47.0
-2.978284817944698,71.0
5.655478648206602,82.0
-3.3355612352336568,51.0
2.148780849951588,58.0
0.8332875925453695,76.0
1.8818640048307675,77.0
-1.1473511436194015,47.0
2.6877539505613064,43.0
-4.857968280045107,76.0
-3.932104588911746,73.0
-3.7011889775140876,49.0
-4.220158016554789,42.0
2.243989752746444,89.0
-2.815730507483094,83.0
-3.318100492626919,61.0
2.306527412829741,105.0
3.3551439918720307,61.0
2.3639312176527993,71.0
-4.598892791882971,27.0
-1.8876590170744394,58.0
-4.4400408128150035,34.0
-2.3694133164991884,52.0
3.9008915141478315,109.0
-2.9271674707306534,69.0
2.390611902664377,78.0
-2.887367347129093,74.0
1.709249760847046,82.0
-2.853217585970153,88.0
3.029929669366239,90.0
6.309520341117112,106.0
-2.485395816925961,78.0
3.2325561094327977,66.0
-3.5571627381364603,40.0
0.3560719180069827,93.0
-2.9678140355063434,61.0
-3.720780723731597,48.0
-2.636648282745572,95.0
-5.588056633906331,24.0
-3.0751274139798954,76.0
2.4273492990095926,86.0
0.39377979673716323,86.0
-3.8790268263665393,40.0
5.466516366540432,88.0
4.778116514240504,88.0
-2.2014995653305016,98.0
-4.095743007583523,59.0
1.7742077776533547,96.0
0.6058693350075162,84.0
-2.9201109591479812,59.0
-2.424245610441031,76.0
3.580836198276925,90.0
-2.5197628173150757,114.0
-2.9756381875827276,77.0
-2.481457209289802,99.0
-0.8518464576469005,80.0
1.247796720374068,43.0
3.7788106772003633,93.0
4.052235256525336,106.0
-2.0306499185892433,103.0
-5.025069962290014,22.0
1.3623331352103727,88.0
-3.9625782043730293,71.0
-4.709949168321487,89.0
2.1870047546763787,66.0
3.0135103560103103,52.0
1.7107720078191657,66.0
6.318344911153695,84.0
-5.734386879114502,54.0
-2.9748524633408113,45.0
2.2703640422123526,50.0
-2.3420771821456747,67.0
1.1683627044763691,81.0
-5.29832342891128,73.0
-3.852334925979342,46.0
-3.6009023748876876,49.0
-2.223218403416128,49.0
3.488375939511939,66.0
-2.603590356165961,68.0
7.23715206424823,118.0
-3.7248527043529527,92.0
0.7676757416822636,107.0
-3.6811195695147685,74.0
-4.892550737193956,49.0
2.220473575861841,79.0
-5.136588228653793,40.0
1.7785778909354248,64.0
-2.4756300706465284,98.0
-1.648672671269586,73.0
-2.6727366142895805,81.0
-2.8170615734509266,64.0
5.682616601007698,65.0
-2.6646574126557163,85.0
-5.871447927026258,41.0
-1.0631066705820695,44.0
1.6255975518356256,78.0
1.2441139297994672,86.0
-3.3275882180955847,53.0
-1.6636665447995345,101.0
-3.9233299118071514,44.0
-5.212629758220103,47.0
2.615535640682343,70.0
2.034075892604029,84.0
-3.9232014054403326,88.0
4.93113549993195,59.0
-5.7062431043117945,74.0
-1.3279153014547156,87.0
2.106126815388721,54.0
1.3665784923034636,42.0
-3.6616431895718167,49.0
-3.8409131008085806,34.0
0.09088866244092886,49.0
-0.5816691455265084,75.0
0.8942430185467067,60.0
-1.948827025541962,94.0
-3.489600690622377,54.0
1.3106928771527335,88.0
4.675467259801545,89.0
-2.6484700646690795,91.0
-0.6194466306509643,70.0
-3.6935368352605495,86.0
-4.18070477327917,40.0
3.6236355703418246,78.0
-3.529558859895569,62.0
-2.991872470662805,41.0
3.0285932737616528,72.0
-1.492824304576982,79.0
6.814569549980611,85.0
-4.152014696605341,25.0
-3.846812776491741,42.0
-0.7703923434222828,63.0
2.0646187664973414,83.0
-2.6514763855756027,45.0
-4.311918392704343,62.0
1.307182833259894,106.0
-6.016854680039382,83.0
-3.2476470724320587,20.0
1.832138069397772,80.0
-3.988053392727669,42.0
-2.8965296695446585,57.0
-5.129242207369835,77.0
-4.667562504171027,67.0
2.4371936825962637,116.0
-5.415671045186813,77.0
-4.821612907797062,59.0
-2.632657398827003,51.0
4.604319337226192,53.0
-4.158771665670834,33.0
3.005715214589063,70.0
6.294937457036351,83.0
6.9798222122985685,101.0
-1.8383581837315255,64.0
0.3222321972016269,54.0
5.648885315117858,97.0
1.8137730566650103,50.0
-6.073554991343153,34.0
-5.068959642590872,65.0
-0.7071136735038572,47.0
-4.907917555361044,55.0
4.470050655365998,89.0
-5.410275301786166,52.0
1.5551967194631442,92.0
-4.911542637293644,35.0
5.9452624098433136,87.0
5.38784291091243,71.0
-5.498939840737319,87.0
-2.695955770977519,83.0
-4.032922696346937,50.0
-3.9471451689018506,37.0
-3.421973941887341,50.0
-1.3103295256396206,60.0
-0.9238046580237993,45.0
-2.9081294826779907,62.0
-4.395747519479347,98.0
-2.951189976094855,91.0
-0.20538643753848662,107.0
-2.345269733556222,85.0
2.5155409448249113,107.0
-4.275332716964682,70.0
5.018130833324445,99.0
4.11469620155891,74.0
0.5854626844343427,66.0
-4.776313613389382,82.0
-4.505389836454728,80.0
-4.388826110793608,64.0
-4.2386207714324655,37.0
-5.32683430202953,40.0
-3.5303635840002565,69.0
-1.245917563776867,74.0
0.17015538398897423,56.0
-2.448933745032982,57.0
4.311486252105927,93.0
-5.236475129800637,18.0
-4.169861028205218,66.0
5.38840667071079,91.0
-0.2841175693195228,51.0
3.0435621526981764,46.0
-4.320763741760165,91.0
-4.131546630867819,80.0
0.6559320009767737,71.0
3.083814734921698,90.0
-0.9543341275380297,88.0
1.7056113018419448,71.0
-3.926910118471585,62.0
0.4777515319623782,42.0
1.1474258323475226,103.0
-3.9452748198130116,57.0
-3.9689889258291227,75.0
-3.513121510529503,33.0
-3.447419774256144,62.0
-1.6510480667562133,74.0
1.3848977515129612,74.0
6.8242694352560935,89.0
-4.015928469589871,68.0
-4.285883300157555,68.0
-3.404002486388034,60.0
1.5294907504345097,71.0
-3.5718136288861317,83.0
-4.379946891841606,60.0
-3.644149495747737,76.0
-0.8497836980465734,49.0
-1.40416149607693,77.0
-2.114177140073354,66.0
-4.887024237589152,51.0
1.6743517080576789,84.0
-4.13017710535335,76.0
-0.7607012366436743,45.0
-0.3816908615349437,79.0
6.989929420468473,102.0
-3.2696116379302804,69.0
3.7864874113350617,97.0
4.948847222854643,52.0
3.5404676183089823,101.0
-2.9980706696333055,58.0
-4.407908981322636,49.0
-2.9426356632170716,78.0
-2.466509793358692,55.0
4.026578907457633,76.0
1.8715224053654453,67.0
6.769712480266819,79.0
-0.20064940777540663,75.0
-4.9224394063421135,47.0
7.111765242266505,95.0
-4.802317920630132,71.0
-5.985449827709564,50.0
-1.4529294966027884,95.0
1.7827789424094114,92.0
-2.6266409291753434,82.0
1.2415141496676347,98.0
-3.091326325152986,57.0
2.378755752628697,53.0
-2.0902861829450323,107.0
-2.052890203691184,99.0
-1.5945619104306283,83.0
2.6046145547378003,42.0
-2.102850108548127,60.0
0.9147464730343868,76.0
-3.5388460089170626,27.0
-4.791440795021872,85.0
-0.37424771718711813,70.0
0.04863337982682259,72.0
-2.7953767853752147,79.0
3.452399289107632,99.0
-2.2718742233801223,60.0
1.7172637235365285,89.0
0.9403984769226583,96.0
0.6130107867918282,60.0
2.741578907443916,79.0
-4.008949022226619,82.0
-5.994005236249432,80.0
-2.3958655065018424,40.0
2.2750114791315665,92.0
-2.525066634574503,79.0
-3.683969914840168,32.0
-3.8903089927928334,34.0
1.7153908555121575,71.0
0.7935788691407288,60.0
-1.215073787406018,55.0
-1.0862551680318722,96.0
0.11828114365294073,105.0
-2.8829029751886868,86.0
-2.436677693424023,45.0
-3.830191705180561,43.0
-1.9636762343642356,36.0
-2.4251918967531716,70.0
5.055440726351175,73.0
-4.460259634686405,86.0
-3.662597817968837,74.0
