empl_ttl_lc1vs0_iate,empl_x0
-3.852624694506087,84.0
-3.0476299151419948,59.0
-1.9728667623359648,59.0
-1.1199832194312425,81.0
-6.586175026750812,28.0
-2.383908782211414,83.0
-3.8421906905264382,72.0
-2.6042843570301715,43.0
2.0251099644893973,111.0
4.596994315144195,69.0
-5.3475043804948275,97.0
-5.830738174500771,92.0
-1.4772861349210868,29.0
1.0063802775635922,95.0
-1.4786302858453118,90.0
-2.6662236372299897,58.0
0.9253581314978505,52.0
7.640940644961546,74.0
2.000728640701417,68.0
-4.340887164768954,65.0
0.28243331402337946,50.0
3.6939255289769264,87.0
2.7403564664179503,55.0
-3.854854044155664,69.0
-2.3605506170067203,107.0
-3.086890559755738,94.0
-4.21267064974513,48.0
-5.148735726725471,39.0
-4.344948473143084,76.0
-4.011547323422569,64.0
-2.7022007501649177,55.0
4.864688835102252,81.0
2.801964558120244,109.0
-3.7164967555766664,84.0
-3.347701246014135,62.0
5.475830046524157,71.0
-2.243961618537539,91.0
-3.6106445407187233,86.0
2.5347925589840288,85.0
-4.807086092926335,61.0
-3.602248057225167,51.0
-2.0973849822469113,92.0
-3.969944855101545,53.0
3.10032367220526,86.0
-3.051494109830104,61.0
-3.3304106558633473,60.0
-3.5020579523582316,62.0
2.2326705926004164,90.0
1.383476976752867,84.0
-2.3762451120306163,55.0
-0.001096914871720145,100.0
-3.1378987269984115,72.0
0.17207112674829883,67.0
-5.69453370800158,51.0
-1.6730134707819404,64.0
2.265961418116869,87.0
-4.6763482629258935,109.0
-4.366900358403528,79.0
-2.9043640730917333,67.0
-2.981221708706071,101.0
3.154721334010196,65.0
1.530474361119089,80.0
3.296571257656134,86.0
-4.219678442608839,86.0
-5.72771119788568,33.0
-0.1515219780985168,43.0
3.2809727284899157,114.0
6.752702809375125,63.0
-1.437196130109828,79.0
-4.296692121574957,36.0
-3.29213510127187,80.0
4.306725972006174,57.0
2.0309797094699813,94.0
-0.32972207658580266,46.0
0.3449182162836837,76.0
-2.6019304687254223,48.0
-5.706861830463788,16.0
-0.39940933622183117,58.0
-1.4566783768978127,60.0
-2.229552096279139,57.0
-3.508162626885937,75.0
5.394415968399968,75.0
-1.7737217054961705,65.0
-1.275051030418196,73.0
-2.8172241352015015,70.0
-2.996611823213188,57.0
-3.1531022167305167,64.0
-4.093053776076381,97.0
-3.588638466712794,54.0
3.8324696203063864,80.0
-4.425072841362608,61.0
-3.2392719169217505,60.0
-3.075738449500667,60.0
-2.328630850727772,36.0
2.915355216744431,95.0
1.1392226235216052,88.0
-6.030005104732746,9.0
-3.491558318935073,47.0
-4.063339090555152,81.0
-5.056621983568476,35.0
1.4836041822019645,62.0
-2.7100046823894326,83.0
2.148751120683586,82.0
-2.0977061750534562,79.0
5.439736695019647,78.0
0.9977450171195055,82.0
5.146415613933694,102.0
-4.061739771733003,87.0
-1.2028073461946935,78.0
0.9309535398800377,49.0
-3.5986814022101496,90.0
-4.654515620020778,22.0
-3.201514847520861,51.0
1.9146086234841935,45.0
-2.9498378013699,44.0
-3.5210990697304267,73.0
0.9318907953762885,51.0
-2.826601909655279,59.0
-3.0075387237114306,61.0
0.26169423749161425,94.0
2.784244918734315,69.0
-2.993899086097283,46.0
-3.05718603860892,63.0
-0.7458921405853844,68.0
2.5212490259619433,64.0
-4.425949233411688,66.0
-3.6878287545334696,103.0
-4.680644792284822,67.0
-0.4753668040666241,59.0
3.385281547204433,73.0
-4.963485789149851,61.0
-5.658221889823019,51.0
-3.5394921839086195,49.0
-2.8978724440738093,52.0
-3.091197183980988,60.0
-0.8340567623291417,82.0
-2.612162905819769,54.0
-3.694954910792679,55.0
6.775314609381645,61.0
-2.8431381529882724,72.0
1.4200437957764824,73.0
7.743418367508234,63.0
-4.246279551184919,65.0
-0.2316511237415737,111.0
-4.68442952190108,85.0
-4.438867847916697,57.0
-0.23073859966578136,84.0
-0.5667947549188428,93.0
-1.397256895214118,91.0
3.2401590240659712,74.0
-4.997442141821087,58.0
-0.26833248678490507,65.0
-0.46514362421536815,75.0
3.018671568028312,91.0
-4.132574793297647,75.0
-2.8541473095612875,76.0
-4.170932963252544,94.0
2.6262379018074005,95.0
-4.603272174707932,69.0
-0.3942046247021831,60.0
1.0316163844936264,66.0
0.2684498504987687,105.0
2.1752487344741276,73.0
-4.167228963624313,42.0
6.46346546796333,61.0
-2.569856258714099,61.0
-1.3640885087134607,75.0
-5.027788848015686,37.0
-3.7990243662060275,59.0
0.7709843028941354,50.0
-3.409772983926359,31.0
0.37366984666867675,69.0
-4.218920977750126,42.0
7.191607123311636,89.0
1.2189880171216099,66.0
1.1113683876744398,69.0
-2.7588730190170034,56.0
-1.8382186692859752,65.0
1.7044709888831302,64.0
6.660627750288707,93.0
0.509057522423142,90.0
4.942205441175976,95.0
-3.978275870376719,71.0
-2.9359574090858667,74.0
-3.4640498499735726,41.0
3.463457725424317,83.0
3.8253110923385254,87.0
0.7834476088186668,84.0
6.062280204027681,98.0
-3.8494794009118496,62.0
-2.7616885164331926,69.0
-3.2301421856577495,44.0
2.2417685933961153,98.0
-3.4638558058330653,73.0
-3.390700485505283,36.0
-4.605533981309242,92.0
2.627650896124147,88.0
2.3690458769469114,103.0
-2.95310078574426,58.0
1.340611680350187,65.0
2.0899116424638144,53.0
-4.144536461628922,66.0
-1.470610304600926,70.0
2.5086614886649876,83.0
3.1893657678037854,62.0
-5.0758179206153375,58.0
-4.8103947708752255,35.0
-4.196657913915843,23.0
-1.8641169565782447,67.0
-5.245748070145681,42.0
-2.1413043629466757,69.0
6.387054395768304,97.0
-4.292699920719142,73.0
-4.593945538201879,48.0
-0.26790457837796433,71.0
5.563813538444175,103.0
-2.7266061796678276,89.0
-4.653925958587808,61.0
-1.5659907477102735,61.0
4.315001247694287,56.0
3.4155340718747365,80.0
2.5346158232198395,69.0
-5.288485207899075,75.0
-3.9923609252335663,74.0
2.3400300922307795,106.0
-2.5921756500039685,64.0
-3.088895291002347,38.0
-2.281510287746916,63.0
-2.68828749782459,74.0
-3.295411332837129,59.0
-3.8384709012725096,79.0
-2.2626995238985623,88.0
5.343843595541765,95.0
3.782830746871533,97.0
-0.7098106385385425,82.0
-4.918089319825927,48.0
-4.365052505793229,53.0
2.157448086697431,54.0
2.56019463883889,47.0
-1.7198892412489895,79.0
-4.928173121899618,58.0
-5.444752952716013,44.0
-4.397000516501436,73.0
4.007323154116683,85.0
-1.4522032679725598,56.0
-1.1787444751365035,96.0
1.3422318285692016,114.0
-0.8018224023108897,63.0
2.3118365379984884,106.0
-1.1259368873588946,98.0
-2.5522321280876556,69.0
4.29878658381906,40.0
1.7678699868763008,53.0
1.2801976346596242,53.0
-4.732781090100033,70.0
-4.399389585257733,51.0
-1.739535174207763,71.0
5.196175366662774,72.0
-0.6824258117752457,92.0
0.45091399244859154,62.0
-3.4737685208899522,38.0
-3.6509665194695984,99.0
5.425823423127264,46.0
-2.28849616873193,76.0
-4.747409602350979,73.0
4.570391669867616,55.0
-3.3864978761777706,75.0
-2.731142016160134,87.0
-2.8205630981712404,35.0
-3.673580477480625,60.0
-3.510655248879568,99.0
1.43996709623143,85.0
1.2420154945489779,89.0
1.1296250235849676,109.0
-2.939197866692772,106.0
-2.7310053251334043,45.0
3.286322867944314,71.0
-0.6913330376405609,85.0
-3.1232871585910624,71.0
2.2993498034772557,58.0
4.432179266542228,67.0
-5.788086301731813,33.0
1.8751938890699344,88.0
-1.4741603856309817,89.0
-1.7130121484740723,102.0
0.12257298057043231,55.0
-5.544527631002612,47.0
-4.080156749501202,100.0
-3.03608828126913,35.0
-2.915803877460892,76.0
-2.1095951795115027,90.0
-3.2310734558070138,89.0
0.47503804881631195,48.0
-3.3122726544603585,44.0
-2.818992047374143,63.0
-0.3598319532290919,56.0
-2.3054015599114015,76.0
-4.364432462615019,62.0
-4.5603748910350435,79.0
1.9736205071965465,97.0
-3.7203792367734967,71.0
-1.286265285017572,56.0
-1.7207008387174774,99.0
-2.1271521947311864,90.0
-4.401960624734984,72.0
-4.122320805001243,30.0
2.2467773516229985,94.0
-3.0662317514289064,83.0
-1.8344825782503285,51.0
2.1189858917207722,105.0
-4.236751680868686,62.0
-4.6140582589488535,54.0
-3.2295921636496203,89.0
-2.7976370294914554,59.0
-2.5368739687689406,95.0
-5.034288171671756,36.0
4.227841366887679,73.0
-1.9305858795447846,31.0
-4.17232113793127,96.0
-4.757425613876036,100.0
-4.292052311718353,94.0
-2.63874744257747,83.0
-2.3498811315337846,63.0
-2.6969041479185565,101.0
-3.1563666555675756,59.0
-4.014565372650742,84.0
-4.5855814160277975,29.0
-2.935165533506556,64.0
5.60285665831094,102.0
0.7156500048842429,60.0
-3.7935064071917948,48.0
-3.0517682669581525,102.0
-3.6104965397882305,101.0
-2.7289388580130147,53.0
-3.4747286844313603,69.0
-4.630413154961438,26.0
-4.041599701839766,67.0
2.849538098236296,52.0
5.253431462972037,56.0
1.396912500877929,40.0
0.9002210796027259,87.0
0.5934550842121215,75.0
-4.023334105440432,51.0
-0.6799978016864343,98.0
-2.9549329624654788,94.0
-0.13678707352810981,96.0
-2.042495408391056,71.0
4.227617464536905,93.0
-2.3221488394225895,75.0
-0.34830815338429977,48.0
-3.891575763649832,56.0
-4.238648914433048,37.0
3.8418673158254197,66.0
4.649042440929142,98.0
-5.4338373146905,105.0
0.8043641281942002,84.0
2.9040050653514444,87.0
-3.527011057996303,54.0
2.363211809938645,64.0
-1.4629381384517939,81.0
6.549798007524709,86.0
1.539873824652023,76.0
-2.127184971618452,46.0
5.872198415297397,107.0
1.6791079236970081,73.0
-2.5049130097935226,52.0
1.0352639689066498,111.0
2.373044839345357,59.0
-5.288651723164071,20.0
-4.809557481983852,64.0
5.915493630798867,71.0
-4.503071324474227,65.0
-2.9341563366376096,96.0
-1.102899885117493,62.0
2.7987606661005264,104.0
3.19783371023392,62.0
-3.9281215745298717,57.0
0.8402676712820982,81.0
0.6660713429740119,81.0
-5.352634615503474,26.0
4.965176341850756,89.0
6.651133741347801,74.0
-4.841584612035511,47.0
3.362179680104398,107.0
-4.217860457006046,36.0
-5.537730564254288,44.0
-3.3110580383717814,30.0
-3.96773312721762,69.0
-2.851354124854301,41.0
-3.903744840760619,51.0
1.1888625929366032,70.0
1.6141398813538546,81.0
-0.7434965233969246,83.0
-1.3983720855485684,56.0
-1.9605646359304916,48.0
-4.840231101019107,39.0
-1.9572677288957343,69.0
-5.124365576633641,46.0
-2.3754914237322815,31.0
-3.9774902416942566,77.0
-2.5142585381294498,82.0
-1.3763849358575988,85.0
2.8636137156414336,90.0
-4.416955365450665,48.0
-3.7963541974895043,64.0
-1.589583979867987,60.0
1.4574144477940298,66.0
-5.975848130511003,55.0
1.8141258159328433,84.0
-3.995069007195954,96.0
-1.652128622297601,76.0
4.69823454383695,66.0
-1.9642859767171486,81.0
3.4445922292235402,92.0
-2.6629536491845083,45.0
-4.41447381772274,44.0
-4.48383041704708,63.0
-4.214038533531778,55.0
-2.166327120098012,49.0
-3.474084147478268,110.0
-0.988555625147597,41.0
-0.6774533628557695,69.0
3.44451935706619,76.0
-3.719411342932995,53.0
-2.490234547183613,46.0
-3.187826446231449,60.0
3.5967685747358376,83.0
2.2856579506097114,92.0
-2.4814255012079283,55.0
-3.557513801256261,104.0
-2.3282971702945634,89.0
-1.910159957976246,69.0
3.1843107123974304,55.0
3.889378723290185,64.0
-3.3063852847406023,48.0
-2.7905728515589976,51.0
-5.414920164323855,53.0
4.147551520615032,72.0
1.992600886972645,57.0
-1.9096742357501513,46.0
1.2531266575916788,71.0
-0.9308932441225206,44.0
0.30403874809624565,81.0
-4.2777780783878825,39.0
-3.388120502244638,23.0
-2.6366035554536804,90.0
-5.285280657753153,101.0
-3.769642722963819,50.0
-3.9816138244604624,39.0
-4.060672423557642,88.0
-5.003646724159236,89.0
-4.491953066094432,51.0
6.1668579677933675,80.0
-3.257237955217796,56.0
-2.391756071085264,77.0
-3.2315289555032454,66.0
-2.422543696644458,57.0
-3.146692861512875,71.0
-1.0394854151137052,78.0
1.76912363355804,111.0
-2.2758626826083397,93.0
-3.992381194475418,78.0
-5.702671941144126,60.0
0.5689151596265027,76.0
-2.2994216388728526,50.0
-3.2610466789478614,58.0
-2.95057790084319,95.0
2.3500758705413327,52.0
-3.3044903283236664,71.0
-4.528849516347323,63.0
1.6524294182873653,87.0
-3.2813591169593637,57.0
-4.112568056358847,56.0
-0.8539883159583818,63.0
-3.216827363750915,91.0
-2.9237465234125577,59.0
-3.8082076460661973,87.0
-3.1786896132019606,67.0
-3.9792605946690482,38.0
4.398082838938592,83.0
3.082789175801318,95.0
0.19021174955660136,70.0
-3.7821164852906333,97.0
-1.3007720995905543,50.0
1.7634541129794195,61.0
6.8116513415470425,96.0
-3.748473902812016,63.0
-1.3276389289427737,94.0
-1.4176493364537643,94.0
-4.358132400590918,84.0
2.136244804888664,106.0
-4.87080438738942,41.0
0.0356735641264585,95.0
1.6989359944191853,68.0
2.915357207269618,89.0
-3.9601557465402952,99.0
-5.697483066043635,46.0
3.9331919860243088,96.0
-3.3977115984458646,50.0
6.489800838645085,106.0
-2.741654589895261,95.0
-1.330314479267906,79.0
-3.3247833269871285,99.0
-1.9266736111844933,65.0
2.8490742884081346,104.0
-2.162117205757431,41.0
5.405902297005195,70.0
-3.176892969956744,79.0
-2.4644790347219074,32.0
3.9347947876629443,108.0
-2.868942812055261,41.0
-5.758303577124261,63.0
-1.7450417088694978,94.0
-1.6074891979629415,65.0
-4.481455055444925,88.0
1.898649424644591,67.0
1.7142396500414259,94.0
2.60599237623679,92.0
-3.9132778282212106,100.0
0.6035931992690187,73.0
5.017894279106943,52.0
2.2615206842189823,103.0
3.954773705763561,82.0
-4.50618965022904,57.0
3.687217331746914,90.0
-6.607388596506066,48.0
-5.1018019906449386,19.0
-3.7162029178863385,41.0
-5.267519657024892,57.0
1.8332464168766012,68.0
3.625213295178004,97.0
4.556091700164398,91.0
-1.9259724283718704,51.0
2.351225815898685,94.0
-3.8230933916210463,35.0
1.5404775731046771,101.0
-4.162977493975957,39.0
7.025438213865375,86.0
0.6294751568586876,46.0
2.706495104648771,107.0
-2.5874842099600683,61.0
-4.576564857273285,84.0
0.8185454471075928,83.0
-4.154446931446477,66.0
2.5579666454421344,86.0
6.713347505122159,97.0
-3.5702283379606192,71.0
-4.198841544315369,44.0
-2.0106422770638437,91.0
2.8574970470831316,93.0
-3.425642657008995,82.0
3.9575561484635275,99.0
-7.111041722087051,49.0
-3.415238446429888,56.0
-2.2534562405327447,85.0
0.8265158097071459,78.0
6.235618489570941,74.0
7.422753576297855,111.0
-0.14401991192666008,74.0
-4.742411967740061,56.0
-5.229184067429556,18.0
-3.564623947574523,73.0
-4.5625370201947515,70.0
1.6316337047467573,90.0
-3.5354862849215913,52.0
-5.811668928979134,38.0
-3.7571464904550442,33.0
-3.70174498155082,75.0
-0.4133203029808916,77.0
-4.7671568327366,103.0
5.371525732311506,81.0
2.2433681671407593,97.0
-2.39501568769464,81.0
-0.20967210743539866,68.0
-1.1157287186213605,107.0
1.111538265878215,84.0
3.3985141709012097,90.0
-4.0290560616761635,45.0
2.4866781745407964,88.0
-1.9634426180379927,49.0
-3.3856138578466375,41.0
0.07140665039291028,73.0
1.4267927639090998,110.0
-3.3488468160688387,76.0
2.3805674925812133,67.0
-3.6146861979695455,82.0
6.284888773674504,74.0
-6.611921218254611,25.0
-2.11819729802081,68.0
-2.741142976882766,49.0
-3.4582981582591983,83.0
-6.727597830226662,66.0
-0.685634585989833,111.0
-2.9120155723016046,90.0
6.199827209262463,101.0
-2.946204020758202,92.0
3.8090836816148363,73.0
1.0904388581591795,87.0
-2.572776016689596,41.0
3.5027869508229985,91.0
-1.840187960077169,74.0
-1.1635041753107251,60.0
-4.3388049732450025,84.0
3.3013828923526325,108.0
-2.5231890681491196,34.0
-2.5797679550728825,92.0
-2.9832199349401964,70.0
1.9906408300980858,107.0
-4.74179607368648,65.0
-0.22213815250582636,73.0
-4.950335022779152,45.0
0.5256776551689657,88.0
-1.9139403119566305,83.0
-3.8342644421630108,34.0
-4.442746199472466,50.0
2.413137194448539,75.0
-5.621136121726995,40.0
2.185908117937459,57.0
-2.8095181873942408,88.0
0.4801582864472236,65.0
-3.9124514875608845,70.0
-5.306479576416392,85.0
-0.03478593700860966,76.0
-2.895603815442875,61.0
1.3006105374202566,110.0
-2.315571722566077,40.0
-3.385824960278075,28.0
-4.09258497504317,62.0
-2.2057002871026627,70.0
4.803586471764283,71.0
2.2197286432821866,53.0
-4.89134790223155,19.0
-5.942747944183408,56.0
-4.4164320847436205,35.0
-3.513419265522365,86.0
-0.5359292890927931,43.0
4.9528453073973875,105.0
-2.8934713112076076,34.0
3.4848034528204637,74.0
2.414838414606587,58.0
-4.764207489054151,78.0
3.2271618390075356,44.0
2.7691365700814785,84.0
-1.5395416935179667,53.0
-4.832599031506935,33.0
-1.654843611678814,66.0
-5.545785191484228,34.0
2.6838594597898044,69.0
-1.7077926984564884,93.0
-4.836486754034606,34.0
7.829417296521066,86.0
0.7488929282967158,95.0
6.17123767797095,96.0
-3.5064439236197855,87.0
-2.8918654385101976,71.0
-0.32651993120142997,73.0
-0.7541093629029234,94.0
5.62375767700266,98.0
4.057894087979059,84.0
2.9355194230113852,55.0
2.986355523518304,63.0
2.7493264392123384,94.0
5.40357667019569,64.0
-4.760415526174168,61.0
6.753952257809122,82.0
-4.0121383138253455,88.0
2.639193903004866,94.0
-1.3329897609641348,97.0
2.3635047658915154,79.0
-5.134624290692189,54.0
-1.4733654496013888,99.0
-3.26110431608067,29.0
3.218986476125871,60.0
2.3825830744789247,79.0
4.5475855977318735,70.0
-3.417545387946795,78.0
-4.179209917767784,83.0
1.640202945018571,105.0
2.568329904789347,76.0
4.168642152127552,106.0
-1.452722280148095,66.0
-2.688467978710321,81.0
-4.82399662506908,80.0
5.546597202196234,46.0
-4.016945678093515,90.0
-5.115920426205432,64.0
3.7294278607055142,90.0
2.334048470515842,65.0
-4.956380242680426,83.0
-4.989444200797878,36.0
-4.194114239143946,33.0
-5.128906618622393,73.0
-4.663085152919754,80.0
4.792352866919196,59.0
3.4694783194871324,81.0
-4.488058950739694,77.0
-2.121859601188758,101.0
-2.1322914708223735,67.0
1.4573621320491128,91.0
-1.4070494348384464,106.0
-0.7758274720053753,91.0
2.5590408378265295,81.0
-1.933145282391608,51.0
-1.4035755138953379,97.0
2.619865533045105,74.0
-2.124809715592194,70.0
-2.1083594961703,99.0
5.147131241550229,75.0
-2.6281169422759616,54.0
-3.377968890511771,47.0
-4.5038982543543,51.0
-4.166301452698261,35.0
-3.166448377329249,49.0
-2.394839592752299,96.0
-2.236329595006463,90.0
-4.731079123106321,44.0
2.293940252634666,70.0
-4.604045287197037,63.0
2.9767716052249042,100.0
1.954723686882227,66.0
-2.5670502913805833,98.0
-2.1074287477661056,65.0
2.655532488904,56.0
4.3498653803150065,96.0
-3.898760539043654,33.0
0.048092423294751274,52.0
4.31654371405361,94.0
-2.7559647851814324,85.0
-2.872684533002216,50.0
-4.351390014850102,42.0
-4.512594479172228,57.0
-3.5259852456250305,63.0
-4.036945153681208,56.0
-1.6113526277662724,35.0
-3.1592904379045463,51.0
-1.814386180831832,91.0
6.309530703845729,100.0
-3.564952991253822,89.0
-3.1941604478561643,54.0
1.9038337157036327,41.0
-4.952349685167615,41.0
-6.125665289768303,31.0
4.042562481124445,78.0
-0.3533778927528619,66.0
-3.8716703896283535,79.0
-4.329369749538178,46.0
4.9447488115343115,89.0
-1.0952339824614716,60.0
-2.6685771984231574,41.0
-0.6560387483250838,91.0
-3.3166481572982156,46.0
3.2271644736640486,60.0
2.7345882345187342,75.0
-2.577369197277741,57.0
1.62075645686458,94.0
-2.7170254055263685,66.0
1.601286228443381,53.0
0.18996087068198597,110.0
