empl_ttl_lc1vs0_iate,unem_x0
-4.948054261668859,23.0
-4.578111859088714,16.0
-3.230183773696281,4.0
1.3276327758599846,8.0
-5.504426802571932,22.0
0.19740218502416718,20.0
-3.7681734953965305,2.0
-4.058591155271899,20.0
-0.6127430727358064,22.0
-1.3866245580209615,13.0
5.684290253260674,11.0
-3.9245604592515027,21.0
-4.249977880810943,7.0
-2.7508514322438367,15.0
-5.343410681848838,23.0
-5.859476615922035,14.0
-3.560316948943589,7.0
3.9605823782354577,19.0
-0.2781985129849933,14.0
1.2274432011773224,12.0
3.8812397465118122,22.0
-3.3427260873530398,24.0
4.9152560967964956,16.0
-4.71026634939384,22.0
-4.215989504466777,13.0
-5.861797327600664,23.0
3.195668435079152,2.0
5.222338304708721,23.0
-2.9020687387710535,21.0
4.280266659497552,2.0
-3.7225476618861912,3.0
-3.486853278044228,12.0
-1.3057265460516698,23.0
-3.2785683578171336,10.0
-3.342427794012711,23.0
1.3763720464244351,9.0
-4.010554469233904,2.0
-2.6537893485242208,5.0
4.728494152405938,7.0
-2.9711600162350447,23.0
-5.293375960119727,7.0
-5.378046175097144,10.0
-2.9478466195738484,19.0
-2.616589569519482,12.0
-1.1791202450774634,19.0
-4.311464470350409,3.0
-0.12053856032070254,12.0
-5.553943871730289,4.0
-2.5097217097954987,16.0
-2.955066446938946,10.0
-3.129404636961479,13.0
1.1985676546152861,21.0
1.93558641024354,18.0
-4.196079625440849,2.0
6.449172312966962,3.0
-3.0829091482839517,20.0
4.891619174263027,24.0
-4.391780743250741,20.0
-3.4463184400290006,1.0
-4.47581358746775,21.0
1.3776060924220008,13.0
-1.9133030567665479,19.0
-6.274316227690827,14.0
-4.837873860188848,17.0
3.386321604051256,1.0
-3.4899290176169884,22.0
1.63337041131164,8.0
-1.4524888182921771,8.0
-3.4897655460277974,4.0
-3.8998745555076644,10.0
5.436816063188527,6.0
3.7496934542546665,23.0
-4.248230258791732,1.0
0.31380723920020004,18.0
-4.149337294975304,14.0
-2.4455956673903776,8.0
-3.5938970168129813,19.0
0.12389493903963,16.0
1.0171740108050566,19.0
6.390183591814025,2.0
-3.450569901201286,10.0
-3.8400120684612906,0.0
-4.406178341738958,16.0
-2.9490994516832165,2.0
-1.9759975006251942,23.0
-3.1223764769021933,12.0
-3.9963374702913472,20.0
1.3313914137511298,5.0
5.8144092617826555,14.0
-0.6622089022793183,2.0
3.849187277029741,14.0
0.09658460201370933,12.0
-4.6117175715266345,11.0
-4.449272870511718,20.0
-2.736970506720067,10.0
7.193584233035986,13.0
-3.8302579895709554,17.0
3.20544308579557,7.0
-2.5526540996384313,10.0
-2.186318953991026,2.0
-1.2875165043921646,17.0
-4.0054989881365115,2.0
-0.09933864261648351,9.0
-4.973522661912383,12.0
-1.5365758327191974,12.0
-3.9842499680379637,13.0
3.976228403146549,12.0
-3.481802111213266,13.0
2.0519123979685157,12.0
1.209600134149532,22.0
3.686375956199354,11.0
-0.7506920493004086,18.0
2.7223543517259374,9.0
3.47577607850244,19.0
2.347982875400124,17.0
-3.835688449799336,11.0
-2.294756710314047,12.0
-5.388084664678197,10.0
-2.5804622695616173,23.0
-5.825823605192124,10.0
-2.945849181596061,21.0
-3.3863182264720795,14.0
5.302877003082863,10.0
1.9493689406136316,11.0
4.7848177038834745,2.0
-3.422833772512836,23.0
2.0196300685915873,10.0
-4.789290297255821,20.0
-3.1225787908962204,4.0
-2.7542017409301556,18.0
-2.1347439539077815,10.0
3.0914216505186207,21.0
-4.795990592082758,18.0
-4.998245575217604,11.0
-4.278209409956684,12.0
-4.092050333249997,3.0
-3.2722100341891887,14.0
2.4438923980872174,20.0
-2.5676675061993346,15.0
-0.39525542153435855,23.0
-2.2361339405144123,17.0
-3.3962974403455943,11.0
4.671032224318577,4.0
-2.583898500732019,24.0
-2.990697211185264,2.0
-2.0414398987498465,3.0
4.806125932089195,23.0
6.748201447424043,7.0
3.7894679019779454,21.0
-3.3856079351713264,1.0
2.075202057958157,19.0
2.5151356119067643,20.0
-1.7045473165222553,19.0
-1.736027195568866,15.0
1.9544020158678403,13.0
-4.195100790939596,14.0
-2.9251161280755014,10.0
-3.9771125514851056,17.0
0.7804339915306638,15.0
-4.196207775703746,22.0
-5.963996222178753,1.0
-2.9154894476629343,18.0
-4.819217837848504,8.0
0.6434907489571391,19.0
-2.2451766695921673,20.0
-5.40333234578869,13.0
-1.8240732902348062,6.0
5.839423864447731,17.0
-3.8809808342433607,8.0
-2.935752513403604,14.0
-3.4082253853417237,20.0
-1.9240905170665115,7.0
-6.525376664134832,6.0
-2.8982356651317174,18.0
-3.768901305765833,7.0
-3.657351657002427,14.0
1.1054301236187065,17.0
-3.9635794062600826,15.0
-0.6575358761725973,21.0
-1.0549530169501642,23.0
-4.859357644660357,6.0
2.695967769142177,20.0
-3.789473198961394,0.0
-5.312958761372919,14.0
-3.001068757194064,17.0
1.8580197523462871,21.0
-3.3267697586820573,15.0
-4.710930827280663,14.0
-5.672662178698555,0.0
3.119279809118429,19.0
1.2334641111728715,12.0
-1.5464767859255493,3.0
0.8846024877090359,23.0
0.5483731527076205,16.0
-3.5872585767655596,0.0
-6.129132733428465,15.0
2.5860555860194645,21.0
-3.0064827361830364,24.0
-5.360154867782068,20.0
-3.275435829628541,1.0
-0.12242576165035746,24.0
-1.8321317005955065,21.0
6.778383269599431,16.0
-3.430757263444404,22.0
0.3988516534721058,23.0
3.7985075210144816,19.0
-0.35320120747916817,22.0
-0.06712805079224937,23.0
-4.69465637484021,15.0
5.4014671529013665,22.0
1.9933471088557306,0.0
2.2576281182160307,8.0
5.3328510216888105,13.0
-3.5999264755149136,20.0
-6.02580791672063,21.0
-4.087424262173296,17.0
-4.456120488328172,15.0
-2.098928599130648,16.0
-4.7293451343931,7.0
-0.8199923672674787,5.0
-3.542253925406978,17.0
-2.0795152595447846,10.0
-3.5123309224653827,12.0
5.42985163057913,5.0
-1.7224151203419693,0.0
6.297568714241242,19.0
5.497706146338965,6.0
3.0398059508032,20.0
-3.2829535308042677,3.0
-4.6963646787342235,23.0
-1.8270437227196439,9.0
-1.3276463083995922,11.0
-5.096880742352143,12.0
-3.1109981298720415,23.0
-3.8806701846481606,20.0
-4.229016315321572,18.0
-5.167740311578169,23.0
-4.617690634643842,6.0
3.61852053702568,6.0
-0.34936895270848556,15.0
-0.33789798830967177,14.0
-1.562689292787315,22.0
-4.150981198349912,20.0
-5.312215122395466,11.0
-4.0104100369286115,24.0
-1.1677762421445999,17.0
2.7536013456969846,16.0
-5.238522494668645,16.0
5.7820500802829775,9.0
-2.9990774924327823,1.0
-1.5436167052238092,22.0
-2.253680882207651,23.0
-5.492204650527715,5.0
-5.338695764190625,23.0
0.40992576299615324,19.0
0.272103813581142,18.0
2.8716747633084747,18.0
-4.618145775944324,10.0
-0.6383058514248776,4.0
1.2733468422469771,21.0
6.077324551980071,9.0
1.4980953252309934,13.0
5.6278964487955445,10.0
-2.4331686039356297,19.0
-1.2111431572426774,23.0
-2.71974968245827,9.0
-3.25652839817716,9.0
-5.498342312152808,5.0
-4.512683429882857,16.0
-1.2148151437657715,15.0
-0.7286531190889631,2.0
-3.8195246641595273,19.0
-5.192844139742523,15.0
-3.908385187422441,5.0
2.4218161281265935,23.0
3.3886111716437974,17.0
-4.397670991452435,6.0
1.937040029338538,14.0
-3.202072738343905,5.0
-3.9989631905078067,24.0
-1.937203117539109,23.0
4.407895465923728,15.0
-3.6213206799207627,17.0
6.50490757232947,14.0
-6.140164103639021,7.0
-3.397623742570224,12.0
2.312671255111637,2.0
0.6156473137367242,18.0
-4.508205524360792,7.0
-5.639502430004038,19.0
-3.5012230893579055,11.0
1.747398623254672,2.0
-6.05360458925263,13.0
-2.011956465865725,4.0
0.6994977974461709,18.0
3.614430014115727,8.0
-4.391876464007556,5.0
-3.5505560028175864,20.0
-5.43002291255682,22.0
-3.050202636778661,17.0
6.860859059223523,3.0
-1.3674241686841095,20.0
2.381263002286357,4.0
-5.6440124312781155,15.0
-3.8127222396058302,8.0
-0.9817240845532982,18.0
1.7797336484081074,2.0
-5.3324492497838945,5.0
-2.6564966269549344,14.0
-5.428848085752703,24.0
-2.75491906747549,9.0
-3.00600139768932,20.0
1.898242702390692,23.0
-1.9563687013520346,11.0
-3.9440501010710864,4.0
1.8049284025555874,17.0
1.3433489028328993,15.0
-4.259617813032691,24.0
-3.550084653640216,11.0
-3.6228194831355234,3.0
-3.116118090076659,24.0
-3.904805121452798,14.0
-0.8751615828624315,15.0
-4.091898712751071,15.0
-2.598807015951532,6.0
3.749472592947343,12.0
-3.7134513464925525,16.0
0.8483982727408987,15.0
3.2305918712099384,18.0
-4.2484042290120625,6.0
-4.06591157167027,14.0
2.773470761133646,11.0
1.8953602894806894,4.0
2.4588556120175236,13.0
-1.5142385898266997,10.0
-0.5583808084974462,17.0
1.5309932795307508,6.0
-5.77137815649188,21.0
-3.89380444054099,20.0
1.2726261861978991,10.0
0.7657928968474039,1.0
4.420137802344582,22.0
-0.20833921090816832,19.0
-3.3979648313726942,22.0
-2.9375737524152665,8.0
-2.313691915140936,19.0
3.4522025232433955,12.0
-3.907929495489743,24.0
0.45903167775348885,1.0
-2.77765069060186,11.0
-3.7929227759504416,17.0
-5.097856488795054,10.0
-5.428756865698442,17.0
-2.779708523699015,2.0
0.8650434400063216,2.0
-1.3470609903713058,20.0
1.2717397511267414,7.0
5.449298550811998,12.0
-4.1057441937885555,17.0
-2.2799147158558646,22.0
-2.4356890442447425,23.0
1.4733173941328142,2.0
-4.410599476829763,6.0
-1.7726505402608712,15.0
-5.344425811761387,20.0
-3.7059000003996307,12.0
3.845983467653297,11.0
-5.629497611626541,18.0
-5.253804065167406,14.0
-2.827327361383268,2.0
-0.47007927100044733,14.0
0.13419640107677666,11.0
1.9924686873941257,6.0
-3.107887949508968,18.0
-2.9392552614380136,20.0
3.513910483094543,5.0
-1.0474647228894427,21.0
-3.3161580064317686,0.0
0.8318671556681245,4.0
-2.4883231285211695,15.0
-2.836182655243464,12.0
-2.495592100483428,15.0
-3.881747748499915,5.0
-4.4609868044244205,7.0
1.4885993862159714,14.0
0.3871114629349366,21.0
-0.9283323616781565,6.0
-2.7475427986454206,4.0
-3.4720384049100517,20.0
7.165042003869438,10.0
-0.14182548375193615,21.0
-4.782358551443862,9.0
5.4904617972008545,8.0
3.3237574702387005,7.0
-3.8533116225894,8.0
5.994489675214531,1.0
-4.705798512424085,18.0
-3.7959424836531843,14.0
3.6281310348992304,19.0
-1.5696255674299642,17.0
-5.052254530003686,6.0
-2.719143221421075,6.0
-2.732141786903701,8.0
-3.3638409835578162,11.0
-3.6408245958348546,11.0
-1.6263164859608958,14.0
-4.524585730301871,4.0
-5.051062862716847,11.0
-3.3979934600027084,20.0
-4.009990335206917,21.0
4.503346306299948,2.0
4.681498620133462,1.0
-0.178536285328331,19.0
-4.431796354834315,5.0
2.691548863099447,18.0
-2.1162114354187995,10.0
0.2888266760580791,22.0
-1.521947889752776,8.0
-2.583617080601151,10.0
-4.5387099717820565,10.0
-2.1474045761101834,10.0
-1.967445884071581,1.0
-1.1046360661382306,6.0
-5.126955936879025,2.0
-4.1414185129873005,11.0
-1.0970368027807986,2.0
-2.649066681806379,17.0
-4.3366027133896035,5.0
-4.2969513523184455,5.0
-2.482744980674674,6.0
-2.1945666035991374,4.0
-2.293724311162114,14.0
5.187010374084466,5.0
-4.079695300872553,20.0
2.4329041790555648,18.0
-4.292889717739166,9.0
-4.616842139614132,22.0
3.4681787631576935,15.0
2.578898393798064,18.0
3.7039160040164725,7.0
-3.780278801189927,4.0
-4.256311078161298,4.0
-6.464689102106622,17.0
2.039158323997919,4.0
-4.385537074471456,1.0
-3.644265007049574,21.0
-3.303239482818933,2.0
-1.870682324025188,2.0
-2.3565598636369844,16.0
-1.763862204513741,8.0
-2.9956929437293,5.0
-3.8930787482781932,3.0
-4.827950781659995,16.0
-5.1243009569213305,16.0
-1.9767936963148445,3.0
-4.1454069838724985,10.0
4.349936090885311,4.0
-3.272371853332306,0.0
5.721475891080037,16.0
6.39292893295946,15.0
1.1921423072844162,9.0
1.539048705091383,9.0
-3.9191634859331215,10.0
-5.04763094193383,7.0
-4.768518833712657,21.0
-3.1279763025301346,9.0
-3.9237546696381704,3.0
0.7026998173411969,9.0
-2.671430749056292,15.0
1.6934921192716477,6.0
3.225705777327759,22.0
-1.7304030225112719,7.0
-4.112629741582362,14.0
-3.741588768969919,2.0
1.5564816217025443,16.0
0.017174327457958327,23.0
1.7865084043889565,15.0
-3.607887499093878,15.0
-4.299352180623878,22.0
-4.963660183051558,18.0
-3.9290132368769037,21.0
1.7641385702599393,2.0
-4.902020921330532,2.0
-2.1690190795704964,6.0
-1.7274639053489964,3.0
2.9074210880405884,7.0
1.2257991417298666,22.0
-4.838452930126771,8.0
-2.7338926437613713,14.0
1.5344541237195228,11.0
-3.1158861668446165,3.0
-4.051497485628115,4.0
-4.676303285157022,13.0
-4.164956267573654,15.0
-4.97259073053099,24.0
-4.60330157887548,24.0
-0.7558592707129583,6.0
-2.4940792212042604,6.0
-4.031645712540168,2.0
3.2933451460579213,0.0
-3.2510272973711993,24.0
-3.2661468875873276,1.0
-2.826754556005829,8.0
0.40106234434740395,1.0
-2.216552392717929,8.0
-1.1364372188384961,21.0
-2.816327122398533,7.0
-2.78883109167267,6.0
-3.9057182993895565,23.0
4.474577271989352,22.0
3.40534350617678,5.0
-3.2871155195634847,2.0
-4.637658769350546,20.0
-4.4271112724197215,23.0
-4.20265405792476,3.0
-3.0814904724970713,4.0
0.2881758014122098,5.0
0.6719255423346691,12.0
-6.568161889442717,13.0
3.4601606511106544,5.0
5.282020500861752,13.0
2.6174073053069526,0.0
-4.036641081268447,13.0
-4.582837895846126,11.0
2.3478792578762073,13.0
1.0865331381424486,10.0
3.496863474794425,2.0
-2.0893506864101488,1.0
-0.16243927690797033,4.0
2.64846132185768,11.0
3.4010712228525155,4.0
-0.04547200251367256,2.0
-3.80992078553577,9.0
-4.9323263910287185,20.0
-5.514590856616369,22.0
-1.7959273190793446,10.0
-2.41617721069741,0.0
2.6892679935071317,3.0
6.052856520440151,4.0
5.268377685239561,3.0
-2.4086291442618633,24.0
-2.5478843843157835,13.0
-3.954108595859961,14.0
1.357244247124426,9.0
-2.979168257618821,12.0
1.1278060212057381,8.0
3.2942345871902647,24.0
-4.582024462815156,21.0
-1.6897827082749757,15.0
1.6589515785164877,18.0
-6.373647269674371,6.0
1.9622659363756714,1.0
-3.8832787097165946,23.0
-1.4285230057525893,18.0
-3.6858937062188564,3.0
6.570548108712626,13.0
4.597736320773852,17.0
0.6963286392553258,3.0
2.498433506603069,23.0
-3.1298083500482434,10.0
-3.344742678192409,8.0
-4.528799661946982,9.0
4.496361032875733,10.0
1.8204775325576117,11.0
6.868244083353314,20.0
-3.3135215966017486,2.0
-2.9758542915930457,19.0
-0.1262482386038284,3.0
1.825375877544806,18.0
-2.0557323475345015,17.0
-4.620388939137838,2.0
0.37260871520707495,9.0
-0.05996062702058058,3.0
4.012743138073272,23.0
3.1016642057424324,3.0
1.7565328173522823,21.0
-0.7324011617215809,16.0
-0.9909784664961091,6.0
-2.319476992690084,13.0
3.784431388732647,22.0
1.0086881187071661,13.0
-3.3018082382553815,16.0
-1.3154411757510225,17.0
-5.49959160026593,3.0
2.827376241167716,13.0
3.091618288378948,14.0
-0.7012388210445643,6.0
-5.415163772243275,14.0
-1.1939734200590362,16.0
-4.490096122337092,11.0
-2.530533331704901,15.0
-2.7813089576165506,15.0
4.526101552720037,9.0
-5.257726061442645,5.0
-1.0879998676815426,6.0
-2.9347539051269522,6.0
-2.0907224166523393,3.0
3.6266866753599123,2.0
-2.7384929561613554,21.0
-2.7312336184240094,22.0
-0.8824166413796637,18.0
-5.257663166660086,8.0
2.227952886094991,12.0
-3.5278245581385717,6.0
-0.4430762504496304,2.0
2.5442679856999173,5.0
-6.004665757045915,3.0
-3.800415545129083,24.0
-3.1115328183205184,18.0
1.5459529010717303,21.0
1.5985059135738493,1.0
1.3543080205909495,18.0
-2.68605012228058,3.0
4.754924624547002,21.0
-0.16081504738744368,8.0
-1.1229224735945462,5.0
-5.283555918558607,19.0
-2.5310567818621337,3.0
3.4491467446243265,17.0
-5.0073556961677195,9.0
0.4929477007014551,15.0
-3.7662759388281044,11.0
1.4379886024903041,18.0
-4.2599297720800084,5.0
-2.2496413650663367,18.0
5.089357546104323,15.0
4.204123124346394,18.0
-0.06430039491045525,19.0
1.2214580701477937,5.0
-5.465210883681552,19.0
-0.17542656148847602,3.0
-4.259540116598308,11.0
-4.509763932313359,5.0
-5.4223542761839,17.0
4.812823358491759,19.0
-4.855095621064352,14.0
0.15841868451744823,5.0
3.100906757121863,20.0
0.2926262502211565,5.0
-4.183149163591842,22.0
-2.693586499229308,20.0
2.3280661252016155,23.0
2.8792836897527248,2.0
-4.226646877101689,11.0
0.5870748677372064,1.0
-0.4163972456516343,13.0
1.889138264303508,15.0
-2.414539023561926,6.0
-4.578230930412071,1.0
-3.512463730766281,19.0
-1.9942837301306084,7.0
-5.274694874512052,6.0
6.094628445687494,15.0
-5.898084529935444,1.0
-2.3018638774314897,9.0
-6.6034429280974285,17.0
5.630116212740459,4.0
3.1496391316589847,14.0
6.295598787187169,6.0
3.096863788161045,14.0
-2.1166968607054075,0.0
-2.8847109576155354,10.0
-4.5191034188833346,10.0
-2.6519265540683605,1.0
-2.671738449703691,11.0
5.677310165785743,20.0
-4.426798242511768,10.0
-3.91277315769401,1.0
-3.2834900855775535,11.0
-1.6908441150195213,1.0
-4.498093332932674,5.0
-3.445839681468159,8.0
-1.4553344418542595,1.0
-4.0506810033792116,2.0
-4.215397800178412,19.0
-4.199465155162877,10.0
1.9724954844297633,21.0
-4.185442356137267,12.0
1.285402876376132,10.0
-0.8697966752399457,6.0
-5.5094072108581855,17.0
1.0486381470348118,11.0
-1.803053167129896,2.0
-2.204360219389142,4.0
-4.060083736358665,1.0
-3.4345651038673846,24.0
1.1533941148629259,16.0
-3.835439418933324,22.0
-1.764126881877653,0.0
2.3473561225208526,19.0
-4.403571085487387,13.0
-4.77592527191818,3.0
-3.922201960081952,24.0
-4.1313556866511085,19.0
-5.103462778387858,9.0
-0.855554354569354,21.0
-2.4253469928092652,9.0
-3.813203861001538,8.0
-3.070399934176888,1.0
-0.03486795811430943,17.0
-1.8632702984078333,7.0
-4.718002002322483,15.0
-4.164315656491606,11.0
-2.5923083224887664,9.0
-2.7805457050187634,20.0
-3.5590655468351553,6.0
-4.279246053847592,6.0
2.459416165362348,15.0
6.933864714430991,7.0
2.244727974509967,11.0
2.725740928959718,4.0
2.6726926767040067,24.0
-4.06447447476577,20.0
3.235083425557784,19.0
2.1753656612516084,12.0
-0.8895874407032909,5.0
5.259121056123862,14.0
-3.3761384954354794,12.0
4.712534739596363,16.0
4.415589188476834,19.0
-1.4522867706837872,2.0
-2.831336150790134,6.0
-3.57459792000618,0.0
-4.552315732934243,19.0
-5.546053014606726,17.0
-2.084474819371826,3.0
-3.098097424318858,5.0
0.4980390937887891,22.0
-3.3545013525588776,6.0
-4.761363216701895,19.0
3.4201506616566135,4.0
-4.167926148788123,2.0
-3.904452404247317,3.0
4.151059745535479,15.0
-2.204601101908631,6.0
-2.4965589568720796,3.0
-2.1369326300855085,7.0
-1.6490824149874799,17.0
2.2665808343634186,21.0
-1.6566229367925231,12.0
0.6856338272390512,16.0
5.958954866039089,10.0
2.6001175017899496,3.0
-3.626460928976835,24.0
-2.855376841873995,4.0
-4.919573395820627,11.0
1.7528354965498827,6.0
-0.15516440721868552,16.0
-3.937604800979748,10.0
-2.9152957606648195,1.0
-2.941278682494433,11.0
5.9951819025697874,17.0
-4.445462478092578,13.0
-3.528671774881948,0.0
