empl_ttl_lc1vs0_iate,unem_x0
0.49295283637209075,1.0
-4.129705187956702,2.0
4.304325027493724,20.0
-4.842494406320793,21.0
1.1631983003406186,24.0
-2.56231027974892,17.0
-4.371613841943724,4.0
-3.601876406765669,23.0
-5.0049652609036075,9.0
2.7749260390238693,7.0
2.2439973857395805,8.0
-5.0477798345646665,5.0
-5.227159698876707,10.0
-4.033441411562128,8.0
-0.9372087955972894,19.0
-3.6783800671651945,16.0
4.781497130965573,18.0
1.291465669963298,13.0
-0.588315151616474,0.0
-4.338142791997398,9.0
-1.9116634071140641,20.0
-1.0140964941236161,23.0
1.1474629439390072,19.0
-4.986262116950782,15.0
-2.4725896384416317,16.0
-2.7761054496162116,14.0
2.1245391423944664,11.0
3.0149245611024043,2.0
-4.200012363309174,8.0
4.684040760599509,19.0
-4.9122509857258105,14.0
-2.738032382830116,15.0
-4.723717262323453,19.0
-3.877702873822643,8.0
-5.233646031980637,16.0
-1.5355212471785347,6.0
2.1381094402700542,7.0
0.03373519699493044,9.0
7.140707962671426,21.0
-0.3395727037041292,2.0
-2.5495572609760764,4.0
4.222735137550789,24.0
-0.8305039704737567,17.0
-3.5382141246021575,4.0
-1.8870128010795093,22.0
-2.46563101695815,3.0
3.393976396318651,21.0
-5.338189854924592,22.0
1.9237414271090283,23.0
-4.768848052246385,1.0
-5.182555763626831,2.0
-3.6364896855678075,15.0
4.515313583733087,21.0
-0.29383034354479065,4.0
-2.597188335683062,8.0
1.1859264297729855,1.0
-2.0344254802457273,12.0
-0.2796613648050035,24.0
-3.808773461643332,3.0
3.4507322022022584,19.0
-2.8487865586625114,21.0
5.195053141572877,16.0
-3.118162084458607,4.0
0.9659271115683143,9.0
-4.146635706475787,12.0
-2.39620574719957,1.0
-3.2090474582149646,18.0
-4.987883393459942,2.0
-4.918922901654716,4.0
-5.205698368591528,16.0
0.6302220833949059,11.0
5.317020161126713,22.0
-4.733038837480167,16.0
-3.392239927397201,8.0
0.9900284908068713,19.0
1.4786786624034436,16.0
-1.5959109427591711,1.0
-5.549805071377704,5.0
-2.8149180644257967,0.0
-2.474467532883889,5.0
-2.681714176917369,20.0
3.1727977439587587,4.0
4.178849378987126,4.0
-4.4272637594065385,24.0
-1.7980862068706809,21.0
-4.69829235918634,23.0
-1.036833233080804,14.0
-3.6679408215960336,9.0
-2.6985009868512195,19.0
-5.110087333780244,11.0
-1.137396236751668,7.0
-4.222975636162368,7.0
-4.14252334098035,2.0
-1.5857807612116277,2.0
-4.8321938879430055,19.0
-2.772590756309741,7.0
0.023547521320716136,16.0
6.061643981241941,14.0
-3.036643842836355,21.0
-3.65982040332739,16.0
-2.940051433162132,23.0
-1.8523727970790147,1.0
2.2888266713869676,10.0
4.236892058501377,13.0
-2.9519893361204277,1.0
-1.6936900874516585,6.0
-5.101399250909944,20.0
-3.716375124053755,14.0
5.326358141127221,19.0
2.5479966680692128,10.0
3.040873551998176,6.0
1.8259739344102883,16.0
-3.465309718507436,3.0
-0.025329566356314892,21.0
-5.012393344373582,6.0
4.378641969443402,23.0
1.609954263738139,9.0
0.611052961685445,8.0
-3.665150800828557,23.0
5.134359202954388,12.0
4.377760788802407,23.0
-4.354843196838144,6.0
5.274377302486443,8.0
3.9332243352260687,22.0
6.2059200732994455,5.0
-3.813619515130979,21.0
2.1361532416704545,23.0
3.3038785577059007,19.0
-3.2368329888208316,13.0
-2.8972359759250725,8.0
3.5418304382233976,12.0
-1.5094748912137341,17.0
-2.54870665606373,23.0
-0.41987172819249174,15.0
-4.110053276803089,14.0
-3.3327474394673615,16.0
-2.992611157644661,21.0
2.056322111350471,13.0
-0.3182059289320449,13.0
-2.870447577731101,9.0
-4.938661338665396,17.0
-0.36220321557425716,0.0
0.7500169374882,5.0
-2.2571754929607573,3.0
4.555288226421181,18.0
-4.928699860598675,17.0
2.6965090066973403,18.0
1.7620558424087647,24.0
-2.93173672281089,1.0
-3.0919302099313515,6.0
0.5583588201189764,20.0
-3.7356263895038566,21.0
-6.655212542053753,19.0
0.7357160119327779,22.0
-3.18645064868861,14.0
1.3286041622186504,6.0
-3.881312523180976,16.0
1.4731654130413205,23.0
-0.7645276353348445,9.0
-5.631874227218446,14.0
-3.3208300377576006,5.0
-3.1493218898440194,15.0
-3.8427721963640025,22.0
-1.768826460344338,7.0
4.083617846626088,21.0
0.9904568670271465,1.0
5.281561065245274,22.0
0.285111814239984,16.0
2.9335533326044665,15.0
2.6422594459892648,13.0
-5.315015336441778,0.0
-1.8951374603832871,23.0
-4.098469621036708,23.0
-3.163159495398601,13.0
-1.3159365168880546,17.0
-3.66228776544186,22.0
-0.9430543278354624,2.0
-1.8634320984711668,22.0
-3.922180911296234,16.0
1.5152438929868872,5.0
-1.8504436054156683,15.0
-4.430422371291685,5.0
4.033017913527991,15.0
-3.328643545639727,7.0
3.8571844535982738,16.0
-1.0869642056656645,22.0
-1.9480934178126688,7.0
-2.402990739524772,12.0
-2.4922555499285703,4.0
6.188500579654237,10.0
-3.6671800431640906,20.0
-3.576786378703322,22.0
-3.184404725449941,4.0
-5.032216082129008,22.0
-5.564928101308001,4.0
-5.789096156401348,16.0
1.057864246831892,3.0
-2.993544186994429,22.0
-2.8151851167112194,12.0
2.7032148231288566,0.0
2.8111796911471396,11.0
-4.270189495303227,20.0
0.7853303116207151,9.0
-2.9052596588680526,6.0
-3.5831539891236774,21.0
-2.6406135594675684,1.0
-2.5787404130824,1.0
5.790011169804853,18.0
-4.195155749669958,14.0
0.7423567168980283,9.0
-1.3188051483578598,22.0
-2.9425232281412566,13.0
-1.8914289265606294,10.0
-4.425609811980419,20.0
-4.083785918014666,12.0
1.9359278603434282,18.0
-1.3641915790213783,6.0
5.730039139788198,17.0
-2.669317415044541,10.0
4.2489000748380885,9.0
-2.920491607662772,6.0
-2.286368162367915,18.0
-2.626022481016757,14.0
-0.0014921717493887598,18.0
-4.620301458999122,16.0
3.9496153477386207,4.0
-3.097352240342386,23.0
-2.197169920827773,3.0
-4.9193975331987865,22.0
-2.050272740386348,6.0
-4.57837732462193,15.0
-3.266650153206836,17.0
2.78158209317433,11.0
-1.2713908164688643,21.0
-3.443093005614631,13.0
-3.1856512044866987,15.0
-4.543885470281109,15.0
-3.28170910744082,8.0
7.289783145410791,10.0
-3.003862290615729,23.0
6.226541330086663,19.0
-3.296077810788482,17.0
-0.9222330739054352,7.0
-2.600453275682445,7.0
-4.796593799140942,4.0
-5.4190079558301365,18.0
-4.7603069281691175,23.0
3.1147707072723896,6.0
3.6141004251715727,1.0
-1.4041545293485573,8.0
0.48718650972664146,23.0
-0.997545831507876,10.0
0.0733479950044087,1.0
-4.196698102993355,10.0
-5.216758000506769,19.0
-4.103434863906529,21.0
-1.8082222518816948,4.0
3.1229748387554244,3.0
-4.981961118859707,12.0
1.255831519395938,10.0
1.1137795085205808,1.0
-2.397750895029304,24.0
-4.834386753841398,18.0
-5.798727270849879,12.0
-3.9768858330842476,13.0
-2.5920778867504515,11.0
2.780424501544593,1.0
4.917592922835414,11.0
-6.153293331538096,13.0
-3.860039330523129,11.0
-3.132468009077958,10.0
0.7155902542130694,11.0
4.068561563806121,23.0
-4.074397056627178,19.0
-2.096643527363712,3.0
-4.632859048231376,24.0
-2.2502133952655012,22.0
-2.5300398987915727,4.0
-2.4699293444410717,10.0
-1.8704779355069163,8.0
-3.6226425968490226,15.0
-1.2000464665831618,6.0
0.030097019400271652,12.0
-0.11840102980952949,9.0
1.2113250294936613,20.0
-0.21340621446883157,21.0
-1.020295791838948,16.0
-2.8312897415884914,17.0
-5.1707534539992395,19.0
0.8301133756234216,14.0
4.70368038933373,16.0
-4.487083992421025,12.0
-4.955493228995909,6.0
-4.957338189952118,21.0
-1.997893903356383,15.0
3.23278600199146,10.0
-5.380478663329779,23.0
-1.3605140782720189,1.0
1.5207922614499356,8.0
2.0142294177177957,20.0
1.2534553763912615,23.0
-2.8673178821035528,11.0
5.4105244058591895,7.0
-1.1939900419156904,4.0
1.0315717132328213,0.0
-3.461183418600194,7.0
3.347623755417092,20.0
2.701397795009934,10.0
-1.6908096195303841,1.0
-4.3418262627146955,10.0
5.166933937322375,18.0
6.446341684757163,21.0
2.5203492266194405,14.0
-0.04299972478866665,21.0
-3.1230758050851133,8.0
-3.9036750078157265,19.0
-0.5599639576111,19.0
2.3809195162142247,5.0
-4.300131243279523,4.0
-2.0539981238875997,18.0
-1.7676036110350846,17.0
1.3284573049666641,3.0
3.5635605215181254,6.0
-2.18993649786662,3.0
-2.36031608598838,5.0
-3.9684775777267935,11.0
-3.886767794135391,13.0
-2.9427757210008796,12.0
-2.1022606099751844,8.0
-2.5977046857418156,23.0
-5.445869916330995,3.0
-0.571972985982273,3.0
1.8416188335355015,14.0
-2.463684454347333,6.0
-3.8535155726767667,8.0
-2.8033181076140052,21.0
-0.10354683436000656,1.0
3.742633763716438,16.0
-2.6814862147170317,3.0
-1.7361944282936044,16.0
-3.3441991495043744,3.0
-4.419681263872567,18.0
1.875849346151295,15.0
1.8551869803488632,8.0
-1.5157329545668632,14.0
4.522220096254094,21.0
-4.31944367803346,14.0
-3.8969432758878098,19.0
-4.2620945785335875,15.0
-3.0678213168830886,24.0
-5.041652183630826,20.0
-4.6764241622984635,9.0
3.1389680531076323,22.0
-2.430394743853609,9.0
-1.7982765804819372,7.0
-1.538095366254404,8.0
-5.232484035686584,4.0
-2.328486192056155,1.0
-3.4136124381246673,20.0
-3.1463370459077975,10.0
-1.4720221119983732,13.0
-5.007633553366876,19.0
-4.113504424676826,23.0
-5.539249271132295,9.0
-4.025652778310239,21.0
-2.554735467175884,23.0
-3.0664365808886607,11.0
-4.530782166055744,14.0
-0.10691394637946194,6.0
-0.2790920492430593,24.0
4.440391354706313,0.0
-4.015421519449094,6.0
2.7371152013381366,24.0
-5.842028509742422,12.0
4.990055866637549,6.0
-2.0138816002038102,7.0
-4.0705415158045675,16.0
2.029411603517957,5.0
-4.045114113552409,19.0
2.8358235050475664,10.0
-0.13358371144345416,22.0
-2.760688546601262,22.0
-5.06886425423534,0.0
5.781717911808048,4.0
6.7365943742748,11.0
4.825234853663787,0.0
2.392573420224453,16.0
-3.2241152363628798,14.0
-4.4200595089451165,12.0
-1.8513106004497195,0.0
5.288707619110385,19.0
-3.8845379541075435,12.0
-1.194998241600984,7.0
-2.372856280766842,8.0
-3.4970349616712664,21.0
-4.9036221291012625,14.0
4.167857902775922,6.0
-4.174327121558783,3.0
-5.521521395542476,19.0
-0.08856295417295246,23.0
-3.8493747926243955,15.0
3.622634781115147,18.0
-2.0379113480479596,9.0
3.222536632813382,23.0
-4.560186820749864,19.0
-2.8691433028900404,18.0
3.1260738940635022,17.0
-4.050637366875423,19.0
-3.278835854562838,6.0
-3.269369628042261,11.0
-1.5682177878100192,2.0
-4.964247388040497,6.0
-2.2344376570718425,18.0
2.9431989094513753,22.0
-3.5283167360164374,10.0
-3.626079727490998,19.0
-1.3774599742582532,17.0
-4.13946447051558,24.0
6.127703465036989,2.0
1.7356707561358817,6.0
-0.7813437182704039,13.0
-2.2148859121230293,18.0
-0.6254174783249302,18.0
-1.2835870220943209,14.0
-3.0947831824796492,19.0
2.4863211733921236,0.0
-1.9465444150827995,22.0
-4.232760906249073,16.0
3.4848563111171575,0.0
-3.1505772366935574,16.0
-1.27444569211821,23.0
-3.6831435674671487,4.0
-5.067568623752255,17.0
-4.07849371713196,1.0
-3.186963127977632,15.0
-3.2160018085207076,7.0
-6.143880873760358,17.0
4.901417215258433,20.0
-3.0077161305713043,0.0
-3.3336530226919194,8.0
-2.9842006037757076,3.0
-5.630414412823128,6.0
-0.45678586293950785,8.0
-1.4151230116117834,10.0
-2.3447040548895806,8.0
4.3984890255479066,14.0
-1.7414237819165577,12.0
-3.4016760545941365,10.0
-3.986005927385985,13.0
-2.2018412114389796,17.0
-5.553430560042114,20.0
-1.5603220858787443,5.0
0.07818434792695084,5.0
-1.8756124328055206,9.0
-3.9800276339263534,2.0
-2.5266480066285553,5.0
1.1184224811841603,12.0
2.7444935842241556,1.0
-2.94022422165702,24.0
-3.510642117286426,2.0
4.6189762400993235,23.0
-2.2949994261746514,7.0
-2.640177429526377,0.0
-4.043676254980746,18.0
-5.5804275685855105,4.0
-4.181963729233158,21.0
0.11804752824095255,0.0
-3.722788300124588,12.0
-4.545756826702351,22.0
-1.845771065281713,20.0
-2.978284817944698,10.0
5.655478648206602,15.0
-3.3355612352336568,7.0
2.148780849951588,18.0
0.8332875925453695,9.0
1.8818640048307675,5.0
-1.1473511436194015,3.0
2.6877539505613064,24.0
-4.857968280045107,1.0
-3.932104588911746,15.0
-3.7011889775140876,8.0
-4.220158016554789,16.0
2.243989752746444,10.0
-2.815730507483094,22.0
-3.318100492626919,8.0
2.306527412829741,10.0
3.3551439918720307,3.0
2.3639312176527993,5.0
-4.598892791882971,22.0
-1.8876590170744394,22.0
-4.4400408128150035,6.0
-2.3694133164991884,16.0
3.9008915141478315,1.0
-2.9271674707306534,18.0
2.390611902664377,16.0
-2.887367347129093,5.0
1.709249760847046,15.0
-2.853217585970153,0.0
3.029929669366239,5.0
6.309520341117112,6.0
-2.485395816925961,7.0
3.2325561094327977,8.0
-3.5571627381364603,23.0
0.3560719180069827,9.0
-2.9678140355063434,5.0
-3.720780723731597,14.0
-2.636648282745572,1.0
-5.588056633906331,22.0
-3.0751274139798954,6.0
2.4273492990095926,10.0
0.39377979673716323,11.0
-3.8790268263665393,12.0
5.466516366540432,19.0
4.778116514240504,3.0
-2.2014995653305016,13.0
-4.095743007583523,16.0
1.7742077776533547,15.0
0.6058693350075162,18.0
-2.9201109591479812,11.0
-2.424245610441031,19.0
3.580836198276925,7.0
-2.5197628173150757,2.0
-2.9756381875827276,10.0
-2.481457209289802,1.0
-0.8518464576469005,11.0
1.247796720374068,20.0
3.7788106772003633,20.0
4.052235256525336,5.0
-2.0306499185892433,0.0
-5.025069962290014,9.0
1.3623331352103727,2.0
-3.9625782043730293,6.0
-4.709949168321487,23.0
2.1870047546763787,20.0
3.0135103560103103,24.0
1.7107720078191657,14.0
6.318344911153695,0.0
-5.734386879114502,1.0
-2.9748524633408113,16.0
2.2703640422123526,24.0
-2.3420771821456747,0.0
1.1683627044763691,21.0
-5.29832342891128,10.0
-3.852334925979342,20.0
-3.6009023748876876,19.0
-2.223218403416128,17.0
3.488375939511939,18.0
-2.603590356165961,13.0
7.23715206424823,1.0
-3.7248527043529527,3.0
0.7676757416822636,3.0
-3.6811195695147685,13.0
-4.892550737193956,2.0
2.220473575861841,11.0
-5.136588228653793,17.0
1.7785778909354248,22.0
-2.4756300706465284,8.0
-1.648672671269586,15.0
-2.6727366142895805,16.0
-2.8170615734509266,11.0
5.682616601007698,17.0
-2.6646574126557163,13.0
-5.871447927026258,8.0
-1.0631066705820695,12.0
1.6255975518356256,16.0
1.2441139297994672,23.0
-3.3275882180955847,20.0
-1.6636665447995345,5.0
-3.9233299118071514,17.0
-5.212629758220103,22.0
2.615535640682343,9.0
2.034075892604029,9.0
-3.9232014054403326,20.0
4.93113549993195,9.0
-5.7062431043117945,18.0
-1.3279153014547156,23.0
2.106126815388721,15.0
1.3665784923034636,19.0
-3.6616431895718167,7.0
-3.8409131008085806,24.0
0.09088866244092886,13.0
-0.5816691455265084,14.0
0.8942430185467067,1.0
-1.948827025541962,7.0
-3.489600690622377,17.0
1.3106928771527335,4.0
4.675467259801545,19.0
-2.6484700646690795,5.0
-0.6194466306509643,10.0
-3.6935368352605495,3.0
-4.18070477327917,15.0
3.6236355703418246,24.0
-3.529558859895569,1.0
-2.991872470662805,11.0
3.0285932737616528,19.0
-1.492824304576982,17.0
6.814569549980611,0.0
-4.152014696605341,21.0
-3.846812776491741,19.0
-0.7703923434222828,19.0
2.0646187664973414,18.0
-2.6514763855756027,9.0
-4.311918392704343,5.0
1.307182833259894,12.0
-6.016854680039382,5.0
-3.2476470724320587,23.0
1.832138069397772,12.0
-3.988053392727669,20.0
-2.8965296695446585,17.0
-5.129242207369835,7.0
-4.667562504171027,4.0
2.4371936825962637,1.0
-5.415671045186813,8.0
-4.821612907797062,15.0
-2.632657398827003,14.0
4.604319337226192,12.0
-4.158771665670834,15.0
3.005715214589063,23.0
6.294937457036351,5.0
6.9798222122985685,13.0
-1.8383581837315255,17.0
0.3222321972016269,16.0
5.648885315117858,5.0
1.8137730566650103,14.0
-6.073554991343153,22.0
-5.068959642590872,22.0
-0.7071136735038572,18.0
-4.907917555361044,6.0
4.470050655365998,22.0
-5.410275301786166,4.0
1.5551967194631442,14.0
-4.911542637293644,6.0
5.9452624098433136,20.0
5.38784291091243,17.0
-5.498939840737319,7.0
-2.695955770977519,2.0
-4.032922696346937,15.0
-3.9471451689018506,22.0
-3.421973941887341,7.0
-1.3103295256396206,14.0
-0.9238046580237993,15.0
-2.9081294826779907,12.0
-4.395747519479347,4.0
-2.951189976094855,19.0
-0.20538643753848662,9.0
-2.345269733556222,12.0
2.5155409448249113,2.0
-4.275332716964682,22.0
5.018130833324445,1.0
4.11469620155891,21.0
0.5854626844343427,22.0
-4.776313613389382,13.0
-4.505389836454728,8.0
-4.388826110793608,18.0
-4.2386207714324655,20.0
-5.32683430202953,23.0
-3.5303635840002565,18.0
-1.245917563776867,13.0
0.17015538398897423,21.0
-2.448933745032982,13.0
4.311486252105927,22.0
-5.236475129800637,20.0
-4.169861028205218,23.0
5.38840667071079,17.0
-0.2841175693195228,16.0
3.0435621526981764,22.0
-4.320763741760165,6.0
-4.131546630867819,3.0
0.6559320009767737,13.0
3.083814734921698,4.0
-0.9543341275380297,0.0
1.7056113018419448,4.0
-3.926910118471585,1.0
0.4777515319623782,19.0
1.1474258323475226,1.0
-3.9452748198130116,10.0
-3.9689889258291227,23.0
-3.513121510529503,19.0
-3.447419774256144,15.0
-1.6510480667562133,6.0
1.3848977515129612,17.0
6.8242694352560935,10.0
-4.015928469589871,10.0
-4.285883300157555,18.0
-3.404002486388034,3.0
1.5294907504345097,3.0
-3.5718136288861317,20.0
-4.379946891841606,18.0
-3.644149495747737,19.0
-0.8497836980465734,11.0
-1.40416149607693,4.0
-2.114177140073354,3.0
-4.887024237589152,10.0
1.6743517080576789,20.0
-4.13017710535335,15.0
-0.7607012366436743,23.0
-0.3816908615349437,24.0
6.989929420468473,16.0
-3.2696116379302804,9.0
3.7864874113350617,10.0
4.948847222854643,22.0
3.5404676183089823,17.0
-2.9980706696333055,21.0
-4.407908981322636,5.0
-2.9426356632170716,7.0
-2.466509793358692,4.0
4.026578907457633,8.0
1.8715224053654453,19.0
6.769712480266819,22.0
-0.20064940777540663,22.0
-4.9224394063421135,0.0
7.111765242266505,8.0
-4.802317920630132,20.0
-5.985449827709564,6.0
-1.4529294966027884,21.0
1.7827789424094114,15.0
-2.6266409291753434,1.0
1.2415141496676347,14.0
-3.091326325152986,11.0
2.378755752628697,8.0
-2.0902861829450323,3.0
-2.052890203691184,11.0
-1.5945619104306283,1.0
2.6046145547378003,23.0
-2.102850108548127,16.0
0.9147464730343868,4.0
-3.5388460089170626,10.0
-4.791440795021872,1.0
-0.37424771718711813,7.0
0.04863337982682259,16.0
-2.7953767853752147,18.0
3.452399289107632,4.0
-2.2718742233801223,7.0
1.7172637235365285,2.0
0.9403984769226583,20.0
0.6130107867918282,8.0
2.741578907443916,14.0
-4.008949022226619,11.0
-5.994005236249432,6.0
-2.3958655065018424,24.0
2.2750114791315665,7.0
-2.525066634574503,9.0
-3.683969914840168,23.0
-3.8903089927928334,20.0
1.7153908555121575,6.0
0.7935788691407288,17.0
-1.215073787406018,12.0
-1.0862551680318722,13.0
0.11828114365294073,11.0
-2.8829029751886868,7.0
-2.436677693424023,16.0
-3.830191705180561,9.0
-1.9636762343642356,17.0
-2.4251918967531716,20.0
5.055440726351175,11.0
