empl_ttl_lc1vs0_iate,unem_x0
-4.460259634686405,21.0
-3.662597817968837,11.0
-3.852624694506087,23.0
-3.0476299151419948,18.0
-1.9728667623359648,6.0
-1.1199832194312425,19.0
-6.586175026750812,24.0
-2.383908782211414,5.0
-3.8421906905264382,13.0
-2.6042843570301715,5.0
2.0251099644893973,9.0
4.596994315144195,9.0
-5.3475043804948275,5.0
-5.830738174500771,7.0
-1.4772861349210868,8.0
1.0063802775635922,10.0
-1.4786302858453118,19.0
-2.6662236372299897,3.0
0.9253581314978505,16.0
7.640940644961546,16.0
2.000728640701417,24.0
-4.340887164768954,8.0
0.28243331402337946,21.0
3.6939255289769264,1.0
2.7403564664179503,15.0
-3.854854044155664,7.0
-2.3605506170067203,2.0
-3.086890559755738,3.0
-4.21267064974513,6.0
-5.148735726725471,17.0
-4.344948473143084,4.0
-4.011547323422569,14.0
-2.7022007501649177,6.0
4.864688835102252,2.0
2.801964558120244,2.0
-3.7164967555766664,11.0
-3.347701246014135,16.0
5.475830046524157,5.0
-2.243961618537539,8.0
-3.6106445407187233,5.0
2.5347925589840288,4.0
-4.807086092926335,11.0
-3.602248057225167,10.0
-2.0973849822469113,6.0
-3.969944855101545,16.0
3.10032367220526,15.0
-3.051494109830104,2.0
-3.3304106558633473,7.0
-3.5020579523582316,19.0
2.2326705926004164,15.0
1.383476976752867,3.0
-2.3762451120306163,12.0
-0.001096914871720145,10.0
-3.1378987269984115,3.0
0.17207112674829883,18.0
-5.69453370800158,23.0
-1.6730134707819404,15.0
2.265961418116869,13.0
-4.6763482629258935,0.0
-4.366900358403528,17.0
-2.9043640730917333,5.0
-2.981221708706071,16.0
3.154721334010196,17.0
1.530474361119089,15.0
3.296571257656134,5.0
-4.219678442608839,14.0
-5.72771119788568,20.0
-0.1515219780985168,13.0
3.2809727284899157,5.0
6.752702809375125,18.0
-1.437196130109828,17.0
-4.296692121574957,24.0
-3.29213510127187,9.0
4.306725972006174,23.0
2.0309797094699813,21.0
-0.32972207658580266,22.0
0.3449182162836837,14.0
-2.6019304687254223,17.0
-5.706861830463788,18.0
-0.39940933622183117,10.0
-1.4566783768978127,20.0
-2.229552096279139,3.0
-3.508162626885937,8.0
5.394415968399968,20.0
-1.7737217054961705,24.0
-1.275051030418196,20.0
-2.8172241352015015,3.0
-2.996611823213188,4.0
-3.1531022167305167,22.0
-4.093053776076381,20.0
-3.588638466712794,22.0
3.8324696203063864,1.0
-4.425072841362608,16.0
-3.2392719169217505,5.0
-3.075738449500667,16.0
-2.328630850727772,2.0
2.915355216744431,11.0
1.1392226235216052,20.0
-6.030005104732746,24.0
-3.491558318935073,6.0
-4.063339090555152,4.0
-5.056621983568476,14.0
1.4836041822019645,21.0
-2.7100046823894326,15.0
2.148751120683586,8.0
-2.0977061750534562,20.0
5.439736695019647,6.0
0.9977450171195055,2.0
5.146415613933694,16.0
-4.061739771733003,19.0
-1.2028073461946935,8.0
0.9309535398800377,17.0
-3.5986814022101496,17.0
-4.654515620020778,17.0
-3.201514847520861,12.0
1.9146086234841935,23.0
-2.9498378013699,18.0
-3.5210990697304267,9.0
0.9318907953762885,15.0
-2.826601909655279,10.0
-3.0075387237114306,17.0
0.26169423749161425,6.0
2.784244918734315,2.0
-2.993899086097283,23.0
-3.05718603860892,14.0
-0.7458921405853844,11.0
2.5212490259619433,8.0
-4.425949233411688,21.0
-3.6878287545334696,8.0
-4.680644792284822,7.0
-0.4753668040666241,5.0
3.385281547204433,14.0
-4.963485789149851,18.0
-5.658221889823019,17.0
-3.5394921839086195,19.0
-2.8978724440738093,11.0
-3.091197183980988,11.0
-0.8340567623291417,6.0
-2.612162905819769,18.0
-3.694954910792679,16.0
6.775314609381645,13.0
-2.8431381529882724,23.0
1.4200437957764824,18.0
7.743418367508234,2.0
-4.246279551184919,21.0
-0.2316511237415737,7.0
-4.68442952190108,2.0
-4.438867847916697,16.0
-0.23073859966578136,13.0
-0.5667947549188428,10.0
-1.397256895214118,7.0
3.2401590240659712,3.0
-4.997442141821087,10.0
-0.26833248678490507,12.0
-0.46514362421536815,17.0
3.018671568028312,2.0
-4.132574793297647,21.0
-2.8541473095612875,11.0
-4.170932963252544,23.0
2.6262379018074005,1.0
-4.603272174707932,5.0
-0.3942046247021831,12.0
1.0316163844936264,2.0
0.2684498504987687,13.0
2.1752487344741276,23.0
-4.167228963624313,6.0
6.46346546796333,2.0
-2.569856258714099,18.0
-1.3640885087134607,7.0
-5.027788848015686,15.0
-3.7990243662060275,5.0
0.7709843028941354,20.0
-3.409772983926359,8.0
0.37366984666867675,16.0
-4.218920977750126,22.0
7.191607123311636,10.0
1.2189880171216099,17.0
1.1113683876744398,19.0
-2.7588730190170034,13.0
-1.8382186692859752,22.0
1.7044709888831302,9.0
6.660627750288707,18.0
0.509057522423142,15.0
4.942205441175976,22.0
-3.978275870376719,22.0
-2.9359574090858667,9.0
-3.4640498499735726,20.0
3.463457725424317,11.0
3.8253110923385254,4.0
0.7834476088186668,21.0
6.062280204027681,9.0
-3.8494794009118496,15.0
-2.7616885164331926,14.0
-3.2301421856577495,6.0
2.2417685933961153,8.0
-3.4638558058330653,23.0
-3.390700485505283,20.0
-4.605533981309242,8.0
2.627650896124147,12.0
2.3690458769469114,13.0
-2.95310078574426,14.0
1.340611680350187,8.0
2.0899116424638144,11.0
-4.144536461628922,3.0
-1.470610304600926,13.0
2.5086614886649876,21.0
3.1893657678037854,13.0
-5.0758179206153375,17.0
-4.8103947708752255,18.0
-4.196657913915843,23.0
-1.8641169565782447,1.0
-5.245748070145681,12.0
-2.1413043629466757,4.0
6.387054395768304,3.0
-4.292699920719142,19.0
-4.593945538201879,21.0
-0.26790457837796433,3.0
5.563813538444175,5.0
-2.7266061796678276,3.0
-4.653925958587808,7.0
-1.5659907477102735,6.0
4.315001247694287,23.0
3.4155340718747365,1.0
2.5346158232198395,5.0
-5.288485207899075,13.0
-3.9923609252335663,1.0
2.3400300922307795,6.0
-2.5921756500039685,23.0
-3.088895291002347,17.0
-2.281510287746916,8.0
-2.68828749782459,15.0
-3.295411332837129,1.0
-3.8384709012725096,15.0
-2.2626995238985623,11.0
5.343843595541765,4.0
3.782830746871533,4.0
-0.7098106385385425,7.0
-4.918089319825927,7.0
-4.365052505793229,12.0
2.157448086697431,24.0
2.56019463883889,18.0
-1.7198892412489895,9.0
-4.928173121899618,14.0
-5.444752952716013,17.0
-4.397000516501436,6.0
4.007323154116683,22.0
-1.4522032679725598,2.0
-1.1787444751365035,8.0
1.3422318285692016,4.0
-0.8018224023108897,20.0
2.3118365379984884,13.0
-1.1259368873588946,3.0
-2.5522321280876556,10.0
4.29878658381906,24.0
1.7678699868763008,12.0
1.2801976346596242,8.0
-4.732781090100033,12.0
-4.399389585257733,8.0
-1.739535174207763,3.0
5.196175366662774,6.0
-0.6824258117752457,6.0
0.45091399244859154,23.0
-3.4737685208899522,23.0
-3.6509665194695984,1.0
5.425823423127264,16.0
-2.28849616873193,10.0
-4.747409602350979,9.0
4.570391669867616,17.0
-3.3864978761777706,1.0
-2.731142016160134,17.0
-2.8205630981712404,9.0
-3.673580477480625,2.0
-3.510655248879568,3.0
1.43996709623143,7.0
1.2420154945489779,17.0
1.1296250235849676,4.0
-2.939197866692772,4.0
-2.7310053251334043,22.0
3.286322867944314,5.0
-0.6913330376405609,5.0
-3.1232871585910624,2.0
2.2993498034772557,22.0
4.432179266542228,16.0
-5.788086301731813,23.0
1.8751938890699344,9.0
-1.4741603856309817,20.0
-1.7130121484740723,10.0
0.12257298057043231,5.0
-5.544527631002612,14.0
-4.080156749501202,13.0
-3.03608828126913,18.0
-2.915803877460892,18.0
-2.1095951795115027,9.0
-3.2310734558070138,14.0
0.47503804881631195,23.0
-3.3122726544603585,23.0
-2.818992047374143,1.0
-0.3598319532290919,24.0
-2.3054015599114015,19.0
-4.364432462615019,7.0
-4.5603748910350435,2.0
1.9736205071965465,12.0
-3.7203792367734967,9.0
-1.286265285017572,14.0
-1.7207008387174774,3.0
-2.1271521947311864,1.0
-4.401960624734984,0.0
-4.122320805001243,20.0
2.2467773516229985,1.0
-3.0662317514289064,16.0
-1.8344825782503285,4.0
2.1189858917207722,5.0
-4.236751680868686,13.0
-4.6140582589488535,16.0
-3.2295921636496203,6.0
-2.7976370294914554,18.0
-2.5368739687689406,21.0
-5.034288171671756,13.0
4.227841366887679,16.0
-1.9305858795447846,13.0
-4.17232113793127,14.0
-4.757425613876036,6.0
-4.292052311718353,0.0
-2.63874744257747,21.0
-2.3498811315337846,20.0
-2.6969041479185565,10.0
-3.1563666555675756,3.0
-4.014565372650742,2.0
-4.5855814160277975,14.0
-2.935165533506556,19.0
5.60285665831094,0.0
0.7156500048842429,8.0
-3.7935064071917948,4.0
-3.0517682669581525,0.0
-3.6104965397882305,8.0
-2.7289388580130147,9.0
-3.4747286844313603,8.0
-4.630413154961438,22.0
-4.041599701839766,13.0
2.849538098236296,17.0
5.253431462972037,11.0
1.396912500877929,20.0
0.9002210796027259,6.0
0.5934550842121215,13.0
-4.023334105440432,22.0
-0.6799978016864343,22.0
-2.9549329624654788,5.0
-0.13678707352810981,7.0
-2.042495408391056,16.0
4.227617464536905,10.0
-2.3221488394225895,21.0
-0.34830815338429977,13.0
-3.891575763649832,8.0
-4.238648914433048,23.0
3.8418673158254197,8.0
4.649042440929142,11.0
-5.4338373146905,3.0
0.8043641281942002,5.0
2.9040050653514444,9.0
-3.527011057996303,13.0
2.363211809938645,5.0
-1.4629381384517939,9.0
6.549798007524709,16.0
1.539873824652023,1.0
-2.127184971618452,18.0
5.872198415297397,7.0
1.6791079236970081,17.0
-2.5049130097935226,16.0
1.0352639689066498,6.0
2.373044839345357,7.0
-5.288651723164071,18.0
-4.809557481983852,3.0
5.915493630798867,7.0
-4.503071324474227,21.0
-2.9341563366376096,19.0
-1.102899885117493,20.0
2.7987606661005264,12.0
3.19783371023392,5.0
-3.9281215745298717,9.0
0.8402676712820982,8.0
0.6660713429740119,8.0
-5.352634615503474,15.0
4.965176341850756,20.0
6.651133741347801,20.0
-4.841584612035511,1.0
3.362179680104398,12.0
-4.217860457006046,17.0
-5.537730564254288,20.0
-3.3110580383717814,18.0
-3.96773312721762,23.0
-2.851354124854301,20.0
-3.903744840760619,12.0
1.1888625929366032,2.0
1.6141398813538546,16.0
-0.7434965233969246,19.0
-1.3983720855485684,16.0
-1.9605646359304916,18.0
-4.840231101019107,19.0
-1.9572677288957343,18.0
-5.124365576633641,2.0
-2.3754914237322815,23.0
-3.9774902416942566,8.0
-2.5142585381294498,9.0
-1.3763849358575988,10.0
2.8636137156414336,8.0
-4.416955365450665,24.0
-3.7963541974895043,7.0
-1.589583979867987,14.0
1.4574144477940298,4.0
-5.975848130511003,24.0
1.8141258159328433,12.0
-3.995069007195954,2.0
-1.652128622297601,19.0
4.69823454383695,17.0
-1.9642859767171486,8.0
3.4445922292235402,8.0
-2.6629536491845083,21.0
-4.41447381772274,17.0
-4.48383041704708,9.0
-4.214038533531778,15.0
-2.166327120098012,16.0
-3.474084147478268,1.0
-0.988555625147597,24.0
-0.6774533628557695,15.0
3.44451935706619,14.0
-3.719411342932995,15.0
-2.490234547183613,18.0
-3.187826446231449,16.0
3.5967685747358376,9.0
2.2856579506097114,20.0
-2.4814255012079283,10.0
-3.557513801256261,8.0
-2.3282971702945634,2.0
-1.910159957976246,3.0
3.1843107123974304,10.0
3.889378723290185,19.0
-3.3063852847406023,17.0
-2.7905728515589976,0.0
-5.414920164323855,18.0
4.147551520615032,14.0
1.992600886972645,6.0
-1.9096742357501513,17.0
1.2531266575916788,8.0
-0.9308932441225206,23.0
0.30403874809624565,15.0
-4.2777780783878825,9.0
-3.388120502244638,18.0
-2.6366035554536804,8.0
-5.285280657753153,4.0
-3.769642722963819,7.0
-3.9816138244604624,15.0
-4.060672423557642,13.0
-5.003646724159236,5.0
-4.491953066094432,22.0
6.1668579677933675,13.0
-3.257237955217796,15.0
-2.391756071085264,4.0
-3.2315289555032454,17.0
-2.422543696644458,7.0
-3.146692861512875,18.0
-1.0394854151137052,15.0
1.76912363355804,3.0
-2.2758626826083397,15.0
-3.992381194475418,18.0
-5.702671941144126,10.0
0.5689151596265027,21.0
-2.2994216388728526,14.0
-3.2610466789478614,12.0
-2.95057790084319,7.0
2.3500758705413327,15.0
-3.3044903283236664,23.0
-4.528849516347323,5.0
1.6524294182873653,0.0
-3.2813591169593637,18.0
-4.112568056358847,5.0
-0.8539883159583818,6.0
-3.216827363750915,2.0
-2.9237465234125577,8.0
-3.8082076460661973,1.0
-3.1786896132019606,3.0
-3.9792605946690482,20.0
4.398082838938592,21.0
3.082789175801318,23.0
0.19021174955660136,9.0
-3.7821164852906333,11.0
-1.3007720995905543,12.0
1.7634541129794195,11.0
6.8116513415470425,20.0
-3.748473902812016,8.0
-1.3276389289427737,12.0
-1.4176493364537643,11.0
-4.358132400590918,21.0
2.136244804888664,12.0
-4.87080438738942,8.0
0.0356735641264585,11.0
1.6989359944191853,12.0
2.915357207269618,2.0
-3.9601557465402952,2.0
-5.697483066043635,6.0
3.9331919860243088,14.0
-3.3977115984458646,22.0
6.489800838645085,2.0
-2.741654589895261,0.0
-1.330314479267906,5.0
-3.3247833269871285,4.0
-1.9266736111844933,1.0
2.8490742884081346,4.0
-2.162117205757431,9.0
5.405902297005195,16.0
-3.176892969956744,12.0
-2.4644790347219074,21.0
3.9347947876629443,7.0
-2.868942812055261,16.0
-5.758303577124261,16.0
-1.7450417088694978,0.0
-1.6074891979629415,14.0
-4.481455055444925,5.0
1.898649424644591,16.0
1.7142396500414259,13.0
2.60599237623679,10.0
-3.9132778282212106,6.0
0.6035931992690187,14.0
5.017894279106943,12.0
2.2615206842189823,6.0
3.954773705763561,1.0
-4.50618965022904,4.0
3.687217331746914,3.0
-6.607388596506066,5.0
-5.1018019906449386,15.0
-3.7162029178863385,22.0
-5.267519657024892,23.0
1.8332464168766012,13.0
3.625213295178004,8.0
4.556091700164398,21.0
-1.9259724283718704,9.0
2.351225815898685,13.0
-3.8230933916210463,1.0
1.5404775731046771,1.0
-4.162977493975957,7.0
7.025438213865375,20.0
0.6294751568586876,15.0
2.706495104648771,11.0
-2.5874842099600683,0.0
-4.576564857273285,1.0
0.8185454471075928,6.0
-4.154446931446477,8.0
2.5579666454421344,12.0
6.713347505122159,1.0
-3.5702283379606192,22.0
-4.198841544315369,18.0
-2.0106422770638437,4.0
2.8574970470831316,5.0
-3.425642657008995,9.0
3.9575561484635275,13.0
-7.111041722087051,2.0
-3.415238446429888,14.0
-2.2534562405327447,4.0
0.8265158097071459,10.0
6.235618489570941,14.0
7.422753576297855,1.0
-0.14401991192666008,3.0
-4.742411967740061,18.0
-5.229184067429556,19.0
-3.564623947574523,22.0
-4.5625370201947515,11.0
1.6316337047467573,10.0
-3.5354862849215913,14.0
-5.811668928979134,14.0
-3.7571464904550442,8.0
-3.70174498155082,12.0
-0.4133203029808916,0.0
-4.7671568327366,14.0
5.371525732311506,9.0
2.2433681671407593,5.0
-2.39501568769464,11.0
-0.20967210743539866,7.0
-1.1157287186213605,1.0
1.111538265878215,24.0
3.3985141709012097,20.0
-4.0290560616761635,15.0
2.4866781745407964,21.0
-1.9634426180379927,20.0
-3.3856138578466375,13.0
0.07140665039291028,23.0
1.4267927639090998,4.0
-3.3488468160688387,3.0
2.3805674925812133,0.0
-3.6146861979695455,11.0
6.284888773674504,11.0
-6.611921218254611,13.0
-2.11819729802081,21.0
-2.741142976882766,10.0
-3.4582981582591983,11.0
-6.727597830226662,12.0
-0.685634585989833,0.0
-2.9120155723016046,8.0
6.199827209262463,8.0
-2.946204020758202,4.0
3.8090836816148363,14.0
1.0904388581591795,7.0
-2.572776016689596,1.0
3.5027869508229985,5.0
-1.840187960077169,13.0
-1.1635041753107251,5.0
-4.3388049732450025,3.0
3.3013828923526325,10.0
-2.5231890681491196,10.0
-2.5797679550728825,3.0
-2.9832199349401964,22.0
1.9906408300980858,10.0
-4.74179607368648,10.0
-0.22213815250582636,3.0
-4.950335022779152,1.0
0.5256776551689657,13.0
-1.9139403119566305,20.0
-3.8342644421630108,5.0
-4.442746199472466,6.0
2.413137194448539,23.0
-5.621136121726995,19.0
2.185908117937459,4.0
-2.8095181873942408,14.0
0.4801582864472236,16.0
-3.9124514875608845,11.0
-5.306479576416392,9.0
-0.03478593700860966,20.0
-2.895603815442875,0.0
1.3006105374202566,2.0
-2.315571722566077,17.0
-3.385824960278075,23.0
-4.09258497504317,9.0
-2.2057002871026627,17.0
4.803586471764283,7.0
2.2197286432821866,23.0
-4.89134790223155,18.0
-5.942747944183408,1.0
-4.4164320847436205,13.0
-3.513419265522365,20.0
-0.5359292890927931,13.0
4.9528453073973875,7.0
-2.8934713112076076,4.0
3.4848034528204637,12.0
2.414838414606587,4.0
-4.764207489054151,22.0
3.2271618390075356,22.0
2.7691365700814785,17.0
-1.5395416935179667,9.0
-4.832599031506935,14.0
-1.654843611678814,22.0
-5.545785191484228,15.0
2.6838594597898044,4.0
-1.7077926984564884,4.0
-4.836486754034606,11.0
7.829417296521066,8.0
0.7488929282967158,14.0
6.17123767797095,19.0
-3.5064439236197855,19.0
-2.8918654385101976,13.0
-0.32651993120142997,2.0
-0.7541093629029234,8.0
5.62375767700266,3.0
4.057894087979059,16.0
2.9355194230113852,20.0
2.986355523518304,9.0
2.7493264392123384,1.0
5.40357667019569,14.0
-4.760415526174168,11.0
6.753952257809122,12.0
-4.0121383138253455,7.0
2.639193903004866,8.0
-1.3329897609641348,6.0
2.3635047658915154,9.0
-5.134624290692189,21.0
-1.4733654496013888,2.0
-3.26110431608067,20.0
3.218986476125871,12.0
2.3825830744789247,21.0
4.5475855977318735,7.0
-3.417545387946795,7.0
-4.179209917767784,23.0
1.640202945018571,6.0
2.568329904789347,12.0
4.168642152127552,1.0
-1.452722280148095,21.0
-2.688467978710321,1.0
-4.82399662506908,16.0
5.546597202196234,14.0
-4.016945678093515,5.0
-5.115920426205432,3.0
3.7294278607055142,8.0
2.334048470515842,1.0
-4.956380242680426,6.0
-4.989444200797878,18.0
-4.194114239143946,9.0
-5.128906618622393,16.0
-4.663085152919754,8.0
4.792352866919196,10.0
3.4694783194871324,2.0
-4.488058950739694,6.0
-2.121859601188758,12.0
-2.1322914708223735,4.0
1.4573621320491128,11.0
-1.4070494348384464,4.0
-0.7758274720053753,0.0
2.5590408378265295,9.0
-1.933145282391608,13.0
-1.4035755138953379,8.0
2.619865533045105,5.0
-2.124809715592194,11.0
-2.1083594961703,15.0
5.147131241550229,3.0
-2.6281169422759616,5.0
-3.377968890511771,23.0
-4.5038982543543,22.0
-4.166301452698261,20.0
-3.166448377329249,3.0
-2.394839592752299,11.0
-2.236329595006463,6.0
-4.731079123106321,6.0
2.293940252634666,14.0
-4.604045287197037,7.0
2.9767716052249042,13.0
1.954723686882227,16.0
-2.5670502913805833,2.0
-2.1074287477661056,1.0
2.655532488904,10.0
4.3498653803150065,9.0
-3.898760539043654,17.0
0.048092423294751274,17.0
4.31654371405361,14.0
-2.7559647851814324,5.0
-2.872684533002216,10.0
-4.351390014850102,21.0
-4.512594479172228,17.0
-3.5259852456250305,12.0
-4.036945153681208,14.0
-1.6113526277662724,19.0
-3.1592904379045463,19.0
-1.814386180831832,20.0
6.309530703845729,6.0
-3.564952991253822,21.0
-3.1941604478561643,22.0
1.9038337157036327,23.0
-4.952349685167615,5.0
-6.125665289768303,4.0
4.042562481124445,20.0
-0.3533778927528619,17.0
-3.8716703896283535,11.0
-4.329369749538178,3.0
4.9447488115343115,12.0
-1.0952339824614716,23.0
-2.6685771984231574,20.0
-0.6560387483250838,22.0
-3.3166481572982156,24.0
3.2271644736640486,2.0
2.7345882345187342,0.0
-2.577369197277741,4.0
1.62075645686458,11.0
-2.7170254055263685,20.0
1.601286228443381,10.0
0.18996087068198597,5.0
