sal_3_lc1vs0_iate,voc_deg
-32231.9974170036,1.0
-34755.72111029891,1.0
-34966.403034349256,1.0
-42694.38275784104,1.0
-31733.338240989182,1.0
-25396.08430128535,1.0
-35456.50939287542,0.0
-18972.939135323366,1.0
-23764.207152032002,1.0
-18067.794718898007,0.0
-34244.80643361583,0.0
-36264.339947431065,1.0
-39551.08896230649,1.0
-33619.97752995255,1.0
-26671.023610020806,1.0
-24236.169325693998,1.0
-21139.857204837765,0.0
-23105.166951474024,1.0
-21489.384878185352,0.0
-25914.91433822838,1.0
-18753.4292738298,0.0
-22577.98861462762,1.0
-17757.935126684326,1.0
-25239.065683327062,1.0
-36139.45687137703,1.0
-34270.73521007307,1.0
-33254.97175618129,0.0
-34009.07061766925,1.0
-18192.18684880226,0.0
-17592.40727228862,1.0
-34048.70003509306,1.0
-17870.232866216684,0.0
-31264.525356226175,1.0
-33274.11512633281,1.0
-31087.478998430226,1.0
-22020.193318990547,1.0
-23420.03738484399,0.0
-39700.611847363965,0.0
-25983.32240353884,1.0
-33904.7079755013,1.0
-17083.40330836444,1.0
-25099.924909608646,1.0
-17750.463132470668,0.0
-22205.68153181037,1.0
-28389.591236917382,1.0
-36241.97391578983,1.0
-19185.085513769558,0.0
-23321.520442257606,1.0
-38067.940273424785,1.0
-33049.963436614984,1.0
-32067.872016831905,1.0
-38220.971187633906,0.0
-20920.02148246133,1.0
-26658.706408535618,0.0
-30733.40036943586,1.0
-33340.89874726413,1.0
-31446.91981353916,0.0
-24400.79772675352,1.0
-17889.921291531653,1.0
-25961.409973185982,1.0
-31406.866845067227,1.0
-36572.36686328147,1.0
-27948.63394486659,1.0
-20948.136446044005,1.0
-21355.27972268949,1.0
-25338.098528704642,1.0
-24175.797057639596,1.0
-17380.998062906223,1.0
-32380.928071780254,1.0
-32910.69293601009,1.0
-19222.163456404327,0.0
-22464.650035197235,0.0
-25188.82600432389,1.0
-35916.538540183086,1.0
-18125.99871806841,1.0
-21227.115071712888,1.0
-33000.13901524161,1.0
-25322.545800378273,1.0
-17727.66722572611,1.0
-33272.74861353423,1.0
-20661.77921759155,1.0
-20478.508644786933,1.0
-23898.46928469595,1.0
-36306.605063766016,0.0
-25963.65606883213,1.0
-29253.94655880826,1.0
-19373.008822681353,1.0
-32212.335593937292,1.0
-25515.888910702524,1.0
-35423.39779854621,1.0
-17912.176771216873,1.0
-38754.61466226069,0.0
-34467.881971916046,0.0
-17861.059815695815,0.0
-37576.33571536948,1.0
-18453.705973089487,0.0
-25877.506370769377,0.0
-34888.66787257914,1.0
-23816.485929545815,1.0
-29465.608796061402,0.0
-18849.230938715365,1.0
-36524.7318388516,1.0
-29111.673888402664,1.0
-26334.28683722322,1.0
-21395.826462736273,1.0
-26919.158473278938,0.0
-31020.919523216224,1.0
-32352.636760292786,0.0
-31826.67655627107,1.0
-25211.95862251335,0.0
-32602.814053988754,1.0
-31747.797445452255,1.0
-36044.47042386274,0.0
-20743.99437725888,1.0
-35063.53606718668,1.0
-18881.175582943528,0.0
-28715.707774701725,1.0
-24166.555939096033,1.0
-23582.979304592132,1.0
-35051.2666416024,1.0
-36804.985393147814,1.0
-31760.06886764383,1.0
-21405.12405873734,1.0
-35352.42416712672,1.0
-25228.127906206217,1.0
-35267.649341490265,1.0
-43037.563042220616,1.0
-23504.759247874303,1.0
-25852.126360298324,1.0
-24391.28176047441,0.0
-17678.53389463087,0.0
-23395.568343386643,1.0
-19147.896968026696,1.0
-32093.767805924483,1.0
-26787.5746259766,1.0
-26429.39400915708,0.0
-40535.528086319166,1.0
-28415.9847099093,1.0
-30314.628823638726,0.0
-20025.546864210348,1.0
-35615.587192033454,1.0
-22779.482252235633,1.0
-23999.99117799267,0.0
-38209.17496245527,1.0
-34138.47185775729,0.0
-34686.48819191771,1.0
-33634.00042088695,1.0
-27214.876101189562,0.0
-37067.16124188332,1.0
-25552.88204219329,1.0
-38313.1444965847,1.0
-31874.23691107917,1.0
-17711.528151070015,1.0
-37791.46451005355,1.0
-35945.80141825871,0.0
-18630.138232544417,1.0
-30609.632647892347,1.0
-20569.22575375579,1.0
-25797.535708788768,1.0
-26850.124477763344,1.0
-17816.123976251027,1.0
-25071.843670184793,1.0
-27447.89901024884,0.0
-40364.12405565431,1.0
-32503.89035793828,1.0
-22421.579743551607,1.0
-38888.82633719402,1.0
-30411.584182078477,1.0
-21136.38797420631,0.0
-21868.336495330095,1.0
-32876.97007723106,1.0
-31462.151853337316,1.0
-31573.440510342763,1.0
-17747.382768028107,1.0
-31664.720648848757,1.0
-23973.434490077623,1.0
-36795.13088579451,1.0
-29603.592543808947,1.0
-21746.929373148218,1.0
-30261.834579084592,0.0
-36423.170118140944,1.0
-32971.21543818504,1.0
-21684.163962211405,1.0
-38323.53102399076,1.0
-23538.85339104381,1.0
-32937.0025624822,1.0
-30531.36420032211,1.0
-29061.826518299837,1.0
-27588.034471690407,1.0
-24866.057472410095,1.0
-33980.961158224396,1.0
-25656.22529419791,1.0
-20926.878709607958,1.0
-34914.39338123901,1.0
-19971.087249614306,1.0
-28744.96210031536,1.0
-25103.3865458574,1.0
-19274.655493087485,0.0
-17494.601675434693,1.0
-29829.51834568448,1.0
-36591.62041551121,1.0
-25569.824839275796,1.0
-33837.707487851425,1.0
-25387.816914146882,0.0
-32942.817177665616,1.0
-34203.61267504356,1.0
-18774.010264190558,1.0
-23868.128906472302,1.0
-26086.451210745996,1.0
-29177.500344640644,1.0
-32516.05967224671,1.0
-18586.804122049492,1.0
-33359.495258897514,1.0
-24918.269221953105,1.0
-26582.059557075,1.0
-35153.99296325249,1.0
-26243.215037313188,0.0
-25997.88849745217,1.0
-25981.188986422305,1.0
-17680.81371158426,1.0
-25825.968381769788,1.0
-33445.143948248246,1.0
-26750.731383932827,1.0
-22589.876246238753,1.0
-33425.16791280943,1.0
-20670.428862426255,0.0
-18331.141517928496,1.0
-33846.83735974916,1.0
-34187.21085435474,1.0
-25379.468202314845,1.0
-20957.250550045275,1.0
-17331.26769988083,0.0
-17654.0032737023,1.0
-26731.380446668838,1.0
-33397.408568768646,1.0
-35637.01674056244,1.0
-22953.388472021878,1.0
-29427.011057022686,1.0
-33304.7865998801,1.0
-27620.214149706233,1.0
-24984.015329039772,1.0
-24391.813362852834,0.0
-36766.3517443265,1.0
-21084.80413087253,1.0
-24396.20464765968,1.0
-26461.488970400278,1.0
-29087.370914949475,1.0
-25762.447051833245,1.0
-19303.3035817267,1.0
-30378.25697833211,1.0
-38793.710568916926,1.0
-32044.592237028985,1.0
-38128.92167327918,1.0
-19073.141147115417,1.0
-32396.216307671508,1.0
-24893.07537522201,1.0
-17576.608669297933,1.0
-19313.662372709907,1.0
-32114.49938634842,1.0
-22675.661781197734,0.0
-26382.723217230276,1.0
-38743.66596969918,1.0
-24826.706952443128,1.0
-19917.193299401162,1.0
-35478.58565829905,0.0
-35052.37057854037,0.0
-17813.385388389695,1.0
-17621.07386789572,1.0
-24800.244970724503,0.0
-32804.19554961037,1.0
-20858.86517753289,1.0
-34812.46104442282,1.0
-28071.692196281394,1.0
-32823.54282784306,1.0
-24491.13713963092,1.0
-42201.948686394055,1.0
-31319.25711590206,1.0
-17046.493952735316,1.0
-26312.02368431257,1.0
-34503.34735576022,1.0
-21535.302650602534,1.0
-33614.17642510911,0.0
-31442.644951258022,1.0
-29210.12707010882,1.0
-19928.052926782064,1.0
-18427.26777855683,0.0
-30660.178900118754,1.0
-34670.33629053626,1.0
-21971.859233453935,1.0
-22161.414603475845,1.0
-19569.826274566483,1.0
-23937.99210248489,1.0
-23863.054983622926,1.0
-19037.658477352084,1.0
-17911.1469443595,1.0
-40185.94517566476,1.0
-19746.456535921145,1.0
-18538.240071768698,0.0
-39484.36136260111,1.0
-19278.34386945439,1.0
-25288.530528262043,1.0
-25076.947989604407,1.0
-17827.779484080587,1.0
-17738.999128735966,1.0
-21843.69481259409,0.0
-29864.230873094028,0.0
-18651.352346419375,0.0
-25641.94516839798,0.0
-37047.11633936605,1.0
-24077.384144302065,1.0
-21882.02687445801,1.0
-19138.132652528435,1.0
-27486.886993823944,0.0
-30243.573487228336,1.0
-31202.95676253335,1.0
-18099.40637818259,1.0
-26810.678253971684,0.0
-17653.36285680959,1.0
-17063.872590703544,1.0
-35623.05607349731,1.0
-23954.9980118534,1.0
-18269.082710078645,1.0
-32415.612896911734,1.0
-32498.256725887564,1.0
-26339.37303050835,1.0
-27770.136545175475,1.0
-29795.12247261834,1.0
-42669.438715821816,1.0
-36434.84530712843,1.0
-19169.95209951567,0.0
-20524.313324919603,1.0
-32175.89071397677,1.0
-22554.660307366263,1.0
-23729.76402024488,0.0
-21633.143596001908,0.0
-22845.441370864115,1.0
-32239.776464684197,1.0
-22323.15868507888,0.0
-26858.277879931495,0.0
-27991.803848455304,0.0
-20013.409101134115,0.0
-19600.69519694904,1.0
-18330.448881290762,1.0
-24431.61206738621,0.0
-35911.379853112325,1.0
-31001.411406159787,1.0
-36070.85575239666,1.0
-22434.136430302005,1.0
-18565.964830920493,0.0
-29971.203483585577,1.0
-24555.26336926946,1.0
-25544.632543426073,1.0
-24132.7629986029,0.0
-32100.074729874934,1.0
-34544.37617989384,1.0
-25654.400070670315,1.0
-25595.8225921255,0.0
-28254.802945040356,1.0
-23303.230750629053,1.0
-18323.48327570593,0.0
-33999.58861949014,1.0
-37285.93228106483,1.0
-34583.7224139333,1.0
-29073.778559225957,0.0
-23631.04332748377,1.0
-35233.02579961716,1.0
-39259.54932107426,0.0
-26847.168267565758,0.0
-25407.17299162261,1.0
-23771.901261044957,1.0
-18703.537188252973,1.0
-37641.217327688035,1.0
-25119.194826622326,0.0
-32646.49614705207,1.0
-18077.479822738103,0.0
-23345.35200852914,1.0
-33613.98153848041,1.0
-25943.78003710083,1.0
-32974.27568093009,1.0
-23719.535142975394,0.0
-18487.35980915062,1.0
-36584.23954066256,1.0
-21986.397445331124,1.0
-18359.977884633023,1.0
-22538.795118219583,1.0
-19030.710134754867,1.0
-22257.052482340554,1.0
-21472.6813346279,1.0
-24847.652684091263,1.0
-24398.024305137424,1.0
-18410.13520700478,1.0
-30796.032286834958,1.0
-30130.558073538043,0.0
-22336.14870754118,0.0
-27236.920652397253,1.0
-25207.457510529257,0.0
-35277.77071589338,0.0
-18950.803611908254,0.0
-17445.094999833673,1.0
-27346.42362046222,1.0
-22308.56705177078,1.0
-35087.68355548174,1.0
-20629.670188048534,1.0
-17667.91003272281,0.0
-23846.097982774456,1.0
-32831.4443431683,1.0
-24702.131832886706,1.0
-26634.59903828972,0.0
-41461.16652086171,0.0
-28937.838824607734,1.0
-24366.017781538147,0.0
-19753.588944903866,1.0
-24621.401065162147,0.0
-35011.828360924876,1.0
-33934.61148449603,1.0
-28931.146325087182,1.0
-25642.25519958263,1.0
-25110.919407590685,1.0
-19723.662367851648,0.0
-20762.84946325275,1.0
-20541.78876688256,1.0
-39825.45033854974,1.0
-32086.455517019444,0.0
-22127.0035783892,1.0
-23885.839633870997,1.0
-32359.96700861024,1.0
-35769.27868368675,1.0
-32593.61390584442,1.0
-38289.329648840314,0.0
-22888.33661479233,0.0
-17748.928671754322,1.0
-36553.2675175535,1.0
-29788.323943502008,1.0
-17208.426706318372,1.0
-37188.475951373155,0.0
-32077.597029456723,1.0
-32397.987583359896,1.0
-31680.47885948139,1.0
-28542.129284025803,1.0
-40041.71064668696,1.0
-40607.670181347654,1.0
-19344.013206284944,0.0
-25729.337170658364,1.0
-27496.559541781335,1.0
-22586.15794221881,1.0
-25532.762782744445,1.0
-25789.778514026257,0.0
-24165.045465273877,1.0
-37293.62618662406,1.0
-25022.703303327038,1.0
-19108.220689598173,1.0
-31886.448344466415,1.0
-22964.00927389317,1.0
-27387.773433345847,1.0
-30135.117567585614,1.0
-21532.318297031634,1.0
-27285.914609286527,1.0
-24131.186771967834,1.0
-34113.55033011145,1.0
-42723.58022783328,1.0
-32921.46731944191,1.0
-36381.099402918444,1.0
-20235.44022034735,1.0
-25238.960477933124,1.0
-31992.883630235985,1.0
-18026.422608996894,1.0
-25172.30657027934,0.0
-38974.192963296315,0.0
-24636.110028531828,1.0
-34408.1988886217,1.0
-28212.175465469885,1.0
-24226.570446468777,1.0
-30647.107696147395,1.0
-37864.63373406969,1.0
-25685.582576301145,1.0
-36741.51040352694,1.0
-19072.689790899607,0.0
-19073.420437458288,1.0
-30056.332182227132,0.0
-34865.64507735125,1.0
-21342.308805916193,1.0
-28339.724215652073,1.0
-18193.37923271255,0.0
-30438.97868527258,1.0
-35558.71877284779,1.0
-19243.914698638924,1.0
-18259.27621582401,0.0
-21302.09578227269,0.0
-17699.741313334976,1.0
-33288.29824229972,1.0
-26562.170298771583,0.0
-31938.980989546842,1.0
-22809.10917392356,1.0
-31722.404083211455,1.0
-38513.97970080527,1.0
-17542.54601006653,0.0
-30176.402197511816,1.0
-34784.59427351313,1.0
-23458.815161273233,1.0
-34759.0452459734,1.0
-17878.254539134083,1.0
-22609.210143788976,0.0
-33586.71201850804,1.0
-21439.38520431079,1.0
-33070.87145493679,1.0
-39447.14560138545,1.0
-29198.616882570415,1.0
-24384.01407036645,1.0
-26294.014484660096,0.0
-36226.70196851142,1.0
-25056.273066714326,1.0
-30412.68090631048,1.0
-29202.097466474363,0.0
-34000.37125493631,1.0
-39925.21687072231,1.0
-30416.59585220751,1.0
-26252.983907364483,1.0
-17590.910768574537,1.0
-25471.836546190963,1.0
-40882.33137321128,1.0
-30191.46129370383,1.0
-23042.27768113382,1.0
-19300.99660747336,1.0
-25630.894475631394,0.0
-31301.31658861186,1.0
-24508.481061381106,1.0
-32661.968209774637,1.0
-24293.82671840539,1.0
-38020.042482797675,1.0
-24847.85871464938,1.0
-37393.810739131055,1.0
-18899.940398215946,1.0
-32798.57750838481,1.0
-17644.92045216606,1.0
-30545.375626182442,1.0
-37759.288384240244,1.0
-22864.07972896436,0.0
-34133.60364702066,1.0
-21582.737605000802,1.0
-20450.41007462395,1.0
-20112.20937174827,1.0
-28083.530680588883,1.0
-25915.078970093193,1.0
-24813.193255326194,1.0
-23387.487334525104,1.0
-24590.99787327055,1.0
-21038.085633271745,1.0
-26090.515076595715,1.0
-19452.89255962208,1.0
-32792.0405755434,1.0
-34559.860204222496,1.0
-34870.1043606827,1.0
-23891.57918197383,1.0
-34359.25556978487,0.0
-25560.819313000567,1.0
-24744.907951789057,1.0
-28501.557363758926,1.0
-28914.447535485415,1.0
-30157.355693888523,1.0
-32024.70612698757,1.0
-19195.367486558654,0.0
-26594.508099458268,1.0
-17848.780651270557,0.0
-22834.746729393675,0.0
-33939.386642932695,1.0
-17996.719276026306,1.0
-18503.649166313728,0.0
-32786.739202475466,0.0
-32311.23800184196,1.0
-24467.83627378991,1.0
-21421.55369847286,0.0
-33576.40438624048,0.0
-37135.293739619614,0.0
-29719.741896502273,1.0
-18681.605466382094,1.0
-25634.192215393232,1.0
-18009.27086788272,0.0
-25216.24431358509,0.0
-23926.220597975254,0.0
-31218.220988406563,1.0
-35287.026353088804,1.0
-20384.737698349338,1.0
-22472.724923278984,1.0
-25354.69700966442,1.0
-31606.86209555226,1.0
-23530.777775453425,1.0
-21468.41526622009,1.0
-33731.34769388649,1.0
-32426.05708513698,1.0
-29258.52694778835,1.0
-24952.018503250867,1.0
-20077.67561163773,1.0
-31591.813641042965,1.0
-30281.464157912495,1.0
-30001.90296993387,1.0
-25831.965857600422,0.0
-35779.44095675384,1.0
-36322.43345645556,1.0
-33658.60691023916,1.0
-17531.199158805543,1.0
-17384.595523763208,0.0
-36040.6286896496,1.0
-36420.68299564901,0.0
-26130.264326799424,0.0
-36926.53353839434,1.0
-21524.949559808898,1.0
-20869.629896461087,1.0
-36469.62729845525,1.0
-23506.610695320793,0.0
-22631.691774904426,1.0
-39438.87636475416,1.0
-34763.61082712084,1.0
-22803.89765214741,1.0
-35250.67119684077,1.0
-36185.69973587146,1.0
-30218.48220934847,0.0
-33893.93913211179,1.0
-33914.22369603381,1.0
-32094.68107099885,1.0
-23141.397757720286,0.0
-18611.859693536448,1.0
-19503.65896693612,0.0
-34156.68337669085,1.0
-23005.340324011988,0.0
-23649.315060302353,1.0
-21000.025609918277,1.0
-25679.368575372257,1.0
-19121.992288577167,1.0
-29753.087235468003,1.0
-17703.644080431466,1.0
-33687.03177902018,1.0
-17547.857478201895,1.0
-38604.89670381953,1.0
-26390.060634169276,0.0
-24347.209704015288,1.0
-31568.577604049773,1.0
-24474.984351281695,1.0
-41068.704601364036,1.0
-17667.111497190774,1.0
-30340.81297098667,0.0
-18268.85200611128,1.0
-20999.028462599585,0.0
-18888.47796814835,1.0
-30781.163330025527,1.0
-35688.91281640732,1.0
-32449.20634708009,0.0
-19092.161465118064,1.0
-28692.184257970057,1.0
-33554.98674800769,1.0
-17619.425196938628,1.0
-32187.064005579196,0.0
-28881.547948911804,1.0
-32147.96682707373,1.0
-21663.612539494403,1.0
-33784.713915012166,1.0
-25546.320235069896,0.0
-38968.75977964281,1.0
-30843.931899418843,1.0
-25006.919743853516,0.0
-36281.85316407598,1.0
-17574.610289350298,1.0
-33121.94860980516,1.0
-32513.35079259886,1.0
-21986.411218859277,1.0
-26206.09838149001,0.0
-17562.863531119106,1.0
-34290.05499715463,0.0
-32124.43088811219,1.0
-41568.81600735589,1.0
-18076.030302138595,1.0
-24495.267998245763,1.0
-23181.862203074157,0.0
-32512.30406076872,1.0
-20428.817009735292,1.0
-31911.53614215641,1.0
-28600.415138886383,1.0
-28094.676864191115,1.0
-24901.28717674612,0.0
-35760.82551444286,1.0
-20628.74639816607,1.0
-30877.296253710163,1.0
-35803.94152062056,1.0
-17839.70399374435,1.0
-36828.28835513189,1.0
-34665.78114543189,1.0
-33662.55007852265,1.0
-20038.156421498403,1.0
-26241.05654262568,1.0
-17545.952744881688,1.0
-33363.4775385538,1.0
-18057.2037690834,1.0
-24476.47227282636,1.0
-17572.208398221108,1.0
-25381.980316666617,1.0
-38770.31930939598,1.0
-33121.8402170917,1.0
-17134.154981114734,0.0
-35764.70732248049,1.0
-33110.56428061811,1.0
-21920.278956038856,1.0
-33625.13991988135,1.0
-30172.553806717464,0.0
-23671.975158925132,0.0
-30835.118164598018,1.0
-20605.396574381517,1.0
-19505.290585920306,1.0
-21195.20327560304,1.0
-36280.70572466495,1.0
-25783.016129682343,0.0
-23325.537260630153,1.0
-20645.021802039824,1.0
-38309.82975938733,1.0
-19252.757180770896,1.0
-25377.74496900832,1.0
-27655.09666735096,0.0
-36754.80461024555,1.0
-17797.433129842226,1.0
-30292.898020303706,1.0
-42013.694329971215,1.0
-25725.549228008174,1.0
-28698.792142378006,1.0
-19192.819674634513,1.0
-42020.435910693544,1.0
-36294.91889719314,1.0
-35042.73484253234,1.0
-37685.446982467714,1.0
-28246.454011601294,1.0
-39111.8070146072,1.0
-27667.642349050657,1.0
-21525.08937026466,1.0
-31568.61924780415,1.0
-35085.14654039025,1.0
-26981.68799691102,1.0
-38152.252538941546,1.0
-37629.506268041136,1.0
-34719.644735160095,0.0
-36051.05156509054,1.0
-41704.52120482021,1.0
-31220.257319323027,1.0
-32129.152118657636,1.0
-23659.8919944257,0.0
-23755.47424650917,1.0
-34838.24381045725,1.0
-36094.43314285627,1.0
-34587.02377471214,1.0
-24264.628259008736,1.0
-34762.5043314324,1.0
-30247.567931502865,0.0
-24916.907280496263,1.0
-36720.70127670173,1.0
-24121.29167197617,0.0
-17544.86039429379,1.0
-18483.939866249464,0.0
-38271.65083340242,1.0
-31350.170497876257,1.0
-32229.239214838446,0.0
