sal_3_lc1vs0_iate,voc_deg
-27022.454714577776,1.0
-32246.263494896208,1.0
-24445.24523963606,0.0
-34100.57461030607,1.0
-32787.05851278156,1.0
-16662.965960228474,1.0
-26660.23353853039,0.0
-34434.96592229101,0.0
-34696.3687594961,1.0
-32812.99821860515,0.0
-34645.3904017357,1.0
-25053.294469705765,1.0
-31585.67721944899,0.0
-40059.60934790327,1.0
-17432.262147961334,1.0
-35304.25978859329,1.0
-22002.926837281186,1.0
-33843.81842041845,1.0
-33333.82230569867,1.0
-22718.924295921868,1.0
-20565.598234656365,1.0
-21285.183766818864,1.0
-34265.825632477965,1.0
-33078.96761173699,1.0
-24776.352230440752,1.0
-18285.903073061996,0.0
-18200.32295954191,0.0
-36616.70982568753,1.0
-31162.08778005666,1.0
-27831.11001806874,1.0
-18708.175193270286,1.0
-32385.911226272063,1.0
-22965.23462573239,1.0
-17731.46110867791,1.0
-22206.983274405247,1.0
-29972.101542660923,1.0
-32292.50199192985,1.0
-18162.380487452905,1.0
-33760.05019584862,1.0
-28214.79453628423,1.0
-26864.43131116044,1.0
-24810.437308770306,0.0
-37030.963645252705,1.0
-32742.197844688606,1.0
-25452.06229904031,1.0
-34178.647657116075,1.0
-25493.82889670976,1.0
-35582.29048732779,1.0
-25981.257723922026,1.0
-39090.94750890354,0.0
-26378.49687569173,0.0
-23982.614289885627,1.0
-33445.983735904876,1.0
-22345.246738413967,1.0
-26004.665563268674,1.0
-37237.106037754405,1.0
-20027.874402165253,0.0
-27671.780461766233,1.0
-17693.80239497553,1.0
-36650.835703344615,1.0
-33822.11405889339,1.0
-35514.40823485114,1.0
-23740.24899481506,1.0
-30335.570375089585,1.0
-17909.84388096514,0.0
-23970.83056323143,1.0
-20948.027825951587,1.0
-17113.97879779312,1.0
-34529.05144597031,1.0
-28377.032225863957,1.0
-36030.490559747195,1.0
-34898.12465288952,1.0
-20944.03039698254,1.0
-37985.67580298608,1.0
-17756.662977848682,1.0
-21509.636233930785,1.0
-38572.69662819437,0.0
-37898.19476266411,1.0
-23168.964576109072,1.0
-29442.44145718676,1.0
-19881.87894465207,0.0
-33601.303710407294,1.0
-17415.988896162286,0.0
-32203.892605834255,1.0
-32782.277253075554,1.0
-19937.54531064074,1.0
-36273.68035967264,1.0
-27599.81797532695,0.0
-33048.71530651323,0.0
-36184.905847338865,1.0
-25963.094489758507,1.0
-25638.932384906628,0.0
-21402.95029558865,0.0
-18183.640201017635,1.0
-39615.71756651909,1.0
-36457.21679835078,1.0
-18293.513298933234,1.0
-18760.970306424388,1.0
-21347.78332011702,0.0
-18940.55669832174,0.0
-34993.103169889415,1.0
-34822.799197528046,1.0
-29103.873804303403,0.0
-35400.87993831895,1.0
-23375.935691529474,1.0
-24094.110934264874,1.0
-17202.455562761206,1.0
-24497.516601633433,1.0
-34392.816450155624,1.0
-35063.82483429545,1.0
-21014.16965582528,1.0
-34689.710880690225,1.0
-17716.895665147425,1.0
-27986.715439171705,1.0
-33742.389101182125,1.0
-35672.150750278284,0.0
-28756.467970055754,1.0
-26290.73130623558,1.0
-27250.929495215736,0.0
-24908.893624614982,1.0
-22942.273440989695,1.0
-19406.37951209451,1.0
-20825.974426165725,0.0
-26470.52690422481,1.0
-36081.408904578144,1.0
-25774.66151622194,0.0
-23448.796745659252,1.0
-26517.571134033642,0.0
-30938.354756064648,1.0
-19808.869919141885,0.0
-38889.690932818085,1.0
-25559.869109425417,1.0
-19534.374243940994,0.0
-32125.57000287585,1.0
-23845.771521220835,1.0
-19412.75665945271,1.0
-30116.495247859137,1.0
-19604.674239270083,1.0
-22497.956340351706,1.0
-17566.272690286212,1.0
-18598.48198637295,1.0
-17249.34810079133,0.0
-39719.317498671015,1.0
-20882.302677436513,1.0
-17581.82328212445,1.0
-17690.329726696393,0.0
-25115.213738561593,1.0
-40708.52573566404,0.0
-35024.42644520579,1.0
-18174.321792326,0.0
-19380.226538002098,1.0
-34793.06750810233,0.0
-22491.5461670435,1.0
-17685.910485284832,1.0
-32256.506251627325,1.0
-33850.66467834133,1.0
-23839.618372487428,1.0
-23380.95585123429,1.0
-20736.054006202008,1.0
-32863.980941322254,1.0
-38672.83784389367,1.0
-33654.280617540724,1.0
-34890.23696793649,1.0
-22018.481209512393,1.0
-27763.221926015256,0.0
-29625.044571424864,1.0
-36813.915998970675,0.0
-28178.6165256833,1.0
-34857.59912791417,1.0
-33783.82066673603,1.0
-20381.591274535473,1.0
-17675.04130261715,1.0
-18226.571960534668,0.0
-32172.163505861983,0.0
-29627.638477235276,1.0
-26730.159795871157,1.0
-26775.88424041115,1.0
-35217.05939136085,0.0
-33319.11188750034,1.0
-31039.661384665567,1.0
-31622.0633486071,1.0
-36145.533364435585,1.0
-25291.684940019462,1.0
-34418.75081624533,1.0
-37278.63224977884,1.0
-25296.230132640252,0.0
-36641.714320938794,1.0
-24574.94408441413,1.0
-36720.613127894525,1.0
-24809.07505600156,1.0
-30186.10975825342,1.0
-23416.1441931102,1.0
-31787.438672358552,0.0
-24341.215836734984,1.0
-38266.34064044821,1.0
-20913.003685044016,1.0
-18672.942797112762,0.0
-25921.31266094884,1.0
-30552.987511657157,1.0
-21284.725182694172,1.0
-22436.166190036925,1.0
-24747.9870928558,0.0
-34445.07389590573,1.0
-36002.49836502827,1.0
-22949.929127611635,1.0
-20277.45688289562,1.0
-24981.75942868715,1.0
-33677.7144936659,1.0
-23674.109866616207,1.0
-20144.32200350958,1.0
-21472.81374061401,0.0
-35960.63483276876,1.0
-33443.08838730352,1.0
-25338.502671618437,0.0
-21272.614916743754,1.0
-27986.402445772106,1.0
-18013.756653593748,0.0
-41903.754561288515,1.0
-32838.146575490384,1.0
-21788.142317675458,1.0
-21512.90951239584,1.0
-38571.225693182874,1.0
-27798.354786576332,1.0
-38356.75749434905,1.0
-27698.401506268732,0.0
-29966.53184855168,1.0
-26146.551008487077,1.0
-24272.367512183082,0.0
-32009.28683298783,1.0
-30028.96452883557,1.0
-26174.746351613758,1.0
-34538.406445775,1.0
-34179.10083707786,1.0
-33348.163247620665,1.0
-21543.004493535504,1.0
-23464.55286477192,0.0
-35780.47502549963,1.0
-31879.69091809195,1.0
-18024.9698153904,0.0
-34388.25188006963,1.0
-30904.19486733414,1.0
-18931.31957818537,1.0
-25515.641493389398,1.0
-26001.92989588566,0.0
-40289.93483978185,0.0
-27300.15378500986,1.0
-26540.16407633649,1.0
-40047.16710040661,1.0
-32236.56598251228,1.0
-25225.69301801711,1.0
-22765.85210790178,1.0
-35634.66597796096,1.0
-36380.183962493626,1.0
-36182.76315844034,0.0
-17058.40145714222,1.0
-24034.726408930943,1.0
-17896.449447717067,1.0
-24641.97986375793,1.0
-25081.38751266335,1.0
-17769.80210596248,1.0
-25119.934027335614,1.0
-32845.76191979689,1.0
-32793.68265609478,1.0
-17961.516902444135,1.0
-24214.493332177,1.0
-20479.460118836003,1.0
-33677.03995794043,1.0
-32341.95810046408,1.0
-32526.996528473454,1.0
-25417.426584040255,1.0
-27086.76291877941,1.0
-25494.149032787416,0.0
-29302.723109512684,1.0
-34727.90636306479,1.0
-24031.158656570344,0.0
-28876.121736020774,1.0
-22446.249308919283,1.0
-26344.132697452904,1.0
-32441.66807772933,1.0
-36484.09973626801,1.0
-23116.758937965864,0.0
-37363.04982839959,1.0
-38325.03001557665,1.0
-26915.624997189465,1.0
-34113.142539064465,1.0
-33484.37856622269,0.0
-26247.365620773104,1.0
-28679.39794100484,1.0
-26932.41554720704,1.0
-41838.31561613506,1.0
-22505.727573728385,1.0
-25439.646225200064,1.0
-26319.446945864856,1.0
-21665.876299798118,1.0
-38930.96768383063,1.0
-24650.70252532872,1.0
-19192.37096006892,1.0
-20804.499209557063,1.0
-39325.69551073924,1.0
-26829.81064462955,1.0
-24974.524878997596,1.0
-26699.835026148372,0.0
-26559.071759579947,1.0
-26286.70075288169,0.0
-26722.521509380596,1.0
-17793.466565385716,0.0
-33557.054708579664,1.0
-24122.57597848706,0.0
-19493.160449522413,0.0
-35886.975990340456,1.0
-37316.08524191182,1.0
-26821.833489455476,1.0
-18335.71607315394,0.0
-25340.21337881405,1.0
-36328.18324740958,1.0
-22148.960456251923,1.0
-26272.465019163217,1.0
-27076.87478474879,0.0
-33359.114855515574,0.0
-27664.984022532895,1.0
-17855.100958790637,1.0
-17584.938823823133,1.0
-31057.668105803954,1.0
-22648.241575445885,1.0
-34619.09848477852,1.0
-28718.31861690769,1.0
-31863.238887450105,1.0
-18133.884342191683,0.0
-23311.496270223375,0.0
-17341.16844584205,1.0
-27056.94185844277,1.0
-22198.063898888944,1.0
-34063.49486124851,1.0
-24926.65323759324,1.0
-36087.79585807357,1.0
-33803.79179086973,0.0
-29774.9554817572,1.0
-23028.83613238526,1.0
-25149.62400013941,0.0
-26657.405049575096,1.0
-18412.798718511058,1.0
-21457.31540641087,1.0
-38737.96768099087,0.0
-18920.388318079356,1.0
-38916.45360218814,1.0
-18222.184001082896,1.0
-25559.153055479474,1.0
-31813.154413999695,0.0
-25040.33591103101,1.0
-28081.8109691894,1.0
-17404.276735979085,1.0
-21442.74423768501,1.0
-23711.921626533454,1.0
-38487.95968736861,1.0
-36884.51029436891,1.0
-19437.32074451434,1.0
-23857.591873387344,1.0
-26734.62122689509,1.0
-17533.07312070113,1.0
-22762.347306752446,1.0
-25902.87341784419,1.0
-26486.49133425136,1.0
-35658.57718455277,1.0
-24761.656922720256,1.0
-17291.897910530563,0.0
-23275.194542427194,1.0
-24150.302768708134,0.0
-19934.04221131741,1.0
-35661.07245063568,1.0
-22555.488747738003,1.0
-22999.387850084844,1.0
-18036.226076543353,0.0
-37003.06846287325,1.0
-34926.814732509534,1.0
-19339.62457941979,1.0
-30041.493713647145,1.0
-23299.707674078338,0.0
-17654.229213922208,0.0
-17371.430250179135,1.0
-24165.54421809138,0.0
-18164.841338306473,0.0
-35174.30455142031,0.0
-24483.215164127338,1.0
-24914.462461568422,1.0
-34757.21551805176,0.0
-33240.93357417745,1.0
-33501.496534319405,1.0
-30608.882013377483,1.0
-24520.411279923155,1.0
-35911.41941242057,1.0
-22709.57678664339,1.0
-20147.184370984927,1.0
-20771.04285438705,1.0
-40888.504027122646,0.0
-26181.34684305393,1.0
-27103.740193275167,1.0
-20409.63505175632,0.0
-29287.51480543826,1.0
-18391.400914785892,1.0
-32209.47220441932,1.0
-36179.18563277922,0.0
-32559.750091829068,0.0
-22589.749088843007,1.0
-18028.311295523898,1.0
-28770.857829909615,1.0
-37165.47733079968,1.0
-37250.427687998934,1.0
-24341.017774706936,0.0
-31194.043872526316,0.0
-26903.945848875497,1.0
-33818.22402673358,1.0
-29987.561368085386,1.0
-34171.540620000684,1.0
-17247.919015688123,1.0
-35710.09011667856,0.0
-32326.259182094927,1.0
-17238.802218707257,1.0
-28727.357674300616,1.0
-31244.011638793625,1.0
-25111.69490836538,1.0
-20256.06397755383,1.0
-23673.247777440713,1.0
-17929.048283203592,0.0
-26401.066023092942,1.0
-35565.8060078995,1.0
-35632.36519689385,1.0
-36884.764917782275,1.0
-31485.068459482987,1.0
-34725.606258842876,1.0
-34832.751582203375,1.0
-33054.97877196632,1.0
-22907.047451492035,1.0
-24840.7207555804,0.0
-33498.113770591706,1.0
-17880.30061419049,1.0
-35616.69497824486,1.0
-17873.114120246013,1.0
-29068.306148337862,1.0
-26596.592102940565,1.0
-25580.727707747188,1.0
-20400.313921248104,1.0
-32933.33332185339,1.0
-25201.688931537217,0.0
-26731.631596183244,1.0
-30427.656250403885,1.0
-38009.52228837797,1.0
-25831.37185153205,1.0
-36559.96989247005,1.0
-27417.706663148867,0.0
-21048.017487012643,1.0
-34646.92128137542,0.0
-24304.05999003781,0.0
-25197.684684972093,1.0
-29943.639202601713,1.0
-29652.41673777921,1.0
-17589.25828026145,0.0
-19575.184619353284,1.0
-18430.3649435145,0.0
-19156.331429960548,1.0
-26388.607317687507,1.0
-34959.60622331116,1.0
-21524.990757190357,0.0
-29755.489693170115,1.0
-29943.550207898443,1.0
-33009.6933156657,1.0
-33359.74854051205,1.0
-25174.228466554832,1.0
-19459.460750692342,0.0
-19278.89611232614,1.0
-19772.18700944109,0.0
-22873.631691732684,1.0
-23626.906687239127,1.0
-18181.18899870653,0.0
-21034.824704942337,0.0
-21426.745914504114,1.0
-20128.001350910075,1.0
-32129.835908628727,1.0
-33296.75727297985,1.0
-25764.216222923584,1.0
-30854.299740152666,1.0
-38373.60362673481,1.0
-27304.9525742298,1.0
-35816.76441183176,1.0
-36947.927804666935,1.0
-25063.71721888909,0.0
-22294.666287882024,1.0
-34285.67049282801,1.0
-28723.45681108033,1.0
-35371.69944868295,1.0
-38053.08462151231,1.0
-23784.961262199253,1.0
-36862.885293551575,1.0
-33819.765698645584,1.0
-23347.980347254976,1.0
-35738.017232489874,1.0
-17731.878186720714,0.0
-26466.74695819005,1.0
-24763.32071026007,1.0
-24056.263123737634,0.0
-25278.528980828603,0.0
-19423.644207471876,0.0
-19732.84661180074,1.0
-24427.92750963074,0.0
-24353.330994172873,1.0
-17928.313748074408,0.0
-21868.168847301335,1.0
-21171.50275568151,1.0
-29968.37768519091,1.0
-31083.968181645854,0.0
-29762.472886159347,1.0
-32439.865501848537,1.0
-27877.45102745154,1.0
-27338.1689532373,1.0
-21271.85155063479,1.0
-32440.798873697644,1.0
-23328.30400991236,0.0
-36720.19409744791,1.0
-18336.57567730501,1.0
-26624.02347641831,0.0
-31130.221181122757,1.0
-23712.687248597027,1.0
-24147.559622432804,1.0
-28623.960294073782,0.0
-31731.31358876793,0.0
-37826.85976849967,1.0
-35204.86382831609,1.0
-34428.58109882959,1.0
-34829.50224438754,1.0
-36437.95292173869,1.0
-33549.95300549292,1.0
-22215.24923845304,1.0
-27226.14845994563,1.0
-35917.63223338353,0.0
-33001.77115908682,1.0
-35550.22651638054,1.0
-33455.14019552298,0.0
-18427.626097009823,0.0
-23980.67855799647,1.0
-18969.549439113733,1.0
-30655.888821201843,1.0
-17534.92871668217,1.0
-20665.826309374967,0.0
-31408.127982691807,1.0
-18651.07839747998,1.0
-20761.43472514818,0.0
-33234.31547566455,1.0
-31740.667647759365,1.0
-28311.36282839821,1.0
-34028.58550878538,1.0
-17583.320511344777,1.0
-36110.07825749665,1.0
-37354.24701238521,1.0
-24062.234961081187,1.0
-17543.699001639616,1.0
-38791.16733244085,1.0
-22171.711424503344,1.0
-24302.568216361775,1.0
-27967.728989020234,1.0
-18285.698939942376,1.0
-18600.377289875003,1.0
-23666.851104101923,1.0
-37149.731501306465,1.0
-35598.98007535393,0.0
-33859.14013179723,1.0
-35752.504907702656,0.0
-17502.78826615316,1.0
-24919.464523280807,0.0
-23982.07410936932,1.0
-37593.6914626957,1.0
-25687.76636228212,1.0
-18242.44376680432,1.0
-23695.775642756373,1.0
-39208.68447918032,1.0
-30315.313953400753,1.0
-19017.936617509135,0.0
-21528.207894279374,1.0
-22926.352202747075,1.0
-34550.620497011565,1.0
-25725.459304860255,1.0
-29794.547404765748,0.0
-34655.041406540724,0.0
-30961.159963525748,1.0
-33974.3728683353,1.0
-30659.35811585081,1.0
-22553.544755746843,1.0
-27722.209065172086,1.0
-35141.00005085576,0.0
-24962.65530075232,1.0
-32701.045614354938,1.0
-27564.591579818967,1.0
-39779.92784043745,1.0
-34584.309981330196,1.0
-33519.36576903716,1.0
-33481.83181827226,0.0
-31425.99502231465,1.0
-25588.133404452285,1.0
-35148.85641811327,1.0
-17577.227608279853,1.0
-24836.56827198922,0.0
-23674.85268773037,1.0
-17657.779069053544,1.0
-37165.029749291076,1.0
-29667.40710526293,0.0
-25596.848832584998,0.0
-33417.68166098131,1.0
-17889.057422876227,1.0
-26317.229808113152,1.0
-17447.332339681365,1.0
-35569.03439030335,1.0
-33896.36838845319,1.0
-36810.66400637709,1.0
-25900.830717847428,1.0
-30727.1852803429,0.0
-24945.835242358367,0.0
-33619.0908717531,1.0
-20433.68248207292,0.0
-26746.480369672267,1.0
-34064.21386748481,1.0
-35863.832149772476,1.0
-17391.109461409946,1.0
-38274.340137201296,0.0
-23769.55024537412,1.0
-26924.66454049082,1.0
-25414.819948551543,1.0
-25547.080948160787,1.0
-18280.51901882155,0.0
-30881.974039730943,0.0
-29922.62147710523,0.0
-26204.602494546118,1.0
-18457.657349257286,1.0
-25498.80118093042,1.0
-20956.64281280437,1.0
-25280.878904930236,0.0
-17580.537476997462,1.0
-18718.145131526708,1.0
-20607.59049977088,1.0
-31422.849037126198,1.0
-23188.765940211208,1.0
-22346.701016794686,1.0
-28635.4240736073,0.0
-34421.8987082606,1.0
-36389.78080216939,1.0
-26462.066838936924,0.0
-25559.171798164956,1.0
-21712.50859588492,0.0
-17465.958136753292,1.0
-19082.003203139277,0.0
-17941.489452756847,0.0
-37133.61908126914,1.0
-24347.07870817768,1.0
-22970.358354325836,0.0
-34339.41602038617,0.0
-19877.92873250375,1.0
-17887.402135948054,1.0
-22541.05061588349,1.0
-37963.633994128366,0.0
-34945.564047712025,1.0
-37521.14576068416,1.0
-20742.155634186878,1.0
-28741.674585435532,1.0
-19564.733074214804,1.0
-24769.164071093273,1.0
-18497.424331811424,1.0
-20223.27494226358,1.0
-25089.47488141442,1.0
-17958.239596256244,1.0
-23260.739220180436,1.0
-24756.297739225152,1.0
-22544.502345283414,1.0
-18880.10294981873,0.0
-25549.23681190971,1.0
-30601.8428486037,0.0
-36224.14010333209,1.0
-26495.338695035243,1.0
-25614.795693714084,1.0
-33500.843614484846,0.0
-40226.05277878218,1.0
-26939.188631642523,1.0
-24422.96744294768,1.0
-40816.64176222033,1.0
-17936.340173536213,0.0
-37580.1239449967,1.0
-18837.018342224717,1.0
-17386.607802922194,1.0
-38205.896162399455,1.0
-35020.27307902912,1.0
-21284.14518306344,0.0
-35189.592762561246,1.0
-36720.66408671218,1.0
-32302.70747754907,1.0
-39193.050705197435,1.0
-19297.818611293118,1.0
-35264.010781494944,1.0
-25335.03041619029,0.0
-33902.11295160821,1.0
-27424.753149936725,1.0
-18006.77414489907,0.0
-28971.818452844556,0.0
-34198.495934110746,1.0
-41465.8154067757,1.0
-20339.313318248336,0.0
-31665.804791723982,1.0
-37774.020457815546,0.0
-36216.50680845154,1.0
-25098.66965303764,0.0
-42171.18204704157,1.0
-24491.7677454323,1.0
-34508.05086091088,1.0
-25515.265138238065,1.0
-32418.467670541246,0.0
-25275.13910931177,1.0
-32778.8009261191,1.0
-33528.333662334175,1.0
-22805.611452328372,1.0
-23622.070306879963,1.0
-33445.805489813385,1.0
-18998.113608304535,0.0
-19227.490018526132,1.0
-36447.29878527624,0.0
-30201.241397533962,1.0
-20886.049257661354,1.0
-35827.05264751617,1.0
-34647.971027251406,1.0
-28643.243001167997,1.0
-25249.623989779102,1.0
-28218.839878929866,1.0
-29897.69678617554,1.0
-26358.126089613823,1.0
-23576.099884449097,1.0
-36660.339232016835,0.0
-26181.885940074666,0.0
-33563.98921018506,0.0
-24235.628476004727,1.0
-24920.241396019206,1.0
-42849.33162675056,1.0
-23948.49981749327,1.0
-17516.425743194613,1.0
-34297.670032523325,1.0
-18748.105884487944,1.0
-23617.939513098656,0.0
-32934.81008105184,0.0
-29324.210503490547,1.0
-39699.45316594596,1.0
-34156.726335376414,1.0
-23736.27441381424,0.0
-23351.00212976509,1.0
-30474.98253520009,0.0
-26802.545595916396,1.0
-25560.046691529442,1.0
-28824.36851839189,1.0
-35599.91737246815,1.0
-24236.587831429202,1.0
-33992.88962603372,1.0
-36419.74841394173,1.0
-18312.008839388564,1.0
-33105.435854739575,1.0
-20440.416488710158,1.0
