sal_5_lc2vs0_iate,empl_x0
-28715.249686179264,41.0
-41565.501973125996,19.0
-45772.818142885895,65.0
-38092.49604391926,58.0
-51264.53570445512,60.0
-31427.586397243245,72.0
-36321.626581250726,35.0
-42925.453129004156,48.0
-31801.108059058468,86.0
-48508.64573304874,68.0
-55624.60451616281,95.0
-55007.17634090209,28.0
-54994.699906349895,72.0
-42397.75749511925,54.0
-33971.06470117067,35.0
-57449.96176534514,89.0
-30471.792955020854,46.0
-53774.37312790059,100.0
-34413.43164460671,90.0
-56979.30476848637,77.0
-54862.498398136726,44.0
-32576.349227631345,56.0
-38390.6195125575,98.0
-58376.53989406924,42.0
-54424.272960833405,63.0
-56812.901297699864,50.0
-49155.88018186944,92.0
-31572.91769448224,38.0
-29560.64817528914,36.0
-55984.47487845683,103.0
-40860.47167776922,58.0
-56830.632379196046,70.0
-41598.787718314146,65.0
-48573.57234004096,53.0
-38769.7440509272,70.0
-46115.905968485546,78.0
-47968.37160784687,61.0
-50631.544597811204,94.0
-40771.60620038542,71.0
-47538.03513272312,79.0
-35389.99247527305,45.0
-57539.13597286692,80.0
-42903.002437973424,60.0
-52052.518781298415,78.0
-62298.25660100421,64.0
-47785.32682037818,91.0
-60560.801472904,106.0
-35776.19187495491,41.0
-28610.462477439338,71.0
-55915.250933526826,70.0
-30129.517317308568,32.0
-62057.930504667485,62.0
-36999.9345642201,68.0
-52017.118172786984,47.0
-41302.55900192101,105.0
-38780.59998374518,25.0
-58994.0473697041,47.0
-36280.97437566454,67.0
-41931.338440805936,62.0
-47371.27750761547,28.0
-35760.5629610708,53.0
-30304.7843919838,66.0
-59684.60426132793,97.0
-32283.378069454506,79.0
-37197.107334372784,105.0
-51444.74602776311,17.0
-30302.800736185134,65.0
-32305.166432921542,81.0
-32455.52418078969,78.0
-39599.358166024,66.0
-33856.77366023425,91.0
-57827.23328703434,71.0
-51422.9465144251,56.0
-33738.8754441185,61.0
-54932.46906915153,37.0
-54766.726933848535,57.0
-41413.195456283865,72.0
-34091.34259616437,97.0
-32469.271067910955,98.0
-54927.490690077604,109.0
-57389.9204764816,48.0
-55877.35000863322,82.0
-36792.01156735611,50.0
-55398.932277917804,49.0
-38943.12351971055,92.0
-39864.1106716816,54.0
-28596.413759058592,51.0
-60550.80640833221,87.0
-31374.760551440566,77.0
-50126.200210622774,85.0
-41096.69278549947,71.0
-37432.63442104671,51.0
-52491.99341423507,84.0
-29221.398805773173,53.0
-51986.86123558467,46.0
-50665.76135500007,93.0
-43611.50446925066,37.0
-38960.76703097949,89.0
-30182.19197143699,47.0
-44002.68352953189,61.0
-52296.89761674215,83.0
-56545.452278572375,61.0
-51659.57263205855,63.0
-34912.845481867014,54.0
-30394.99154671422,49.0
-55210.79585532325,36.0
-45314.943382418394,50.0
-45701.52394466547,42.0
-34701.91175948195,70.0
-60672.94457311327,84.0
-37952.1105548299,62.0
-50374.743327411474,64.0
-31704.672284749588,97.0
-42327.19908077008,73.0
-50366.3321242972,85.0
-31251.270175556772,40.0
-42793.2846417296,51.0
-38974.24598413349,35.0
-40406.4167087445,56.0
-59001.31917561738,28.0
-48211.94549755275,65.0
-53256.96902039189,79.0
-55153.56546992408,95.0
-40238.99570437491,75.0
-37624.2904469934,61.0
-42274.67087459547,39.0
-62164.259194059734,65.0
-39667.33855062847,72.0
-52014.77129809445,41.0
-42663.7279547773,59.0
-32640.73627842037,43.0
-43238.18087518902,76.0
-54252.24993675223,55.0
-33334.59829274801,34.0
-31823.39801214051,32.0
-43780.51205337726,70.0
-52248.53102550645,63.0
-55057.42840722152,42.0
-62651.83054914286,69.0
-30761.444930302412,55.0
-51274.14789678805,92.0
-28788.66817941276,94.0
-60119.619066311585,90.0
-41640.102321285536,91.0
-53467.22610338757,88.0
-50730.84308675654,94.0
-60527.72596346497,76.0
-31904.362523116746,102.0
-41503.91135932377,76.0
-32551.883297933127,76.0
-58923.56160052892,53.0
-31215.84115139151,46.0
-34697.748225772535,99.0
-62323.205092380085,70.0
-31216.21464160476,78.0
-39129.47066695505,61.0
-40820.98250950207,89.0
-46323.33266134393,77.0
-32417.749412483645,93.0
-36459.745936535925,15.0
-59821.21013647442,54.0
-52378.09714171653,40.0
-30694.714537425953,40.0
-54697.9185427256,87.0
-41171.5748840202,80.0
-57986.42254048781,44.0
-42980.22223180061,81.0
-59316.621832837845,96.0
-50086.66028685759,48.0
-43659.32483401623,24.0
-52447.27530406219,50.0
-34224.785418814914,91.0
-59490.235588855765,49.0
-54685.61951294278,56.0
-42209.24786724504,98.0
-36439.21384011111,53.0
-38420.18315601151,69.0
-50287.10396309862,65.0
-33538.64605089207,42.0
-54922.14816032328,91.0
-28771.83868331985,51.0
-41566.31556162753,54.0
-41729.36190838968,45.0
-30303.19001635342,36.0
-30971.535278098527,39.0
-61640.082234842936,76.0
-43706.60639052616,62.0
-31312.143512975563,30.0
-58777.999383823204,111.0
-59396.82876592381,74.0
-58605.386121267016,52.0
-54173.93622781098,100.0
-48203.087990308086,55.0
-36706.41293495585,89.0
-41252.97428597145,58.0
-59607.627381410275,43.0
-34228.46577858093,78.0
-36090.85972234757,38.0
-51286.32346384805,76.0
-29133.95607240176,70.0
-35772.79230682518,36.0
-58661.88934686985,42.0
-37835.46915149411,91.0
-28589.386403471286,60.0
-34945.52606602938,65.0
-45919.37433973939,70.0
-36935.29135171294,52.0
-36554.641972582176,75.0
-41802.934438511395,63.0
-35318.392965279134,87.0
-45999.32955195254,116.0
-42435.530973341825,80.0
-59748.96309965047,85.0
-45665.31358212522,73.0
-52460.170736522996,55.0
-51859.328809365135,81.0
-55584.94084572646,71.0
-53132.5203526928,100.0
-56358.439667228195,44.0
-51135.052190049486,55.0
-28482.677985806436,80.0
-50821.59223354857,90.0
-35380.60770382152,92.0
-33013.08221780132,110.0
-50183.74091684386,103.0
-43205.57509736745,87.0
-31612.74166475369,79.0
-46704.817711159296,78.0
-41128.92407936568,46.0
-37531.557321233915,45.0
-42429.73100793613,79.0
-43691.548086423696,63.0
-50601.82931032199,49.0
-45935.04049140933,55.0
-29397.008904208185,44.0
-57343.20286396248,79.0
-51738.066968725136,25.0
-40702.56896795514,71.0
-53151.73381818073,103.0
-39053.330592124854,91.0
-60802.72070355086,62.0
-54263.14238906717,65.0
-57446.85014037153,42.0
-37373.10408515264,69.0
-44766.04315102435,61.0
-43017.294075881364,64.0
-51423.391964083894,61.0
-55091.652510234344,33.0
-32015.384040561094,92.0
-63067.97220150839,65.0
-30165.021752562974,24.0
-45912.93807434887,60.0
-37297.45991755476,36.0
-59644.76009299832,64.0
-48355.985403433966,82.0
-59991.604978890835,48.0
-57282.54457584223,49.0
-30181.415629577557,89.0
-60647.179740427324,58.0
-50684.91417180546,54.0
-58311.41424339509,85.0
-55829.14887766866,86.0
-52540.70581406061,98.0
-49873.17072216084,64.0
-55452.761735022206,59.0
-53720.306714589475,44.0
-46053.34056726598,83.0
-33465.08709001107,61.0
-28640.639015597193,63.0
-40979.839103662074,66.0
-58761.55175783551,73.0
-37635.01504533409,80.0
-40445.14199574791,74.0
-56010.16579163025,91.0
-31371.930982226473,69.0
-39124.43705699159,58.0
-47561.61514914324,86.0
-30805.77045990318,50.0
-55044.671722635874,86.0
-40328.820057502526,12.0
-42607.31823389546,37.0
-39224.513650440786,85.0
-35137.02375118504,61.0
-36393.2565500581,96.0
-54237.66706017105,61.0
-49732.246937498494,72.0
-52571.790250361984,107.0
-34133.02854636857,74.0
-38342.94759502422,74.0
-39793.675739769,52.0
-54171.79131030961,50.0
-35186.123182125484,75.0
-59041.65023301141,68.0
-37383.6398892759,100.0
-36567.176838289386,83.0
-43423.63358862846,82.0
-29488.608618845297,69.0
-51786.956434447624,55.0
-28728.021933360607,36.0
-44026.75767679905,43.0
-32310.802899377093,111.0
-41383.61880264395,22.0
-40783.699530575796,90.0
-59604.95862828419,66.0
-42211.67720078374,27.0
-36491.59824294337,42.0
-35541.4186364126,64.0
-55644.27422154047,48.0
-42164.90732020772,52.0
-48644.24264766915,70.0
-37035.66293959229,47.0
-29520.778104798494,84.0
-60175.80177226868,69.0
-40467.35927284875,83.0
-35694.25849234307,68.0
-62535.5720954726,73.0
-55810.863722586655,90.0
-29325.890709384163,53.0
-58109.17368147272,97.0
-39350.13019037228,67.0
-53335.49326033819,56.0
-29183.764188705376,61.0
-58296.14480818971,52.0
-30173.239978544316,96.0
-44573.750430446555,63.0
-44590.831254360586,100.0
-39354.374449837094,24.0
-30920.918674212055,47.0
-40902.81547857896,69.0
-33722.02366983725,75.0
-28854.573966013377,59.0
-48790.76135267955,58.0
-60781.19616872599,109.0
-52932.13723819623,83.0
-43769.29207097237,43.0
-41164.99230156542,74.0
-33156.33508692235,87.0
-37313.19816950017,59.0
-29603.666016667157,77.0
-55182.83919534911,69.0
-38453.14354407356,114.0
-35437.71948990795,87.0
-52922.93532643164,48.0
-57302.37074731577,69.0
-57058.1761482939,95.0
-50129.63850371418,77.0
-42082.858450893786,105.0
-54230.424815575636,43.0
-37387.5785147757,81.0
-42078.48440957941,87.0
-56017.179490187526,41.0
-32836.279766912296,55.0
-28102.446351187577,76.0
-52988.10257254015,71.0
-34396.28496183982,112.0
-42145.32242601464,78.0
-32948.94718686836,71.0
-41277.73494444862,51.0
-31640.075481812393,78.0
-43250.48640211301,72.0
-42544.2053776624,37.0
-62501.94591845115,75.0
-47980.293647263454,70.0
-53438.377904608744,55.0
-29290.476062290163,74.0
-40546.710595450146,69.0
-38466.564150677725,59.0
-58702.82115932193,61.0
-58480.359484814835,61.0
-43224.349006520664,57.0
-36467.44082863019,55.0
-31234.721557889618,50.0
-57692.2191531752,77.0
-58933.429036826215,85.0
-43052.079457583815,62.0
-36144.89034667432,100.0
-42214.54912260525,55.0
-55598.19026179947,79.0
-60489.820082307764,81.0
-43678.24247446908,79.0
-31059.280225307033,91.0
-41466.58461700556,49.0
-30396.022349913856,88.0
-28635.090241840837,60.0
-38522.59997101303,93.0
-59679.207332003585,51.0
-52001.59498246189,86.0
-43279.97668571702,76.0
-55735.579058566946,97.0
-32517.952751827776,74.0
-60948.49754062819,83.0
-57910.79032323444,58.0
-60047.05667860758,94.0
-44375.274649755076,54.0
-41835.65035885676,91.0
-32099.662672253802,88.0
-40572.73983736985,92.0
-34874.36897592294,99.0
-47894.74336803074,94.0
-30640.564736759134,44.0
-55694.536859183136,76.0
-46928.419750739704,97.0
-29451.477646693093,60.0
-53387.2926030589,90.0
-49018.378567729254,56.0
-34647.489120397804,68.0
-36416.55378650219,50.0
-28602.9699040159,40.0
-40356.53827605245,39.0
-32861.938960056556,41.0
-51773.38234393599,104.0
-52914.134541173975,107.0
-46610.17439979459,83.0
-42091.33639710627,31.0
-30901.25374034355,70.0
-42254.26043688933,52.0
-54559.34706519151,56.0
-48434.18888204609,89.0
-41089.78652528752,48.0
-57994.8030801893,55.0
-45271.04561853029,86.0
-59000.9831840099,118.0
-44551.60134630702,103.0
-30699.25701478583,45.0
-40867.407607107816,30.0
-42890.84254643809,68.0
-56053.220023682836,53.0
-29172.57395128511,94.0
-30911.275691296134,55.0
-46553.30568968046,56.0
-43091.51009126988,67.0
-52589.693619141544,57.0
-33073.934661387924,85.0
-40211.809132907656,54.0
-46709.67457756543,100.0
-41235.67204959024,73.0
-57446.30800250353,54.0
-44978.97043082993,70.0
-42441.752534044244,46.0
-39111.03979245308,53.0
-51023.83075267968,68.0
-49158.68133972831,76.0
-53444.653703814554,54.0
-31211.562510322357,58.0
-57197.768549515924,46.0
-37638.24378512871,42.0
-56827.72270338197,93.0
-51702.140276086866,87.0
-61536.27535225736,80.0
-47661.78979147467,89.0
-41538.310929720974,97.0
-38724.72872240059,42.0
-28345.34405806085,74.0
-35423.81633280586,54.0
-29489.681943211075,59.0
-32283.70054510024,72.0
-36648.90407969007,90.0
-40183.8112355442,90.0
-54739.494656630384,88.0
-40804.43216133442,71.0
-30865.740233437988,98.0
-49137.749478269776,69.0
-30770.339913421016,60.0
-57221.720096307996,43.0
-48374.752544266186,65.0
-39472.80878213661,44.0
-30113.647786057816,70.0
-43678.16888717668,53.0
-30492.88979396741,40.0
-62394.962290977186,81.0
-32844.58450105405,54.0
-53778.402417827136,69.0
-29416.97331835586,42.0
-51640.03909077295,82.0
-38100.54585587649,73.0
-38716.86419690672,53.0
-47432.51331535808,69.0
-52590.75514640646,80.0
-55283.71172597821,66.0
-57588.0175394682,24.0
-40835.42107034304,52.0
-56230.997156075886,68.0
-32108.687433816194,66.0
-41665.96768080083,76.0
-37091.895350255145,62.0
-55393.85574817416,53.0
-39768.27373576281,55.0
-59654.66018840205,41.0
-54862.47144879312,62.0
-35904.919956558624,50.0
-53188.78302240845,78.0
-52179.4785917725,53.0
-47839.017962302605,51.0
-39661.335889040995,84.0
-36504.93909631015,72.0
-34944.140136400194,74.0
-33154.1693532854,67.0
-52792.358715127586,82.0
-29592.551486973047,89.0
-53809.291029792395,94.0
-55000.27688989549,42.0
-29516.09798359116,89.0
-55981.95600651821,107.0
-50112.936006178934,62.0
-29259.307018205007,41.0
-45002.17922186604,57.0
-54754.7027833786,79.0
-34389.54761327584,95.0
-49723.4364518629,44.0
-52768.1673290622,40.0
-42425.58400365441,67.0
-37570.21938458024,52.0
-28472.308416532305,50.0
-30114.880036727518,83.0
-40323.382812038064,48.0
-57457.67453208958,53.0
-59261.76396676236,108.0
-31544.546256429414,76.0
-59340.20684653721,66.0
-46655.08680652478,55.0
-59855.99484700586,68.0
-43940.46728764572,72.0
-33448.758327223804,82.0
-28547.11184444002,49.0
-40628.025873931634,101.0
-40179.49948740159,86.0
-40004.44462582783,104.0
-48605.05193896657,63.0
-32800.47844276104,57.0
-61458.453405281085,59.0
-37926.99866039834,80.0
-59312.741641132416,100.0
-30095.31346054504,36.0
-57081.62389825001,81.0
-53924.9432359274,65.0
-39714.152946588096,81.0
-39060.71759872597,99.0
-58091.29109448372,101.0
-46598.44641888968,96.0
-41357.419881096386,88.0
-38398.87458567514,47.0
-51214.274847945955,52.0
-38786.03791666984,33.0
-59321.10533866542,85.0
-29570.952444463488,54.0
-55278.103360590016,82.0
-32423.41376551493,91.0
-36423.93983286583,91.0
-45907.26079526348,71.0
-31291.632667714024,45.0
-60198.0404570026,90.0
-40463.4296919785,81.0
-59170.14352073849,56.0
-50604.24959689607,87.0
-44454.15328465456,60.0
-37169.72063225992,82.0
-61624.87148928823,92.0
-55297.115788342126,84.0
-56503.249175971345,86.0
-29661.295179314064,64.0
-57106.71227553868,89.0
-56878.68832367925,36.0
-62571.09028741787,66.0
-56824.61751413417,97.0
-32566.676156568567,78.0
-33087.65492750659,101.0
-41098.876448567375,52.0
-46416.10675486471,57.0
-34942.599213359346,80.0
-42136.37532263064,101.0
-29012.460816509825,48.0
-39411.25071214297,56.0
-40957.55190465215,115.0
-57931.4702327622,62.0
-61133.07143552332,58.0
-56754.897573112146,69.0
-34126.7644634205,95.0
-33723.452751928635,53.0
-52684.48111925079,68.0
-45743.34077222516,77.0
-42614.01679202673,61.0
-62348.68389286651,80.0
-61345.427192399635,68.0
-32775.02734496645,47.0
-34644.232331499,75.0
-56913.95208181525,74.0
-40279.273188156534,53.0
-40308.25656392217,51.0
-50900.757932889945,75.0
-29745.72295111011,46.0
-43208.85033972497,83.0
-43809.04564549462,63.0
-55601.23466366978,63.0
-28562.791957960697,88.0
-43297.016569565436,43.0
-47598.614053236524,69.0
-29651.55145734052,61.0
-35573.98099352649,114.0
-42278.20123251068,66.0
-46459.70596401504,51.0
-61886.60003349921,76.0
-35385.3304859285,48.0
-42261.630529210066,74.0
-56073.20737384665,62.0
-35270.43753358656,90.0
-32460.12463225674,110.0
-58329.696420916334,69.0
-30617.744754724474,50.0
-42660.842742513356,62.0
-35435.11761487975,45.0
-32998.252789785976,113.0
-58870.24593319164,60.0
-51848.76994035659,77.0
-57414.95878929569,45.0
-47305.49116749143,67.0
-42089.0953975831,68.0
-55194.44434965281,86.0
-46491.523419242614,82.0
-30868.435195398994,86.0
-59230.89631572662,86.0
-56816.90861544682,66.0
-45936.89347850513,47.0
-29588.14626187977,78.0
-33122.61379781825,34.0
-41891.34139270513,33.0
-57241.86872776688,77.0
-60133.12793348129,68.0
-30941.96741835524,45.0
-38298.63214125368,64.0
-45031.07741807825,42.0
-43397.4289647315,57.0
-42228.12389730721,69.0
-29314.08739513091,35.0
-55655.827195942155,71.0
-34376.63965992061,75.0
-40606.59001563627,48.0
-59826.695383703816,98.0
-39496.92660681013,57.0
-45716.90820735856,83.0
-52742.22828010362,42.0
-51881.19746850149,90.0
-37831.014154565535,45.0
-38020.94621695271,114.0
-37580.57730498747,81.0
-58794.90444650003,62.0
-47451.81512729968,84.0
-41770.478032521496,91.0
-46278.75026657763,95.0
-58291.966797193396,114.0
-47262.2242161892,54.0
-44256.194867907914,78.0
-57903.44619185269,74.0
-38280.594791170275,92.0
-59422.31138797691,95.0
-54857.44537705304,74.0
-56003.39030603291,49.0
-51332.153843423446,95.0
-60777.235708852844,48.0
-31415.223924911697,108.0
-45730.64164606569,49.0
-40036.08581669844,101.0
-45114.4542843823,57.0
-30122.887076611783,38.0
-45178.81104498865,53.0
-33757.78722655882,75.0
-33700.9849804248,99.0
-41095.35207475719,39.0
-54689.02754297521,57.0
-39457.97726596416,92.0
-44567.62244716339,49.0
-36914.39809055797,84.0
-35011.368470435744,61.0
-53385.72789583863,101.0
-34876.738905298465,77.0
-30655.33798489353,17.0
-29867.49536737391,93.0
-52104.693431448126,80.0
-34682.2095932011,57.0
-54070.98478063929,93.0
-49395.54527148279,77.0
-60099.912775303485,39.0
-43845.32770523433,62.0
-40656.28438322012,59.0
-46687.10991851188,90.0
-39894.49989854714,32.0
-49314.688127778354,20.0
-31195.148221065818,100.0
-29055.13214266577,39.0
-52862.599872880724,102.0
-59393.538316733386,84.0
-30459.958614468356,64.0
-58158.16200888911,71.0
-54455.54264037472,55.0
-28132.514864401997,81.0
-31163.95477265943,59.0
-43714.69913804914,49.0
-45993.05718947068,59.0
-46755.33933842634,80.0
-32791.070628040936,92.0
-57489.66640325301,54.0
-42284.26966539348,42.0
-57751.524699713664,63.0
-50986.28904637742,81.0
-38496.39904388263,63.0
-40086.35243170708,79.0
-54428.811015913714,68.0
-29801.022876045045,65.0
-31213.482376492735,62.0
-45941.11600332495,111.0
-51617.386375781614,67.0
-55590.84243464353,104.0
-31379.391608533664,89.0
-38738.03472557543,52.0
-61140.48238111929,97.0
-38647.62468337738,91.0
-43856.84364589879,61.0
-35628.290294684266,92.0
-52543.06059409767,95.0
-37094.95714940418,94.0
-41676.931625074736,44.0
-46944.84741815773,90.0
-30055.926715542595,52.0
-41027.86296014085,63.0
-50079.776211411474,49.0
-31848.89825187334,51.0
-52286.541703258925,55.0
-40570.06607990937,76.0
-57524.15774742741,65.0
-41211.9297907047,84.0
-33262.86617186158,51.0
-59255.3123572071,112.0
-54904.80673709672,80.0
-41626.57440455166,99.0
-48027.33854809937,73.0
-42495.74152248328,49.0
-44293.91420560164,72.0
-63136.40417358857,69.0
-37863.55387913956,92.0
-59784.522197168066,94.0
-44364.71598920447,94.0
-58695.71432177104,74.0
-40152.7479599348,62.0
-33643.26433914254,60.0
-41529.60729493818,74.0
-57764.258900834575,96.0
-40063.10147741955,41.0
-31061.252274238363,80.0
-60311.01127834336,94.0
-32428.56126342717,77.0
-41411.46207904068,72.0
-46290.91424731545,66.0
-34554.43641083324,100.0
-28181.581083253626,51.0
-52919.598128372534,63.0
-37694.942090621225,81.0
