sal_5_lc2vs0_iate,empl_x0
-35633.601543700075,89.0
-54163.35228722531,63.0
-56327.62741445499,49.0
-56603.248297797145,58.0
-61695.849133878044,98.0
-50953.1331665301,52.0
-42128.9172384798,51.0
-56928.92212958916,104.0
-32104.69309751664,56.0
-37586.596702971416,96.0
-29586.452068087816,69.0
-53789.90213767088,96.0
-57213.47849218124,66.0
-60597.1544794691,75.0
-53010.54438498499,44.0
-43405.737443548394,94.0
-40655.86590436487,52.0
-34790.530833523495,66.0
-37243.27297861662,46.0
-35850.49701573914,46.0
-41389.8575835389,76.0
-30373.147772494667,74.0
-37250.49397954746,48.0
-29000.068278536288,42.0
-41597.22148764268,90.0
-60189.69767609934,56.0
-55489.17293580669,90.0
-52124.606513647486,78.0
-56528.86127177223,97.0
-29087.917159182984,72.0
-28843.05147751742,47.0
-53924.504476558395,37.0
-29849.73331100489,89.0
-50563.38290537672,63.0
-54504.16078027396,81.0
-50600.31834238082,112.0
-36420.646679111116,56.0
-40192.467695807616,73.0
-62633.94716439306,85.0
-41949.03096969674,111.0
-56327.286304475245,62.0
-29222.059340936117,54.0
-41057.52525292468,69.0
-30364.784644981948,40.0
-36793.098364106525,48.0
-47977.75221551909,44.0
-57851.48644218047,35.0
-32186.714110750665,87.0
-38111.937912450514,71.0
-58437.21122217857,69.0
-53095.59691229256,63.0
-52769.648712329494,95.0
-59515.12103572427,90.0
-34696.557817763256,56.0
-43169.098698826434,84.0
-49197.21741432236,39.0
-53016.21038241127,50.0
-50448.9782941251,55.0
-41373.45292150728,55.0
-30116.751723636276,26.0
-43545.49912575201,48.0
-51005.864111116876,75.0
-61182.944383224894,54.0
-45463.6518478011,54.0
-34683.30413386809,79.0
-35865.29092028302,51.0
-40894.848424005744,53.0
-39160.98465412491,56.0
-28666.921177091066,27.0
-52707.953657615304,83.0
-56028.5742264172,60.0
-30649.15190284695,58.0
-37306.653806091366,65.0
-40962.56531427613,89.0
-59297.43225146085,57.0
-30981.202626034163,62.0
-34733.24213834224,59.0
-53355.56396390566,45.0
-40925.071702328736,93.0
-29666.13173000049,55.0
-54144.05789355775,107.0
-34736.071551001085,103.0
-33422.242274194716,69.0
-39632.696065426135,56.0
-58222.24505050633,66.0
-43926.07951457608,85.0
-47955.387336906424,46.0
-31957.436445183164,36.0
-51312.65571756703,79.0
-41967.481148913736,47.0
-56339.75393070998,52.0
-29584.319346140823,105.0
-59704.52708303984,59.0
-53890.674562661006,55.0
-30044.089432774574,74.0
-60998.17499908895,70.0
-32379.304546408843,96.0
-42881.040397029996,70.0
-56801.04251753871,48.0
-39465.41482008598,73.0
-49290.87062931832,73.0
-31261.053190312363,104.0
-60048.60366686444,103.0
-46711.457251840286,74.0
-44330.86231181479,27.0
-35258.10951588306,56.0
-44448.72148802291,81.0
-51194.4850547089,78.0
-53381.310509580064,63.0
-51610.46220065801,95.0
-39566.74162832049,93.0
-52076.43678097206,79.0
-49394.925360135334,97.0
-57475.5622617165,37.0
-34811.152774574046,54.0
-57069.9394562371,72.0
-30556.612785546306,91.0
-46602.96495676141,75.0
-40822.64442115769,71.0
-40302.587742435964,42.0
-55496.392829345845,46.0
-60673.72611993522,108.0
-52368.28312667586,46.0
-36973.69644955909,68.0
-55779.41123524647,44.0
-41361.314962524084,68.0
-57607.957178291465,72.0
-62330.08579784867,76.0
-38999.61262179143,87.0
-44630.997926779644,67.0
-39783.371318995356,48.0
-30137.881528279075,44.0
-37879.07915036447,94.0
-31505.795690998686,22.0
-51474.15481921501,52.0
-43648.31640147758,87.0
-43117.75040256385,90.0
-60972.111146908894,93.0
-46767.49739782015,48.0
-48518.24833265154,34.0
-32715.27200027633,102.0
-58670.6085299209,58.0
-37995.45828715647,86.0
-40757.37161570125,77.0
-57146.689624757695,42.0
-55047.096697255925,67.0
-56591.1000094904,68.0
-53243.052550053864,90.0
-44774.867277395526,89.0
-61316.69459749998,60.0
-41876.65774107484,42.0
-59694.307005920506,63.0
-51053.52829651395,54.0
-29263.216641459367,71.0
-62147.515336233046,79.0
-56452.31534291728,79.0
-31288.258172117607,42.0
-50648.850768977514,101.0
-34015.60604774245,42.0
-41443.19506393776,45.0
-43905.267875929,71.0
-29607.009075047736,49.0
-41144.74306419524,47.0
-44612.4504411819,95.0
-63327.56559056968,78.0
-55675.67747754898,51.0
-36957.650159676385,49.0
-60998.94131029574,86.0
-50296.63926617308,67.0
-35109.70719122664,61.0
-36145.37021157051,46.0
-53675.57322811529,34.0
-51434.15130721681,69.0
-52032.28914270199,88.0
-29814.718586259103,64.0
-50818.21355016026,93.0
-40096.331550601055,59.0
-59684.00691924699,50.0
-48750.39751880299,58.0
-36820.725052440066,84.0
-48632.07238982694,62.0
-60885.55718390632,59.0
-54188.47839516563,71.0
-35765.316317452,90.0
-61437.05968409229,54.0
-39549.712829560245,79.0
-53930.05493462998,69.0
-50414.55621730928,59.0
-48863.22117807697,69.0
-44262.26770409985,47.0
-41054.656856096415,48.0
-54218.75220803839,79.0
-41821.255672233856,63.0
-34684.8195291131,33.0
-55248.125903759734,42.0
-32617.744711068524,78.0
-46663.892518670706,61.0
-41076.201551169004,78.0
-32216.486633662207,109.0
-30077.18979270423,80.0
-47749.53354992129,65.0
-60318.85143148237,51.0
-41619.731288322415,79.0
-54017.64295740878,41.0
-41642.08847682504,100.0
-52201.54611312559,44.0
-56986.98501494509,90.0
-30401.580993431307,69.0
-37899.14210268888,85.0
-43880.79439051768,41.0
-47847.64418360652,44.0
-51970.819901541996,73.0
-29974.40445428997,61.0
-54136.1004955194,83.0
-39525.1697086324,97.0
-44620.079797467515,58.0
-57764.06540848039,102.0
-42677.738971785475,45.0
-43525.687136654655,98.0
-42790.2895974976,60.0
-29749.903136275047,62.0
-42547.869623778475,35.0
-55220.760282175615,57.0
-43871.3351871872,38.0
-37868.30495576351,72.0
-53456.75359537686,48.0
-33366.03381046423,88.0
-29357.38768363239,53.0
-55038.68055934127,94.0
-52916.04293296448,77.0
-41694.029263026954,35.0
-34745.25905415698,70.0
-29132.89157954266,79.0
-29734.83568613965,57.0
-44312.32180593303,87.0
-55001.68149841634,76.0
-56631.11934437495,62.0
-38835.84957966708,97.0
-47415.480418878695,50.0
-54771.44103876273,88.0
-45229.854434295405,53.0
-41941.724742676044,56.0
-40213.42462544196,86.0
-58233.926915467746,70.0
-34532.925327425735,72.0
-40569.70204217987,26.0
-43026.87485766543,97.0
-47813.10832983931,111.0
-41930.63422733403,89.0
-33225.31035405608,54.0
-50416.68131683417,71.0
-61389.233316300466,74.0
-52150.08964299034,76.0
-57910.869588645015,75.0
-30584.77339087687,49.0
-52271.37755365566,90.0
-41820.2433432948,69.0
-29763.65368091547,74.0
-32187.933404216048,73.0
-50658.569394129256,87.0
-37416.78930498458,76.0
-43128.224557383,43.0
-59594.52586530019,91.0
-40536.548753588184,59.0
-33748.16583940909,47.0
-57001.55147638193,86.0
-57921.965568468004,92.0
-29194.354847583214,43.0
-29233.0941249408,96.0
-41089.10855675669,63.0
-51515.744350004796,98.0
-35726.5683012862,90.0
-55617.922899304875,71.0
-45179.24933312709,54.0
-52583.51013381921,24.0
-40987.0632310973,76.0
-62057.24582342803,66.0
-51023.417170484056,55.0
-29245.180382453647,86.0
-42272.3721533256,99.0
-54456.114402048195,64.0
-35389.681282716716,64.0
-53984.218501884665,95.0
-52581.316177011875,40.0
-47253.05070474727,64.0
-33367.59400298639,62.0
-29900.09900756424,93.0
-49597.80915013062,37.0
-54768.8289321431,101.0
-36447.22847971148,101.0
-35950.02780735349,48.0
-31589.065758773813,58.0
-38766.65400398582,47.0
-39733.905611522525,65.0
-31905.231416335595,64.0
-29163.573941335006,39.0
-60668.24775782879,62.0
-32656.354922438935,90.0
-31697.37927449724,53.0
-61805.224440487276,78.0
-31549.37191656978,88.0
-42277.77784816994,86.0
-41611.535454414385,76.0
-31088.775240082596,62.0
-29245.93317601909,66.0
-35319.681160190026,89.0
-48562.484330278676,79.0
-31672.591743038258,69.0
-41367.91286004792,77.0
-60369.05867978756,93.0
-41537.56480516103,65.0
-35386.27948603262,84.0
-30785.939814909725,89.0
-45221.36432506031,68.0
-49200.80920559433,44.0
-51055.8589144166,95.0
-30620.405658507192,107.0
-43372.84456490308,78.0
-30247.81032886587,36.0
-28924.899696685075,94.0
-60108.11868255535,79.0
-38807.04147371728,75.0
-30851.48332842812,99.0
-52046.76531137673,59.0
-51553.41513447026,39.0
-42298.1252140938,93.0
-45868.12747939474,83.0
-48869.524339863114,44.0
-62280.7598350419,64.0
-58488.761351243695,66.0
-31559.829534007422,90.0
-34215.65000373769,51.0
-52532.22777423326,72.0
-36582.28286688502,101.0
-39503.14480578536,61.0
-35115.07671017847,92.0
-39179.17974717554,68.0
-53024.58539419375,95.0
-35569.344967484474,82.0
-43644.19892859454,95.0
-46040.273108116315,43.0
-32059.60020823023,97.0
-32245.71503801788,103.0
-31201.44674977704,45.0
-40315.19836458099,45.0
-58698.07837175218,54.0
-49920.3839778783,31.0
-57654.1508295092,68.0
-36795.9828895201,86.0
-29584.80396036679,42.0
-49105.06469918503,41.0
-40569.231686463914,94.0
-41377.043932080356,54.0
-40231.969826823784,55.0
-52971.989777934505,81.0
-55124.831914349954,48.0
-42045.23069450957,99.0
-42579.87961352844,32.0
-45992.46701242446,76.0
-38680.32544637358,58.0
-29643.591054123237,70.0
-55769.96442077708,56.0
-57362.47880164897,71.0
-56304.64348376705,37.0
-47912.56430505367,56.0
-39011.203326688505,39.0
-56727.68085821571,40.0
-60209.342620712756,93.0
-42412.419237874245,84.0
-42708.76951614703,90.0
-39272.43982627842,54.0
-30955.19521026487,71.0
-59307.13432979164,76.0
-40316.362080531304,108.0
-52411.022603219404,92.0
-29308.022445942956,85.0
-36770.20619401553,88.0
-53139.86859475405,56.0
-43811.52237189647,55.0
-52068.106116431416,83.0
-39506.33781305887,56.0
-30999.05831336232,70.0
-61004.68457808794,102.0
-36686.566833299556,104.0
-31687.775616595627,92.0
-38178.13047120473,57.0
-31288.456103134922,41.0
-36233.5019454439,74.0
-35773.08351771296,101.0
-40420.82729711768,70.0
-39699.23031612138,59.0
-31268.502443932433,101.0
-49562.54232924474,70.0
-48419.341465054895,72.0
-36030.2079659531,48.0
-44807.16033557776,92.0
-41005.219386034325,38.0
-55504.659866563255,69.0
-30998.659739124116,37.0
-29669.52033338069,21.0
-45363.06713181412,74.0
-37300.77937350594,62.0
-58058.388217516156,62.0
-34362.178611817064,24.0
-29321.68007999806,34.0
-40874.18273698776,61.0
-51901.146943581,37.0
-40091.278602790364,74.0
-43844.84882143567,59.0
-62489.320654304625,99.0
-46845.33417109934,61.0
-40236.864808481616,64.0
-34473.00472759743,60.0
-39987.17413494027,79.0
-56245.43522158974,54.0
-54646.3542242245,71.0
-47396.9857321825,53.0
-42158.900530364735,117.0
-42514.23084787621,60.0
-31729.14620402445,90.0
-35203.83850581872,59.0
-34193.44647024131,68.0
-62556.43931411216,61.0
-51094.04808663062,72.0
-36051.279554161774,117.0
-39644.71103390339,19.0
-51041.43511216197,39.0
-58729.481234509214,88.0
-53551.52462045691,52.0
-62197.63287063796,49.0
-37215.966085314765,64.0
-29373.768383950784,62.0
-57399.657317092206,68.0
-49071.00648892233,48.0
-29338.771620861167,77.0
-57925.60904601771,24.0
-52311.60689273075,93.0
-51758.85775944436,59.0
-51745.91050350884,57.0
-46639.33070719963,84.0
-59039.28092107875,95.0
-59722.30976873651,97.0
-30777.14028487853,70.0
-42496.188113392345,78.0
-46275.1708530278,100.0
-37704.66024783343,82.0
-41636.557712572605,50.0
-41425.5343381327,78.0
-39840.178943808656,76.0
-58737.642456254296,38.0
-41385.22034710329,77.0
-31186.05684766532,59.0
-52061.603521853074,88.0
-37548.50601609924,40.0
-44583.56644369973,50.0
-47296.77910335446,86.0
-35374.7943575871,98.0
-45791.527765877916,79.0
-40057.272801785104,41.0
-56307.709746622386,75.0
-60531.38471731423,105.0
-52381.75230363052,86.0
-57022.71355570786,53.0
-33531.66901940086,52.0
-41235.2796659522,36.0
-52162.974251154956,65.0
-29436.67301549578,56.0
-41100.48854886579,57.0
-61458.517119996664,47.0
-40305.085652600945,71.0
-57459.915011431905,82.0
-46036.22146028139,51.0
-40219.478523112804,58.0
-49266.311208365,76.0
-62189.81370909834,77.0
-42041.1939693359,47.0
-61522.06399563824,43.0
-30210.470442803835,76.0
-31561.440241310374,73.0
-49241.277785318875,49.0
-55709.97334062161,42.0
-35219.14022147293,89.0
-45757.5780411696,83.0
-30367.200819784073,61.0
-47944.476673732104,105.0
-59638.89922284424,61.0
-33621.62683636875,71.0
-29846.657901689057,27.0
-35424.40639524794,58.0
-29725.62733280629,34.0
-54182.66874760904,52.0
-42268.32691035008,109.0
-52588.13920842696,69.0
-37813.02828283538,78.0
-50767.62495229544,74.0
-61209.9924656283,82.0
-29842.497931189122,88.0
-48727.29210298142,90.0
-58542.43811884987,106.0
-38706.414028661195,78.0
-57917.45174922446,66.0
-30150.434409518897,40.0
-35726.92271270026,93.0
-52857.37567547529,61.0
-35002.87600286318,48.0
-52640.10656091311,95.0
-59116.17118451595,24.0
-47535.73952090656,76.0
-39420.12606581372,86.0
-41627.64632372814,86.0
-57151.143686732474,40.0
-42252.85853050815,88.0
-49414.602656353214,88.0
-48301.33882444839,98.0
-55485.242774825696,59.0
-61058.10961656264,96.0
-47639.95809236797,84.0
-42335.87249277187,59.0
-29902.725079706852,76.0
-41919.40796666323,90.0
-60336.3078945012,114.0
-49048.06046863522,77.0
-38572.88293040612,99.0
-32065.125221700404,80.0
-41239.608393829214,43.0
-50165.72105703132,93.0
-39711.482770905364,106.0
-53908.163145950486,103.0
-39524.929004921185,22.0
-60186.02426768148,88.0
-40664.03598900186,71.0
-58566.874543515565,89.0
-31738.30748064712,66.0
-53704.884221874076,52.0
-30719.679086572636,66.0
-51395.55807150886,84.0
-58217.13625548634,54.0
-38255.08920026915,45.0
-56765.73807929585,50.0
-36843.457604282485,67.0
-33585.677855846734,81.0
-32233.637531972116,73.0
-45467.183524577486,46.0
-42564.225396179434,49.0
-40789.94061463781,49.0
-38871.164754898666,66.0
-40601.43068328343,68.0
-36225.54439537666,118.0
-42021.84290380059,92.0
-31362.817538307852,107.0
-53757.2951191154,74.0
-55978.40455694611,49.0
-56862.67320382087,79.0
-40063.35641238677,40.0
-55981.858464460514,64.0
-41504.477971161454,98.0
-40987.74134414744,73.0
-46737.177189919035,81.0
-47660.37302297595,64.0
-50265.37390338516,65.0
-52636.10052729878,85.0
-31356.148658293827,41.0
-44653.57691016414,44.0
-30891.635158336052,78.0
-36081.8048560647,86.0
-53619.505404989584,53.0
-30214.242335636794,101.0
-30828.111512477197,44.0
-52218.94368311294,47.0
-52715.89577396012,70.0
-39937.81660185727,84.0
-34112.237007335745,88.0
-55952.01724629617,59.0
-57096.88107289443,74.0
-49265.532376889845,87.0
-31583.057150561657,54.0
-42712.084604357595,42.0
-29816.144221450802,49.0
-42056.91508188858,34.0
-38794.089327362155,49.0
-49924.83269626697,75.0
-57243.59128691105,60.0
-33708.61301749386,94.0
-37689.425403301495,54.0
-40530.88790876564,88.0
-50604.63447977421,89.0
-38415.66759989895,91.0
-35344.210931564725,70.0
-54859.99222347245,86.0
-52453.20985209994,40.0
-49392.13132719101,78.0
-40518.92993321744,62.0
-34219.882231230986,41.0
-52459.49240656309,72.0
-49539.18935391265,79.0
-49655.33394269955,85.0
-42045.41265656989,25.0
-58578.59733245424,42.0
-58059.332981907515,63.0
-54096.37900573219,83.0
-29982.842636670222,45.0
-28752.020145993753,62.0
-58618.69307465442,106.0
-57141.97678243273,83.0
-42693.27231780207,20.0
-59467.68128867977,80.0
-35736.34161109259,42.0
-35509.82054131948,57.0
-59093.350057082476,77.0
-38090.39378171017,67.0
-36401.62792400352,116.0
-59599.05086261355,77.0
-56213.05041112994,59.0
-37937.32160745573,51.0
-60268.61720376936,53.0
-57704.47131936121,33.0
-48828.097570764294,70.0
-56700.5830743223,83.0
-56885.23615504148,101.0
-52472.35898863684,64.0
-38642.84126672268,54.0
-32259.40758530033,97.0
-33064.441160469345,50.0
-54905.45606333716,34.0
-37713.45372222166,65.0
-39533.54753265526,47.0
-34549.41838162772,55.0
-42622.849614998115,89.0
-31966.740152790444,52.0
-48455.66376433669,92.0
-29141.924907560206,35.0
-55535.77710605778,87.0
-30596.43161764732,71.0
-58654.19222357379,87.0
-42374.95580824753,83.0
-40034.06605471938,50.0
-52302.38412967715,37.0
-40118.61775976044,50.0
-61421.75114303615,60.0
-29679.73781151704,45.0
-49627.46222594495,62.0
-30111.846691244602,98.0
-34415.55162781255,91.0
-30892.887076567637,107.0
-50373.1782173848,85.0
-58104.49247962507,107.0
-53428.76133708261,70.0
-32714.34378285068,99.0
-46644.60545969542,74.0
-54314.467503312924,66.0
-28705.871214765986,82.0
-51420.17383556676,80.0
-46379.776515261205,64.0
-51726.89201003376,37.0
-35255.12759785849,40.0
-55938.22072876702,69.0
-42664.00638300962,74.0
-62873.48899960519,56.0
-50681.49044118356,57.0
-41465.92503809114,93.0
-57739.61290443259,18.0
-29188.007949540566,66.0
-54846.175260341,91.0
-52320.0399451518,51.0
-36377.40495924617,46.0
-42368.722651867225,91.0
-28972.200401830392,80.0
-55583.67042896211,71.0
-51612.655806426206,90.0
-61685.318998782306,88.0
-31372.59934825606,71.0
-39932.2844045466,62.0
-39134.49906390335,42.0
-53491.64464409799,103.0
-33083.21843242501,57.0
-52612.05265517038,75.0
-46438.131710562375,33.0
-45617.57632093104,62.0
-41472.29353623536,74.0
-58477.809721671976,74.0
-35506.839865563044,89.0
-49570.07729630763,68.0
-57519.7486474311,68.0
-30278.948690405956,60.0
-60032.33114110405,71.0
-56619.65356870987,83.0
-54206.096390759754,60.0
-33065.903200208544,76.0
-43400.23467113671,49.0
-30282.712735857625,77.0
-52862.28853024931,66.0
-30357.760555020235,51.0
-38951.63576825712,84.0
-28985.5232248415,76.0
-41924.48391343907,45.0
-59504.79495952296,79.0
-54286.96745074185,102.0
-28111.269098335615,69.0
-58724.11592066991,97.0
-56432.377216287074,52.0
-35539.07661192346,101.0
-54662.12616047523,58.0
-48346.079257397585,49.0
-39265.54878576844,78.0
-50722.223947982624,55.0
-35659.017586775895,76.0
-32430.661826319894,67.0
-36689.68980589737,79.0
-57128.8117687149,75.0
-42532.91375400286,47.0
-39455.91827823336,95.0
-34290.486793755335,71.0
-59230.59817125826,50.0
-32423.77877790974,95.0
-40656.17263953876,92.0
-45298.355833474954,82.0
-59286.65295612572,98.0
-29505.3829961577,57.0
-49067.845994713985,53.0
-61712.72379537267,107.0
-42257.7984708914,99.0
-47231.17631419325,83.0
-32078.936121700677,42.0
-62159.41121205181,60.0
-58671.80618530589,76.0
-57969.84372798723,27.0
-56821.72218184022,85.0
-46743.359508437985,70.0
-62488.44648067764,72.0
-45268.132142269074,79.0
-35867.68420154464,99.0
-50595.93295267414,60.0
-56336.397850292466,89.0
-42947.01738760698,96.0
-62659.45685747971,60.0
-60498.853539202086,79.0
-54242.227573686585,82.0
-56841.04151341929,80.0
-62708.001583891695,40.0
-48928.191682164426,92.0
-52405.323259754005,79.0
-39550.70935320569,32.0
-39973.500657068165,34.0
-57422.852871768206,71.0
-59266.05867536025,60.0
-55938.68156386116,55.0
-40194.895721451714,96.0
-56314.525716636184,105.0
-49114.056430633456,86.0
-41101.70682660311,45.0
-58164.21079905757,43.0
-40329.62036776368,36.0
-29727.901702574047,70.0
-31888.875605037654,73.0
-57444.30353274237,86.0
-51450.19758490958,74.0
