sal_5_lc2vs0_iate,empl_x0
-51898.16228469835,84.0
-44703.75599701388,59.0
-51582.89983287122,59.0
-40266.79388440767,81.0
-55087.43886915549,28.0
-52875.71870421564,83.0
-28156.564369008378,72.0
-43458.20967703137,43.0
-55506.79492812023,111.0
-57787.945252008074,69.0
-51527.162627253514,97.0
-54226.06865866533,92.0
-41196.63584999315,29.0
-50638.13239515631,95.0
-60083.95134382243,90.0
-29667.419773927144,58.0
-57524.29410850193,52.0
-38160.9793953841,74.0
-54436.96137486001,68.0
-52513.26458903866,65.0
-36972.782111923436,50.0
-34187.59583928603,87.0
-36312.09078609204,55.0
-53660.16257914746,69.0
-54469.3928963272,107.0
-40029.062238714934,94.0
-29473.42965840496,48.0
-29131.022166541487,39.0
-57180.76766514544,76.0
-49674.50892231896,64.0
-44990.705038127475,55.0
-32690.297432588,81.0
-51633.856356517186,109.0
-37742.054957110624,84.0
-29949.53164254356,62.0
-37285.24123503088,71.0
-49285.16835429672,91.0
-52313.96765124603,86.0
-30585.796065785245,85.0
-55073.75026493544,61.0
-46888.68930847782,51.0
-43651.12452581017,92.0
-40876.926140780284,53.0
-61059.29845458915,86.0
-51925.12159119486,61.0
-41773.12309757062,60.0
-55790.87734520764,62.0
-40929.4746469885,90.0
-57353.8333466989,84.0
-41781.63722105272,55.0
-61280.29208940523,100.0
-42487.01449299901,72.0
-39086.24652866543,67.0
-53520.55781077707,51.0
-37658.53448283365,64.0
-41990.41606775231,87.0
-59031.72651963469,109.0
-33318.468241854855,79.0
-45180.69342381551,67.0
-28780.223505773676,101.0
-61541.34606221926,65.0
-55478.97261015832,80.0
-58827.207388948234,86.0
-38303.832749051006,86.0
-48908.679893806155,33.0
-30302.294049129898,43.0
-38515.53150087764,114.0
-36360.92894969092,63.0
-29443.430752527333,79.0
-55959.160669201796,36.0
-46806.95523574122,80.0
-61761.633763406084,57.0
-56892.14860045104,94.0
-34458.41682695714,46.0
-61752.02735095301,76.0
-29469.838554659025,48.0
-35710.844393296036,16.0
-61414.505609897475,58.0
-59870.99751684924,60.0
-38225.135352198995,57.0
-48593.880072750544,75.0
-33939.461629606274,75.0
-54108.6824207088,65.0
-28700.406003289238,73.0
-52820.53857867163,70.0
-52346.51950833483,57.0
-33038.274030447465,64.0
-58422.191723373406,97.0
-45185.998844079964,54.0
-55179.897788985276,80.0
-58208.1466096559,61.0
-41945.63199087682,60.0
-41887.66205052371,60.0
-35623.55352545903,36.0
-31010.66565913743,95.0
-60871.59146791799,88.0
-56980.66715398822,9.0
-29800.703817350666,47.0
-29713.29150252128,81.0
-35495.517272133395,35.0
-31516.029515350652,62.0
-56569.042975407516,83.0
-56781.24169264745,82.0
-48863.68222147987,79.0
-58701.70229881717,78.0
-37975.36339825685,82.0
-39644.20001474135,102.0
-28429.56795409717,87.0
-40514.21565338118,78.0
-56474.64481958516,49.0
-56558.80584241317,90.0
-34818.10044988874,22.0
-54410.22997539576,51.0
-30962.577525828456,45.0
-45895.0648271956,44.0
-52442.45395089264,73.0
-57597.70163312569,51.0
-47114.39898891245,59.0
-42822.9617468755,61.0
-43137.77365382754,94.0
-40475.96581674024,69.0
-38382.28748716248,46.0
-32661.492835899076,63.0
-34549.39083345425,68.0
-43872.78792173446,64.0
-56077.967253831244,66.0
-41457.5062650842,103.0
-38623.48608259596,67.0
-43705.95052344293,59.0
-49910.053657115,73.0
-31803.263093945672,61.0
-58616.77071711121,51.0
-41508.62268454426,49.0
-31896.99133200329,52.0
-52465.48589362459,60.0
-39687.47674718845,82.0
-33030.657062167076,54.0
-49370.89618309857,55.0
-34330.04686179388,61.0
-37711.631200903015,72.0
-30197.8797115009,73.0
-33055.40664948437,63.0
-27722.77283695978,65.0
-59238.56067391296,111.0
-34678.00469284496,85.0
-28455.752881536937,57.0
-29641.952107041667,84.0
-41484.33588853627,93.0
-61727.51897501034,91.0
-56993.39921075445,74.0
-29296.741577864228,58.0
-31727.132551363058,65.0
-54174.32944145518,75.0
-36569.828696677505,91.0
-28960.25649856343,75.0
-51313.863311795474,76.0
-53308.34660712641,94.0
-38498.633682621345,95.0
-38181.084160492304,69.0
-34832.58332955383,60.0
-54626.81740682342,66.0
-59370.94811384833,105.0
-53778.86552880432,73.0
-55851.620194048446,42.0
-37449.26032641003,61.0
-45051.502310419346,61.0
-47563.07364532482,75.0
-59197.323346204794,37.0
-45259.72708759004,59.0
-56131.21988485874,50.0
-53505.294844367796,31.0
-33967.460789575336,69.0
-29994.269080098828,42.0
-32519.26586166968,89.0
-51849.193695558875,66.0
-48526.794748547036,69.0
-44084.73907385234,56.0
-44253.494690174164,65.0
-57159.01303804481,64.0
-56090.91832773853,93.0
-48903.768440413,90.0
-51659.48670936117,95.0
-57783.898609977434,71.0
-40790.52365288875,74.0
-55678.671372281795,41.0
-61679.818229311946,83.0
-40717.513746171215,87.0
-58416.05988510112,84.0
-41010.97361916203,98.0
-58154.66036058776,62.0
-40775.73415811878,69.0
-49287.68532354671,44.0
-37564.53543630279,98.0
-52372.7059766566,73.0
-39953.05203458512,36.0
-59275.72095205807,92.0
-34454.54331489257,88.0
-32017.62712291124,103.0
-42169.8480307312,58.0
-48901.66102529942,65.0
-36142.20819160451,53.0
-36703.48534646241,66.0
-41120.87625083918,70.0
-56932.981884716544,83.0
-60479.76359392516,62.0
-37505.47405152706,58.0
-33174.31972583356,35.0
-40967.644132085945,23.0
-54179.95043122415,67.0
-38611.82681946577,42.0
-33526.71873988515,69.0
-36303.39616951271,97.0
-56299.160782967185,73.0
-52735.87150195455,48.0
-41328.88066096725,71.0
-35768.97620234336,103.0
-45772.91297261302,89.0
-29622.930650887953,61.0
-63393.185761923385,61.0
-55884.01464236085,56.0
-36395.36491624238,80.0
-36447.046461894344,69.0
-57994.99759978166,75.0
-45310.606767467296,74.0
-61393.23596986411,106.0
-45939.57845788115,64.0
-49507.48455128053,38.0
-43646.9558163361,63.0
-39629.75886712236,74.0
-51209.96899570359,59.0
-48669.69149596317,79.0
-42715.70651125787,88.0
-57034.15254003959,95.0
-56622.44280195325,97.0
-52846.784059506295,82.0
-34945.47934206042,48.0
-38204.178010878066,53.0
-59983.06693991051,54.0
-52440.62537882224,47.0
-29961.12568637998,79.0
-54047.46827172514,58.0
-50702.53061003283,44.0
-31749.183699309888,73.0
-42331.418663130884,85.0
-42969.513707285354,56.0
-62377.97526494076,96.0
-43975.07517182754,114.0
-44641.73725319968,63.0
-63397.49026337787,106.0
-52992.44128261437,98.0
-41657.29435282497,69.0
-38620.66087590611,40.0
-59056.41165174172,53.0
-60645.65915578508,53.0
-57191.09869429098,70.0
-28578.99920050169,51.0
-39807.66891978335,71.0
-30915.6468104463,72.0
-40819.93745519985,92.0
-41975.58852465365,62.0
-30195.438813046436,38.0
-40583.98689902217,99.0
-54970.474236751426,46.0
-53284.0305427384,76.0
-29052.811632699853,73.0
-40202.98816196844,55.0
-34340.399308179854,75.0
-54395.44844239485,87.0
-50460.57313052089,35.0
-51292.02757730002,60.0
-41360.26155393215,99.0
-42909.738505375644,85.0
-41230.85280761114,89.0
-47010.499210090726,109.0
-57344.64587295827,106.0
-39781.7587813501,45.0
-48285.8047440517,71.0
-36030.31795467672,85.0
-43280.872709591786,71.0
-52851.93006848426,58.0
-60546.28686928901,67.0
-38525.31017735563,33.0
-60874.68845712126,88.0
-59685.83125481417,89.0
-43946.7004322061,102.0
-54818.86172774584,55.0
-52558.51418505717,47.0
-42216.22308948603,100.0
-46871.76085407192,35.0
-44256.031445995526,76.0
-60934.64816248491,90.0
-36987.27066118424,89.0
-42316.20462659051,48.0
-42739.82685155883,44.0
-36127.85757377071,63.0
-60254.92789904529,56.0
-40555.48914774968,76.0
-30769.987141751008,62.0
-34883.83643672157,79.0
-63321.90591105755,97.0
-44452.89946111849,71.0
-41384.01596009228,56.0
-43831.07033576999,99.0
-44047.842749633564,90.0
-41557.746526056035,72.0
-43776.97093220787,30.0
-29956.43786605903,94.0
-53770.09557219874,83.0
-40103.837489535304,51.0
-31859.052660075093,105.0
-55217.693686877945,62.0
-57395.226355707186,54.0
-44382.31643006757,89.0
-30185.88834876056,59.0
-41737.399626753904,95.0
-56257.70823496052,36.0
-37623.233476302456,73.0
-44125.78531839805,31.0
-43190.83136560116,96.0
-52622.18573521791,100.0
-44199.53643452158,94.0
-29976.193974081776,83.0
-29840.599099797637,63.0
-50414.83627012036,101.0
-37939.592758637424,59.0
-56403.00907874231,84.0
-47262.490708259545,29.0
-51549.65813362272,64.0
-31890.288372466493,102.0
-38072.128807046895,60.0
-29152.508184274924,48.0
-43930.482316728936,102.0
-36385.99546978964,101.0
-55144.23926449487,53.0
-40773.14968440366,69.0
-57264.366816578884,26.0
-53272.3335312927,67.0
-49931.74407487305,52.0
-39175.20753713819,56.0
-40685.378850143796,40.0
-42860.379671799834,87.0
-30434.49701415377,75.0
-34696.51179047788,51.0
-59312.553298978244,98.0
-31210.324541623617,94.0
-59082.11121171504,96.0
-30949.857921915198,71.0
-42843.21947217722,93.0
-51827.876525312946,75.0
-41807.023652039345,48.0
-46352.630780531945,56.0
-29224.045983179367,37.0
-36493.571483190084,66.0
-40234.69837458523,98.0
-58290.86267331365,105.0
-59345.04361731181,84.0
-33253.26891730063,87.0
-39503.82549765149,54.0
-44188.00093126175,64.0
-29528.857638186593,81.0
-37547.12885915215,86.0
-43135.55462759407,76.0
-44060.50137013892,46.0
-59265.89025548476,107.0
-38911.94873438522,73.0
-29582.9013547044,52.0
-36574.54722948087,111.0
-39940.71317849915,59.0
-32971.616866471515,20.0
-57815.08880632388,64.0
-38878.43991890066,71.0
-37169.61655215818,65.0
-29373.880428017117,96.0
-57083.85539860446,62.0
-56679.619697786744,104.0
-32532.825217110025,62.0
-48169.63282078235,57.0
-37742.85097683099,81.0
-29574.211947977623,81.0
-29392.387187444718,26.0
-40057.17983120828,89.0
-31719.98066252352,74.0
-54163.982257665964,47.0
-40085.25403929296,107.0
-40973.08604898819,36.0
-56006.49314402793,44.0
-54129.49730446889,30.0
-53106.69199513423,69.0
-50924.99343144096,41.0
-40033.21787165826,51.0
-58815.404671195916,70.0
-37918.53923965659,81.0
-32675.032067649507,83.0
-35497.33342519594,56.0
-62478.45112403702,48.0
-43017.43523916401,39.0
-45336.128007656545,69.0
-33398.83360569902,46.0
-48444.072155643895,31.0
-30860.74289654377,77.0
-52661.33509862522,82.0
-57085.080768907465,85.0
-52781.2442157866,90.0
-37320.09717333394,48.0
-29714.258421617953,64.0
-46691.15190590665,60.0
-61288.590804042986,66.0
-60176.788660864404,55.0
-38194.40098542538,84.0
-49978.59972392838,96.0
-44615.64519659169,76.0
-56613.24156587117,66.0
-48617.79008295959,81.0
-55117.44253915157,92.0
-29233.383507239243,45.0
-55960.64557385379,44.0
-51961.74719355879,63.0
-28728.673082177356,55.0
-46402.6362208519,49.0
-50294.66036614921,110.0
-42516.09912236755,41.0
-33357.79379767422,69.0
-38778.96700361961,76.0
-29143.421439464775,53.0
-43339.750059418206,46.0
-56909.96353792495,60.0
-58778.85089911904,83.0
-59828.4945162416,92.0
-50447.18988199593,55.0
-55566.81693288636,104.0
-57135.06345597857,89.0
-53830.84917302694,69.0
-39092.26940109313,55.0
-42715.91166863482,64.0
-52765.358811495615,48.0
-29895.551474044987,51.0
-57340.4129212533,53.0
-31104.99990040362,72.0
-47289.78076938917,57.0
-44434.121354929775,46.0
-41127.25746301149,71.0
-33780.93037474953,44.0
-52329.32675685668,81.0
-41384.3939149004,39.0
-44275.04868549997,23.0
-50138.1206048176,90.0
-59175.49302509498,101.0
-42130.4892171209,50.0
-59244.57206388917,39.0
-44365.221986783166,88.0
-34449.45853757682,89.0
-53182.57293877832,51.0
-41240.38762753627,80.0
-41181.63299121449,56.0
-50086.88826835389,77.0
-48576.16632570292,66.0
-29286.990210570166,57.0
-32095.513423824148,71.0
-31462.460417598628,78.0
-31299.05042603035,111.0
-43692.19695660685,93.0
-54875.360012140474,78.0
-34742.658859684685,60.0
-47362.01970797154,76.0
-48421.2706390057,50.0
-53776.97775669016,58.0
-53219.69583835767,95.0
-41282.26832308626,52.0
-31702.767285238435,71.0
-31185.356022335855,63.0
-32999.539165223105,87.0
-37843.95665076518,57.0
-39028.110093101015,56.0
-30473.040922546163,63.0
-35013.25552539939,91.0
-36014.86377427481,59.0
-33078.6795728847,87.0
-51077.855884867015,67.0
-52813.59679375629,38.0
-43020.76462392545,83.0
-49636.31599009033,95.0
-60575.31541069346,70.0
-44105.81349176277,97.0
-56907.205479018376,50.0
-60382.82500712511,61.0
-42198.30196366274,96.0
-36348.50964123038,63.0
-54730.72861900462,94.0
-47317.03856172051,94.0
-56296.87044298792,84.0
-62153.29392579639,106.0
-38959.264991235825,41.0
-58650.69816814485,95.0
-54418.10973807719,68.0
-37628.98439087761,89.0
-54724.312119588256,99.0
-28799.385608470835,46.0
-42754.2197040239,96.0
-41156.78077005063,50.0
-39939.45009189927,106.0
-40955.90826449811,95.0
-32031.02782849835,79.0
-33274.12934540623,99.0
-40404.08936041591,65.0
-39767.797697225236,104.0
-30070.27305776073,41.0
-37385.38528223608,70.0
-34846.94852593758,79.0
-48863.888376092815,32.0
-51682.85298024947,108.0
-49343.67360170525,41.0
-50644.71693607979,63.0
-45486.92027320921,94.0
-45096.58356678589,65.0
-35084.95115921611,88.0
-53727.95311880349,67.0
-37879.9485990472,94.0
-60158.454578785655,92.0
-30129.812378237628,100.0
-43434.45003429799,73.0
-53487.17717373997,52.0
-38589.00164172119,103.0
-39001.78916400777,82.0
-46201.39285947945,57.0
-51103.11499321899,90.0
-59278.36939061902,48.0
-58305.600389106854,19.0
-56506.74888720718,41.0
-54624.905915591386,57.0
-60665.86072647243,68.0
-54390.09583161253,97.0
-37585.4515998804,91.0
-44495.34437759528,51.0
-57782.20222914622,94.0
-54658.13288951614,35.0
-56981.710268641466,101.0
-53206.067924941985,39.0
-32194.733947135755,86.0
-37902.046056138075,46.0
-31166.41880050207,107.0
-50612.11840665337,61.0
-28770.085343291983,84.0
-33410.10497560445,83.0
-51977.735086730085,66.0
-31305.427660810943,86.0
-35011.97437751153,97.0
-53957.05124054791,71.0
-50843.81137233964,44.0
-46185.62263326021,91.0
-54840.335500581474,93.0
-28671.186162313614,82.0
-59504.465825384614,99.0
-59161.38393015706,49.0
-39722.9454115712,56.0
-29648.88341943158,85.0
-62068.63568165149,78.0
-37142.52857422694,74.0
-41236.11298809099,111.0
-44958.91546870668,74.0
-29182.978637670072,56.0
-30627.459748896097,18.0
-38441.77505278176,73.0
-58951.04930391947,70.0
-58422.233238507004,90.0
-53475.948720249944,52.0
-57600.06228792769,38.0
-29461.499226704338,33.0
-40818.51839591947,75.0
-38524.27405021604,77.0
-58084.20605087817,103.0
-42908.29869897949,81.0
-30835.426034518256,97.0
-39242.05357880025,81.0
-63112.952499062485,68.0
-49511.8867304446,107.0
-30818.12899702848,84.0
-35995.959557503535,90.0
-38574.318921870516,45.0
-56230.54601044147,88.0
-42915.165202585325,49.0
-48317.28209190221,41.0
-54217.37614131134,73.0
-49776.436766071085,110.0
-55313.62910242584,76.0
-51528.31471132692,67.0
-37747.94089053967,82.0
-47835.39598060088,74.0
-56999.34039943933,25.0
-40823.71322923198,68.0
-52994.402351691926,49.0
-44670.36609435076,83.0
-60832.73347432324,66.0
-55068.01724361955,111.0
-54204.05274199892,90.0
-55278.9092160853,101.0
-52199.77126983291,92.0
-43282.655837582424,73.0
-57151.52928340089,87.0
-29425.160144683465,41.0
-39639.69894974354,91.0
-39924.652738045654,74.0
-30416.667080287985,60.0
-58692.9889923358,84.0
-47955.350017805235,108.0
-42275.02026766316,34.0
-53188.05219816875,92.0
-30495.574185548256,70.0
-41836.25363368055,107.0
-29264.23078129135,65.0
-55802.23614383933,73.0
-54613.53674276069,45.0
-59040.12174666197,88.0
-42282.39667427459,83.0
-48798.357888608356,34.0
-40897.392132635374,50.0
-52896.93699965885,75.0
-33208.95743210541,40.0
-45584.89911619453,57.0
-54383.40698558647,88.0
-57449.813147091496,65.0
-28654.12118644128,70.0
-59665.30966587055,85.0
-40024.10103688209,76.0
-44331.14090343436,61.0
-41368.81954907361,110.0
-42245.29463444229,40.0
-30226.139530805984,28.0
-49365.537013544206,62.0
-49068.071664955714,70.0
-44116.37343125183,71.0
-31628.50195614911,53.0
-41263.13973685945,19.0
-34397.51404292319,56.0
-41065.45473423803,35.0
-29179.19530932856,86.0
-31060.582607107008,43.0
-34250.38333671122,105.0
-52188.93214458476,34.0
-39499.53161443522,74.0
-38706.50184684921,58.0
-45620.68043423475,78.0
-58241.20690999697,44.0
-60336.59720173341,84.0
-42919.98748476329,53.0
-41857.99800562882,33.0
-35784.57063145627,66.0
-28891.16338133973,34.0
-32237.093544130366,69.0
-29952.297494244143,93.0
-57597.154366274044,34.0
-40795.60281702591,86.0
-37020.596567680055,95.0
-56383.71788063627,96.0
-32045.190139106453,87.0
-30464.783265314243,71.0
-36896.980444472465,73.0
-59566.51414001359,94.0
-58098.08827523407,98.0
-61506.81154721483,84.0
-35010.15697607804,55.0
-48030.6062438013,63.0
-32983.36514969595,94.0
-40564.67710963323,64.0
-31033.040821530183,61.0
-35398.93995716454,82.0
-40865.977412133696,88.0
-31217.189708079914,94.0
-38751.56905662269,97.0
-41075.35648289655,79.0
-36646.207592498846,54.0
-32190.366379933017,99.0
-42563.956332048896,29.0
-50434.02473488571,60.0
-59496.813072881,79.0
-44821.51174857962,70.0
-41463.521249237456,78.0
-53568.56993976995,83.0
-63089.431607881575,105.0
-44852.409748507096,76.0
-40373.50663875377,106.0
-60381.69633974518,66.0
-29924.897741531662,81.0
-57822.45623912534,80.0
-33022.312916778385,46.0
-29174.337663550068,90.0
-58069.25389008259,64.0
-57262.2978402876,90.0
-35716.180267921925,65.0
-55567.71002104962,83.0
-56397.43903892131,36.0
-51402.41882738852,33.0
-60073.25123458503,73.0
-31587.87877228351,80.0
-60041.75512811161,59.0
-40940.73007463966,81.0
-54205.46655055652,77.0
-45337.51204946394,101.0
-30543.381358653467,67.0
-46105.62463589427,91.0
-55501.963984049435,106.0
-60399.91509451319,91.0
-33573.9834795069,81.0
-51201.14349545696,51.0
-59410.528842921194,97.0
-59766.39126644319,74.0
-41363.95100972903,70.0
-61132.373064368876,99.0
-42200.939070093795,75.0
-54147.51751237285,54.0
-41925.066781110116,47.0
-51042.738571701775,51.0
-41433.19881311373,35.0
-52028.71474359253,49.0
-52950.67835385174,96.0
-37624.87013363673,90.0
-38988.37641309812,44.0
-54116.430464023484,70.0
-30638.19573275492,63.0
-31996.877330106978,100.0
-58919.247813138994,66.0
-49930.85274069968,98.0
-34819.959496162846,65.0
-59957.58185978781,56.0
-57169.4909896662,96.0
-45919.61345156429,33.0
-40380.058196391736,52.0
-46145.28922669968,94.0
-48809.35935409396,85.0
-42970.111671689316,50.0
-38549.30315600005,42.0
-58453.22365809095,57.0
-42910.76846225556,63.0
-52795.37325276164,56.0
-40448.42697028199,35.0
-41102.760164928026,51.0
-61917.73730629347,91.0
-39346.8809357006,100.0
-28822.040574015507,89.0
-55054.11381184082,54.0
-32665.361121208123,41.0
-39071.453856129374,41.0
-52221.220703424035,31.0
-49569.723309229325,78.0
-60927.51132419624,66.0
-55898.45714459131,79.0
-38694.954523830296,46.0
-38403.10481587438,89.0
-50758.11112552163,60.0
-44126.2599529962,41.0
-40630.60791763402,91.0
-47700.84974498679,46.0
-59857.95952517346,60.0
-39634.88266987542,75.0
-55140.63764816214,57.0
-58831.2726513151,94.0
-30966.766788608882,66.0
-54719.46060372405,53.0
-33750.605268990344,110.0
