sal_7_lc2vs0_iate,lmp_cw
-14966.329336529681,3.0
-22973.602023819152,3.0
-31733.93188014781,2.0
-23784.020122548165,4.0
-29944.323968146433,3.0
-20681.806688880657,4.0
-23681.351490448036,3.0
-28546.654518830936,3.0
-20567.674996668593,4.0
-29338.50146850353,3.0
-37211.550804234736,2.0
-35369.19554149172,3.0
-34309.532825619885,3.0
-27423.338946637326,4.0
-18961.885957543196,4.0
-39463.14024115179,3.0
-20679.679856243343,2.0
-36166.90878704943,3.0
-22080.32337065613,1.0
-39338.87674069799,1.0
-29044.748833477326,1.0
-19700.84510706944,4.0
-24795.94758937326,4.0
-34194.25163903,3.0
-28948.978051128724,4.0
-33628.75533818538,4.0
-33294.852698752,3.0
-20025.783157884176,1.0
-17856.08070918322,4.0
-38585.88319015798,3.0
-22370.934548846293,3.0
-32039.2368437174,1.0
-24069.211810925477,1.0
-29842.934248331112,4.0
-22161.38284003367,2.0
-33219.19196148271,4.0
-27760.289556460644,3.0
-31177.093761748212,4.0
-27350.894723285004,2.0
-28034.107661718932,4.0
-20359.972304553197,4.0
-34541.64112295194,4.0
-26754.036650084316,3.0
-30874.663846205203,1.0
-34585.75660814259,3.0
-26927.58953247995,1.0
-36652.213425502196,1.0
-18285.372275478203,2.0
-17442.544103720593,4.0
-30463.191571068164,1.0
-16657.90181681644,4.0
-32040.6074986109,4.0
-21197.906450893322,4.0
-32588.12277359507,1.0
-26578.006107730056,1.0
-23218.005625506295,1.0
-39704.43348292499,1.0
-21271.17073435334,3.0
-25465.912919121572,4.0
-28596.26025118721,3.0
-22665.93137924984,1.0
-21066.55732084836,1.0
-35013.121792810496,4.0
-20064.88736712063,4.0
-20857.614476816023,4.0
-33108.92692225515,1.0
-20517.03108645285,3.0
-19197.08046076174,1.0
-20729.766060986592,4.0
-23107.121601894825,3.0
-19453.21552995719,1.0
-38084.04054120039,4.0
-29529.329986213503,2.0
-22484.351455840544,4.0
-30675.55461081333,3.0
-33363.28145670936,1.0
-25448.749172298056,4.0
-22894.359495292672,4.0
-22553.387281012347,2.0
-37491.15928986399,2.0
-36149.867270031405,2.0
-34209.304842846796,3.0
-19436.212252643218,1.0
-32619.86597012952,1.0
-21750.97084995176,3.0
-25916.046887157143,3.0
-17426.60891168377,2.0
-40688.684498072354,4.0
-18648.703599400906,3.0
-25881.035990991557,1.0
-27806.112891375404,1.0
-24455.246137663096,4.0
-33500.4284907447,4.0
-16460.58965374005,1.0
-32954.136652416535,2.0
-33500.045306037784,1.0
-24841.555114345305,1.0
-21723.17705283657,4.0
-19175.07905338329,1.0
-23429.35912283482,1.0
-32975.936669674076,1.0
-35549.58043522652,1.0
-27275.276467468335,3.0
-16713.97226740796,3.0
-21442.54551592349,1.0
-35493.14957629333,1.0
-28361.471609547,2.0
-27977.76197152158,2.0
-22310.867776206764,1.0
-41703.02195663632,3.0
-18115.556212351963,2.0
-30520.841696688767,4.0
-22383.30489932528,2.0
-27391.03871601239,2.0
-30482.184444501094,4.0
-16140.944506896283,1.0
-24948.25791868457,1.0
-22170.734026822094,4.0
-24077.454657327566,3.0
-35865.34185290223,4.0
-29533.165375587152,2.0
-32106.90496359721,4.0
-40909.76090863926,3.0
-27685.895276604446,1.0
-23729.4557662354,4.0
-23408.018002277036,1.0
-40090.45493256463,2.0
-22923.627666203443,2.0
-30238.98803412025,4.0
-23214.087183439384,1.0
-20489.144207420122,3.0
-29595.85554923718,4.0
-34370.52345497785,4.0
-18714.107478368234,3.0
-20530.438727294222,4.0
-25291.195962350273,3.0
-32740.912321432406,3.0
-37066.47654072732,1.0
-44567.8969345635,3.0
-18244.624484849424,3.0
-29991.896742142584,4.0
-20591.640044699834,3.0
-38885.27217075933,2.0
-24391.68739630691,3.0
-29050.04409237623,2.0
-27389.279705702298,3.0
-38279.4343273129,2.0
-16973.613515319856,3.0
-25230.462323912754,4.0
-17530.980417495946,3.0
-34167.0660636239,3.0
-16334.838565505768,4.0
-18837.1337218309,1.0
-40116.30681955657,4.0
-15598.965284308353,4.0
-24033.74170325663,4.0
-23473.727984680623,4.0
-30610.176604277585,4.0
-21040.86132942253,3.0
-22128.023700334743,2.0
-38094.18123398469,4.0
-31359.66012065794,2.0
-16062.319616247727,2.0
-33346.167313692495,4.0
-24345.793142543585,2.0
-36546.225775705505,3.0
-23489.561316862848,3.0
-34146.69431385973,1.0
-28027.235368934005,4.0
-28387.908101881247,1.0
-30684.36761082874,1.0
-23672.386630141278,3.0
-37790.0012301261,3.0
-35955.089558193125,4.0
-19818.894868938405,1.0
-21708.130395705604,4.0
-23657.493000771166,1.0
-30543.463947714266,2.0
-22027.350877081444,3.0
-34491.718005754956,4.0
-15977.254627848164,4.0
-26320.37182235696,3.0
-25758.480335442582,4.0
-17049.729777952667,2.0
-17197.949674858442,3.0
-32433.41826973958,4.0
-30123.16606438526,4.0
-18377.977678973097,2.0
-36408.46427327824,4.0
-35138.081173569444,2.0
-34227.562858182355,3.0
-33918.138071682784,1.0
-32775.05570983637,4.0
-25051.71961719871,2.0
-23304.81575938245,3.0
-39404.44282792874,4.0
-22146.539334307032,4.0
-23183.31493016401,1.0
-29617.396717868527,4.0
-17096.978430666717,3.0
-23235.066145616427,3.0
-33141.43049844985,3.0
-22556.921283655367,3.0
-16322.550066771453,1.0
-21963.315217973934,3.0
-28790.523851664588,1.0
-21963.729193889165,2.0
-26094.915729027547,1.0
-25293.41962387418,4.0
-21506.78740651257,1.0
-29781.669050599106,4.0
-25262.800635096315,4.0
-39743.648011213474,1.0
-27212.47592479506,3.0
-31674.27662373559,4.0
-35205.116235506954,1.0
-34397.76876360676,2.0
-31220.76316882113,3.0
-33027.15997923037,4.0
-34945.86802995137,4.0
-19049.107190811075,4.0
-32117.350889936635,3.0
-19170.92622978521,4.0
-21912.70523440684,3.0
-27374.22816647769,2.0
-27200.462110929977,1.0
-18544.909525667124,1.0
-32189.163145898376,2.0
-22852.096577941003,1.0
-18586.87030423103,2.0
-21853.413883297297,1.0
-26627.66476455266,3.0
-31251.30822206154,3.0
-31707.90999119224,2.0
-16111.16207917891,3.0
-35098.933224852975,2.0
-28672.802309139544,2.0
-23907.205164017494,4.0
-34174.7108525041,1.0
-27478.168880064797,3.0
-37087.20879292311,2.0
-40119.71742691354,3.0
-36310.68023241551,2.0
-22688.836064295385,4.0
-29385.63746481293,4.0
-24219.93453420772,1.0
-32460.519085166237,2.0
-33719.992470388956,4.0
-18601.68875147444,1.0
-43210.30053668612,4.0
-17418.518548837383,2.0
-28312.91474340868,2.0
-20520.934576178603,4.0
-34497.30473056112,3.0
-32789.976455788084,1.0
-33027.232555069655,4.0
-37312.986059461095,4.0
-19092.58172848977,4.0
-41855.05878547112,1.0
-33080.814736741326,3.0
-41288.3358313195,1.0
-38585.9631231281,3.0
-34891.82015516868,3.0
-30761.583945815128,3.0
-35673.780965748214,4.0
-34314.1600338887,3.0
-29010.54664503801,3.0
-19538.752094545373,4.0
-16518.55647387504,1.0
-30366.202618470412,4.0
-39845.92515439754,3.0
-20429.758555593566,2.0
-22337.522358349317,4.0
-33193.19943207831,3.0
-19944.496906373446,1.0
-22415.353493826038,3.0
-28429.440151478833,4.0
-20420.393076669512,1.0
-35361.00834401361,4.0
-22985.30121290733,1.0
-24755.056117210643,2.0
-22938.448214792494,3.0
-20821.7828589516,2.0
-20922.429027485225,3.0
-29600.988427159173,4.0
-32725.9127761401,4.0
-35854.99006848158,4.0
-24849.592267440526,2.0
-23014.682616106496,4.0
-24736.45398943279,4.0
-33377.990037256335,4.0
-21056.858248332155,4.0
-37217.673454436204,4.0
-23364.425410032352,3.0
-25517.117066900544,1.0
-26748.39414199869,3.0
-19241.087531425026,3.0
-32238.22271276477,2.0
-14308.75097269983,3.0
-28302.341954084513,1.0
-18201.52135580851,1.0
-25185.059339686733,1.0
-29843.096461820576,3.0
-38916.09488771549,3.0
-23824.77876696828,3.0
-23573.75677544472,3.0
-23674.757705408785,1.0
-33185.00722268616,4.0
-25406.92874492565,4.0
-29764.54654320642,4.0
-22264.16981352463,3.0
-15733.526644033147,4.0
-35755.53790813802,2.0
-25129.599122249896,4.0
-20766.179807690984,1.0
-36142.04533320114,3.0
-29912.544905878836,4.0
-18474.64126786749,3.0
-34706.34673293331,3.0
-20636.127098609184,3.0
-32174.55370758875,2.0
-16807.090467617756,3.0
-34334.591792438,3.0
-16460.039348402384,3.0
-26259.49815138069,1.0
-28388.48061238396,4.0
-23125.162550012992,1.0
-18912.008899530447,2.0
-25264.737460633176,3.0
-21016.427534975235,1.0
-13587.053561526756,4.0
-23780.65813542845,1.0
-33253.511666269595,4.0
-32377.2518235377,2.0
-27813.26740709714,1.0
-22468.17520216106,1.0
-21669.97981333943,1.0
-18570.484570661793,4.0
-17716.54795986581,1.0
-31060.443721531577,3.0
-26666.959856248657,1.0
-18594.048260465748,4.0
-36450.078919796724,3.0
-35582.96692004385,4.0
-32234.014224437422,4.0
-29579.23781169646,3.0
-25875.163250614398,2.0
-30206.238384943077,4.0
-26672.885007787478,3.0
-22487.144786505436,2.0
-36086.93675149597,4.0
-17851.492007493256,3.0
-16674.662953389627,4.0
-31831.772684027175,4.0
-24315.727819737123,3.0
-26122.595633673525,2.0
-21972.35741164448,2.0
-25827.54189863697,3.0
-19341.745867446964,4.0
-27998.50209776182,3.0
-23945.446870388318,1.0
-38918.447515421794,3.0
-28725.780503152408,3.0
-35231.08039788735,1.0
-18714.799160641534,3.0
-23589.19945586585,1.0
-26846.719244336102,2.0
-33929.633604563176,4.0
-37960.17700684813,2.0
-24689.189943565994,3.0
-22472.717611516495,4.0
-18517.447831585814,2.0
-33520.58326123476,3.0
-39806.77538724189,4.0
-22353.53843757757,1.0
-22158.69083101057,3.0
-29584.552181825915,4.0
-39063.83909785835,4.0
-35439.68523245734,4.0
-27351.032780067326,4.0
-19615.467182541222,3.0
-27358.507494983518,2.0
-20030.894617492646,3.0
-16034.107889458159,2.0
-27060.153620539655,3.0
-33636.39332063637,3.0
-31464.215367253506,1.0
-25805.547114368084,4.0
-35688.332816031354,4.0
-16449.67144017542,1.0
-41340.26750641409,2.0
-37534.51643878337,4.0
-39061.10615306524,1.0
-31768.814311764254,1.0
-26384.865831551262,4.0
-17245.590032262997,2.0
-23342.276221499393,4.0
-22541.980452396838,1.0
-29964.324328467785,1.0
-19174.807580012846,1.0
-34085.30086582446,4.0
-26796.220817668072,3.0
-17715.594993607134,4.0
-35349.46993473237,1.0
-32019.298625633695,4.0
-21470.309482101293,1.0
-22255.922618132925,4.0
-14258.950498515176,4.0
-24601.465160109852,2.0
-19543.815455706834,4.0
-31229.826296532272,2.0
-37037.5537373778,3.0
-33056.687430735146,2.0
-23810.691054446826,4.0
-16020.143353267184,4.0
-25994.31309535484,3.0
-30979.548024857802,4.0
-29858.101427638063,2.0
-23864.724120963936,4.0
-34977.22659462451,3.0
-28127.243409800325,2.0
-38458.81022024299,4.0
-26086.005220365983,1.0
-16933.584153788157,3.0
-21751.214534720173,4.0
-23416.041687985737,1.0
-38705.74350990009,4.0
-19880.649920465283,4.0
-18211.26667699797,4.0
-26719.36203617422,2.0
-21732.252185329584,1.0
-30265.94789736814,3.0
-19654.746675973834,2.0
-25771.97401823208,3.0
-24856.036177272596,3.0
-22203.83991967448,4.0
-33223.433291826856,3.0
-31673.44740708755,1.0
-29174.98979323158,1.0
-21750.21923886985,3.0
-32915.01797131067,3.0
-30323.451453397312,3.0
-30634.29744845094,3.0
-16995.452097183974,3.0
-33537.67149468852,3.0
-21700.22146265833,4.0
-34585.32285194192,1.0
-29456.324896088823,2.0
-44531.933782456195,3.0
-28552.441579939707,1.0
-24631.857615258778,3.0
-22845.86385117903,4.0
-17817.345678988102,4.0
-22030.046141548508,3.0
-18497.25344272124,3.0
-21089.69875515514,3.0
-22312.233183692828,2.0
-21841.459621736496,3.0
-39508.85244289324,1.0
-23083.828635428523,4.0
-21742.54158326307,2.0
-27863.074502130778,3.0
-17221.046999353177,2.0
-34607.32098486085,4.0
-28841.33108248254,2.0
-25637.480618148165,4.0
-19168.86576681306,4.0
-29200.76793548576,4.0
-18916.289441592686,3.0
-36787.51934541271,3.0
-16646.216397412223,4.0
-32689.011799609954,1.0
-15999.210662219139,1.0
-27750.912756250917,2.0
-25981.878123408347,3.0
-26728.800366595016,4.0
-30154.364169578024,3.0
-35116.96639144739,4.0
-34737.936904525544,4.0
-35510.7994496623,4.0
-23580.87977095394,3.0
-29468.892015499558,3.0
-17668.1228167075,2.0
-22619.985597535055,3.0
-24549.027119936487,4.0
-31935.23719575725,1.0
-27786.313067485444,4.0
-37145.051481731396,4.0
-37237.491844167394,4.0
-25499.916566161493,3.0
-30556.43604681929,3.0
-28464.073876083305,3.0
-29516.56008441627,2.0
-22822.69548824437,2.0
-18569.621915899632,3.0
-18829.083437836485,3.0
-21830.065033703955,3.0
-29930.925895724144,1.0
-16936.31672240426,4.0
-34502.447930496586,1.0
-30022.802690656255,3.0
-18036.520178699287,3.0
-33605.74382116601,4.0
-32115.95743110068,3.0
-16996.183692510287,4.0
-25459.866023733488,1.0
-29896.185791076052,4.0
-16899.273308131305,1.0
-33043.793388847196,3.0
-35528.718388502355,1.0
-24803.521031462915,4.0
-20217.895979802674,3.0
-13120.928548929987,3.0
-19087.74189545209,3.0
-23199.757610382505,4.0
-37064.952127071774,3.0
-35253.43987452451,3.0
-17073.122549981177,1.0
-40511.53201090817,4.0
-30093.830047644653,2.0
-38445.759005085405,1.0
-29315.989324253183,4.0
-19544.036002583787,2.0
-15756.602128303657,2.0
-26606.76171610858,1.0
-28558.211327935394,3.0
-28207.936170579782,1.0
-28070.071736309852,3.0
-22465.979344768708,2.0
-41780.23126364168,3.0
-22685.480171470615,3.0
-39957.96850655146,1.0
-16294.158961582481,3.0
-36930.47184791532,4.0
-33199.365957358306,3.0
-22444.26768228191,3.0
-18254.24399175775,2.0
-37968.89954535086,2.0
-29269.426863460663,1.0
-27905.58328008449,3.0
-22032.7735189278,1.0
-27365.82269156706,2.0
-24924.95961282548,4.0
-37816.38480096188,4.0
-17392.929356518765,4.0
-37608.26426924073,4.0
-16504.336134203062,4.0
-23013.926023274038,4.0
-27311.40154888584,1.0
-19365.3813593521,1.0
-39121.29000106323,3.0
-28590.48892393728,4.0
-39000.22745709141,4.0
-30449.937512814267,1.0
-29485.977031178758,3.0
-19470.94989504882,2.0
-37007.33345931175,4.0
-33923.987298858134,4.0
-34900.504860873516,4.0
-20361.783180048897,2.0
-34918.93927572771,3.0
-35907.53039309668,4.0
-40731.26411956676,1.0
-33650.134955296475,1.0
-17441.6380780167,1.0
-20343.05116912035,1.0
-24376.960693972702,4.0
-28162.645768798102,1.0
-21496.294268895454,2.0
-21722.890221814894,1.0
-15845.654573516616,2.0
-25588.511157063742,2.0
-28202.508965000663,3.0
-37101.31957979842,1.0
-30939.232215378288,2.0
-33215.56069657327,4.0
-23407.549708230654,3.0
-21931.610816104538,1.0
-30590.649725095584,1.0
-33354.40894279873,1.0
-29789.533442996442,3.0
-41507.86363004116,4.0
-40207.434670801784,3.0
-19771.171968250146,4.0
-18627.805245707677,3.0
-34597.37054636009,3.0
-25422.65265098797,1.0
-22384.62889769704,1.0
-31224.75362235822,1.0
-17115.34659040918,4.0
-24920.302488586538,3.0
-28128.28987289731,3.0
-36222.37540792768,3.0
-17961.404002110954,3.0
-25551.887641500805,1.0
-26389.927956781623,4.0
-18912.947852101817,3.0
-23775.468983407125,2.0
-20774.297659546162,1.0
-27949.54000747907,1.0
-40017.405200541594,3.0
-20628.67058045013,3.0
-30780.620431339943,4.0
-37074.53223495637,3.0
-22649.218732110105,4.0
-18503.340973533486,4.0
-37361.845002116104,3.0
-18573.712366098447,3.0
-22410.212172374468,3.0
-22597.843066422167,1.0
-21811.577503880217,1.0
-38445.121751128725,3.0
-30135.32421359725,1.0
-39646.59119014407,1.0
-33349.8805254044,4.0
-30237.24924283757,3.0
-33424.09199160279,4.0
-26174.62452459576,2.0
-17618.24967326348,4.0
-36020.77022511602,2.0
-38573.81013444143,3.0
-28177.33031718753,4.0
-19475.419489745935,4.0
-17717.845327329327,2.0
-27261.753924693956,3.0
-32899.84698000156,1.0
-40141.80218367732,1.0
-16300.195043060037,4.0
-24489.383982491796,4.0
-28092.576907857856,3.0
-31451.451872539383,4.0
-24681.856215585616,3.0
-16793.18271004497,2.0
-33121.1142931878,3.0
-19166.355719831274,2.0
-25209.05403856347,4.0
-40272.52569025709,4.0
-23559.53295014079,3.0
-30242.030136137368,4.0
-32505.306378292513,1.0
-33518.05783453318,3.0
-21799.218430323926,4.0
-25349.942033083375,3.0
-23438.560187521878,3.0
-34485.48791039554,4.0
-28191.738867447497,1.0
-29801.12453841407,4.0
-28962.869027759363,3.0
-34686.25569734261,4.0
-29464.849534636578,3.0
-25221.56636959575,1.0
-34543.70455117501,4.0
-24895.50371787449,1.0
-35449.718397228906,3.0
-36218.8511051312,1.0
-34052.75323649971,4.0
-32825.51107604896,2.0
-38609.40959630551,1.0
-17478.078107103145,3.0
-31181.443841811655,3.0
-20914.414852103087,2.0
-27496.98387938223,3.0
-16566.612038088653,4.0
-27227.702223146836,1.0
-19758.55556031003,3.0
-20207.484393637424,1.0
-26585.357076364762,4.0
-31296.3992095219,3.0
-21934.52656882868,1.0
-27838.954679961545,3.0
-24312.72298306798,4.0
-19616.096391026593,3.0
-30106.91303291817,1.0
-18273.753541006477,3.0
-17356.118667685998,1.0
-17080.06321052433,4.0
-27749.72649495355,3.0
-18742.04241999536,2.0
-31145.065960483666,4.0
-29813.226358540014,1.0
-37173.04472460153,3.0
-31402.186892427595,3.0
-25243.75895639651,2.0
-25311.662741566157,3.0
-25526.60498159737,4.0
-29245.56125232454,4.0
-20539.321935477892,2.0
-17098.75599731455,3.0
-32616.0733111475,3.0
-38572.646195900015,4.0
-16642.396593940764,3.0
-37601.322408599095,4.0
-34766.56351435272,4.0
-16493.99021644255,4.0
-18052.525769841428,3.0
-31269.894235332064,4.0
-28691.21629529453,1.0
-31814.941430401264,4.0
-21354.502564872884,4.0
-39581.82686715023,2.0
-24833.74542794977,3.0
-39826.01845025741,1.0
-26374.387970086682,3.0
-23578.000717706524,3.0
-28428.163327714385,4.0
-31551.253680870355,3.0
-20707.78632754247,4.0
-20178.44760585622,1.0
-28440.027475183768,3.0
-30821.746288549974,4.0
-36944.32367136222,4.0
-18091.89406483915,4.0
-20821.6710064709,1.0
-37967.46693026877,2.0
-26489.180869423475,3.0
-31798.46565039054,4.0
-19613.13125432864,4.0
-36226.387051105965,4.0
-20754.923665229384,2.0
-30419.287085463122,2.0
-27682.91323698707,1.0
-17895.19327258076,1.0
-24037.777984154975,4.0
-30769.800498938366,4.0
-20419.244617889548,3.0
-33365.15375399086,1.0
-22803.291857743563,3.0
-33830.75923197092,4.0
-19019.08474296724,1.0
-19908.817707171285,4.0
-41822.55327491979,3.0
-30184.670187929787,4.0
-20626.800062708033,2.0
-28827.475667175633,2.0
-24706.31146229171,1.0
-28708.981941862603,3.0
-43790.36280906243,4.0
-23760.725614624516,2.0
-33419.48944936943,4.0
-24219.698823636492,3.0
-35785.320666803455,3.0
-24870.759693608987,3.0
-16168.235488942064,4.0
-23404.032391114488,4.0
-35275.798799740456,4.0
-23906.999175114845,2.0
-21292.590758772436,1.0
-41886.51808283622,3.0
-20400.22350984212,2.0
-28225.504790813535,4.0
-30943.08713632361,1.0
-18998.565460021833,1.0
-15604.16274806283,3.0
-30412.866518069746,3.0
-24372.66494095168,3.0
