sal_7_lc2vs0_iate,lmp_cw
-22531.201955682405,4.0
-31812.20027711241,1.0
-35095.13040351732,3.0
-36558.7380550699,4.0
-41098.90260962199,3.0
-28862.391338095993,4.0
-26305.719364566936,1.0
-35473.341924540146,4.0
-16862.37048154088,4.0
-27564.236670526956,3.0
-18415.626479216768,2.0
-29746.040382933985,4.0
-36666.72676143424,1.0
-38323.42106135725,1.0
-30044.991071770877,4.0
-29121.827283068636,1.0
-25686.840653375955,1.0
-21093.195852032713,3.0
-23121.907789807046,1.0
-23631.928534032522,3.0
-30332.586504694722,4.0
-20319.27882088594,3.0
-21465.704975765893,4.0
-16700.58305691937,2.0
-27991.40336312273,4.0
-35576.51431423852,4.0
-36216.734488638016,4.0
-29059.027029784447,2.0
-35649.71232590133,1.0
-16029.497773139625,4.0
-16785.008945862275,3.0
-30830.490220544863,3.0
-20089.299668983174,1.0
-31793.07493585675,2.0
-32963.30320498059,1.0
-33702.643231709335,4.0
-23129.254704544084,3.0
-24265.63636023708,2.0
-35446.67270128566,4.0
-22914.969308827356,3.0
-34165.951853629944,2.0
-19904.634270765928,2.0
-26757.558154465238,4.0
-19995.32663727199,1.0
-22313.38516479995,1.0
-26590.120408934465,3.0
-34522.534363446466,3.0
-18940.919743456107,3.0
-24338.19031853159,4.0
-35547.796676253274,3.0
-33149.22280644031,4.0
-27235.78723030473,1.0
-42650.74873616677,4.0
-22035.8662357516,2.0
-32834.25224074391,3.0
-31137.133078840547,3.0
-28216.557143076985,4.0
-30219.343815945795,4.0
-23870.602293606105,4.0
-17422.98439188793,3.0
-25197.043149238314,3.0
-31742.49440353685,4.0
-39619.988703072726,4.0
-29958.65086475866,4.0
-20521.861595287468,1.0
-22989.504410697828,2.0
-22974.033296349884,4.0
-24134.243612439834,2.0
-13889.906614447786,3.0
-32881.020843098726,3.0
-37122.15220548623,1.0
-17612.16467876973,4.0
-20743.37072735202,3.0
-28263.17567683018,2.0
-35463.95123044479,2.0
-18800.379296955995,1.0
-19032.495627708187,4.0
-29607.99775301455,4.0
-25208.684357176524,4.0
-18126.012340020752,4.0
-36147.416696591165,3.0
-21182.802586289563,3.0
-18592.36420252129,4.0
-23576.544772815334,4.0
-35682.63648977947,4.0
-27786.992296894143,1.0
-28135.5500632084,2.0
-20348.284347241908,4.0
-31634.755016770792,3.0
-24549.754711700945,1.0
-38456.85917242301,1.0
-17720.044803785746,4.0
-39385.28290798033,3.0
-31348.859356218454,4.0
-17203.67300384082,4.0
-34998.20668209523,3.0
-20328.178551247882,1.0
-28447.53094776921,4.0
-34229.60322930046,2.0
-24036.411706367377,4.0
-29056.553181721923,1.0
-18396.968253371844,4.0
-39809.441441285424,3.0
-29590.17488726882,4.0
-27257.596874208386,1.0
-19992.560087149563,3.0
-26842.942886420453,3.0
-29913.75687427476,1.0
-36985.87029411949,1.0
-27219.337154119865,1.0
-28317.966460432737,4.0
-32952.93349501726,4.0
-31719.152094550423,4.0
-34577.26503486509,2.0
-18652.995043690014,3.0
-35728.508416395765,4.0
-18129.47118321037,3.0
-26101.719292918948,3.0
-25120.311661846707,2.0
-27521.287235176802,1.0
-32167.109250674468,2.0
-42114.68522663892,3.0
-32667.594216457273,1.0
-21859.264398107374,1.0
-36860.20266206797,1.0
-27965.39450925272,3.0
-39595.786068152855,3.0
-41531.43392286175,4.0
-19347.418582290335,1.0
-28710.53470847806,1.0
-26887.03737753085,3.0
-20464.747398864434,1.0
-27283.11772645025,2.0
-16006.07799784187,2.0
-31057.048013100244,2.0
-27110.055627364178,4.0
-31470.66805832725,2.0
-38126.862498130635,1.0
-30672.48497422694,4.0
-30822.29055020975,4.0
-24420.82360872229,4.0
-37658.346037148964,4.0
-23991.569212921615,3.0
-29185.155985065834,1.0
-34888.34448417154,4.0
-35057.21860667667,1.0
-33104.0252085823,4.0
-29903.962102337937,2.0
-25239.158490395712,3.0
-38076.357198505386,4.0
-25380.58118017065,2.0
-37663.257925915816,4.0
-33025.5879934665,4.0
-19143.596473341688,4.0
-36996.5298796788,3.0
-31791.841746337715,4.0
-18482.754384867425,2.0
-29788.452577881657,1.0
-17461.807320103602,3.0
-25196.568822194677,3.0
-29558.51710444246,4.0
-15421.04100445001,2.0
-23039.26703052967,1.0
-30150.635902439906,2.0
-39104.369889558206,3.0
-36146.123744950644,1.0
-22440.664874614184,3.0
-36150.48469009872,1.0
-31554.405426942973,2.0
-19230.44871886574,2.0
-23119.234961170987,4.0
-35267.343356284866,4.0
-32859.77799342868,3.0
-32746.102974907368,2.0
-16159.124130897064,4.0
-27044.014392529265,1.0
-28909.791797810605,1.0
-39717.586926190765,3.0
-31986.932569484172,2.0
-20008.219738177486,1.0
-31121.60710204085,3.0
-40008.06976743479,1.0
-33863.94538597668,4.0
-24793.213217047745,3.0
-34445.49398051346,4.0
-20423.320507387725,2.0
-31077.069872730077,1.0
-30915.137798743042,3.0
-30574.571932152412,1.0
-30278.03674414024,3.0
-24667.274217631057,2.0
-33262.792373586824,3.0
-22301.611990002006,4.0
-20534.520158629693,3.0
-33512.67330883475,3.0
-21265.20070337548,3.0
-26477.293092620537,4.0
-21569.029237519317,1.0
-18060.533253600373,3.0
-19442.710291958014,1.0
-27212.387022032504,2.0
-31684.853236362622,4.0
-23795.734004014485,4.0
-32695.690974873032,2.0
-19892.899014722527,3.0
-26584.670964500125,4.0
-38361.85080080098,2.0
-16808.916134578903,2.0
-28264.843853956078,4.0
-28479.121417178852,1.0
-26901.78249169589,3.0
-31673.713474777778,1.0
-18212.52685651274,4.0
-29867.881372071897,3.0
-27561.749211633578,4.0
-27258.893500855986,1.0
-36035.642095253905,1.0
-26749.00793721468,4.0
-30198.83986145095,1.0
-22699.387008874728,2.0
-18033.201203352244,2.0
-24575.581924502592,1.0
-28709.1503486304,4.0
-27840.420572162308,4.0
-26472.362961364684,3.0
-32583.678299514828,3.0
-23030.674536510858,2.0
-17102.495146779675,4.0
-33347.469193636236,1.0
-30743.666280841986,3.0
-22515.676616317738,2.0
-20083.79859077849,4.0
-20179.048499516924,4.0
-17314.479853956254,4.0
-28129.41082672239,4.0
-34182.35521715491,4.0
-33576.02104051452,1.0
-24262.76515440807,1.0
-32216.80578710743,2.0
-36001.471523526554,3.0
-25227.07411490412,3.0
-21822.342920963492,1.0
-25984.673925497962,3.0
-36442.645383293915,4.0
-19063.61368632267,4.0
-23658.838930605933,4.0
-29690.331708528414,3.0
-33324.08045403543,3.0
-23072.920768207976,1.0
-20756.05959699958,2.0
-29321.114308771146,1.0
-35555.33581907152,1.0
-31376.508139189486,4.0
-33573.35651393343,2.0
-17055.221693945707,3.0
-29677.254355177625,3.0
-28071.583862376654,1.0
-19841.838484772492,1.0
-22335.203850593996,1.0
-31949.936719203506,3.0
-23705.87269076392,3.0
-26149.049220525307,4.0
-37521.16331024103,4.0
-27995.89737048132,4.0
-19610.963883983335,3.0
-37256.69816481565,1.0
-37948.879991481066,2.0
-17011.98138158725,3.0
-15199.166846745778,4.0
-20187.69058884018,1.0
-32481.965995720515,4.0
-19049.374342839103,1.0
-34241.46007040635,3.0
-29654.59115140133,3.0
-30047.873915081524,4.0
-23300.004983328752,1.0
-46316.40940273543,4.0
-31046.0969094982,1.0
-20354.760337600546,2.0
-26693.895811618935,4.0
-38076.0559519923,4.0
-21319.888719544368,4.0
-33563.61743745069,4.0
-34178.069260895805,2.0
-29310.286811370326,3.0
-20622.525402282507,2.0
-20024.93418519559,3.0
-28979.027302982162,4.0
-34404.45460355269,4.0
-20160.874385954306,4.0
-21463.592827746135,3.0
-17987.91808714386,3.0
-25057.080159431054,2.0
-23238.669208023384,1.0
-16065.653785106575,3.0
-16324.11114380583,4.0
-43624.56927088561,1.0
-17559.986069946866,4.0
-16393.712611012917,4.0
-37568.98715739096,3.0
-16996.320967432934,4.0
-29029.103930834186,3.0
-24560.094228346934,1.0
-21959.849136846846,2.0
-16376.839582982007,4.0
-24976.55672337921,1.0
-26711.40310030193,2.0
-18596.249387891847,2.0
-26433.455927123592,3.0
-40724.030365365375,1.0
-27461.46639214171,1.0
-25162.151595622083,3.0
-20195.935649851683,3.0
-26727.328807477068,2.0
-32705.13068674945,4.0
-33386.090724508475,1.0
-16720.689479139884,4.0
-21960.371052876842,3.0
-17532.941652860005,1.0
-19337.8644983402,3.0
-33539.724595368985,3.0
-22734.723599301935,4.0
-19738.631400646096,3.0
-30130.98311831842,1.0
-28811.309573249422,4.0
-24108.752475433423,4.0
-29888.105561867786,4.0
-31346.855592293185,1.0
-40532.43208200675,3.0
-36543.06829475298,4.0
-22305.806807528497,1.0
-21562.7449426878,1.0
-31395.39995836113,2.0
-20488.4015263578,2.0
-23767.177865779988,2.0
-22322.206961768625,3.0
-20514.03964740644,2.0
-30132.47933963139,2.0
-25517.534798590874,4.0
-25299.391227427288,1.0
-29723.657947778116,4.0
-21625.38880678331,4.0
-21304.98828155602,1.0
-19249.702537215606,2.0
-22540.418309145287,4.0
-40115.96560084666,4.0
-33057.75766468923,4.0
-35363.77281257258,3.0
-24279.47615099941,4.0
-16862.188952175966,4.0
-31605.555589437543,2.0
-28267.007642039724,1.0
-22918.21192518231,1.0
-24299.079382018488,1.0
-30576.51862757509,1.0
-32522.788551104735,2.0
-20716.67551600327,4.0
-25514.713024449924,1.0
-28015.288632898635,2.0
-23427.47795564768,1.0
-17836.237338389605,3.0
-35857.31373255263,3.0
-39899.02937038566,3.0
-35778.55577546883,3.0
-32623.956184674607,1.0
-25181.860566046762,1.0
-37315.72408832432,4.0
-40159.81475891803,1.0
-31309.832283341086,4.0
-30116.822537383836,2.0
-21493.57634531464,3.0
-19941.667616519862,2.0
-37589.87157221277,3.0
-27784.089613975368,2.0
-30890.99996502109,1.0
-17927.21979623444,4.0
-25107.952286899967,4.0
-33389.41720779312,4.0
-31287.831810584383,1.0
-31916.87400889216,2.0
-22343.841235354997,4.0
-19647.06818887077,3.0
-39969.56179359014,1.0
-20534.04441907329,2.0
-19574.1724310375,2.0
-25340.41325363767,2.0
-17062.202467580115,3.0
-19662.274909320684,3.0
-20455.922892583898,1.0
-23545.21761491473,3.0
-24259.866327482698,4.0
-20257.79486787501,1.0
-28708.457194536764,3.0
-30252.27163972288,3.0
-21505.038462626402,4.0
-31260.98478241906,1.0
-24761.721588654116,4.0
-35788.17441195532,4.0
-17295.644529119225,4.0
-15433.910551302699,4.0
-31327.752899248026,3.0
-22101.10525356757,3.0
-38428.95471221644,4.0
-16383.1339395754,4.0
-16477.939658123432,4.0
-24753.047438495192,2.0
-31089.86025723639,3.0
-22576.771953254436,4.0
-27802.932450679844,1.0
-37049.544914954975,4.0
-27700.575333921835,3.0
-23343.565091956676,2.0
-19593.151923285113,2.0
-26394.61304746454,3.0
-35075.654483414095,1.0
-34659.77629173898,1.0
-30643.782150555242,3.0
-25347.94699692062,2.0
-30617.042821248764,3.0
-21349.967969884885,2.0
-18907.79219722313,1.0
-20459.17028821868,4.0
-41420.18937446775,3.0
-27523.700267713422,1.0
-24217.489681712275,1.0
-24324.26922933886,2.0
-29448.361434638497,2.0
-39941.38126690611,4.0
-35296.726921841975,2.0
-34216.85266163462,3.0
-21428.105632392642,1.0
-16937.774210971125,3.0
-36935.798814518756,1.0
-32817.365507421906,4.0
-19944.246267697552,4.0
-36853.376895113484,4.0
-28946.3455355379,1.0
-28179.59970102051,3.0
-31942.843349148512,3.0
-27193.28006487833,3.0
-39483.64323072248,3.0
-40962.4401074195,2.0
-20290.528415431047,4.0
-23753.005918053932,3.0
-31364.301627068395,1.0
-20017.288257553446,3.0
-25753.143643528445,3.0
-24842.401524087552,3.0
-20647.87821711058,2.0
-37801.26508233523,3.0
-23928.20359569058,2.0
-18360.90546183208,4.0
-31404.92590452546,3.0
-21868.603608274432,2.0
-26957.716072364274,4.0
-29320.85431442364,3.0
-24898.977580418974,2.0
-28975.718152896607,3.0
-22435.837097014246,3.0
-33008.160302795906,1.0
-40925.03574510875,4.0
-28255.563651537865,2.0
-33657.92304108038,4.0
-18769.70088219511,1.0
-24882.06321367513,2.0
-33522.801599226324,1.0
-16004.330999292757,4.0
-23938.185334592687,1.0
-37970.189787274634,4.0
-25548.513642422393,3.0
-40017.344680436814,1.0
-31175.948319900486,1.0
-27531.367306216933,3.0
-34639.20791143614,3.0
-36158.41204376012,2.0
-23230.804147381947,1.0
-37618.94177619916,2.0
-17318.830161195776,4.0
-18896.09146480845,1.0
-30443.494705077486,1.0
-34732.79613577087,2.0
-22216.54522324762,2.0
-27543.408306239784,3.0
-18905.894823130227,1.0
-30977.54175748836,4.0
-37565.48922305654,1.0
-22352.83826753123,2.0
-17935.808010349152,4.0
-19799.990595481646,1.0
-14845.687652214125,3.0
-35538.692398068924,1.0
-29969.72098553664,3.0
-32883.608179332674,4.0
-26410.474661289947,1.0
-27644.99997631709,4.0
-39114.37354903018,4.0
-19968.86056114464,1.0
-31673.049455289314,3.0
-40029.58325747667,1.0
-20428.74348017697,2.0
-35551.288409833185,1.0
-19828.136492155027,3.0
-24004.23003576457,3.0
-27207.81306086354,2.0
-23788.62317251524,4.0
-30077.56974032604,3.0
-36545.88959288492,4.0
-27952.710022441483,3.0
-28553.49887029579,4.0
-31026.389367519412,4.0
-37074.42676801266,4.0
-28772.420302804632,1.0
-32747.141856238377,2.0
-29861.607046045843,4.0
-34451.618135318044,4.0
-35996.38041508981,1.0
-34347.2675775414,4.0
-24367.481200668546,3.0
-19122.557655462853,3.0
-26023.870335946573,4.0
-39083.56091499324,3.0
-24710.33964095442,4.0
-22985.35929519492,4.0
-20427.7526320938,3.0
-30837.0857469286,3.0
-31386.69172705622,3.0
-27977.798245473987,2.0
-31446.690833391298,3.0
-22913.392559091615,3.0
-34118.477773939,4.0
-21883.771283503786,2.0
-35547.410348214435,3.0
-20797.522345644953,2.0
-26164.463014376455,1.0
-20687.02793221382,1.0
-34810.44462860201,1.0
-36295.07111504391,4.0
-23328.513169082085,4.0
-34215.46532663154,4.0
-20877.65028992756,1.0
-24180.678220951086,2.0
-17796.75932745763,3.0
-34145.514936502776,3.0
-27092.03869687697,4.0
-21023.901002158615,3.0
-22940.714807146953,3.0
-24375.659663654977,3.0
-22358.025237268528,1.0
-27472.748398407537,4.0
-21351.30946426512,3.0
-34248.43048072147,4.0
-33719.254352266726,3.0
-34073.13452294636,3.0
-21962.197482079828,3.0
-35599.40119740394,1.0
-23182.69815495232,3.0
-26177.71090139726,4.0
-31989.6057985249,3.0
-30649.370844731144,4.0
-28768.048858984905,2.0
-33114.53267906394,3.0
-18627.92314169446,4.0
-25557.757556265406,2.0
-21779.744076696796,1.0
-24105.398605487437,4.0
-30989.801290493553,3.0
-20139.309439554876,1.0
-17906.465461207543,1.0
-32656.630359871568,3.0
-28199.31475244082,3.0
-23803.604060688296,2.0
-21914.676337860103,1.0
-35941.78335219469,1.0
-30862.638158362046,4.0
-29923.446727070994,1.0
-16365.79989434177,4.0
-29594.647819443144,4.0
-18447.77887024453,1.0
-24097.804706415318,1.0
-25975.5088198689,3.0
-29089.90112866747,2.0
-32141.083365601113,3.0
-21261.369870988812,3.0
-22452.99729040738,1.0
-29953.636053109665,2.0
-32133.197995231145,3.0
-23040.67965791162,3.0
-25330.679797099438,4.0
-33553.593472418506,4.0
-29750.20497398313,3.0
-31253.21771817058,2.0
-22903.50230244039,4.0
-19921.56110122962,1.0
-31512.08869031571,1.0
-28929.49245462231,1.0
-30257.445629104317,1.0
-24554.505144517276,3.0
-39464.28230433131,3.0
-36376.18603635706,4.0
-31828.85203343175,3.0
-19400.817179371043,1.0
-15897.605613230611,3.0
-33337.2417068085,3.0
-32728.632121365747,3.0
-24487.6983002971,2.0
-36841.892346815104,3.0
-20745.859437196024,1.0
-20846.417817207683,1.0
-34183.28435759108,3.0
-19007.667358071456,1.0
-22106.391151983582,3.0
-40573.55070201241,4.0
-35626.313261791736,2.0
-22304.5768860134,4.0
-40762.14398794362,2.0
-34426.5103308173,2.0
-31429.087336084238,4.0
-37082.73107454632,1.0
-38011.070659064644,1.0
-32785.600627032574,1.0
-24565.286685977248,1.0
-20374.934276356726,1.0
-17997.894568029304,4.0
-33364.69185724057,3.0
-21681.005584456012,1.0
-25165.077734967523,1.0
-21513.929013893303,4.0
-28549.97991785303,3.0
-17426.656961327575,3.0
-35371.58305327559,1.0
-15363.729158380906,4.0
-34936.211744136555,1.0
-19758.06604454473,3.0
-39035.7502677924,4.0
-22187.43290701352,2.0
-22006.971130011414,4.0
-32465.077229202572,3.0
-20903.569604161105,3.0
-39011.40202792613,4.0
-17894.109871682722,1.0
-27927.739026480984,3.0
-19260.642568453637,4.0
-19301.756515087458,1.0
-19541.80636231151,3.0
-27767.02106335356,2.0
-33493.19258584862,3.0
-31936.796231833854,3.0
-20664.180771284766,2.0
-29095.319187027235,3.0
-33270.44000188273,3.0
-14562.617601597969,3.0
-28277.516771628245,4.0
-28458.768337492897,3.0
-31732.47459686589,3.0
-19099.67065879642,4.0
-36539.259308825254,4.0
-22096.611772014647,1.0
-34662.462876333244,3.0
-32983.7592833791,3.0
-25518.05303644414,3.0
-36056.77373046674,3.0
-16787.471876089105,3.0
-32578.892760362,3.0
-35325.253722263915,4.0
-20464.630394671884,3.0
-25976.432059017334,4.0
-18947.227742538846,3.0
-35782.8812691605,4.0
-32614.40292191649,1.0
-38095.1722628859,3.0
-20153.145518813868,1.0
-23418.045175856587,4.0
-25752.378164626614,2.0
-29001.20368924805,4.0
-20835.66015823085,1.0
-29690.687092638655,2.0
-27842.43465955052,3.0
-30959.678037591206,3.0
-22355.478261886718,1.0
-33237.15611387257,4.0
-19525.23078814448,1.0
-28342.79515640438,2.0
-35728.7899539966,4.0
-18524.043415104115,3.0
-38211.02932448933,3.0
-32952.5567219827,3.0
-30315.1321099558,3.0
-17069.643766708123,3.0
-30285.465078490226,4.0
-20046.82477983378,1.0
-29962.859754191282,1.0
-17646.745804661667,1.0
-27274.31127025542,4.0
-15508.189996526648,1.0
-27014.637418109807,1.0
-38776.91950273284,3.0
-32427.262644019676,1.0
-15701.763150599032,3.0
-32033.781901218987,3.0
-37411.814434331085,1.0
-22192.366394957164,1.0
-32174.997722625434,2.0
-30977.228749330658,3.0
-25060.34842278556,4.0
-31910.98000304108,1.0
-19178.571155490765,2.0
-17019.162571545832,4.0
-20253.226527993513,1.0
-31109.42417999539,2.0
-21768.070522420363,3.0
-23393.520107269804,1.0
-19344.990133518324,4.0
-40306.960977666335,4.0
-20671.240226792735,2.0
-29533.450657757414,4.0
-28301.850921450103,3.0
-33653.76502283155,4.0
-17834.59671917745,3.0
-28380.11027880115,4.0
-35977.277950425225,3.0
-24872.796027834138,3.0
-27765.506970410515,1.0
-17213.575905097452,3.0
-44853.20327882048,2.0
-31113.876722571,3.0
-37089.86864372158,4.0
-35299.8531848683,4.0
-32086.671765247684,4.0
-35158.90266301228,4.0
-25768.08727817338,1.0
-24666.79009465083,1.0
-30260.07953191935,3.0
-37094.29374746001,4.0
-31128.141569906296,4.0
-34822.38726061236,3.0
-39283.10764993545,3.0
-35017.73412116273,4.0
-34111.17746258924,2.0
-39597.59219893725,4.0
-30317.054393479768,4.0
-32511.243304988995,3.0
-22830.782271199307,2.0
-23030.58972831222,4.0
-34692.287433438076,3.0
-35031.59191353022,4.0
-36494.84342729587,3.0
-22596.391290293286,1.0
-34279.44557750815,4.0
-27604.816210426325,3.0
-27347.98823831058,3.0
-35607.348360779535,1.0
-22160.12016911452,2.0
-19302.263803335543,2.0
-19737.16248848136,3.0
-36106.134397364454,1.0
-30927.210052053597,3.0
