sal_7_lc2vs0_iate,lmp_cw
-30968.422215193357,4.0
-26420.4985147994,1.0
-29851.10382530279,1.0
-21933.484367030083,3.0
-33175.812026640066,3.0
-28886.22462148084,2.0
-18561.38134562127,3.0
-25257.384531537537,2.0
-35953.50467447108,3.0
-36744.55665476636,1.0
-24270.867480997214,3.0
-35913.67772898087,3.0
-22356.990878656692,1.0
-30965.88356799964,1.0
-40462.19209824591,4.0
-19290.014988122006,3.0
-33090.1652265726,4.0
-21770.691466035165,1.0
-33862.75718574621,3.0
-29882.54144740516,3.0
-23889.619277311056,4.0
-17333.556508359023,3.0
-21857.161645502354,1.0
-26728.8368557578,2.0
-30023.226394712437,3.0
-24765.093492473632,4.0
-16664.948506549106,3.0
-15753.408261232467,3.0
-30078.509344333786,3.0
-31547.059335344977,2.0
-29138.68531956986,3.0
-18716.270297120518,2.0
-34397.80555311375,2.0
-22165.50271856788,4.0
-18676.94939532102,4.0
-23340.57676744931,3.0
-29140.40954188731,2.0
-31302.05669867757,3.0
-20615.631643879016,3.0
-35380.004438013464,4.0
-28022.1935384229,4.0
-22856.206244202003,2.0
-22817.56825300183,3.0
-32254.62597547257,1.0
-33341.174332585695,3.0
-24986.958304617398,3.0
-33881.12728340825,3.0
-29548.43736520988,3.0
-30026.85119125492,4.0
-26024.933173924655,4.0
-33858.31032209137,2.0
-22956.748334758704,3.0
-25017.9347661739,3.0
-31492.93139659766,3.0
-23575.75044619501,1.0
-29890.0085950151,4.0
-34146.521634653334,4.0
-18755.010991341882,2.0
-28065.66015245811,3.0
-18967.629535643307,3.0
-40553.28445720847,3.0
-31198.692066993506,4.0
-37057.307645281675,2.0
-21159.848374835397,2.0
-30174.662786066772,4.0
-19814.560394632834,1.0
-26832.804760744028,2.0
-22643.025947984734,1.0
-17877.45480356241,1.0
-34482.73390859445,4.0
-27365.694202763225,3.0
-39018.70189680277,3.0
-37514.98181616086,3.0
-25074.289064059234,4.0
-38508.83290480384,4.0
-16435.880366427315,3.0
-19730.615941019107,3.0
-36542.36198724918,4.0
-37741.86353258767,4.0
-23394.56995540977,3.0
-30497.672340301113,4.0
-19069.904299882757,2.0
-34314.3343448783,1.0
-19210.91923503363,3.0
-34788.866204942286,3.0
-32093.614201219432,2.0
-15621.085387203872,1.0
-34718.485543627794,3.0
-25797.764921580005,1.0
-34963.60197445704,1.0
-36392.11217799314,1.0
-23067.082835888083,4.0
-24306.69140967405,1.0
-23406.2470287959,1.0
-16878.809094066848,3.0
-37527.148435609044,4.0
-35944.083077192096,3.0
-17341.601902813294,4.0
-20728.904633909387,1.0
-20109.658869148367,3.0
-19573.862683553798,1.0
-34846.666093459484,3.0
-32860.12431968436,3.0
-28042.85679915832,3.0
-41108.285607732585,1.0
-25653.457354511153,4.0
-27407.952216870483,3.0
-15898.688514322379,3.0
-22738.97127299283,3.0
-32840.097047149415,3.0
-34433.71208169573,3.0
-20629.472019725592,1.0
-34099.883488265616,4.0
-19891.016334210268,2.0
-30801.70372400659,4.0
-30371.309410413985,3.0
-42770.90791179199,1.0
-31643.237861171412,4.0
-22870.04438874569,3.0
-30691.790337539078,4.0
-26717.101285841116,3.0
-25392.08430464169,3.0
-18850.25083167756,3.0
-25058.03562700175,4.0
-27846.516586164234,3.0
-33007.401957595706,3.0
-22959.778932387788,3.0
-20927.397247597935,4.0
-32018.015324202985,4.0
-30345.045817814465,3.0
-17000.83192975398,4.0
-39554.42854821714,2.0
-24518.7591313409,4.0
-19814.569883113254,3.0
-29154.9320872608,1.0
-22297.371540448516,1.0
-17634.05822430528,4.0
-30245.755988290468,4.0
-19189.712900062055,2.0
-24333.626110411766,3.0
-21906.64539647969,2.0
-17517.54015408742,1.0
-15135.629203145854,3.0
-41025.86272020731,1.0
-17407.621653389244,2.0
-15514.178452290389,4.0
-20323.809575772655,1.0
-22390.694470664846,2.0
-41769.34352485211,4.0
-36901.03077262905,1.0
-16431.499151614422,3.0
-17885.806650386145,4.0
-31812.531560422394,2.0
-20523.176167856127,4.0
-17315.02520320713,4.0
-31241.72439160133,4.0
-31080.7352853045,3.0
-21944.8090371545,4.0
-22121.150805786485,3.0
-24939.277686742927,2.0
-31756.339905990688,4.0
-39652.548182566476,1.0
-25008.24329559905,2.0
-34602.92777860628,4.0
-21957.912701863697,1.0
-28003.415093587017,1.0
-29971.25631423766,1.0
-37744.90381993797,4.0
-30179.963437214934,3.0
-36331.267271424585,2.0
-29466.2495112451,3.0
-21812.6624938276,3.0
-17265.574185354875,1.0
-18681.07163108291,1.0
-29771.800326704528,4.0
-32947.898643783825,4.0
-25174.29281145797,1.0
-24854.32511953574,3.0
-39173.518848577085,1.0
-40658.193330139045,1.0
-30735.33327943425,4.0
-28406.77800923847,1.0
-34242.12403090339,4.0
-26141.058219483602,2.0
-35826.93556384173,1.0
-36952.062850106195,3.0
-28509.960859985684,3.0
-38393.53842633896,1.0
-22535.890646598855,2.0
-36000.48669829512,3.0
-24974.743560140992,4.0
-26469.54362121147,3.0
-26033.551324770848,4.0
-32677.783706308845,3.0
-24864.46706945488,1.0
-39914.40320894195,3.0
-19829.922196072006,4.0
-17808.036033433513,4.0
-25221.247275092843,1.0
-28415.105985387738,3.0
-23601.366188089716,1.0
-21764.24799948677,4.0
-21115.608636133922,3.0
-30128.413237939018,2.0
-36038.71012214818,1.0
-20591.957038810382,3.0
-18268.82826478562,4.0
-26563.79058967477,3.0
-31899.011000941042,1.0
-22917.55771518436,3.0
-22248.65964085242,1.0
-18960.27253334692,2.0
-35526.08755509509,1.0
-31115.431606254253,1.0
-29126.898328192066,3.0
-19892.927151635493,2.0
-25606.259137501227,2.0
-18363.86825649988,1.0
-45273.670985778284,2.0
-38355.90931728337,1.0
-24620.11832153422,2.0
-23176.8016347535,2.0
-36613.56413022772,2.0
-26485.10702135684,3.0
-41737.477160241484,4.0
-27684.816790171106,1.0
-31144.909285477705,2.0
-27579.133454929608,4.0
-27160.60750453989,3.0
-28378.041767647792,3.0
-31113.430364154094,4.0
-24722.573029570754,3.0
-39052.4438581887,2.0
-32192.692983303394,1.0
-37575.2845209218,3.0
-21043.59089190652,2.0
-21409.94670714787,3.0
-33688.04398459639,4.0
-32517.380678859503,3.0
-19276.943419865085,4.0
-32019.995684475412,3.0
-29387.92163829384,3.0
-19209.952750109573,4.0
-29730.79138141041,1.0
-24349.377136066607,1.0
-34563.37877034125,3.0
-30315.793257373196,3.0
-26059.832077417057,1.0
-39888.95692289036,3.0
-29989.558686038334,1.0
-22903.921636334533,1.0
-24536.876447289025,3.0
-34589.422023800216,4.0
-29903.76434629467,3.0
-37502.74739241327,4.0
-16324.912742994087,4.0
-23602.579287177934,2.0
-17422.789286291656,3.0
-22173.492485992563,2.0
-23916.32237899711,1.0
-16526.127896586728,2.0
-22058.584082208203,2.0
-33307.86313878289,1.0
-34436.976431431365,1.0
-17452.735155411196,2.0
-23857.77294533728,3.0
-23664.79624554435,3.0
-32530.734210365517,3.0
-31103.63547836199,4.0
-26520.596668884682,4.0
-23129.689344363178,3.0
-30499.470737825563,4.0
-29108.890567342678,1.0
-31929.60253991538,1.0
-35906.9332279106,3.0
-22556.463679126053,3.0
-32637.485266272517,2.0
-27197.268207675654,4.0
-23449.671729337653,3.0
-32292.57911358801,2.0
-39190.37910578727,1.0
-20588.565137330657,4.0
-35044.010502371864,3.0
-37150.46084725845,4.0
-23997.617691728377,2.0
-35542.62866852849,2.0
-29664.464958539094,3.0
-26400.689073864385,4.0
-30059.753439420223,2.0
-29285.903980060248,4.0
-42087.682499411036,4.0
-22833.90215302133,4.0
-28716.359461347456,3.0
-28221.624667190576,3.0
-20692.55111555098,4.0
-42972.569615469445,1.0
-21885.834935132934,1.0
-18775.351972256853,3.0
-17003.734695751547,4.0
-37278.39583120421,4.0
-26020.85413482447,3.0
-25175.440198372937,3.0
-23221.9201164607,1.0
-22966.943096706746,1.0
-23697.377708540767,3.0
-27491.68755904778,3.0
-21738.16531073689,3.0
-33381.12172380209,2.0
-23737.903102116063,2.0
-16750.60920804992,4.0
-32538.182601536282,3.0
-38711.0602829743,1.0
-28908.81335924605,3.0
-20615.5796370914,1.0
-26672.952613914676,4.0
-33391.93044888819,3.0
-20107.85110786975,2.0
-25675.884705075758,1.0
-27397.61815129633,4.0
-29000.467978913373,4.0
-26866.744292721807,3.0
-18321.4356875941,1.0
-17441.491712635416,4.0
-31102.214994574377,3.0
-24808.790928382045,3.0
-30950.61103310371,3.0
-29208.346122314208,4.0
-31970.44103956542,3.0
-18111.244378423875,2.0
-24924.3936767748,4.0
-16874.346044819147,2.0
-24003.073561424688,2.0
-20729.05736530764,3.0
-34034.39120516531,1.0
-25529.56398053073,4.0
-31293.447097931086,3.0
-28103.833908054257,3.0
-29012.986317795432,1.0
-19767.66089982255,2.0
-28233.313016628996,4.0
-31183.327236760284,2.0
-19263.68405207764,4.0
-23360.32901801604,4.0
-35528.758965020126,4.0
-19243.66287332414,3.0
-40976.827439784145,1.0
-19577.807643948494,1.0
-31151.492705361903,3.0
-29893.420491404577,1.0
-30905.40863521855,3.0
-34105.19745874072,4.0
-13364.9252641803,3.0
-20834.96903085287,2.0
-27099.70605793144,1.0
-37596.375224413,4.0
-40047.956623301376,4.0
-19182.051525406914,2.0
-21273.21008188578,3.0
-30531.664659140148,4.0
-19292.587877126058,4.0
-20286.67308192034,3.0
-29455.465243843028,4.0
-27281.35948306672,1.0
-35522.90194406886,1.0
-26160.475895161733,3.0
-20338.543155319938,1.0
-24342.624437955663,4.0
-28495.760293299812,2.0
-19288.891508730274,3.0
-38826.15832666482,4.0
-23174.75247931993,1.0
-19086.581963537494,2.0
-18427.606722640998,4.0
-41605.4496260177,3.0
-34148.56993079678,3.0
-13838.981083625547,3.0
-31162.07111573039,3.0
-26196.31143360918,1.0
-20275.138858347334,1.0
-15729.368174941204,2.0
-23073.498713871002,3.0
-19530.35091772214,1.0
-27745.47060271517,4.0
-29561.93703630849,2.0
-23538.426855366466,4.0
-35363.96700157477,2.0
-33468.715657768415,1.0
-28678.79929507616,4.0
-29793.824572495054,2.0
-26357.280543271932,3.0
-32116.621934639872,3.0
-24298.26932838749,1.0
-21227.00718257798,4.0
-20551.792730010944,1.0
-41507.64688455894,4.0
-26193.09562339097,4.0
-27350.6410209545,4.0
-19783.528683554807,4.0
-30754.361809766415,1.0
-20316.503582812704,3.0
-32244.312292239556,3.0
-35384.9426943764,3.0
-28950.698140482353,1.0
-24278.83073602228,4.0
-18207.114147768356,4.0
-29691.480009788913,1.0
-33312.87082850089,4.0
-35342.95901490008,4.0
-27002.573014960155,4.0
-29298.561033924416,4.0
-25972.33106012208,3.0
-37123.797789817894,4.0
-29278.580159818768,4.0
-35419.598698336,4.0
-16951.87671150143,3.0
-37166.711126485076,1.0
-32744.0419117581,4.0
-15304.626269473909,2.0
-30580.143017457383,3.0
-28597.53183816413,4.0
-23621.394952930204,1.0
-18430.540165526843,3.0
-23198.320688906228,2.0
-16573.280574810553,2.0
-27301.4996547291,3.0
-34335.51793239225,1.0
-38989.67669138701,2.0
-35034.83423472458,4.0
-27653.55523226114,3.0
-34551.52880763436,1.0
-37245.85073188154,3.0
-34231.972937068116,1.0
-21256.176492101527,2.0
-27471.556393631414,3.0
-31016.39654617922,2.0
-19195.94465322873,1.0
-36615.60343851535,4.0
-13047.033920281494,4.0
-23659.946980280543,3.0
-29222.23215934418,2.0
-29842.834367794363,4.0
-21249.402746744516,4.0
-30521.63409260161,4.0
-23591.16602893235,3.0
-25257.051882943826,2.0
-31949.008369966523,4.0
-37172.31790186605,4.0
-26547.684166984243,4.0
-40422.18079681574,4.0
-25494.017260560104,3.0
-19034.639925363826,1.0
-32718.869218384563,4.0
-27151.60105986351,1.0
-20082.15778289724,3.0
-26670.164524830398,3.0
-28324.80139273079,3.0
-20341.306466015514,3.0
-19389.103028056426,3.0
-21300.980832944424,1.0
-20329.767417438674,4.0
-23143.291024047474,2.0
-34983.97174455309,2.0
-20452.828956645015,4.0
-29725.03274387709,3.0
-29812.72144964923,1.0
-37569.76138339878,4.0
-30645.157100632918,4.0
-29146.417218748607,4.0
-18216.993184294686,1.0
-17911.051411611763,4.0
-18390.424141474414,4.0
-23583.189924819497,3.0
-21706.38217316848,1.0
-19451.67962677516,1.0
-23034.345508146867,4.0
-24668.419779166154,4.0
-19557.58823402733,1.0
-31339.17978654004,4.0
-33332.058496027625,2.0
-25734.26121732054,3.0
-25654.744299305352,1.0
-42340.73823765942,4.0
-26740.4458332683,3.0
-37642.56406602222,4.0
-37793.250180662915,4.0
-27452.257353045978,1.0
-19886.70257547572,2.0
-34815.139649102086,1.0
-27995.838439675186,1.0
-33273.840185234,3.0
-38502.374262636826,4.0
-22304.321464672776,3.0
-34724.77717071331,3.0
-31145.866759298573,4.0
-26990.687869191137,3.0
-34145.12601815966,4.0
-18005.173912448416,3.0
-27963.923310007496,3.0
-24100.824605959533,2.0
-25936.00775501059,1.0
-20859.70945320235,3.0
-19827.216821561524,3.0
-18725.734648485093,3.0
-23459.898046713504,1.0
-24717.33369876383,1.0
-18723.498378650507,3.0
-22611.620985289333,2.0
-21949.09944089041,4.0
-29828.333510900426,1.0
-32084.014390686887,3.0
-29282.542043241658,1.0
-29182.390461076626,4.0
-27155.593315216986,4.0
-27881.01392083723,1.0
-20791.60445163661,3.0
-30311.353723345004,4.0
-27044.277766330182,1.0
-36465.77450091995,2.0
-18595.406729348055,4.0
-27598.084250949418,1.0
-37500.27220667151,2.0
-24092.53148607668,1.0
-22497.06324900805,4.0
-25445.317418297753,2.0
-33447.09204393474,4.0
-37779.99767747455,4.0
-36876.24001075741,3.0
-37769.12371610018,1.0
-34205.14542493895,4.0
-36526.79399723868,4.0
-31623.690095646387,3.0
-22491.19483348336,2.0
-27485.788014017908,1.0
-34101.734307678256,2.0
-32567.43497845672,3.0
-35193.097014580235,4.0
-33504.505240607665,1.0
-18962.123903531578,2.0
-25326.252294434627,4.0
-17529.732079243702,4.0
-30286.602136129142,1.0
-17898.9807270618,3.0
-20427.11704886342,3.0
-31044.619262047734,2.0
-17647.21225343339,4.0
-21068.459613127627,2.0
-30438.00143336042,4.0
-32486.952347730858,3.0
-27857.15195649823,4.0
-35810.141782430306,3.0
-17772.097648722745,4.0
-34705.58407937485,1.0
-34278.08463687869,3.0
-19043.333060437566,3.0
-16890.18033298637,3.0
-36490.11937678667,3.0
-21663.31643957842,3.0
-25239.810182796402,1.0
-32725.99939757443,4.0
-17879.8789201728,3.0
-16667.985370478928,3.0
-22512.84646465801,4.0
-36498.40666848015,3.0
-36962.66963166989,1.0
-30280.294263812506,2.0
-35663.828827345445,4.0
-17823.482303344867,3.0
-26592.838493380044,3.0
-25870.844537986646,1.0
-34676.92924648135,3.0
-28224.438463207138,3.0
-22563.37492808984,2.0
-26134.190509276832,4.0
-43069.90663614991,3.0
-28992.57187237042,1.0
-20600.77760410616,3.0
-21735.99646772839,4.0
-20644.907550762753,2.0
-30433.68034334601,3.0
-25361.746171696377,1.0
-30257.1010045206,4.0
-35182.113440136425,2.0
-27174.780180940023,3.0
-32174.482044513446,1.0
-30149.122316644105,3.0
-19625.91850830973,1.0
-31450.28690257947,1.0
-35237.51929297822,4.0
-24636.542555142925,3.0
-30832.135033732193,2.0
-29728.802697098137,3.0
-39222.4256198344,4.0
-31745.22325705648,3.0
-33016.66759698664,2.0
-36216.935515272984,1.0
-30750.763335028885,3.0
-28354.689399661373,1.0
-35082.18655808135,4.0
-16908.63045511207,4.0
-26349.881226976293,4.0
-24149.181629222086,3.0
-17948.99191257483,1.0
-37075.5179133761,4.0
-31071.44456510479,2.0
-27133.63377556284,4.0
-33051.467509909075,2.0
-18953.3870380671,1.0
-31053.36363236961,3.0
-16359.724743955037,3.0
-39464.423890432416,3.0
-31074.58717229787,4.0
-39083.4147823571,1.0
-22694.280124001365,1.0
-30596.107055809847,1.0
-24803.244855190565,4.0
-31095.817879356822,3.0
-19007.498053415435,3.0
-28346.97676199372,1.0
-34090.62965276841,3.0
-36021.177915401786,4.0
-17293.346869881818,2.0
-38704.22447859507,3.0
-21187.514333629602,1.0
-27368.491496361232,3.0
-29768.10713406968,2.0
-26590.53895069976,4.0
-17020.47617532735,4.0
-31127.940609672725,2.0
-28564.51321653352,1.0
-31134.350902406622,1.0
-16339.061002234295,4.0
-26523.38149590142,4.0
-19827.24381983555,4.0
-25166.121662367914,4.0
-18711.02054159802,3.0
-22305.588231282072,1.0
-19784.652343452974,3.0
-32243.649170407763,1.0
-26204.376386157957,1.0
-26929.69441398435,1.0
-28948.062139079422,4.0
-39242.44072139417,1.0
-37661.87414719439,3.0
-25018.23883516714,1.0
-25738.942709815903,4.0
-25843.687328785196,3.0
-15005.606823614358,4.0
-16393.127055381727,4.0
-20731.018950677026,1.0
-35828.21143925583,3.0
-25248.269670082398,4.0
-25530.48153007189,4.0
-37161.506197889204,2.0
-17517.159918307952,3.0
-19139.469546655786,1.0
-23232.119085520942,3.0
-35447.70965213407,3.0
-40986.32270841563,2.0
-38599.48371315416,2.0
-19389.448956340624,4.0
-34850.57442302059,1.0
-21546.62134727572,1.0
-24146.963985085124,3.0
-17603.24650776792,2.0
-22035.215184945828,2.0
-24101.06296339846,4.0
-21360.12906797881,1.0
-22728.76365366281,4.0
-30124.24345115561,3.0
-20966.841432791858,3.0
-19578.978870328734,1.0
-26739.492303176034,4.0
-27476.72724348565,2.0
-36560.878134149236,4.0
-27206.919205707614,2.0
-27939.91825030079,4.0
-31671.377693837436,2.0
-40598.972630654454,4.0
-30470.672855428234,2.0
-27370.5564504427,1.0
-42847.37895892554,1.0
-19492.51346641368,1.0
-35396.77120594908,4.0
-16349.663009139638,1.0
-17581.33665803998,1.0
-39956.23744684671,3.0
-37912.82550080908,1.0
-19039.34053288715,3.0
-36570.65062286182,3.0
-39129.38351695677,1.0
-30288.999901754614,2.0
-36939.68241689197,4.0
-19449.114284689687,4.0
-41645.88321796417,1.0
-25485.98105406291,4.0
-28618.82783703332,4.0
-27107.295080941076,2.0
-19228.999121737703,1.0
-30014.981232793456,4.0
-32486.476657357303,1.0
-44157.6485127789,2.0
-21046.546883215455,1.0
-28898.70982373728,2.0
-34516.39574903292,3.0
-37616.41287264446,2.0
-21941.828809512775,2.0
-36113.728992072225,4.0
-25194.449887655348,1.0
-33131.790270339436,2.0
-21821.815902018487,4.0
-30413.941147904687,4.0
-24452.90707818666,3.0
-27879.505352965487,4.0
-28109.63383118205,1.0
-22633.413517563582,4.0
-21025.09431774629,1.0
-29397.637124745823,1.0
-20269.863372931286,3.0
-18669.840612501128,4.0
-39663.91592061066,2.0
-30563.00231581585,4.0
-21412.297353241782,1.0
-33691.902072756406,2.0
-36810.61422297802,3.0
-30402.24778218152,4.0
-28322.084402023305,4.0
-30338.10158092294,4.0
-29841.35668865058,3.0
-26276.910308574956,2.0
-26509.166296611427,4.0
-34372.13734403944,1.0
-26243.741396440608,2.0
-30358.35612333666,2.0
-23252.65975533253,1.0
-24955.57199753335,2.0
-39867.79555791906,2.0
-24959.720727448177,3.0
-15498.818326374541,4.0
-33720.534777356945,4.0
-20337.733984549734,1.0
-23984.827634756464,4.0
-27871.69736683427,3.0
-34216.14261631648,1.0
-40287.04063575268,1.0
-35552.69831172511,4.0
-22924.157402228695,3.0
-21243.914978149038,3.0
-35507.80697345009,2.0
-29093.810321855985,3.0
-30050.225821500688,3.0
-31999.632047511943,2.0
-38312.11041664839,2.0
-24713.629354611778,4.0
-36251.4688088174,1.0
-40460.32579312583,4.0
-20960.522945641154,1.0
-33008.62472454333,3.0
-24132.2134636338,3.0
