earn_x0_lc2vs0_iate,olf_x0
402.61869073504147,56.0
366.0100724439353,85.0
163.8518999549147,51.0
296.89686479473323,54.0
176.4278736922687,38.0
520.9404115534439,83.0
389.0508508547497,52.0
314.98864408537213,12.0
160.44918410335296,39.0
181.1053914497443,14.0
87.15588390627511,71.0
87.00624820264386,41.0
185.5783285605771,62.0
79.79599521132161,17.0
297.9929767378393,67.0
137.46607725225033,1.0
247.31665372288555,16.0
157.71967612483422,31.0
447.7048995409559,54.0
390.13713693149646,40.0
259.00225868964753,6.0
46.50696629488766,56.0
172.91537985940738,44.0
245.9612133025576,47.0
252.56719883045682,26.0
344.4549021950641,59.0
364.08901457277244,63.0
217.19876985209783,15.0
198.31551701605414,59.0
122.17094534587318,38.0
301.4181478258839,32.0
67.08348904212573,57.0
315.3018547576386,27.0
84.64366400657397,33.0
200.12884786676256,57.0
67.49240935784307,21.0
199.1054902780786,42.0
241.07530876343623,18.0
269.14734737689673,68.0
7.555602283883104,30.0
400.1005354285779,41.0
132.99515649976325,30.0
-24.967151808784593,37.0
88.88604854023309,26.0
309.3232911041556,2.0
6.803231120547196,75.0
181.69455770506966,33.0
363.60250603239234,40.0
392.47704816335784,75.0
217.4648409051372,37.0
198.49686863041967,34.0
208.7559482436707,71.0
167.9478891268436,12.0
187.81554013011157,75.0
148.72327564199637,49.0
311.75524382163326,33.0
142.61480803941663,57.0
209.51868748524294,71.0
338.387729667707,54.0
221.38059597129808,35.0
65.34130368694866,9.0
124.51866729395871,24.0
422.9669392882884,14.0
133.86546316805394,81.0
313.66997541030685,47.0
340.4179413427343,31.0
228.61559251196803,38.0
311.5524664352671,44.0
463.0142686127832,23.0
125.0197672540038,26.0
158.16017258704585,63.0
222.48568765556837,41.0
115.6100756842153,69.0
313.96397046859516,55.0
18.66921270476908,29.0
229.65042773086665,7.0
197.771345164454,3.0
47.23410477642199,9.0
104.84165267656712,62.0
357.90698652512833,38.0
303.6996304248426,54.0
136.22639727804966,69.0
229.0580255014072,5.0
369.51649657820246,49.0
27.49908833161328,28.0
366.75151147316257,29.0
441.51364741509235,33.0
152.13491418642184,35.0
135.24382020303187,25.0
306.1772110215108,47.0
254.17728659383437,41.0
280.55004763435113,64.0
178.93274676602618,14.0
117.29114606225002,66.0
124.8665603515255,24.0
359.80794478110056,63.0
84.98544199086425,57.0
165.84306467943082,20.0
109.64503650781728,57.0
146.74019879848922,48.0
368.01530665870973,54.0
325.8495435417833,59.0
-26.361016166624893,71.0
116.33920930276079,58.0
317.8837612823156,65.0
505.6617235873639,38.0
-2.2733054729034734,14.0
234.67382534898525,47.0
244.43941967301612,38.0
381.57029569151484,14.0
125.6921243432688,28.0
185.4005322692725,18.0
67.71145622202295,69.0
140.69754329151453,57.0
426.222502511348,75.0
156.1653547449095,41.0
-30.27439747304868,82.0
105.42686062002,34.0
103.84252368528394,27.0
174.1130053566383,15.0
165.97991406161688,34.0
497.177163855852,57.0
153.08892373356437,58.0
94.79256953157926,45.0
290.4133318400806,28.0
97.27040452183832,75.0
192.86804834893394,43.0
342.696026950566,67.0
290.1987328032491,23.0
47.98883166490941,47.0
377.330470930885,75.0
240.09609706119426,76.0
107.82357832707424,47.0
149.47240411986186,43.0
15.824284030847934,58.0
42.682811049945485,36.0
381.9070795811854,42.0
178.49516117961394,11.0
140.19827262283036,15.0
78.30135617481835,26.0
122.29830008611549,5.0
200.01583776166478,30.0
223.99290645574288,23.0
88.74764315345824,21.0
453.92102781419123,11.0
163.69594761525258,23.0
317.4607551799055,43.0
142.45304812785145,48.0
240.41486042402988,54.0
354.92941692532486,2.0
-80.40801446225566,35.0
96.40326342945428,29.0
373.76938832674017,45.0
-59.77753456770467,26.0
264.86829740756673,12.0
321.38861178441243,83.0
27.361643489165544,65.0
138.6910328137334,62.0
77.29043950227617,72.0
376.9674999400562,14.0
44.98990574416166,63.0
90.53178378284409,33.0
139.12402871353356,7.0
284.1018261269279,64.0
294.3994760438756,82.0
164.227664018221,50.0
276.3745147857674,22.0
71.5737627660493,65.0
224.82759926436634,46.0
124.06332117077804,15.0
-3.503103128152901,53.0
197.1934933445655,34.0
311.4473962815957,40.0
351.15007823257105,57.0
310.2887340102926,6.0
298.5427843275675,63.0
193.74625331995443,46.0
85.99889046168056,75.0
324.4064517557798,70.0
188.20492577064624,64.0
267.7863228520638,23.0
186.40511540329322,43.0
295.0186030594172,76.0
150.49245747908873,9.0
123.7685095521474,27.0
198.1113572359581,56.0
216.38167101369817,17.0
154.05175586907302,42.0
223.3538506518871,15.0
127.62244080061942,62.0
-16.67260726254642,62.0
263.4214774023095,21.0
237.05686356747592,58.0
319.35336451845245,24.0
210.36195063498548,49.0
211.8159861735437,60.0
34.73659537463459,57.0
183.64189624327182,13.0
475.9596437447233,38.0
225.55191062487262,32.0
143.35363454996082,31.0
203.87726225451138,46.0
336.0380317445515,22.0
71.27023489963828,42.0
336.41373030434033,11.0
192.2331361821383,4.0
323.5100640329045,32.0
66.14385443246476,22.0
48.0759062747469,27.0
237.22214163584854,44.0
224.2300844841237,22.0
167.06868814064558,34.0
243.38074461799204,4.0
262.6788761646626,69.0
42.288277501986954,60.0
289.9153737977954,23.0
158.13815484926295,20.0
204.39212571333167,16.0
189.26759548031725,5.0
163.14532087801172,17.0
205.8023699402297,14.0
337.0323285105784,35.0
152.69444632259572,22.0
217.49139572827912,71.0
216.7414417073485,52.0
39.63719786622195,32.0
176.68858473917123,46.0
-32.94649220523536,59.0
147.92317840952643,42.0
169.38007554215886,56.0
61.23010305330814,23.0
260.87605613116574,72.0
184.8306107685978,43.0
118.91284411570794,11.0
238.87017216343514,14.0
312.66501949880205,44.0
37.06046026757895,33.0
29.96109019965263,58.0
381.2286849050996,40.0
-9.934125489194315,35.0
356.98339036331265,39.0
308.66857471541516,43.0
101.62522545763358,71.0
458.98010257883254,19.0
7.6330414484534685,54.0
147.70773059014766,74.0
160.31698394662203,37.0
113.44610150790699,79.0
87.73524788753241,33.0
129.81067409332775,19.0
100.10909237817549,54.0
134.34301242511066,53.0
203.35729308697412,21.0
23.93789901377886,58.0
-21.69749025848199,45.0
192.3801330750312,26.0
209.73385758212606,21.0
217.2712668035835,12.0
267.73074313399377,37.0
66.06349788712629,38.0
166.99474098445836,67.0
168.16986550120794,28.0
173.6546887475015,54.0
283.04755389007363,41.0
88.92437474174974,39.0
145.57563156631,45.0
192.15824729038204,21.0
129.89562564436713,31.0
48.20537688831598,24.0
341.69243270777525,28.0
233.07061692118992,45.0
68.21543182023063,28.0
416.78697372117813,56.0
142.8806451824321,29.0
127.93821312478269,84.0
141.72456669765262,60.0
169.8324697893163,20.0
128.99498105579553,42.0
229.62927118217883,10.0
233.67636333676853,52.0
209.51771467019768,36.0
297.73502029014776,11.0
203.61617544110157,28.0
95.87663404735247,39.0
307.6320990668363,49.0
100.28666576500618,59.0
162.72304094735082,43.0
55.05513790059808,39.0
497.3229507290706,16.0
98.64444600887543,19.0
50.578238574346585,30.0
97.98566145624883,46.0
174.77250375282733,45.0
274.66608760704173,62.0
237.66143727303054,60.0
405.92127464020746,6.0
82.13413237366444,78.0
230.36232746953448,26.0
-20.37068678832952,39.0
140.13287076701232,85.0
210.9031253177926,60.0
365.28337140939516,54.0
44.58112196273373,67.0
235.31346767160827,54.0
124.20255843350631,26.0
549.741662673833,64.0
94.03267922699354,28.0
495.12268048312853,26.0
426.1789554565928,48.0
187.25584428207986,30.0
285.8955601440962,15.0
195.38238747397372,43.0
33.6165560171637,12.0
175.5777522000214,50.0
55.11817176891938,28.0
148.524408513771,40.0
378.30458720535876,45.0
246.36470304247877,53.0
125.76434386839776,9.0
201.9129840722885,51.0
170.4439175382563,8.0
153.03634414023492,80.0
299.95401174827964,58.0
179.10599036885046,33.0
394.7255998703974,39.0
86.32273315271232,47.0
134.68497332613998,51.0
321.7790651593608,7.0
317.7914072683354,24.0
259.28955808285974,67.0
209.37933244051123,29.0
284.57091591183496,27.0
155.2732739363469,40.0
462.81571694186414,23.0
132.86738094759914,41.0
66.31970279387203,5.0
131.47333539683711,11.0
150.90682922883477,53.0
70.03846849312606,29.0
127.99874823061438,17.0
200.50608895968844,24.0
203.29371182389463,3.0
253.02164508529376,53.0
486.73265653798,38.0
187.7411437335739,22.0
76.07351979356588,62.0
58.38600035873333,55.0
359.48877022592956,27.0
110.92022905898011,47.0
280.0038749632433,6.0
204.52778758938513,22.0
161.69842918881537,42.0
184.46959972727663,57.0
264.70077076773407,25.0
366.25730029259194,26.0
240.59350508686504,60.0
152.34682086791952,43.0
101.24511403220818,44.0
115.53297793214631,50.0
324.38256510664684,26.0
122.39460858328515,39.0
139.0928710586158,50.0
87.12925155256681,41.0
81.82433795327796,45.0
114.13960212182573,61.0
283.28087211460917,51.0
298.6839311774312,59.0
25.815238404515867,37.0
187.11581009976035,17.0
178.8890066372183,38.0
379.75860352103984,15.0
130.87619579992213,44.0
112.54424037539582,41.0
131.4124075006741,35.0
128.9439955565989,26.0
231.25888742744638,17.0
324.93597533856814,56.0
114.1961188180272,27.0
244.9796136117439,53.0
180.62480780563448,13.0
22.366080265534038,48.0
131.00260540926416,28.0
78.82302628851822,40.0
150.47473151231117,3.0
230.6431540225055,36.0
7.3549346706722645,16.0
104.19026542142194,53.0
151.36156865123718,18.0
263.1933967920986,59.0
138.25679514897985,21.0
345.00064493718025,31.0
152.14339539903975,10.0
140.69376806401226,7.0
457.3851470047015,7.0
375.5917435895125,59.0
35.98283669227362,38.0
89.10483554994318,17.0
340.5207795659952,52.0
220.40346074955727,19.0
199.9387755931839,53.0
112.96180746903462,38.0
321.8898842467919,66.0
25.805516117645375,69.0
199.2344689712062,61.0
206.12332638351182,58.0
376.7522009084567,14.0
211.84227303600423,12.0
46.64909313966848,18.0
282.503730474873,84.0
172.11058622055964,32.0
269.4711431110817,58.0
378.74498954917794,42.0
261.12086586465006,23.0
130.89818995021693,62.0
96.2709483823881,55.0
211.11968811324545,24.0
115.42347241247353,1.0
198.0202275655048,11.0
98.79206833304619,73.0
92.53749335310685,79.0
72.38162744292714,50.0
197.99665561084618,50.0
286.2804669546726,21.0
274.6865052367848,60.0
138.42376292082008,58.0
64.46731764167163,49.0
97.08419314752263,49.0
509.46065599753683,30.0
268.6592966549738,46.0
315.7471981209212,2.0
164.74875119180552,38.0
333.9300018793833,44.0
116.61527213373097,35.0
375.30742898083656,56.0
207.83327919576723,60.0
117.24103991237408,48.0
83.68134700738528,40.0
219.37262912898433,49.0
330.5895656493051,58.0
132.83608062296165,73.0
320.35368903678426,57.0
106.92942097730145,25.0
211.03810208669972,31.0
73.55035530321584,24.0
134.332012953512,23.0
303.35171046692903,18.0
85.16593106329074,75.0
228.6545757962697,30.0
76.24917301715634,50.0
417.9543449543353,58.0
233.4745258738454,38.0
269.48633448946475,26.0
52.57593545743462,30.0
84.31633217706016,16.0
142.6049147737213,34.0
222.0078425032117,13.0
257.8779002476473,42.0
400.3283368318404,50.0
11.277267623986972,70.0
120.3404698840503,34.0
62.20596977697119,47.0
323.14967330214205,58.0
197.8736963270397,65.0
-8.394594209922957,33.0
307.4684037434898,44.0
178.47843999455148,44.0
239.02837800590984,64.0
257.4875577863282,36.0
148.96210401535404,31.0
173.880142470369,44.0
404.44119872780715,36.0
73.71597223767057,25.0
148.64042039381326,32.0
108.4780508292178,78.0
439.85441827630535,47.0
331.15829746430427,50.0
364.69063708243567,52.0
126.01829027566973,38.0
164.58706549833502,55.0
312.7956991829872,60.0
204.72221582811443,43.0
-41.04298837446731,71.0
126.46008726385338,44.0
245.44346431044013,59.0
205.03697814853695,39.0
147.74575973292212,63.0
128.8653803469038,56.0
207.96029480347812,21.0
177.81251229331673,24.0
188.21947895617956,22.0
112.28293932500358,47.0
171.1365896910213,32.0
159.04584533307846,29.0
189.41754806278269,26.0
168.41028298647132,54.0
113.4755796291195,30.0
120.29753911882426,5.0
265.1406663167949,57.0
185.2362783423171,42.0
269.8556201675845,34.0
227.14295693414525,19.0
163.13508273074154,53.0
123.47523790310777,58.0
211.95759395727072,48.0
176.1468131465956,66.0
225.41385242992786,50.0
368.91868831514125,14.0
202.82458977692767,69.0
-40.981814078924685,63.0
59.38383166000574,7.0
174.71774364633868,32.0
-0.6958999740741092,41.0
370.6962360952436,60.0
62.25038906148694,39.0
196.42203089092956,48.0
310.3844419140791,25.0
323.24588566643024,60.0
85.37745300804932,6.0
355.4710155417963,14.0
108.5645004158992,56.0
284.553906156621,59.0
87.84638285041939,50.0
298.6500794579955,36.0
307.3902826458218,18.0
332.08597892497244,75.0
23.33896275076512,19.0
92.43610699402012,33.0
181.60497947702981,29.0
248.86977020966376,21.0
142.60867535293943,16.0
184.0536964434311,20.0
476.44250579942053,29.0
201.84772271981302,49.0
374.3667406922148,55.0
171.5528944960471,73.0
95.59425314120608,26.0
259.7148591126237,54.0
13.341274378856298,30.0
192.9830551225301,5.0
348.03225068275344,8.0
99.40728752914441,34.0
255.1427437936415,57.0
-87.24713676724343,24.0
72.82689374251959,38.0
190.52450717567302,41.0
63.37420449869535,15.0
285.54970861221346,57.0
184.77336355924336,25.0
199.01570624179976,11.0
197.03827194243058,33.0
39.36336194132247,11.0
181.18132655860205,46.0
208.33872663272015,23.0
39.05543662808083,75.0
54.568519589102834,44.0
263.91946507783143,12.0
323.2195956883802,22.0
118.87122122313443,17.0
97.80643420372735,49.0
293.0078191142527,60.0
175.8106476243373,22.0
59.586021721138025,2.0
348.1538191296056,70.0
361.87685264931497,55.0
78.27353532727506,2.0
202.16912333860793,35.0
273.97570331017573,59.0
148.07272033718243,30.0
28.132167286481533,9.0
448.93067096531024,61.0
240.6849567746454,39.0
124.8312879575632,21.0
150.55035912365824,46.0
27.66093005051141,24.0
-22.530893706549534,35.0
196.68556213504607,70.0
313.01427480644304,32.0
187.771116200983,32.0
330.79111868635147,61.0
28.568068702300934,55.0
154.0245604929903,29.0
147.9271491389018,63.0
172.75401017495074,22.0
312.48087952083745,42.0
85.30647496662601,48.0
309.1156015531418,27.0
77.65506494228536,71.0
350.81905319216963,45.0
289.24082447754824,56.0
410.4626323976404,4.0
153.27277790390988,33.0
189.51070448039957,47.0
-10.07968508490535,26.0
141.7498853721538,64.0
165.76329792919282,34.0
89.84415335324184,52.0
269.68125648200925,5.0
101.67887049072579,48.0
276.5839283671331,46.0
97.62509014069099,40.0
410.76014558817945,54.0
508.61773792646704,6.0
76.50776295529954,42.0
97.27293090878791,40.0
20.02167756675621,54.0
358.9706693637575,45.0
94.35911703155314,47.0
120.34700214727422,15.0
172.89889216919073,35.0
266.2346896112584,17.0
57.941929927871115,25.0
154.58740303459265,39.0
209.2813021329598,62.0
367.9905182776091,24.0
323.8628484911929,81.0
85.82904681256466,69.0
128.6950241525745,28.0
53.433502249347725,34.0
135.93042251567294,56.0
28.09167228123428,51.0
119.1950791173138,59.0
147.73883521915792,60.0
313.56900943402167,40.0
176.36173640487152,80.0
111.482048086697,32.0
255.22053749779462,26.0
131.55492622711432,58.0
187.28359725266932,17.0
176.6047080058569,43.0
243.49688414141076,32.0
284.564187880183,56.0
396.9754359620813,10.0
192.311354724475,52.0
275.3658033865477,4.0
109.19018677246092,28.0
191.74725276362506,57.0
96.54858853817721,23.0
238.89816329094805,14.0
93.18362932438598,19.0
16.252365183087704,5.0
67.03252627114762,47.0
224.85994590855825,35.0
-31.052168443647872,40.0
296.8917419794872,13.0
68.70901092322845,24.0
204.92662939890647,37.0
94.9931622637348,54.0
100.18904556398891,21.0
85.62216791180072,58.0
257.0748029340115,6.0
13.258811811685499,57.0
187.81983416239933,19.0
153.4495839753482,53.0
319.81679707918704,72.0
441.51535162972385,66.0
189.8825108315361,34.0
432.0956051856325,1.0
230.34336123389966,71.0
48.60616950610802,62.0
203.81760180227468,17.0
98.04603683519511,70.0
160.13491731477063,31.0
273.8613119863629,51.0
103.66652264749166,18.0
303.565063426248,41.0
160.2688917153298,84.0
135.37623686201255,17.0
336.46846523719887,19.0
503.54005214401747,51.0
33.27480392413571,17.0
99.51328830731472,37.0
-53.13647611756073,64.0
151.00922058240565,47.0
328.6833265942233,59.0
258.4049216327609,26.0
127.52710529726312,87.0
184.32656946435463,76.0
475.86655164623835,4.0
487.5297359916284,59.0
206.60642365838328,18.0
6.218206782126003,17.0
449.91309068336056,43.0
143.63963127475466,46.0
245.13328083309796,41.0
360.5260966302095,20.0
209.81201251526173,52.0
119.16913261546215,50.0
286.1312660924999,52.0
344.8002536560762,32.0
142.16416775326846,27.0
77.36956621848907,49.0
39.97759088177716,71.0
96.30074157966067,42.0
256.51447392698924,28.0
458.6015317954533,48.0
23.96676346897351,46.0
209.42100872349658,49.0
245.00803832736523,43.0
157.81065406815,2.0
101.79654334224057,42.0
268.02612049551794,12.0
265.7220849838509,7.0
110.24161366783521,48.0
139.591749084944,4.0
224.79981070258697,17.0
288.4201266879399,54.0
397.7786882103477,14.0
229.36884689770403,13.0
286.3459819552428,10.0
71.82898378944702,57.0
278.2874880567721,28.0
349.237257451653,62.0
82.11935727600599,57.0
150.0429349094668,52.0
206.56030142530744,52.0
155.87687506961475,62.0
84.8267079841159,39.0
128.70760934889174,33.0
107.0914881700725,30.0
237.72902683420415,50.0
141.01830019554592,4.0
196.12761761248743,38.0
217.2649555008853,18.0
55.3237914382116,32.0
352.1218977046743,65.0
61.8798471235487,45.0
75.64452408533134,44.0
237.2112976911481,11.0
168.02532707129689,5.0
329.90261081208484,14.0
196.53671287087687,30.0
358.2048053896615,48.0
310.55564191586734,57.0
155.92304489547956,22.0
112.48880421990532,20.0
234.71824213864295,68.0
389.9421307417447,34.0
73.28359347468569,10.0
73.33901667403057,33.0
105.78730568637496,47.0
150.35379699701832,43.0
278.20393190811126,3.0
239.50353666901586,56.0
