earn_x0_lc2vs0_iate,olf_x0
295.1042279810733,57.0
412.1739455990929,38.0
29.73203706283354,29.0
391.0579180485532,37.0
60.32443152655014,50.0
183.47497112439436,38.0
117.18606337110339,5.0
97.30907363827016,64.0
181.68630073518003,46.0
35.606190696495105,7.0
344.93286611434314,16.0
122.52224321318624,46.0
50.00749808538305,14.0
129.86736701299276,46.0
61.29732690060496,26.0
100.48519658826348,60.0
121.96333475967202,8.0
161.80281621425956,55.0
142.80803484585516,54.0
198.79463885214648,65.0
399.1396551530488,54.0
213.85380267187708,21.0
198.3536380674437,27.0
334.3090318655113,57.0
376.35639226413326,62.0
258.3142120014287,16.0
0.176243940150016,53.0
173.70859076515276,28.0
124.16456102737416,34.0
319.61735725006537,4.0
68.87156223035058,34.0
208.7747193637398,58.0
198.58667623987094,64.0
194.38375017321493,23.0
140.11650932549634,41.0
145.36114348506766,33.0
57.9143096299793,1.0
170.6576952124714,55.0
382.5256885731835,26.0
101.08669002252009,33.0
293.395479062301,5.0
87.96783742604725,34.0
380.10655643175227,49.0
106.3830181397322,47.0
227.86338115901376,58.0
106.04264534152989,69.0
172.8348561735395,55.0
12.756506759905164,63.0
302.7824811117051,10.0
169.24931398453054,48.0
-80.5704039030166,49.0
194.55012629323193,42.0
355.8824889021658,4.0
89.63278930311048,26.0
311.601643420722,56.0
307.16882337119375,35.0
275.1029435251821,69.0
228.00938998804477,46.0
343.750836247563,62.0
351.59168301503513,46.0
224.108330141701,73.0
130.22535791702845,56.0
257.3407408191481,41.0
129.44023318979964,57.0
170.04672530034657,54.0
327.90649359169754,40.0
258.6044906648222,51.0
280.2090163009318,65.0
191.48256051380696,60.0
190.53709040869012,77.0
240.83135894338804,26.0
157.96277516492296,38.0
244.44719241051018,46.0
238.25797624435288,47.0
324.5635593322937,12.0
148.90364423134832,47.0
267.2217614522191,57.0
147.02943268661465,56.0
129.6949782552402,75.0
375.5095218901841,22.0
130.5655244807633,45.0
329.069588263249,9.0
532.6529517529345,13.0
191.00336698162218,27.0
292.9830867956345,43.0
114.68249976876723,31.0
419.2005855704343,21.0
395.37995136557254,65.0
312.7638323825335,65.0
104.89915186770352,30.0
76.24116008977819,66.0
145.95636218200025,61.0
302.89722092373916,13.0
145.01896840724703,59.0
139.47618914175212,46.0
344.7789576739333,39.0
253.87414353228172,34.0
513.7912672511193,10.0
166.24998403889106,29.0
196.51163258464544,56.0
308.81838693303166,24.0
141.36835064160698,46.0
295.02018150606375,6.0
132.39102357148442,4.0
155.30535103416094,45.0
-6.42556765187058,87.0
244.53844423806243,44.0
169.26154888854887,25.0
322.00115625894114,23.0
181.0314407750862,47.0
263.6530107555136,19.0
245.04977693617258,11.0
248.1429913027639,38.0
302.7174127031101,2.0
63.60872150985472,77.0
98.41852295095802,43.0
303.79206952279594,39.0
254.0490995819916,21.0
83.8529292163144,22.0
139.6186843387631,37.0
237.80588477549557,55.0
151.9141099305299,68.0
118.23740571563405,4.0
196.74223514135116,52.0
283.36509070598396,47.0
103.57704115704986,55.0
147.7070787536939,29.0
35.67162025978786,29.0
-31.709101305609465,31.0
452.1067811856759,25.0
301.4496393575919,41.0
220.9950157505674,55.0
340.0051560459473,53.0
160.27719281237313,11.0
6.867161948679154,84.0
383.07886126900644,52.0
107.70413734834587,12.0
160.7516153767584,17.0
164.5147950544898,14.0
342.14626670650676,63.0
122.24943992196913,69.0
97.55243164629843,18.0
90.97959673470606,57.0
268.54754931804666,31.0
157.30863098692254,25.0
96.0159436157087,61.0
143.4146638335702,35.0
287.66589116879607,28.0
245.64341847300062,29.0
195.13871264265916,25.0
-26.88928570152393,40.0
202.69829815405362,57.0
-27.801827640763463,38.0
191.67990194304508,44.0
257.0545502393396,35.0
158.04900508724478,35.0
168.20761353337485,25.0
346.0405233439602,55.0
267.6697747125215,10.0
162.43819564528397,64.0
92.13165351089437,70.0
352.091652689478,34.0
207.24357418276688,49.0
87.03073309212974,66.0
219.35408057604306,4.0
131.3003198458282,41.0
139.3669966742616,47.0
107.95244238048346,55.0
31.683786701985923,19.0
418.72908127432197,40.0
316.25288311372645,59.0
202.24862477868103,51.0
121.32412159439559,63.0
134.09958970810982,38.0
183.18666470021788,15.0
213.11311020544093,34.0
354.92975191409465,25.0
119.94694950353764,39.0
30.06250478528625,54.0
133.33162651166953,57.0
145.3898327307623,21.0
64.33930171922876,53.0
120.3436447917411,46.0
120.10390409504515,42.0
341.60867760739194,14.0
21.933268164189087,44.0
188.88898897807513,34.0
110.49437135401621,39.0
215.7218349343542,57.0
160.6800521796379,41.0
82.25375239924227,53.0
442.2206039442138,50.0
114.86454138966883,37.0
345.41849884565477,83.0
134.08146960387631,62.0
453.87367910063756,39.0
272.18610259068373,37.0
414.21887494804326,30.0
285.89475695912876,11.0
305.4259295948177,29.0
181.20809821279255,35.0
135.43165629634,60.0
60.08596234790996,35.0
122.9456558104409,58.0
136.15048178505026,19.0
264.49677322461685,75.0
165.0511733510269,12.0
530.0658788546465,37.0
138.6264145400221,26.0
398.19044046916287,57.0
311.00561874989245,63.0
207.98678421235388,37.0
68.09956661659481,39.0
71.88288475958723,25.0
427.5037640562212,5.0
86.31642902357481,56.0
101.17421109232362,1.0
134.11295865561488,65.0
59.466033834050805,13.0
452.543299301624,54.0
274.31266197869763,40.0
198.79394387681307,71.0
183.69671969696913,45.0
94.60947925239515,66.0
106.21385613858841,44.0
113.11321210162043,49.0
424.3527112668717,29.0
277.269665001803,45.0
105.64166722010873,20.0
285.2430641074533,28.0
132.39929567630136,68.0
151.84205752300363,39.0
287.90562377318685,20.0
279.5511918883557,50.0
35.63763055307927,18.0
90.08767467358669,29.0
320.0964228816903,50.0
535.6185307542455,13.0
98.29050746432061,47.0
172.22249325166143,13.0
127.17867852785521,50.0
76.85593811178649,57.0
219.96773870669188,27.0
15.179061480849555,46.0
276.25877728634146,30.0
122.75901695419593,71.0
166.74622572499112,17.0
118.88169596013496,8.0
137.19710210610978,23.0
174.94172292533116,43.0
53.63298653845891,39.0
300.915457662356,45.0
181.13261788514617,34.0
46.39239144425699,26.0
364.25169219853126,50.0
184.50332956705867,26.0
149.79337181465849,48.0
325.5796866384658,34.0
305.2575977784546,37.0
244.36510106542687,32.0
309.0497726127059,20.0
187.17706665107528,59.0
81.97336862791747,17.0
41.4373258058905,48.0
337.17846405402867,62.0
188.34652513491704,33.0
145.94737008325825,17.0
285.37216751190005,64.0
286.3202297739797,13.0
441.06386880001867,47.0
217.33176182703738,11.0
461.0108514748489,7.0
179.23020055889265,30.0
352.6398230634654,63.0
263.2850758998271,72.0
136.10165308614123,22.0
59.50511847412281,50.0
161.09549160595668,55.0
268.75977445195866,26.0
85.42986968027469,6.0
98.34742070045445,50.0
47.50127393629962,44.0
246.0708374213365,16.0
157.35832846644473,60.0
256.0869506343738,35.0
274.4538965516691,42.0
48.43295386097907,10.0
294.90826380426955,64.0
207.2771829555629,5.0
237.1228066909547,3.0
300.86831113416406,60.0
190.83965255871718,56.0
138.5364030762209,52.0
421.7635444066161,40.0
417.12916448923323,46.0
244.47526424306045,58.0
140.42275724654982,57.0
195.33037655160553,47.0
4.871153486010996,19.0
198.35480318486887,21.0
237.74445908080153,27.0
170.510599166542,40.0
181.03653795667185,58.0
312.49934505580893,47.0
360.6054532265827,11.0
92.44424996373007,31.0
435.3712071378685,50.0
33.17809029298107,33.0
123.54557221210501,9.0
95.12199662559004,34.0
374.46405039555634,22.0
415.40694360069324,10.0
282.2022630887517,44.0
106.12228631034876,57.0
225.73905573166988,6.0
459.340307489996,8.0
517.7321157942256,38.0
442.520021738986,66.0
327.5891490646094,9.0
208.92906444628332,38.0
361.307643568804,39.0
298.3011013424192,18.0
245.59859944762263,56.0
395.57070685472945,70.0
191.91785956566554,14.0
271.49352444192283,25.0
125.66795574878472,68.0
16.8296826884997,33.0
131.47746265973603,51.0
315.80899821258186,27.0
338.5346478965257,55.0
274.3247925696819,34.0
117.81443403173819,42.0
129.0086669325883,11.0
384.9127550742111,38.0
159.83017838161817,27.0
232.0501099549573,36.0
96.31048745427626,22.0
224.84520420101882,22.0
166.6474301163687,22.0
111.86800499115341,59.0
351.96624789397396,8.0
242.81527791872162,9.0
467.81363697862133,61.0
311.4036349308697,54.0
68.64485591193414,52.0
12.75472011629165,37.0
157.85269566535476,58.0
156.04945574698206,70.0
145.13840404991507,4.0
155.89854492878573,57.0
451.0597294404069,58.0
136.7788617655669,31.0
53.14956674421531,68.0
247.38028772859826,20.0
349.48818871475027,68.0
126.7176793105447,34.0
308.5098427060204,49.0
94.16504116996933,31.0
99.97991156215062,41.0
185.97997059218932,40.0
99.67427598740215,62.0
113.16431106608837,41.0
142.7492787550335,70.0
57.1171534338302,66.0
123.9102067076459,21.0
116.348730416921,12.0
187.24095754051226,30.0
125.16647400610745,60.0
310.4334735240616,25.0
149.0373876557764,32.0
132.96379799578943,6.0
74.56371838079693,21.0
456.99182007212465,19.0
158.4307192511792,27.0
253.27428171313957,45.0
276.12908090923185,55.0
251.40115844210544,15.0
404.8793043582907,42.0
309.04516742153425,50.0
117.14196780847436,14.0
215.82128951243067,5.0
149.43802217027104,28.0
259.1570952320974,47.0
411.668007570402,65.0
240.37866981695413,34.0
141.15395607141207,19.0
228.32990998059284,31.0
172.0871075191066,49.0
266.59948379666145,12.0
414.909489503882,42.0
72.81676786375458,27.0
-15.717904548106773,58.0
77.89865885269316,22.0
188.06668545287283,79.0
75.52315967925475,32.0
164.12806166136775,60.0
398.10678228590257,84.0
143.28629013474136,28.0
167.55518203876488,49.0
144.52877705733442,35.0
180.33218147183644,77.0
303.118711949132,68.0
106.3302807982797,42.0
349.0760349965678,64.0
79.33230852070051,40.0
49.664626950771975,50.0
56.97992768213658,19.0
230.5608735944453,53.0
408.12422952519717,38.0
264.4220358364044,38.0
194.76604060687222,31.0
90.9319068365075,47.0
151.85752962072672,32.0
266.41456373152,43.0
116.09940313797722,1.0
73.12416812360048,54.0
377.45702350386966,17.0
104.86415701773356,43.0
41.68592353002123,34.0
49.039118917283645,45.0
334.54147760130235,29.0
352.5911680053732,3.0
317.1087613085473,79.0
284.6989418524346,65.0
179.91939459801586,32.0
148.50498949192024,52.0
-11.057665769928917,48.0
265.49883994928985,52.0
229.19626754028616,41.0
206.83595453486703,51.0
186.97998777103524,57.0
263.62661347314054,36.0
-47.38399099859126,79.0
255.99749817743123,7.0
190.35373448522222,61.0
173.51426599057802,55.0
164.43121766213298,33.0
-16.136476260738846,19.0
182.96248357880143,15.0
243.25673513928638,40.0
157.62277492963455,34.0
152.4968022738743,6.0
308.63674734097276,26.0
106.44889597296446,60.0
80.71194203650201,29.0
182.89903721655037,27.0
149.1251073681559,62.0
200.11213887365923,38.0
219.58819912300578,56.0
63.539182927405875,23.0
96.10932683490037,78.0
59.43201833185666,65.0
184.318099194291,22.0
339.16754748277566,21.0
100.42693485530788,17.0
107.22180331005563,77.0
408.5348471397717,22.0
165.3380813805494,8.0
197.89040440248056,34.0
222.68314658908895,49.0
125.51786929430821,64.0
180.1449499034469,63.0
433.9585203658519,55.0
138.8495368940795,52.0
179.15971004773596,41.0
-45.72593233397663,53.0
95.20359479353102,39.0
86.1255897249006,23.0
149.31033582668613,62.0
105.02070967121361,44.0
282.8102631318867,35.0
-50.372964283476676,38.0
69.20906138443924,70.0
68.20927090398988,53.0
355.9264299774427,43.0
37.31282553828373,32.0
129.21584990762338,63.0
108.92368507025841,62.0
149.51039944185936,21.0
138.4699081447534,15.0
284.6355602340858,51.0
315.76942022379876,5.0
141.79697081371683,56.0
164.2990985917369,44.0
171.65975530452303,71.0
294.0636496182865,40.0
350.6290009170539,80.0
189.07116536909263,52.0
143.45679814909306,10.0
79.83288497640638,33.0
388.25103258603235,26.0
57.198579242218784,23.0
293.43602166987716,32.0
272.6090211007645,25.0
134.3385685031264,8.0
173.43384583736392,35.0
59.077802150304535,46.0
198.4849084266771,57.0
215.57086597303916,18.0
244.22639091074126,54.0
401.5913385021398,58.0
157.39936423016115,24.0
35.749135658752266,74.0
39.74630205508211,38.0
72.33355973943745,24.0
179.0475157080623,23.0
164.28123088020595,68.0
78.32931390955825,13.0
346.56381822078623,29.0
168.90309554525356,9.0
179.55097840206378,45.0
59.136580540543605,9.0
186.9105442727386,18.0
121.3962416990519,50.0
295.95376150187076,25.0
223.23171824241,23.0
148.87607408932638,4.0
352.80081580300146,33.0
220.7919448457002,20.0
243.83584526106864,29.0
267.7421479479769,57.0
151.9224353093611,7.0
444.7100260348701,9.0
248.8644688181456,17.0
93.42812959817266,89.0
65.0909063741604,30.0
68.53421136098427,43.0
65.16057483547183,8.0
223.6295243221923,34.0
317.9906151324501,44.0
427.32029246495813,40.0
117.75684124347933,36.0
-4.155004757057213,65.0
234.51252248930473,59.0
174.904876698417,46.0
144.03869440880163,53.0
395.15416682854186,18.0
376.12242527921006,37.0
178.57511745574072,54.0
164.13627804039686,52.0
135.5925025084431,54.0
315.2529174858089,36.0
132.9216654515698,39.0
217.00224396998246,1.0
187.9498908157865,25.0
112.58692690141926,10.0
119.32192752789689,33.0
216.1127519744286,69.0
343.0049901293048,30.0
99.78212022847083,63.0
172.2837157345512,34.0
189.56576473235228,14.0
173.45988757464056,23.0
114.44092549647297,45.0
164.36905656908795,38.0
154.90117537486032,22.0
-3.913256123930239,71.0
85.61601561897115,64.0
262.0580784804731,26.0
164.25545065864543,11.0
358.25648897452123,47.0
149.19832346837848,14.0
294.3631287406669,59.0
216.42009796133604,51.0
207.217985138801,41.0
155.87482276336874,27.0
51.68860990223797,12.0
140.01048565641844,52.0
86.05304953871129,10.0
83.1561328907602,51.0
123.50324993282202,59.0
248.2131731811367,64.0
323.3182439488146,62.0
122.92200371050295,58.0
360.32445875062797,31.0
319.00667476328016,59.0
213.6254644910155,19.0
163.32812628110145,49.0
317.9957476001722,28.0
99.71195468153637,12.0
222.68496247921428,24.0
125.77213389344041,40.0
70.6393950067835,31.0
122.19818399772647,65.0
125.10636862910832,18.0
125.86804892517175,57.0
423.1544601853735,68.0
51.93736334618859,29.0
126.60961262786037,24.0
178.76452254087886,35.0
384.96711152771184,74.0
184.5858845619117,59.0
71.84111479827823,38.0
-1.1376065742296646,19.0
305.19797280880925,66.0
296.8043827195186,53.0
142.64283441038515,2.0
92.26526445941005,32.0
188.50517497879514,77.0
125.84598298986691,28.0
383.99606004755606,58.0
260.31348237296874,46.0
179.98964693227606,36.0
134.68179711113675,49.0
256.62889799237723,3.0
73.19349590737602,35.0
95.27220200579814,46.0
187.42330077409153,55.0
116.44905685692339,55.0
171.12277738483783,72.0
103.02474897008979,27.0
109.76216639224478,32.0
120.18091583707343,6.0
171.23157822233782,39.0
148.1886209183288,50.0
351.3716794804557,18.0
70.3350406065382,56.0
34.9582491007892,64.0
147.31342558779693,33.0
113.72777412957232,55.0
268.52920708100754,59.0
103.66641804958468,9.0
297.3908558183433,64.0
191.68538003981712,14.0
277.2445799609685,79.0
173.84946019091873,13.0
303.8285031654348,32.0
78.91570405625211,26.0
131.3664013420505,35.0
173.8331542416345,55.0
147.80665108654932,61.0
114.58748274732847,63.0
115.79521773836208,46.0
403.3170409845817,60.0
161.19776394714933,46.0
203.41052993217096,18.0
283.3629812271348,10.0
214.2028686314471,4.0
287.2169903709273,23.0
150.8572665337437,11.0
69.41789808286484,28.0
456.68651245908734,20.0
335.5274750069846,25.0
141.22042375983253,32.0
37.05407068539495,25.0
178.76838923731887,32.0
275.6442300127708,38.0
161.91961580351165,63.0
6.019861910983536,57.0
131.39839558791692,33.0
133.02467885213795,33.0
92.4791984705115,43.0
193.27977028099465,50.0
173.3020800504196,5.0
69.26619104272925,82.0
420.679735558139,31.0
180.43170912969833,12.0
112.71010743542581,53.0
180.89098689223846,52.0
25.161008179552326,23.0
388.6647842353079,37.0
122.80248117508681,36.0
184.53656668011033,26.0
212.38870696458073,32.0
278.1912850991046,45.0
84.39951327430182,57.0
132.9063682643678,59.0
295.09913828879337,16.0
291.7492841146195,53.0
151.00023206551623,22.0
404.555208267607,68.0
292.8629062271028,43.0
82.1070966306786,40.0
118.37523711570566,29.0
255.1364192809576,21.0
313.468431272023,42.0
121.98440902459811,34.0
252.96721522355557,57.0
112.97328671203279,46.0
267.7548636025968,17.0
251.7248383654773,42.0
271.1823777601213,25.0
88.49206500877524,60.0
487.7634126959059,39.0
333.8247464278339,51.0
298.34609128084236,59.0
188.44599394886808,16.0
341.17823492444853,29.0
293.66447920420364,52.0
86.44562214517282,17.0
188.9288509286198,2.0
366.5083219111152,42.0
51.640976798441784,13.0
183.87819269481741,46.0
114.65717504203653,2.0
108.24103487938083,41.0
91.2972652688344,66.0
233.29203872961554,61.0
213.68198378172588,36.0
88.0606118609756,34.0
260.941662249557,19.0
185.8933788248943,23.0
205.35740552503455,73.0
416.9240401320575,17.0
354.0223829393588,29.0
97.9578714490749,64.0
253.11285955950217,4.0
276.80745516366784,13.0
461.4603444462051,37.0
127.5620993930716,8.0
256.46320493093435,52.0
196.49965216228802,59.0
141.4828605828984,10.0
223.2760811028613,10.0
92.39205913116183,36.0
262.3492322891599,55.0
62.91081241071538,44.0
141.41766826555306,40.0
187.02680496636003,83.0
97.48858822645127,34.0
118.0282706324842,43.0
4.101720188049171,32.0
326.4499897134638,23.0
231.75135611660744,17.0
354.26481750978553,53.0
86.86098646001614,29.0
98.28992639440992,4.0
81.10690967661742,52.0
129.04985825171468,27.0
215.97733588749176,27.0
43.34694576718141,34.0
28.998210637896477,56.0
250.67071774165277,21.0
168.1123256330302,32.0
210.297527967351,65.0
119.89649811753624,66.0
-5.096135026223607,43.0
113.91359605986452,43.0
112.3109069885727,53.0
308.8902401172105,11.0
401.627445646006,4.0
116.1739745714159,27.0
263.5068546433294,59.0
88.57651216902354,68.0
